Log file open, 02/08/23 20:50:02
[2023.02.08-20.40.49:633][814]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-20.40.49:633][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-20.40.49:636][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.08-20.40.49:648][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.08-20.40.49:673][815]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-20.41.09:941][ 16]BlueprintLog: New page: Compile MainMenu
[2023.02.08-20.41.10:021][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.08-20.41.12:250][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-20.41.12:312][147]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-20.41.12:312][147]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu5946C3D14C700EB17EFAEC803E49F2C2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-20.41.12:319][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 6.09 sec)
[2023.02.08-20.41.12:327][147]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-20.41.12:327][147]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: ================================================
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Total job queries 220, among them cache hits 51 (23.18%)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 96 distinct outputs (58.54%)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Shaders Compiled: 69
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Jobs assigned 69, completed 69 (100.00%)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Average time worker was idle: 339.55 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 1.13 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.99 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.04
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.44 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Jobs were issued in 69 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Average processing rate: 3.74 jobs/sec
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Total thread time: 48.23 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Total thread preprocess time: 3.14 s
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Percentage time preprocessing: 6.50%
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Effective parallelization: 2.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.96% of total time (compiled   11 times, average 0.88 sec, max 1.06 sec, min 0.62 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.79% of total time (compiled   11 times, average 0.82 sec, max 0.98 sec, min 0.67 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.33% of total time (compiled    9 times, average 0.77 sec, max 0.89 sec, min 0.62 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.92% of total time (compiled    9 times, average 0.53 sec, max 0.67 sec, min 0.43 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display:                                             FDebugViewModeVS - 2.91% of total time (compiled    2 times, average 0.70 sec, max 0.88 sec, min 0.53 sec)
[2023.02.08-20.41.56:604][455]LogShaderCompilers: Display: ================================================
[2023.02.08-20.42.25:819][161]BlueprintLog: New page: Compile MainMenu
[2023.02.08-20.42.25:894][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.08-20.42.26:929][221]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-20.42.26:945][221]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-20.42.26:945][221]PIE: New page: PIE session: MainMenu (8 Feb 2023, 22:42:26)
[2023.02.08-20.42.26:945][221]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-20.42.26:948][221]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002424s)
[2023.02.08-20.42.26:948][221]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002459s)
[2023.02.08-20.42.26:948][221]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-20.42.26:948][221]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-20.42.26:948][221]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.02.08-20.42.26:995][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.08-20.42.26:996][221]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-20.42.26:996][221]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-20.42.26:996][221]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-20.42.26:997][221]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-20.42.26:997][221]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-20.42.26:997][221]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-20.42.27:000][221]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-20.42.27:051][221]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-20.42.27:051][221]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-20.42.27:051][221]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-20.42.27:051][221]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-20.42.27:052][221]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.08-20.42.27:052][221]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.08-20.42.27:053][221]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.08-20.42.27:053][221]LogInit: FAudioDevice initialized.
[2023.02.08-20.42.27:053][221]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.08-20.42.27:053][221]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainMenu'.
[2023.02.08-20.42.27:087][221]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-20.42.27:087][221]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-20.42.27:088][221]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.08-21.42.27
[2023.02.08-20.42.27:088][221]LogWorld: Bringing up level for play took: 0.000929
[2023.02.08-20.42.27:090][221]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.08-20.42.27:092][221]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-20.42.27:092][221]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-20.42.27:092][221]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-20.42.27:092][221]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-20.42.27:092][221]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-20.42.27:095][221]PIE: Server logged in
[2023.02.08-20.42.27:097][221]PIE: Play in editor total start time 0.152 seconds.
[2023.02.08-20.42.27:103][221]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-20.42.31:701][445]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-20.42.31:701][445]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-20.42.31:701][445]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-20.42.31:707][445]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-20.42.31:707][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-20.42.31:734][445]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-20.42.31:743][445]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-20.42.31:804][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-20.42.31:806][445]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.08-20.42.31:817][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.08-20.42.31:847][446]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.08-20.43.28:730][851]BlueprintLog: New page: Compile MainMenu
[2023.02.08-20.43.28:803][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.08-20.43.30:340][931]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-20.43.30:355][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-20.43.30:355][931]PIE: New page: PIE session: MainMenu (8 Feb 2023, 22:43:30)
[2023.02.08-20.43.30:355][931]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-20.43.30:358][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002298s)
[2023.02.08-20.43.30:358][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002326s)
[2023.02.08-20.43.30:358][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-20.43.30:358][931]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-20.43.30:359][931]LogPlayLevel: PIE: World Init took: (0.001695s)
[2023.02.08-20.43.30:408][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.08-20.43.30:411][931]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-20.43.30:411][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-20.43.30:411][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-20.43.30:411][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-20.43.30:411][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-20.43.30:411][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-20.43.30:414][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-20.43.30:466][931]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-20.43.30:466][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-20.43.30:466][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-20.43.30:466][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-20.43.30:467][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.08-20.43.30:467][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.08-20.43.30:469][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.08-20.43.30:469][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.08-20.43.30:469][931]LogInit: FAudioDevice initialized.
[2023.02.08-20.43.30:469][931]LogAudio: Display: Audio Device (ID: 20) registered with world 'MainMenu'.
[2023.02.08-20.43.30:506][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-20.43.30:506][931]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-20.43.30:507][931]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.08-21.43.30
[2023.02.08-20.43.30:507][931]LogWorld: Bringing up level for play took: 0.000897
[2023.02.08-20.43.30:509][931]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.08-20.43.30:511][931]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-20.43.30:511][931]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-20.43.30:511][931]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-20.43.30:511][931]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-20.43.30:511][931]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-20.43.30:513][931]PIE: Server logged in
[2023.02.08-20.43.30:515][931]PIE: Play in editor total start time 0.16 seconds.
[2023.02.08-20.43.30:529][931]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-20.43.37:810][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-20.43.37:810][288]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-20.43.37:810][288]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-20.43.37:815][288]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-20.43.37:815][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-20.43.37:818][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-20.43.37:828][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-20.43.37:892][288]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-20.43.37:892][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.08-20.43.37:895][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.08-20.43.37:907][288]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.08-20.43.37:937][289]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.08-20.43.41:454][500]LogEditorTransaction: Undo Edit Y
[2023.02.08-20.43.42:541][551]Cmd: TRANSACTION UNDO
[2023.02.08-20.43.42:541][551]LogEditorTransaction: Undo Edit X
[2023.02.08-20.43.53:144][179]BlueprintLog: New page: Compile MainMenu
[2023.02.08-20.43.53:218][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-20.44.21:307][836]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.44.21:307][836]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.44.48:047][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.08-20.44.48:049][287]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.050
[2023.02.08-20.44.48:050][287]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/Main_Menu/MainMenu] ([2] browsable assets)...
[2023.02.08-20.44.48:054][287]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu]
[2023.02.08-20.44.48:054][287]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Main_Menu/MainMenu]
[2023.02.08-20.44.48:063][287]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Main_Menu/MainMenu_Auto2
[2023.02.08-20.44.48:063][287]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu_Auto2B7B6CA3F42FCE59A786015A121376ABD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Blueprints/UI/Main_Menu/MainMenu_Auto2.uasset'
[2023.02.08-20.44.48:064][287]LogFileHelpers: Auto-saving content packages took 0.014
[2023.02.08-20.49.14:456][595]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.49.14:456][595]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.49.37:480][951]BlueprintLog: New page: Compile MainMenu
[2023.02.08-20.49.37:567][951]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.08-20.49.40:531][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-20.49.40:594][126]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-20.49.40:595][126]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu49C723BB4248965C791EBF8A6F30D80E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-20.49.40:602][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 6.17 sec)
[2023.02.08-20.49.40:610][126]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-20.49.40:610][126]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-20.49.50:513][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.08-20.49.56:273][ 58]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.08-20.49.56:274][ 58]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-20.50.01:280][354]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.50.01:280][354]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.50.41:716][741]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainMenu.MainMenu:PersistentLevel.MainMenu
[2023.02.08-20.50.41:717][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-20.51.03:093][973]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.51.03:093][973]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-20.51.13:243][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-20.51.13:257][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-20.51.13:257][573]PIE: New page: PIE session: MainMenu (8 Feb 2023, 22:51:13)
[2023.02.08-20.51.13:257][573]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-20.51.13:260][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002462s)
[2023.02.08-20.51.13:260][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002494s)
[2023.02.08-20.51.13:260][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-20.51.13:260][573]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-20.51.13:261][573]LogPlayLevel: PIE: World Init took: (0.000747s)
[2023.02.08-20.51.13:342][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.08-20.51.13:344][573]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-20.51.13:344][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-20.51.13:344][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-20.51.13:345][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-20.51.13:345][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-20.51.13:345][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-20.51.13:347][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-20.51.13:401][573]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-20.51.13:402][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-20.51.13:402][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-20.51.13:402][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-20.51.13:403][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.08-20.51.13:403][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.08-20.51.13:404][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.08-20.51.13:404][573]LogInit: FAudioDevice initialized.
[2023.02.08-20.51.13:404][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.08-20.51.13:404][573]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu'.
[2023.02.08-20.51.13:440][573]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-20.51.13:440][573]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-20.51.13:441][573]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.08-21.51.13
[2023.02.08-20.51.13:442][573]LogWorld: Bringing up level for play took: 0.001176
[2023.02.08-20.51.13:444][573]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.08-20.51.13:446][573]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-20.51.13:446][573]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-20.51.13:446][573]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-20.51.13:446][573]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-20.51.13:446][573]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-20.51.13:450][573]PIE: Server logged in
[2023.02.08-20.51.13:452][573]PIE: Play in editor total start time 0.195 seconds.
[2023.02.08-20.51.13:466][573]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-20.51.25:686][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
