Log file open, 01/25/23 21:07:53
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness

[2023.01.25-20.25.12:161][997]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Floors (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness

[2023.01.25-20.25.12:256][997]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness
[2023.01.25-20.25.12:258][997]LogTexture: Display: Building textures: /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-20.25.16:497][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.25.16:641][242]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MainRoomFloors_Roughness
[2023.01.25-20.25.16:643][242]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_MainRoomFloors_RoughnessD616965D4A416BA5895888A76DB6113C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/T_MainRoomFloors_Roughness.uasset'
[2023.01.25-20.25.16:655][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 5.82 sec)
[2023.01.25-20.25.16:658][242]AssetCheck: New page: Asset Save: T_MainRoomFloors_Roughness
[2023.01.25-20.25.16:658][242]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness
[2023.01.25-20.25.19:352][367]LogViewport: Scene viewport resized to 465x394, mode Windowed.
[2023.01.25-20.25.19:408][369]LogViewport: Scene viewport resized to 416x343, mode Windowed.
[2023.01.25-20.25.19:434][370]LogViewport: Scene viewport resized to 398x324, mode Windowed.
[2023.01.25-20.25.19:698][386]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.01.25-20.25.20:428][429]LogSlate: Window 'T_MainRoomFloors_Roughness' being destroyed
[2023.01.25-20.25.24:603][677]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Floors (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomFloors_Roughness.T_MainRoomFloors_Roughness

[2023.01.25-20.25.27:484][848]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-20.25.27:484][848]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.25.27:484][848]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.25.27:484][848]MaterialEditorStats: Shader Count: 0
[2023.01.25-20.25.28:846][926]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.25.28:846][926]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.25.28:846][926]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.25.28:846][926]MaterialEditorStats: Shader Count: 2
[2023.01.25-20.25.29:184][946]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.25.29:184][946]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.25.29:184][946]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.25.29:184][946]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.25.29:184][946]MaterialEditorStats: Shader Count: 5
[2023.01.25-20.25.29:348][955]MaterialEditorStats: Base pass shader: 238 instructions
[2023.01.25-20.25.29:348][955]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.25.29:348][955]MaterialEditorStats: Texture samplers: 6/16
[2023.01.25-20.25.29:348][955]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.25.29:348][955]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.25.29:348][955]MaterialEditorStats: Shader Count: 6
[2023.01.25-20.25.31:314][ 72]LogMaterialEditor: Saving and Compiling material M_Floors
[2023.01.25-20.25.32:017][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.25-20.25.33:118][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.25-20.25.33:127][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.25.35:286][ 72]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.25-20.25.37:718][ 72]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002044s (2.433111s overbudget)
[2023.01.25-20.25.37:804][ 72]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Floors
[2023.01.25-20.25.37:806][ 72]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_FloorsD2BC76404500016117B365A48A4D9231.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/ResearchRoomEnvironment/M_Floors.uasset'
[2023.01.25-20.25.37:816][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.68 sec (total: 10.5 sec)
[2023.01.25-20.25.37:819][ 72]AssetCheck: New page: Asset Save: M_Floors
[2023.01.25-20.25.37:819][ 72]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Floors.M_Floors
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Base pass shader: 238 instructions
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: MaxSampler: 288 instructions
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Texture samplers: 7/16
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.25.37:820][ 72]MaterialEditorStats: Shader Count: 36
[2023.01.25-20.26.55:346][452]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness
[2023.01.25-20.26.55:439][452]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.01.25-20.26.58:825][652]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Assets\ResearchRoomEnvironment\M_Walls.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness

[2023.01.25-20.26.58:827][652]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Walls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness

[2023.01.25-20.26.58:879][652]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness
[2023.01.25-20.26.58:883][652]LogTexture: Display: Building textures: /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-20.27.02:637][871]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Walls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness

[2023.01.25-20.27.04:380][973]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-20.27.04:380][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.27.04:380][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.27.04:380][973]MaterialEditorStats: Shader Count: 0
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: ================================================
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Total job queries 3968, among them cache hits 111 (2.80%)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Tracking 3851 distinct input hashes that result in 2600 distinct outputs (67.51%)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: RAM used: 26.39 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.61%
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Shaders Compiled: 3851
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Jobs assigned 3855, completed 3851 (99.90%)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Average time worker was idle: 7.45 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Time job spent in pending queue: average 180.56 s, longest 409.96 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Job execution time: average 8.42 s, max 26.86 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Job life time (pending + execution): average 189.17 s, max 411.88
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 485.96 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Jobs were issued in 685 batches (only local compilation was used), average 5.63 jobs/batch
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Average processing rate: 7.92 jobs/sec
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Total thread time: 3538.04 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Total thread preprocess time: 208.76 s
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Effective parallelization: 7.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.54 sec, max 8.92 sec, min 5.32 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.79 sec, max 9.87 sec, min 2.34 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.96 sec, max 5.40 sec, min 1.82 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.51 sec, max 3.32 sec, min 1.93 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.38 sec, max 4.37 sec, min 0.47 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                             FDeferredLightPS - 10.65% of total time (compiled  150 times, average 2.51 sec, max 3.32 sec, min 1.93 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.05% of total time (compiled  128 times, average 1.12 sec, max 1.81 sec, min 0.58 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.79% of total time (compiled  128 times, average 1.05 sec, max 1.46 sec, min 0.78 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.73% of total time (compiled   98 times, average 1.35 sec, max 3.89 sec, min 0.76 sec)
[2023.01.25-20.27.04:457][976]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.67% of total time (compiled   96 times, average 1.35 sec, max 2.12 sec, min 0.53 sec)
[2023.01.25-20.27.04:458][976]LogShaderCompilers: Display: ================================================
[2023.01.25-20.27.05:477][ 36]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.27.05:477][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.27.05:477][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.27.05:477][ 36]MaterialEditorStats: Shader Count: 1
[2023.01.25-20.27.05:777][ 54]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.27.05:777][ 54]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.27.05:777][ 54]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.27.05:777][ 54]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.27.05:777][ 54]MaterialEditorStats: Shader Count: 3
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: Texture samplers: 6/16
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.27.05:887][ 60]MaterialEditorStats: Shader Count: 4
[2023.01.25-20.27.07:019][128]LogMaterialEditor: Saving and Compiling material M_Walls
[2023.01.25-20.27.07:868][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.25-20.27.09:096][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.25-20.27.09:113][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.27.11:305][128]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.25-20.27.14:333][128]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004068s (3.032739s overbudget)
[2023.01.25-20.27.14:412][128]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Walls
[2023.01.25-20.27.14:413][128]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_WallsBF75811F459D8D14E4B35D8E7D117FA0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/ResearchRoomEnvironment/M_Walls.uasset'
[2023.01.25-20.27.14:426][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.31 sec (total: 15.8 sec)
[2023.01.25-20.27.14:429][128]AssetCheck: New page: Asset Save: M_Walls
[2023.01.25-20.27.14:429][128]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Walls.M_Walls
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.27.14:430][128]MaterialEditorStats: MaxSampler: 281 instructions
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Texture samplers: 7/16
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.27.14:430][128]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.27.14:430][128]MaterialEditorStats: Shader Count: 32
[2023.01.25-20.27.16:093][226]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.27.16:218][226]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_MainRoomWalls_Roughness
[2023.01.25-20.27.16:220][226]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_MainRoomWalls_RoughnessCE663BB54BF3EBE6812E2A8E33BD1CA3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/T_MainRoomWalls_Roughness.uasset'
[2023.01.25-20.27.16:232][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 15.9 sec)
[2023.01.25-20.27.16:234][226]AssetCheck: New page: Asset Save: T_MainRoomWalls_Roughness
[2023.01.25-20.27.16:235][226]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_MainRoomWalls_Roughness.T_MainRoomWalls_Roughness
[2023.01.25-20.28.21:073][909]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Whiteboard.M_Whiteboard
[2023.01.25-20.28.21:078][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-20.28.21:222][909]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-20.28.21:222][909]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.21:222][909]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.21:222][909]MaterialEditorStats: Shader Count: 0
[2023.01.25-20.28.21:225][909]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.01.25-20.28.23:356][ 18]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.28.23:356][ 18]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.28.23:356][ 18]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.23:356][ 18]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.23:356][ 18]MaterialEditorStats: Shader Count: 3
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: Texture samplers: 6/16
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.23:653][ 20]MaterialEditorStats: Shader Count: 4
[2023.01.25-20.28.31:202][375]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness
[2023.01.25-20.28.31:362][375]LogViewport: Scene viewport resized to 467x371, mode Windowed.
[2023.01.25-20.28.34:896][515]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Materials\M_Whiteboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness

[2023.01.25-20.28.34:899][515]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Whiteboard (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness

[2023.01.25-20.28.34:992][515]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness
[2023.01.25-20.28.34:996][515]LogTexture: Display: Building textures: /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.01.25-20.28.36:480][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.28.36:618][591]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_Whiteboard_Roughness
[2023.01.25-20.28.36:620][591]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Whiteboard_Roughness5C2D02C448D1667B75A9BDBCCCC5DF6F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/T_Whiteboard_Roughness.uasset'
[2023.01.25-20.28.36:637][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 16.1 sec)
[2023.01.25-20.28.36:642][591]AssetCheck: New page: Asset Save: T_Whiteboard_Roughness
[2023.01.25-20.28.36:642][591]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness
[2023.01.25-20.28.37:806][655]LogViewport: Scene viewport resized to 465x394, mode Windowed.
[2023.01.25-20.28.37:876][657]LogViewport: Scene viewport resized to 412x338, mode Windowed.
[2023.01.25-20.28.37:918][658]LogViewport: Scene viewport resized to 398x324, mode Windowed.
[2023.01.25-20.28.38:256][678]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.01.25-20.28.38:596][697]LogSlate: Window 'T_Whiteboard_Roughness' being destroyed
[2023.01.25-20.28.40:916][831]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Whiteboard (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_Whiteboard_Roughness.T_Whiteboard_Roughness

[2023.01.25-20.28.42:493][922]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-20.28.42:494][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.42:494][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.42:494][922]MaterialEditorStats: Shader Count: 0
[2023.01.25-20.28.43:629][986]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-20.28.43:630][986]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.43:630][986]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.43:630][986]MaterialEditorStats: Shader Count: 1
[2023.01.25-20.28.44:032][  9]LogMaterialEditor: Saving and Compiling material M_Whiteboard
[2023.01.25-20.28.45:104][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.25-20.28.46:218][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.01.25-20.28.46:243][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-20.28.48:389][  9]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.25-20.28.49:046][  9]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001123s (0.661590s overbudget)
[2023.01.25-20.28.49:125][  9]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Whiteboard" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Whiteboard.uasset" SILENT=true
[2023.01.25-20.28.49:129][  9]LogSavePackage: Moving output files for package: /Game/Materials/M_Whiteboard
[2023.01.25-20.28.49:130][  9]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_WhiteboardB6C9447149C79A417192E0B4D3A14F31.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_Whiteboard.uasset'
[2023.01.25-20.28.49:144][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.90 sec (total: 19.0 sec)
[2023.01.25-20.28.49:148][  9]AssetCheck: New page: Asset Save: M_Whiteboard
[2023.01.25-20.28.49:148][  9]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Whiteboard.M_Whiteboard
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: Base pass shader: 232 instructions
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: MaxSampler: 281 instructions
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: Texture samplers: 7/16
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.28.49:149][  9]MaterialEditorStats: Shader Count: 16
[2023.01.25-20.32.35:211][237]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-20.32.35:211][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-20.32.36:679][322]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.25-20.32.36:679][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-20.32.37:943][396]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.25-20.32.37:943][396]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-20.32.52:811][ 19]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_StandingWorkLight.M_StandingWorkLight
[2023.01.25-20.32.52:815][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-20.32.53:006][ 19]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-20.32.53:006][ 19]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.01.25-20.32.53:006][ 19]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-20.32.53:006][ 19]MaterialEditorStats: Shader Count: 0
[2023.01.25-20.32.53:015][ 19]LogViewport: Scene viewport resized to 269x185, mode Windowed.
[2023.01.25-20.32.53:379][ 29]LogShaderCompilers: Display: ================================================
[2023.01.25-20.32.53:379][ 29]LogShaderCompilers: Display: === FShaderJobCache stats ===
