Log file open, 02/21/23 16:35:32
[2023.02.21-16.03.14:993][739]Cmd: ACTOR DELETE
[2023.02.21-16.03.15:007][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.03.15:008][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.03.15:009][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.03.15:010][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.03.15:010][739]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.03.15:022][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.21-16.03.15:024][739]LogEditorActor: Deleted 5 Actors (0.031 secs)
[2023.02.21-16.03.20:053][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.02.21-16.03.20:053][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.02.21-16.03.20:054][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1052
[2023.02.21-16.03.20:055][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.02.21-16.03.20:055][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.02.21-16.03.20:055][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1053
[2023.02.21-16.03.21:145][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.02.21-16.03.21:145][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.02.21-16.03.21:147][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1054
[2023.02.21-16.03.21:161][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.02.21-16.03.21:161][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.02.21-16.03.21:162][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1055
[2023.02.21-16.03.40:314][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.03.40:314][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.21-16.03.40:314][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.21-16.03.40:314][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.21-16.03.40:314][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.21-16.03.40:315][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.21-16.03.40:315][730]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: ================================================
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Total job queries 499, among them cache hits 7 (1.40%)
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Tracking 492 distinct input hashes that result in 224 distinct outputs (45.53%)
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: RAM used: 4.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Time job spent in pending queue: average 0.94 s, longest 2.71 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 4.09 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Job life time (pending + execution): average 3.51 s, max 4.83
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.90 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Total thread time: 19.60 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.02.21-16.03.40:315][730]LogShaderCompilers: Display: Percentage time preprocessing: 3.59%
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display: Effective parallelization: 4.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 1.43 sec, max 1.98 sec, min 0.87 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 15.81% of total time (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 14.72% of total time (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 14.55% of total time (compiled    2 times, average 1.43 sec, max 1.98 sec, min 0.87 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.43% of total time (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 14.19% of total time (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.03.40:324][730]LogShaderCompilers: Display: ================================================
[2023.02.21-16.04.36:097][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.36:097][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.36:098][953]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1056
[2023.02.21-16.04.37:557][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.37:557][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.37:559][996]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1057
[2023.02.21-16.04.39:037][ 49]Cmd: DELETE
[2023.02.21-16.04.39:037][ 49]Cmd: ACTOR DELETE
[2023.02.21-16.04.39:055][ 49]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.04.39:069][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.21-16.04.39:072][ 49]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.02.21-16.04.41:829][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.41:829][157]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.41:830][157]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1064
[2023.02.21-16.04.42:513][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.42:514][189]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.42:516][189]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1066
[2023.02.21-16.04.51:989][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.51:989][560]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.51:990][560]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1069
[2023.02.21-16.04.53:795][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.53:795][637]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.21-16.04.53:797][637]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Extra_Lab_Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1071
[2023.02.21-16.05.20:087][685]Cmd: SELECT NONE
[2023.02.21-16.07.30:075][470]LogShaderCompilers: Display: ================================================
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Total job queries 589, among them cache hits 23 (3.90%)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Tracking 566 distinct input hashes that result in 243 distinct outputs (42.93%)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: RAM used: 5.48 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.33%
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Average time worker was idle: 93.08 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 2.71 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 4.09 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 4.83
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.93 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Total thread time: 22.31 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.07.30:082][470]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 1.38 sec, max 1.91 sec, min 0.85 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.92% of total time (compiled    3 times, average 1.18 sec, max 1.98 sec, min 0.70 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 13.89% of total time (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 12.93% of total time (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 12.68% of total time (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 12.46% of total time (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.07.30:083][470]LogShaderCompilers: Display: ================================================
[2023.02.21-16.10.07:476][116]Cmd: DELETE
[2023.02.21-16.10.07:476][116]Cmd: ACTOR DELETE
[2023.02.21-16.10.07:490][116]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.10.07:834][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.21-16.10.07:836][116]LogEditorActor: Deleted 1 Actors (0.360 secs)
[2023.02.21-16.10.12:274][376]Cmd: DELETE
[2023.02.21-16.10.12:274][376]Cmd: ACTOR DELETE
[2023.02.21-16.10.12:294][376]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.21-16.10.12:302][376]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.21-16.10.12:304][376]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: ================================================
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Total job queries 630, among them cache hits 25 (3.97%)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Tracking 605 distinct input hashes that result in 248 distinct outputs (40.99%)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: RAM used: 5.78 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.35%
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Average time worker was idle: 93.08 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 2.71 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Job execution time: average 2.23 s, max 4.09 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Job life time (pending + execution): average 2.97 s, max 4.83
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.93 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Average processing rate: 3.20 jobs/sec
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Total thread time: 22.31 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Total thread preprocess time: 0.85 s
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Percentage time preprocessing: 3.81%
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Effective parallelization: 3.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 1.38 sec, max 1.91 sec, min 0.85 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.92% of total time (compiled    3 times, average 1.18 sec, max 1.98 sec, min 0.70 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 13.89% of total time (compiled    2 times, average 1.55 sec, max 2.25 sec, min 0.84 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 12.93% of total time (compiled    2 times, average 1.44 sec, max 2.01 sec, min 0.87 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 12.68% of total time (compiled    2 times, average 1.41 sec, max 1.97 sec, min 0.86 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 12.46% of total time (compiled    2 times, average 1.39 sec, max 1.94 sec, min 0.84 sec)
[2023.02.21-16.12.01:150][671]LogShaderCompilers: Display: ================================================
[2023.02.21-16.12.31:115][424]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.02.21-16.12.31:133][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.02.21-16.12.31:134][425]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.02.21-16.12.31:182][426]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.12.35:444][641]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.12.35:532][641]LogViewport: Scene viewport resized to 1018x597, mode Windowed.
[2023.02.21-16.12.38:049][755]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.12.38:459][776]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.13.00:094][ 38]LogStaticMesh: Display: Building static mesh Boolean_3753535C...
[2023.02.21-16.13.00:099][ 38]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/_GENERATED/nikol/Boolean_3753535C) ...
[2023.02.21-16.13.00:157][ 38]LogStaticMesh: Adjacency [0.00s], tris: 102, UVs 1
[2023.02.21-16.13.00:158][ 38]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.21-16.13.00:158][ 38]LogStaticMesh: Leaves [0.00s]
[2023.02.21-16.13.00:158][ 38]LogStaticMesh: Reduce [0.00s]
[2023.02.21-16.13.00:159][ 38]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 102
[2023.02.21-16.13.00:160][ 38]LogStaticMesh: ConstrainClusters:
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Input: 1 Clusters, 102 Triangles and 138 Vertices
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Output without splits: 1 Clusters, 102 Triangles and 138 Vertices
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Output with splits: 1 Clusters, 102 Triangles and 138 Vertices
[2023.02.21-16.13.00:160][ 38]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 0, 2 Materials: 1, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.21-16.13.00:160][ 38]LogStaticMesh: WritePages:
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Root: GPU size: 1796 bytes. 1 Pages. 1796.000 bytes per page (5.481% utilization).
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Page data disk size: 1848 bytes. Fixup data size: 24 bytes.
[2023.02.21-16.13.00:160][ 38]LogStaticMesh:   Total GPU size: 1796 bytes, Total disk size: 1872 bytes.
[2023.02.21-16.13.00:160][ 38]LogStaticMesh: Encode [0.00s]
[2023.02.21-16.13.00:160][ 38]LogStaticMesh: Nanite build [0.00s]

[2023.02.21-16.13.00:176][ 38]LogStaticMesh: Built static mesh [0.09s] /Game/Levels/_GENERATED/nikol/Boolean_3753535C.Boolean_3753535C
[2023.02.21-16.13.00:227][ 38]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.13.00:252][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.13.00:252][ 39]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.02.21-16.13.00:701][ 61]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
