Log file open, 02/06/23 12:40:17
[2023.02.06-12.14.41:717][ 26]LogShaderCompilers: Display: ================================================
[2023.02.06-12.14.45:859][246]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Merge_5206F27A.Merge_5206F27A
[2023.02.06-12.14.45:860][246]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Merge_5206F27A.Merge_5206F27A as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_23
[2023.02.06-12.14.45:869][246]LogStaticMesh: Display: Building static mesh Merge_5206F27A...
[2023.02.06-12.14.45:899][246]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/_GENERATED/nikol/Merge_5206F27A) ...
[2023.02.06-12.14.45:969][246]LogStaticMesh: Built static mesh [0.11s] /Game/Levels/_GENERATED/nikol/Merge_5206F27A.Merge_5206F27A
[2023.02.06-12.14.49:794][459]Cmd: TRANSACTION UNDO
[2023.02.06-12.14.49:794][459]LogEditorTransaction: Undo Move Elements
[2023.02.06-12.15.16:217][  9]LogViewport: Scene viewport resized to 375x456, mode Windowed.
[2023.02.06-12.15.16:261][ 11]LogViewport: Scene viewport resized to 245x282, mode Windowed.
[2023.02.06-12.15.16:298][ 12]LogViewport: Scene viewport resized to 164x173, mode Windowed.
[2023.02.06-12.15.16:346][ 13]LogViewport: Scene viewport resized to 151x155, mode Windowed.
[2023.02.06-12.15.17:790][ 98]LogViewport: Scene viewport resized to 152x161, mode Windowed.
[2023.02.06-12.15.20:200][234]LogViewport: Scene viewport resized to 154x163, mode Windowed.
[2023.02.06-12.15.20:228][234]LogViewport: Scene viewport resized to 163x173, mode Windowed.
[2023.02.06-12.15.20:255][234]LogViewport: Scene viewport resized to 181x195, mode Windowed.
[2023.02.06-12.15.20:283][234]LogViewport: Scene viewport resized to 206x227, mode Windowed.
[2023.02.06-12.15.20:310][234]LogViewport: Scene viewport resized to 225x252, mode Windowed.
[2023.02.06-12.15.20:338][234]LogViewport: Scene viewport resized to 236x268, mode Windowed.
[2023.02.06-12.15.20:366][234]LogViewport: Scene viewport resized to 239x272, mode Windowed.
[2023.02.06-12.15.20:442][234]LogViewport: Scene viewport resized to 240x274, mode Windowed.
[2023.02.06-12.15.20:465][234]LogViewport: Scene viewport resized to 242x276, mode Windowed.
[2023.02.06-12.15.20:498][234]LogViewport: Scene viewport resized to 244x280, mode Windowed.
[2023.02.06-12.15.20:526][234]LogViewport: Scene viewport resized to 246x283, mode Windowed.
[2023.02.06-12.15.20:554][234]LogViewport: Scene viewport resized to 246x284, mode Windowed.
[2023.02.06-12.15.22:033][307]LogViewport: Scene viewport resized to 247x287, mode Windowed.
[2023.02.06-12.15.22:061][307]LogViewport: Scene viewport resized to 247x295, mode Windowed.
[2023.02.06-12.15.22:089][307]LogViewport: Scene viewport resized to 248x302, mode Windowed.
[2023.02.06-12.15.22:116][307]LogViewport: Scene viewport resized to 250x311, mode Windowed.
[2023.02.06-12.15.22:144][307]LogViewport: Scene viewport resized to 252x319, mode Windowed.
[2023.02.06-12.15.22:171][307]LogViewport: Scene viewport resized to 254x325, mode Windowed.
[2023.02.06-12.15.22:199][307]LogViewport: Scene viewport resized to 256x329, mode Windowed.
[2023.02.06-12.15.22:228][307]LogViewport: Scene viewport resized to 259x336, mode Windowed.
[2023.02.06-12.15.22:262][307]LogViewport: Scene viewport resized to 263x344, mode Windowed.
[2023.02.06-12.15.22:283][307]LogViewport: Scene viewport resized to 265x347, mode Windowed.
[2023.02.06-12.15.22:311][307]LogViewport: Scene viewport resized to 266x351, mode Windowed.
[2023.02.06-12.15.22:338][307]LogViewport: Scene viewport resized to 269x358, mode Windowed.
[2023.02.06-12.15.22:367][307]LogViewport: Scene viewport resized to 272x364, mode Windowed.
[2023.02.06-12.15.22:395][307]LogViewport: Scene viewport resized to 274x370, mode Windowed.
[2023.02.06-12.15.22:421][307]LogViewport: Scene viewport resized to 275x374, mode Windowed.
[2023.02.06-12.15.22:450][307]LogViewport: Scene viewport resized to 276x377, mode Windowed.
[2023.02.06-12.15.22:478][307]LogViewport: Scene viewport resized to 278x380, mode Windowed.
[2023.02.06-12.15.22:506][307]LogViewport: Scene viewport resized to 279x382, mode Windowed.
[2023.02.06-12.15.22:534][307]LogViewport: Scene viewport resized to 280x387, mode Windowed.
[2023.02.06-12.15.22:561][307]LogViewport: Scene viewport resized to 284x394, mode Windowed.
[2023.02.06-12.15.22:589][307]LogViewport: Scene viewport resized to 286x398, mode Windowed.
[2023.02.06-12.15.22:616][307]LogViewport: Scene viewport resized to 285x398, mode Windowed.
[2023.02.06-12.15.33:739][861]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.15.33:739][861]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.33:739][861]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.33:739][861]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.15.34:133][863]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.15.34:133][863]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.15.34:133][863]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.15.34:133][863]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.34:133][863]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.34:133][863]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.15.42:931][385]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.15.42:931][385]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.42:931][385]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.42:931][385]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.15.42:984][387]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.15.42:984][387]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.15.42:984][387]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.15.42:984][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.42:984][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.42:984][387]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.15.48:647][720]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.15.48:647][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.48:647][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.48:647][720]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.15.48:708][723]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.15.48:708][723]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.15.48:708][723]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.15.48:708][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.48:708][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.48:708][723]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.15.50:296][814]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.15.50:296][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.50:296][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.50:296][814]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.15.50:362][817]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.15.50:362][817]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.15.50:362][817]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.15.50:362][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.50:362][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.50:362][817]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.15.52:187][919]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.15.52:187][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.52:187][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.52:187][919]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.15.52:249][922]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.15.52:249][922]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.15.52:249][922]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.15.52:249][922]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.15.52:249][922]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.15.52:249][922]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.28:840][ 83]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.28:840][ 83]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.28:840][ 83]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.28:840][ 83]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.29:249][ 85]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.31:322][207]LogEditorTransaction: Undo Break Pin Link
[2023.02.06-12.16.31:348][207]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.31:348][207]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:348][207]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:348][207]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.31:412][209]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.31:412][209]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.31:412][209]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.31:412][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:412][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:412][209]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.31:599][215]LogEditorTransaction: Undo Create Reroute Node
[2023.02.06-12.16.31:608][215]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.31:608][215]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:608][215]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:608][215]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.31:693][217]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.31:693][217]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.31:693][217]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.31:693][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:693][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:693][217]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.31:858][223]LogEditorTransaction: Undo Break Pin Link
[2023.02.06-12.16.31:869][223]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.31:869][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:869][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:869][223]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.31:915][225]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.31:915][225]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.31:915][225]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.31:915][225]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.31:916][225]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.31:916][225]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.32:115][235]LogEditorTransaction: Undo Move Node
[2023.02.06-12.16.32:284][244]LogEditorTransaction: Undo Move Node
[2023.02.06-12.16.32:608][263]LogEditorTransaction: Undo Move Node
[2023.02.06-12.16.32:977][285]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-12.16.32:986][285]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.32:986][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.32:986][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.32:986][285]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.33:033][287]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.33:033][287]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.33:033][287]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.33:033][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.33:033][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.33:033][287]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.33:342][303]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-12.16.33:351][303]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.33:351][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.33:351][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.33:351][303]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.33:399][305]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.33:399][305]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.33:399][305]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.33:399][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.33:399][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.33:399][305]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.33:715][323]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-12.16.33:724][323]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.33:724][323]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.33:724][323]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.33:724][323]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.33:772][325]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.33:772][325]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.33:772][325]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.33:772][325]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.33:772][325]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.33:772][325]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.34:152][346]LogEditorTransaction: Undo Move Node
[2023.02.06-12.16.34:610][373]LogEditorTransaction: Undo Material Editor: Delete
[2023.02.06-12.16.34:620][373]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.34:620][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.34:620][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.34:620][373]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.34:670][375]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.34:670][375]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.34:670][375]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.34:670][375]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.34:670][375]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.34:670][375]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.38:336][589]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.38:336][589]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.38:336][589]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.38:336][589]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.38:390][592]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.06-12.16.38:390][592]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.38:390][592]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.38:390][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.38:390][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.38:390][592]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.43:609][896]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.43:609][896]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.43:609][896]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.43:609][896]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.44:374][930]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-12.16.44:375][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.44:375][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.44:375][930]MaterialEditorStats: Shader Count: 1
[2023.02.06-12.16.45:586][992]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.45:586][992]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.45:586][992]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.45:586][992]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.46:168][ 16]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-12.16.46:168][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.46:168][ 16]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.46:168][ 16]MaterialEditorStats: Shader Count: 1
[2023.02.06-12.16.46:479][ 29]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.46:479][ 29]MaterialEditorStats: Texture samplers: 2/16
[2023.02.06-12.16.46:479][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.46:479][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.46:479][ 29]MaterialEditorStats: Shader Count: 3
[2023.02.06-12.16.46:586][ 34]MaterialEditorStats: Base pass shader: 231 instructions
[2023.02.06-12.16.46:586][ 34]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.46:586][ 34]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.46:586][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.46:586][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.46:587][ 34]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.16.49:294][189]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.16.49:294][189]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.49:294][189]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.49:294][189]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.16.50:375][247]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.06-12.16.50:375][247]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.16.50:375][247]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.16.50:375][247]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.16.50:375][247]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.16.50:375][247]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.17.00:733][827]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.17.00:733][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.00:733][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.00:733][827]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.17.00:762][829]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.06-12.17.00:762][829]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.17.00:762][829]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.17.00:762][829]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.00:762][829]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.00:762][829]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.17.03:058][961]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.17.03:058][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.03:058][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.03:058][961]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.17.03:087][963]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.06-12.17.03:087][963]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.17.03:087][963]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.17.03:087][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.03:087][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.03:087][963]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.17.05:396][ 97]LogMaterialEditor: Saving and Compiling material M_TileFloor
[2023.02.06-12.17.05:995][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.06-12.17.06:690][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.06-12.17.06:707][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-12.17.07:953][ 97]LogSavePackage: Moving output files for package: /Game/Materials/TileableMaterials/M_TileFloor
[2023.02.06-12.17.07:954][ 97]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TileFloorCE0E751849CFBAED92A1C28B726BC2A3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/TileableMaterials/M_TileFloor.uasset'
[2023.02.06-12.17.07:961][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 13.4 sec)
[2023.02.06-12.17.07:965][ 97]AssetCheck: New page: Asset Save: M_TileFloor
[2023.02.06-12.17.07:965][ 97]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/TileableMaterials/M_TileFloor.M_TileFloor
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: MaxSampler: 279 instructions
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: Texture samplers: 6/16
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.07:966][ 97]MaterialEditorStats: Shader Count: 16
[2023.02.06-12.17.31:863][480]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.17.31:863][480]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.31:863][480]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.31:863][480]MaterialEditorStats: Shader Count: 0
[2023.02.06-12.17.31:894][482]MaterialEditorStats: Base pass shader: 230 instructions
[2023.02.06-12.17.31:894][482]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.06-12.17.31:894][482]MaterialEditorStats: Texture samplers: 5/16
[2023.02.06-12.17.31:894][482]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.06-12.17.31:894][482]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.06-12.17.31:894][482]MaterialEditorStats: Shader Count: 4
[2023.02.06-12.17.34:479][627]MaterialEditorStats: Texture samplers: 0/16
[2023.02.06-12.17.34:479][627]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
