Log file open, 01/30/23 20:09:47
[2023.01.30-19.10.55:599][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.30-19.10.55:599][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.30-19.10.55:599][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.30-19.10.55:599][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.30-19.10.55:620][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.30-19.11.00:083][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.01.30-19.11.05:801][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.30-19.11.05:801][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.30-19.11.05:801][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.30-19.11.06:183][  0]LogSlate: Border
[2023.01.30-19.11.06:183][  0]LogSlate: BreadcrumbButton
[2023.01.30-19.11.06:183][  0]LogSlate: Brushes.Title
[2023.01.30-19.11.06:183][  0]LogSlate: Default
[2023.01.30-19.11.06:183][  0]LogSlate: Icons.Save
[2023.01.30-19.11.06:183][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.30-19.11.06:183][  0]LogSlate: ListView
[2023.01.30-19.11.06:183][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.30-19.11.06:183][  0]LogSlate: SoftwareCursor_Grab
[2023.01.30-19.11.06:183][  0]LogSlate: TableView.DarkRow
[2023.01.30-19.11.06:183][  0]LogSlate: TableView.Row
[2023.01.30-19.11.06:183][  0]LogSlate: TreeView
[2023.01.30-19.11.16:040][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.30-19.11.19:676][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.30-19.11.19:682][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.01.30-19.11.19:716][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.30-19.11.21:010][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.30-19.11.21:089][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.30-19.11.22:806][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 978E38E7463E931E731F168C3C37429A | Instance: E1BFFE92450D5CD2D65E1CB5298C3038 (LITTLEBLUEALIEN-236956).
[2023.01.30-19.11.24:609][  0]LogPython: Using Python 3.9.7
[2023.01.30-19.11.32:349][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.30-19.11.32:685][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-19.11.32:685][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.30-19.11.33:422][  0]SourceControl: Source control is disabled
[2023.01.30-19.11.33:547][  0]LogUProjectInfo: Found projects:
[2023.01.30-19.11.33:595][  0]SourceControl: Source control is disabled
[2023.01.30-19.11.33:862][  0]SourceControl: Source control is disabled
[2023.01.30-19.11.35:130][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.30-19.11.36:632][  0]LogCollectionManager: Loaded 0 collections in 0.001903 seconds
[2023.01.30-19.11.36:633][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.01.30-19.11.36:635][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.01.30-19.11.36:636][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.01.30-19.11.40:366][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.06s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1808ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.30-19.11.40:449][  0]LogEngine: Initializing Engine...
[2023.01.30-19.11.40:667][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.30-19.11.40:741][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.020 s
[2023.01.30-19.11.40:769][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.30-19.11.40:795][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.30-19.11.40:808][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.30-19.11.40:909][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.30-19.11.40:941][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.30-19.11.40:960][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.30-19.11.41:918][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.30-19.11.42:663][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.11.43:014][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.30-19.11.43:087][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.30-19.11.43:088][  0]LogInit: Texture streaming: Enabled
[2023.01.30-19.11.43:227][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.30-19.11.43:291][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.30-19.11.43:365][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.30-19.11.43:384][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.30-19.11.43:388][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.30-19.11.43:404][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.30-19.11.43:404][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.30-19.11.43:404][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.30-19.11.43:404][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.30-19.11.43:405][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.30-19.11.43:405][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.30-19.11.43:427][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-19.11.43:428][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-19.11.43:428][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-19.11.43:449][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-19.11.43:449][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-19.11.43:450][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-19.11.43:517][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-19.11.43:744][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.30-19.11.43:783][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-19.11.43:844][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-19.11.43:845][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-19.11.43:848][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.30-19.11.43:848][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.30-19.11.43:849][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.30-19.11.43:849][  0]LogInit: FAudioDevice initialized.
[2023.01.30-19.11.43:849][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.30-19.11.43:850][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.30-19.11.43:875][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.30-19.11.43:928][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.30-19.11.43:991][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.30-19.11.43:991][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.30-19.11.43:994][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.01.30-19.11.44:196][  0]LogLiveCoding: Display: Waiting for server
[2023.01.30-19.11.47:823][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.30-19.11.47:973][  0]LogInit: Transaction tracking system initialized
[2023.01.30-19.11.48:274][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.30-19.11.48:274][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.30-19.11.48:276][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002044 seconds (Found 115 uncontrolled assets)
[2023.01.30-19.11.48:532][  0]BlueprintLog: New page: Editor Load
[2023.01.30-19.11.50:118][  0]LocalizationService: Localization service is disabled
[2023.01.30-19.11.50:424][  0]TimingProfiler: Initialize
[2023.01.30-19.11.50:426][  0]TimingProfiler: OnSessionChanged
[2023.01.30-19.11.50:427][  0]LoadingProfiler: Initialize
[2023.01.30-19.11.50:428][  0]LoadingProfiler: OnSessionChanged
[2023.01.30-19.11.50:435][  0]NetworkingProfiler: Initialize
[2023.01.30-19.11.50:445][  0]NetworkingProfiler: OnSessionChanged
[2023.01.30-19.11.50:445][  0]MemoryProfiler: Initialize
[2023.01.30-19.11.50:445][  0]MemoryProfiler: OnSessionChanged
[2023.01.30-19.11.53:345][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.04s
[2023.01.30-19.11.56:422][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.30-19.12.00:469][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.30-19.12.03:567][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.30-19.12.03:875][  0]SourceControl: Source control is disabled
[2023.01.30-19.12.03:905][  0]LogUnrealEdMisc: Loading editor; pre map load, took 155.299
[2023.01.30-19.12.03:942][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-19.12.03:957][  0]LightingResults: New page: Lighting Build
[2023.01.30-19.12.04:154][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-19.12.04:294][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-19.12.04:434][  0]MapCheck: New page: Map Check
[2023.01.30-19.12.04:434][  0]LightingResults: New page: Lighting Build
[2023.01.30-19.12.04:872][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-19.12.05:314][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.30-19.12.06:567][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: Failed to load '/Game/Assets/OfficeRoom/Office_Window': Can't find file.
[2023.01.30-19.12.06:568][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/OfficeRoom/Office_Window'
[2023.01.30-19.12.06:783][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.01.30-19.12.06:783][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-19.12.06:783][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-19.12.07:336][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-19.12.07:445][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.30-19.12.07:463][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-19.12.07:495][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 31,72ms to complete.
[2023.01.30-19.12.07:508][  0]LogFileHelpers: Loading map 'MainMenu' took 3.574
[2023.01.30-19.12.09:052][  0]LogUnrealEdMisc: Total Editor Startup Time, took 160.467
[2023.01.30-19.12.09:052][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-19.12.09:052][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-19.12.09:052][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.30-19.12.09:052][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.30-19.12.09:052][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-19.12.09:063][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-19.12.09:063][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-19.12.09:063][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-19.12.09:063][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-19.12.09:063][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-19.12.10:083][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.30-19.12.10:481][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.10:572][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.10:577][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.10:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-19.12.11:699][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-19.12.11:835][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-19.12.11:861][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-19.12.11:882][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-19.12.11:925][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-19.12.11:971][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-19.12.12:001][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-19.12.12:026][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-19.12.12:048][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-19.12.12:099][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-19.12.23:805][  0]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.464 and deleted 0 files with total size 0 MiB. Scanned 8177 files in 8062 folders with total size 493 MiB.
[2023.01.30-19.12.26:908][  0]LogSlate: Took 0.036929 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-19.12.27:059][  0]LogSlate: Took 0.026814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-19.12.27:106][  0]LogSlate: Took 0.045579 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-19.12.27:138][  0]LogSlate: Took 0.031297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-19.12.27:183][  0]LogViewport: Scene viewport resized to 1422x589, mode Windowed.
[2023.01.30-19.12.28:565][  0]LogSlate: Took 0.065937 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-19.12.31:701][  0]LogStall: Startup...
[2023.01.30-19.12.31:703][  0]LogStall: Startup complete.
[2023.01.30-19.12.31:906][  0]LogLoad: (Engine Initialization) Total time: 183.32 seconds
[2023.01.30-19.12.31:906][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-19.12.40:269][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-19.12.52:365][  2]LogAssetRegistry: Asset discovery search completed in 127.5297 seconds
[2023.01.30-19.12.52:795][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.047242 seconds (updated 0 objects)
[2023.01.30-20.12.23:479][713]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.138 and deleted 0 files with total size 0 MiB. Scanned 8177 files in 8062 folders with total size 493 MiB.
[2023.01.30-20.17.38:815][733]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.01.30-20.17.40:492][825]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-20.17.40:507][825]LogStall: Shutdown...
[2023.01.30-20.17.40:510][825]LogStall: Shutdown complete.
[2023.01.30-20.17.40:650][825]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2023.01.30-20.17.41:665][826]Cmd: QUIT_EDITOR
[2023.01.30-20.17.41:665][826]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.30-20.17.41:726][826]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.30-20.17.41:739][826]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.30-20.17.41:744][826]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.30-20.17.41:845][826]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-20.17.41:863][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-20.17.42:041][826]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.30-20.17.42:140][826]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.30-20.17.42:625][826]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.30-20.17.42:626][826]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.30-20.17.42:626][826]LogAudio: Display: Audio Device unregistered from world 'MainMenu'.
[2023.01.30-20.17.42:687][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-20.17.42:700][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.30-20.17.42:740][826]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.30-20.17.42:802][826]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.30-20.17.42:813][826]LogExit: Preparing to exit.
[2023.01.30-20.17.43:714][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.30-20.17.45:255][826]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.30-20.17.45:942][826]LogExit: Transaction tracking system shut down
[2023.01.30-20.17.46:093][826]LogExit: Editor shut down
[2023.01.30-20.17.46:118][826]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.30-20.17.50:223][826]LogExit: Object subsystem successfully closed.
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: ================================================
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: Total job queries 43, among them cache hits 6 (13.95%)
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 26 distinct outputs (70.27%)
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: RAM used: 0.21 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-20.17.50:230][826]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-20.17.50:231][826]LogShaderCompilers: Display: ================================================
[2023.01.30-20.17.50:293][826]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.30-20.17.50:445][826]LogVirtualization: UE::Virtualization was shutdown
[2023.01.30-20.17.53:184][826]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1011)
[2023.01.30-20.17.53:184][826]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1009)
[2023.01.30-20.17.53:184][826]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2023.01.30-20.17.53:196][826]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1005)
[2023.01.30-20.17.53:196][826]LogModuleManager: Shutting down and abandoning module SceneOutliner (1003)
[2023.01.30-20.17.53:196][826]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.01.30-20.17.53:210][826]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.01.30-20.17.53:210][826]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2023.01.30-20.17.53:210][826]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2023.01.30-20.17.53:210][826]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.01.30-20.17.53:227][826]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2023.01.30-20.17.53:227][826]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2023.01.30-20.17.53:235][826]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (987)
[2023.01.30-20.17.53:269][826]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (985)
[2023.01.30-20.17.53:275][826]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (983)
[2023.01.30-20.17.53:275][826]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (981)
[2023.01.30-20.17.53:307][826]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (979)
[2023.01.30-20.17.53:307][826]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (977)
[2023.01.30-20.17.53:307][826]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (975)
[2023.01.30-20.17.53:307][826]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (973)
[2023.01.30-20.17.53:307][826]LogModuleManager: Shutting down and abandoning module WebMMedia (971)
[2023.01.30-20.17.53:319][826]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (969)
[2023.01.30-20.17.53:331][826]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (967)
[2023.01.30-20.17.53:331][826]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (965)
[2023.01.30-20.17.53:331][826]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (963)
[2023.01.30-20.17.53:331][826]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (961)
[2023.01.30-20.17.53:331][826]LogModuleManager: Shutting down and abandoning module PlanarCut (959)
