Log file open, 02/08/23 15:01:33
[2023.02.08-15.13.49:633][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.13.49:633][ 58]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.49:633][ 58]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.49:665][ 60]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.13.51:219][133]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_ComputerMouse_Roughness.T_ComputerMouse_Roughness
[2023.02.08-15.13.51:279][133]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-15.13.52:399][197]LogTexture: Display: Building textures: /Game/Materials/Textures/T_ComputerMouse_Roughness.T_ComputerMouse_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-15.13.53:621][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.13.53:666][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ComputerMouse_Roughness
[2023.02.08-15.13.53:666][265]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ComputerMouse_Roughness1390C5284AE07DB43145E99AA9C067F3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ComputerMouse_Roughness.uasset'
[2023.02.08-15.13.53:674][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 27.5 sec)
[2023.02.08-15.13.53:678][265]AssetCheck: New page: Asset Save: T_ComputerMouse_Roughness
[2023.02.08-15.13.53:678][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ComputerMouse_Roughness.T_ComputerMouse_Roughness
[2023.02.08-15.13.56:935][447]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.13.56:935][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.13.56:935][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.56:935][447]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.13.57:487][475]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.13.57:487][475]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.13.57:487][475]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.57:487][475]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.13.57:777][488]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.13.57:778][488]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.13.57:778][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.13.57:778][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.57:778][488]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.13.57:881][494]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-15.13.57:881][494]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.13.57:881][494]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.13.57:881][494]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.13.57:881][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.13.57:881][494]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.13.58:689][533]LogMaterialEditor: Saving and Compiling material M_ComputerMouse
[2023.02.08-15.13.59:185][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-15.13.59:937][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-15.13.59:948][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.14.01:323][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_ComputerMouse" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_ComputerMouse.uasset" SILENT=true
[2023.02.08-15.14.01:326][533]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerMouse
[2023.02.08-15.14.01:326][533]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ComputerMouse54C3721B4FA7E1C4FA968C909696281B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_ComputerMouse.uasset'
[2023.02.08-15.14.01:334][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec (total: 28.9 sec)
[2023.02.08-15.14.01:339][533]AssetCheck: New page: Asset Save: M_ComputerMouse
[2023.02.08-15.14.01:339][533]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerMouse.M_ComputerMouse
[2023.02.08-15.14.01:340][533]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-15.14.01:340][533]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.14.01:340][533]MaterialEditorStats: MaxSampler: 277 instructions
[2023.02.08-15.14.01:340][533]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-15.14.01:340][533]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.14.01:340][533]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.14.01:340][533]MaterialEditorStats: Shader Count: 16
[2023.02.08-15.14.02:726][586]LogSlate: Window 'M_ComputerMouse' being destroyed
[2023.02.08-15.14.02:746][586]LogSlate: Window 'M_ComputerMouse' being destroyed
[2023.02.08-15.14.02:761][586]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.14.02:761][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.14.38:115][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.08-15.14.38:128][311]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto4
[2023.02.08-15.14.38:129][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto4A5D574A942F86631908289AD38765E3B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto4.umap'
[2023.02.08-15.14.38:133][311]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.026
[2023.02.08-15.14.38:133][311]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.02.08-15.14.38:133][311]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1] ([1] browsable assets)...
[2023.02.08-15.14.38:166][311]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1]
[2023.02.08-15.14.38:166][311]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1]
[2023.02.08-15.14.38:168][311]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1_Auto4
[2023.02.08-15.14.38:168][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_Office_Floor_GEO1_Au774BA9344118375F0599FC9E6BEBA500.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1_Auto4.uasset'
[2023.02.08-15.14.38:169][311]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO] ([1] browsable assets)...
[2023.02.08-15.14.38:178][311]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO]
[2023.02.08-15.14.38:178][311]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO]
[2023.02.08-15.14.38:180][311]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO_Auto4
[2023.02.08-15.14.38:180][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_Office_Walls_GEO_AutB213DC144477F51035BC9D9778BCA7E3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO_Auto4.uasset'
[2023.02.08-15.14.38:181][311]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO] ([1] browsable assets)...
[2023.02.08-15.14.38:190][311]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO]
[2023.02.08-15.14.38:190][311]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO]
[2023.02.08-15.14.38:192][311]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO_Auto4
[2023.02.08-15.14.38:192][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_Office_Ceiling_GEO_A97B960CD48998271AD6D5A891881F42D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO_Auto4.uasset'
[2023.02.08-15.14.38:192][311]LogFileHelpers: Auto-saving content packages took 0.059
[2023.02.08-15.16.00:694][184]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Cables.M_Cables
[2023.02.08-15.16.00:697][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.16.00:816][184]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.00:816][184]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.00:816][184]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.00:823][184]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.16.01:807][226]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.01:807][226]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.01:807][226]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.01:807][226]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.16.01:905][231]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-15.16.01:905][231]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.01:905][231]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.01:905][231]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.01:905][231]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.02:646][268]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.02:646][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.02:646][268]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.03:401][304]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.03:401][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.03:401][304]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.03:401][304]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.16.03:505][310]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.03:505][310]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.03:505][310]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.03:505][310]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.03:505][310]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.06:167][466]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.06:167][466]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.06:167][466]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.06:218][468]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.06:218][468]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.06:218][468]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.06:218][468]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.06:218][468]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.17:094][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.17:094][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.17:094][ 50]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.17:135][ 52]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.17:135][ 52]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.17:135][ 52]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.17:135][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.17:135][ 52]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.19:200][157]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.19:200][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.19:200][157]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: ================================================
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Total job queries 2579, among them cache hits 1735 (67.27%)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Tracking 837 distinct input hashes that result in 224 distinct outputs (26.76%)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: RAM used: 5.53 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Shaders Compiled: 574
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Jobs assigned 574, completed 574 (100.00%)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Average time worker was idle: 74.35 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 1.00 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 1.36 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.51
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 100.98 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Jobs were issued in 574 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Average processing rate: 5.68 jobs/sec
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Total thread time: 369.61 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Total thread preprocess time: 20.43 s
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Percentage time preprocessing: 5.53%
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Effective parallelization: 3.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   21 times, average 0.85 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   21 times, average 0.83 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   21 times, average 0.83 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   21 times, average 0.82 sec, max 0.98 sec, min 0.78 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   21 times, average 0.81 sec, max 0.94 sec, min 0.73 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.39% of total time (compiled   82 times, average 0.69 sec, max 0.79 sec, min 0.59 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.12% of total time (compiled   82 times, average 0.64 sec, max 0.75 sec, min 0.54 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.29% of total time (compiled   79 times, average 0.57 sec, max 0.66 sec, min 0.49 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.97% of total time (compiled   79 times, average 0.37 sec, max 0.43 sec, min 0.33 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.85% of total time (compiled   21 times, average 0.85 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-15.16.19:237][158]LogShaderCompilers: Display: ================================================
[2023.02.08-15.16.19:252][159]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.19:252][159]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.19:252][159]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.19:252][159]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.19:252][159]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.30:586][729]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.30:587][729]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.30:587][729]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.30:629][731]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.30:629][731]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.30:629][731]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.30:629][731]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.30:629][731]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.33:382][858]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.33:382][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.33:382][858]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.33:428][860]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.33:428][860]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.33:428][860]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.33:428][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.33:428][860]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.35:034][945]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.35:034][945]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.35:034][945]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.35:065][947]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.16.35:065][947]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.16.35:065][947]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.16.35:065][947]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.16.35:065][947]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.16.35:550][970]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeCables_Roughness.T_OfficeCables_Roughness
[2023.02.08-15.16.35:610][970]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-15.16.36:834][ 39]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCables_Roughness.T_OfficeCables_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-15.16.38:488][132]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.16.38:529][132]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCables_Roughness
[2023.02.08-15.16.38:529][132]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCables_Roughness9B4CD3014B002F7CB7F610BDA5E3DE08.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCables_Roughness.uasset'
[2023.02.08-15.16.38:537][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 29.0 sec)
[2023.02.08-15.16.38:540][132]AssetCheck: New page: Asset Save: T_OfficeCables_Roughness
[2023.02.08-15.16.38:540][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCables_Roughness.T_OfficeCables_Roughness
[2023.02.08-15.16.41:662][288]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.41:662][288]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.16.41:662][288]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.16.41:662][288]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.43:122][353]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.16.43:122][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.16.43:122][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.16.43:122][353]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.16.44:465][414]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.16.44:465][414]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.16.44:465][414]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.16.44:465][414]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.16.44:778][430]LogMaterialEditor: Saving and Compiling material M_Cables
[2023.02.08-15.16.47:453][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.08-15.16.48:106][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.02.08-15.16.48:113][430]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.16.49:333][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Cables" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Cables.uasset" SILENT=true
[2023.02.08-15.16.49:335][430]LogSavePackage: Moving output files for package: /Game/Materials/M_Cables
[2023.02.08-15.16.49:336][430]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_CablesFB1E24A4431545EA3E79948DC254585B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Cables.uasset'
[2023.02.08-15.16.49:342][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.22 sec (total: 30.2 sec)
[2023.02.08-15.16.49:346][430]AssetCheck: New page: Asset Save: M_Cables
[2023.02.08-15.16.49:346][430]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Cables.M_Cables
[2023.02.08-15.16.49:348][430]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.16.49:348][430]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.16.49:348][430]MaterialEditorStats: MaxSampler: 270 instructions
[2023.02.08-15.16.49:348][430]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.16.49:348][430]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.16.49:348][430]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.16.49:348][430]MaterialEditorStats: Shader Count: 16
[2023.02.08-15.16.52:797][606]LogSlate: Window 'M_Cables' being destroyed
[2023.02.08-15.16.52:812][606]LogSlate: Window 'M_Cables' being destroyed
[2023.02.08-15.16.52:827][606]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.16.52:827][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.17.20:765][264]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_ExtentionCable.M_ExtentionCable
[2023.02.08-15.17.20:767][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.17.20:900][264]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.17.20:900][264]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.17.20:900][264]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.17.20:908][264]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.17.20:986][266]MaterialEditorStats: Base pass shader: 216 instructions
