Log file open, 03/19/23 17:50:57
[2023.03.19-20.20.11:034][952]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-20.20.11:035][952]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-21.20.11
[2023.03.19-20.20.11:035][952]LogWorld: Bringing up level for play took: 0.000818
[2023.03.19-20.20.11:038][952]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.03.19-20.20.11:040][952]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-20.20.11:040][952]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-20.20.11:040][952]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-20.20.11:040][952]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-20.20.11:040][952]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-20.20.11:043][952]PIE: Server logged in
[2023.03.19-20.20.11:045][952]PIE: Play in editor total start time 0.209 seconds.
[2023.03.19-20.20.11:058][952]LogViewport: Scene viewport resized to 1920x1000, mode Windowed.
[2023.03.19-20.20.13:143][ 28]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.03.19-20.20.16:595][175]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.20.16:596][175]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.20.16:597][175]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-20.20.16:605][175]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-20.20.16:605][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.20.16:608][175]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-20.20.16:618][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.20.16:715][175]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-20.20.16:716][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.19-20.20.16:718][175]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.03.19-20.20.16:735][175]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.03.19-20.20.16:784][176]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.03.19-20.20.59:290][707]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.20.59:417][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.19-20.21.00:504][757]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-20.21.00:523][757]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-20.21.00:523][757]PIE: New page: PIE session: MainMenu (19 Mar 2023, 22:21:00)
[2023.03.19-20.21.00:523][757]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.21.00:526][757]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002274s)
[2023.03.19-20.21.00:526][757]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002299s)
[2023.03.19-20.21.00:526][757]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-20.21.00:526][757]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-20.21.00:526][757]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.03.19-20.21.00:594][757]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.03.19-20.21.00:597][757]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-20.21.00:597][757]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-20.21.00:597][757]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-20.21.00:598][757]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-20.21.00:598][757]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-20.21.00:598][757]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-20.21.00:600][757]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-20.21.00:653][757]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-20.21.00:653][757]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-20.21.00:653][757]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-20.21.00:653][757]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-20.21.00:654][757]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.03.19-20.21.00:654][757]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=65
[2023.03.19-20.21.00:656][757]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.03.19-20.21.00:656][757]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.03.19-20.21.00:656][757]LogInit: FAudioDevice initialized.
[2023.03.19-20.21.00:656][757]LogAudio: Display: Audio Device (ID: 65) registered with world 'MainMenu'.
[2023.03.19-20.21.00:695][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.21.00:695][757]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-20.21.00:696][757]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-21.21.00
[2023.03.19-20.21.00:696][757]LogWorld: Bringing up level for play took: 0.000968
[2023.03.19-20.21.00:699][757]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.03.19-20.21.00:701][757]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-20.21.00:701][757]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-20.21.00:701][757]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-20.21.00:701][757]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-20.21.00:701][757]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-20.21.00:703][757]PIE: Server logged in
[2023.03.19-20.21.00:705][757]PIE: Play in editor total start time 0.182 seconds.
[2023.03.19-20.21.00:715][757]LogViewport: Scene viewport resized to 1920x1000, mode Windowed.
[2023.03.19-20.21.02:504][827]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2023.03.19-20.21.02:542][827]LogViewport: Scene viewport resized to 1914x1040, mode Fullscreen.
[2023.03.19-20.21.04:447][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.21.04:447][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.21.04:448][907]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-20.21.04:456][907]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-20.21.04:456][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.21.04:460][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-20.21.04:473][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.21.04:545][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-20.21.04:546][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.19-20.21.04:548][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.03.19-20.21.04:560][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.19-20.21.04:604][908]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.03.19-20.21.22:752][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-20.21.22:752][994]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.19-20.21.31:474][462]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.21.31:606][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.19-20.21.32:495][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-20.21.32:519][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-20.21.32:520][489]PIE: New page: PIE session: MainMenu (19 Mar 2023, 22:21:32)
[2023.03.19-20.21.32:520][489]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.21.32:522][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002358s)
[2023.03.19-20.21.32:522][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002387s)
[2023.03.19-20.21.32:522][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-20.21.32:522][489]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-20.21.32:523][489]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.03.19-20.21.32:592][489]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.19-20.21.32:596][489]LogAudio: Display: Creating Audio Device:                 Id: 66, Scope: Unique, Realtime: True
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-20.21.32:596][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-20.21.32:596][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-20.21.32:597][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-20.21.32:597][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-20.21.32:597][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-20.21.32:599][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-20.21.32:654][489]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-20.21.32:654][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-20.21.32:654][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-20.21.32:654][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-20.21.32:655][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=66
[2023.03.19-20.21.32:655][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=66
[2023.03.19-20.21.32:657][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=66
[2023.03.19-20.21.32:657][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=66
[2023.03.19-20.21.32:657][489]LogInit: FAudioDevice initialized.
[2023.03.19-20.21.32:657][489]LogAudio: Display: Audio Device (ID: 66) registered with world 'MainMenu'.
[2023.03.19-20.21.32:694][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.21.32:694][489]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-20.21.32:695][489]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-21.21.32
[2023.03.19-20.21.32:696][489]LogWorld: Bringing up level for play took: 0.001034
[2023.03.19-20.21.32:698][489]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.03.19-20.21.32:701][489]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-20.21.32:701][489]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-20.21.32:701][489]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-20.21.32:701][489]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-20.21.32:701][489]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-20.21.32:703][489]PIE: Server logged in
[2023.03.19-20.21.32:704][489]PIE: Play in editor total start time 0.185 seconds.
[2023.03.19-20.21.32:718][489]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.19-20.21.34:967][584]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.03.19-20.21.37:315][689]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.21.37:315][689]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.21.37:316][689]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-20.21.37:322][689]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-20.21.37:322][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.21.37:325][689]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-20.21.37:334][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.21.37:420][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-20.21.37:421][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.19-20.21.37:423][689]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=66
[2023.03.19-20.21.37:439][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.03.19-20.21.37:481][690]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.03.19-20.22.18:699][135]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.22.18:704][135]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a function named "ShowButton" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Show Button
[2023.03.19-20.22.18:704][135]LogBlueprint: Error: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Option_Menu\Video_Menu.uasset: [Compiler] Could not find a function named "ShowButton" in 'Video_Menu_C'.
Make sure 'Video_Menu_C' has been compiled for  Show Button
[2023.03.19-20.22.18:826][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.19-20.22.26:190][561]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.22.26:320][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.19-20.22.27:434][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-20.22.27:452][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-20.22.27:452][613]PIE: New page: PIE session: MainMenu (19 Mar 2023, 22:22:27)
[2023.03.19-20.22.27:452][613]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.22.27:455][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002142s)
[2023.03.19-20.22.27:455][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002167s)
[2023.03.19-20.22.27:455][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-20.22.27:455][613]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-20.22.27:455][613]LogPlayLevel: PIE: World Init took: (0.000596s)
[2023.03.19-20.22.27:518][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.03.19-20.22.27:522][613]LogAudio: Display: Creating Audio Device:                 Id: 67, Scope: Unique, Realtime: True
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-20.22.27:522][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-20.22.27:522][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-20.22.27:523][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-20.22.27:523][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-20.22.27:523][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-20.22.27:525][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-20.22.27:575][613]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-20.22.27:575][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-20.22.27:575][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-20.22.27:575][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-20.22.27:576][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=67
[2023.03.19-20.22.27:576][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=67
[2023.03.19-20.22.27:578][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=67
[2023.03.19-20.22.27:578][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=67
[2023.03.19-20.22.27:578][613]LogInit: FAudioDevice initialized.
[2023.03.19-20.22.27:578][613]LogAudio: Display: Audio Device (ID: 67) registered with world 'MainMenu'.
[2023.03.19-20.22.27:617][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.22.27:617][613]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-20.22.27:618][613]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-21.22.27
[2023.03.19-20.22.27:618][613]LogWorld: Bringing up level for play took: 0.000717
[2023.03.19-20.22.27:621][613]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.03.19-20.22.27:623][613]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-20.22.27:623][613]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-20.22.27:623][613]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-20.22.27:623][613]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-20.22.27:623][613]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-20.22.27:624][613]PIE: Server logged in
[2023.03.19-20.22.27:626][613]PIE: Play in editor total start time 0.173 seconds.
[2023.03.19-20.22.27:638][613]LogViewport: Scene viewport resized to 1920x1000, mode Windowed.
[2023.03.19-20.22.29:964][720]LogViewport: Scene viewport resized to 1920x1060, mode Windowed.
[2023.03.19-20.22.33:116][862]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.22.33:116][862]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.22.33:117][862]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-20.22.33:124][862]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-20.22.33:124][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.22.33:128][862]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-20.22.33:140][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-20.22.33:234][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-20.22.33:234][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.19-20.22.33:237][862]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.03.19-20.22.33:255][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.03.19-20.22.33:306][863]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.03.19-20.22.34:925][960]LogEditorTransaction: Undo Delete current selection
[2023.03.19-20.22.37:038][  4]LogEditorTransaction: Undo Delete current selection
[2023.03.19-20.22.41:829][173]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.22.41:969][173]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.03.19-20.22.58:098][117]BlueprintLog: New page: Compile Video_Menu
[2023.03.19-20.22.58:228][117]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.19-20.22.59:950][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-20.22.59:970][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-20.22.59:970][205]PIE: New page: PIE session: MainMenu (19 Mar 2023, 22:22:59)
[2023.03.19-20.22.59:970][205]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-20.22.59:972][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002410s)
[2023.03.19-20.22.59:972][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002436s)
[2023.03.19-20.22.59:973][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-20.22.59:973][205]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-20.22.59:973][205]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.03.19-20.23.00:038][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.19-20.23.00:042][205]LogAudio: Display: Creating Audio Device:                 Id: 68, Scope: Unique, Realtime: True
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-20.23.00:042][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-20.23.00:042][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-20.23.00:042][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-20.23.00:042][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-20.23.00:042][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-20.23.00:045][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-20.23.00:098][205]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-20.23.00:098][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-20.23.00:098][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-20.23.00:098][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-20.23.00:099][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=68
[2023.03.19-20.23.00:099][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=68
[2023.03.19-20.23.00:101][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=68
[2023.03.19-20.23.00:101][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=68
[2023.03.19-20.23.00:101][205]LogInit: FAudioDevice initialized.
[2023.03.19-20.23.00:101][205]LogAudio: Display: Audio Device (ID: 68) registered with world 'MainMenu'.
[2023.03.19-20.23.00:139][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-20.23.00:139][205]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-20.23.00:139][205]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-21.23.00
[2023.03.19-20.23.00:140][205]LogWorld: Bringing up level for play took: 0.000737
[2023.03.19-20.23.00:142][205]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.03.19-20.23.00:144][205]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-20.23.00:144][205]LogScript: Warning: Last function called:
