Log file open, 02/08/23 14:21:32
[2023.02.08-13.37.50:979][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.37.50:979][649]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.37.51:035][651]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.37.51:035][651]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.37.51:035][651]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.37.51:035][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.37.51:035][651]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.00:363][189]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.38.00:363][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.38.00:363][189]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.38.00:434][192]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.38.00:435][192]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.38.00:435][192]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.38.00:435][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.38.00:435][192]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.03:081][343]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.38.03:081][343]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-13.38.03:081][343]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.03:081][343]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.38.03:854][380]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-13.38.03:854][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-13.38.03:854][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.03:854][380]MaterialEditorStats: Shader Count: 1
[2023.02.08-13.38.04:051][391]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.04:052][391]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-13.38.04:052][391]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-13.38.04:052][391]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.04:052][391]MaterialEditorStats: Shader Count: 3
[2023.02.08-13.38.04:152][397]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.08-13.38.04:152][397]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.04:152][397]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-13.38.04:152][397]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-13.38.04:152][397]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.04:152][397]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.05:407][468]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.38.05:407][468]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-13.38.05:407][468]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.05:407][468]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.38.05:900][494]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-13.38.05:900][494]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-13.38.05:900][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.05:900][494]MaterialEditorStats: Shader Count: 1
[2023.02.08-13.38.06:203][511]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.08-13.38.06:203][511]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.06:203][511]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-13.38.06:203][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-13.38.06:203][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.06:203][511]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.06:981][552]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.38.06:981][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-13.38.06:981][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.06:981][552]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.38.07:507][580]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.38.07:507][580]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-13.38.07:507][580]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.07:507][580]MaterialEditorStats: Shader Count: 1
[2023.02.08-13.38.07:823][596]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.07:823][596]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.38.07:823][596]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-13.38.07:823][596]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.07:823][596]MaterialEditorStats: Shader Count: 3
[2023.02.08-13.38.07:914][601]MaterialEditorStats: Base pass shader: 225 instructions
[2023.02.08-13.38.07:914][601]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.07:914][601]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-13.38.07:914][601]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-13.38.07:914][601]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.07:914][601]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.09:234][673]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.38.09:234][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-13.38.09:234][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.09:234][673]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.38.09:884][704]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-13.38.09:884][704]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-13.38.09:884][704]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.09:885][704]MaterialEditorStats: Shader Count: 1
[2023.02.08-13.38.10:092][715]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.10:092][715]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-13.38.10:092][715]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-13.38.10:092][715]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.10:092][715]MaterialEditorStats: Shader Count: 3
[2023.02.08-13.38.10:186][720]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-13.38.10:186][720]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.10:186][720]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-13.38.10:186][720]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-13.38.10:186][720]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.10:186][720]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.38.13:489][905]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_FileCabinet (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness

[2023.02.08-13.38.13:492][905]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_FileCabinet (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness

[2023.02.08-13.38.13:498][905]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness
[2023.02.08-13.38.15:757][ 39]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness
[2023.02.08-13.38.15:807][ 39]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-13.38.17:865][157]LogTexture: Display: Building textures: /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.08-13.38.20:573][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-13.38.20:673][313]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_FileCabinet_Roughness
[2023.02.08-13.38.20:674][313]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FileCabinet_RoughnessC3D913B64E18C586F932939A31FDD777.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_FileCabinet_Roughness.uasset'
[2023.02.08-13.38.20:683][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.56 sec)
[2023.02.08-13.38.20:723][313]AssetCheck: New page: Asset Save: T_FileCabinet_Roughness
[2023.02.08-13.38.20:723][313]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_FileCabinet_Roughness.T_FileCabinet_Roughness
[2023.02.08-13.38.24:181][519]LogMaterialEditor: Saving and Compiling material M_FileCabinet
[2023.02.08-13.38.24:657][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-13.38.25:811][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.08-13.38.25:819][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-13.38.27:043][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FileCabinet" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_FileCabinet.uasset" SILENT=true
[2023.02.08-13.38.27:045][519]LogSavePackage: Moving output files for package: /Game/Materials/M_FileCabinet
[2023.02.08-13.38.27:046][519]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_FileCabinet170C3F2D48C5A1B3223FB38574EA2256.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_FileCabinet.uasset'
[2023.02.08-13.38.27:051][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.23 sec (total: 2.79 sec)
[2023.02.08-13.38.27:055][519]AssetCheck: New page: Asset Save: M_FileCabinet
[2023.02.08-13.38.27:055][519]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_FileCabinet.M_FileCabinet
[2023.02.08-13.38.27:056][519]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.08-13.38.27:056][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-13.38.27:056][519]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.08-13.38.27:056][519]MaterialEditorStats: Texture samplers: 7/16
[2023.02.08-13.38.27:056][519]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.08-13.38.27:056][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-13.38.27:056][519]MaterialEditorStats: Shader Count: 16
[2023.02.08-13.38.28:803][612]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.38.28:803][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.38.29:439][647]LogSlate: Window 'M_FileCabinet' being destroyed
[2023.02.08-13.38.29:457][647]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.38.29:457][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.39.37:368][781]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_FileCabinetShelf.M_FileCabinetShelf
[2023.02.08-13.39.37:371][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.39.37:480][781]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.39.37:480][781]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.39.37:480][781]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.39.37:487][781]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-13.39.37:522][782]LogShaderCompilers: Display: ================================================
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Total job queries 575, among them cache hits 270 (46.96%)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 67 distinct outputs (22.56%)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Average time worker was idle: 46.51 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 2.53 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.62
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.09 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Average processing rate: 4.77 jobs/sec
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Total thread time: 46.09 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Total thread preprocess time: 2.44 s
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 0.93 sec, min 0.86 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.87 sec, max 0.89 sec, min 0.85 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.90 sec, min 0.84 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.90 sec, min 0.83 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.87 sec, max 0.88 sec, min 0.85 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.86% of total time (compiled   12 times, average 0.69 sec, max 0.74 sec, min 0.60 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.50% of total time (compiled   12 times, average 0.63 sec, max 0.67 sec, min 0.55 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.28% of total time (compiled   12 times, average 0.59 sec, max 0.63 sec, min 0.50 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.05% of total time (compiled   12 times, average 0.39 sec, max 0.62 sec, min 0.33 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.89% of total time (compiled    2 times, average 0.90 sec, max 0.93 sec, min 0.86 sec)
[2023.02.08-13.39.37:523][782]LogShaderCompilers: Display: ================================================
[2023.02.08-13.39.37:547][783]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-13.39.37:547][783]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.39.37:547][783]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.39.37:547][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.39.37:547][783]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.39.39:874][918]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.39.39:875][918]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.39.39:875][918]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.39.40:757][964]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.39.40:757][964]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.39.40:757][964]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.39.40:757][964]MaterialEditorStats: Shader Count: 3
[2023.02.08-13.39.40:857][970]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.39.40:857][970]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.39.40:857][970]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.39.40:857][970]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.39.40:857][970]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.19:250][855]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.19:251][855]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.19:251][855]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.19:324][858]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.19:324][858]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.19:324][858]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.19:324][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.19:324][858]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.23:505][104]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.23:505][104]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.23:505][104]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.23:556][106]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.23:556][106]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.23:556][106]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.23:556][106]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.23:556][106]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.24:919][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.24:919][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.24:919][183]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.24:966][185]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.24:966][185]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.24:966][185]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.24:966][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.24:966][185]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.25:998][240]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.25:998][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.25:998][240]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.26:049][242]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.26:049][242]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.26:049][242]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.26:049][242]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.26:049][242]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.34:731][750]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.34:731][750]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.34:731][750]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.34:785][752]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.34:785][752]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.34:785][752]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.34:785][752]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.34:785][752]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.36:382][839]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.36:382][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.36:382][839]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.36:437][841]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.36:437][841]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.36:437][841]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.36:437][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.36:437][841]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.39:459][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.39:459][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.39:459][ 12]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.39:506][ 14]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.39:506][ 14]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.39:506][ 14]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.39:506][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.39:506][ 14]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.42:191][172]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.42:191][172]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.42:191][172]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.42:238][174]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.42:238][174]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.42:238][174]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.42:238][174]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.42:238][174]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.43:370][236]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.43:370][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.43:370][236]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.43:422][238]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.43:422][238]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.43:422][238]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.43:422][238]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.43:422][238]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.48:104][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.48:104][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.48:104][491]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.48:159][493]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.48:159][493]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.48:159][493]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.48:159][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.48:159][493]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.51:121][658]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.51:121][658]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.51:121][658]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.51:193][661]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.51:193][661]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.51:193][661]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.51:193][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.51:193][661]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.41.54:773][864]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.41.54:773][864]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.54:773][864]MaterialEditorStats: Shader Count: 0
[2023.02.08-13.41.54:846][867]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-13.41.54:846][867]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-13.41.54:846][867]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-13.41.54:846][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-13.41.54:846][867]MaterialEditorStats: Shader Count: 4
[2023.02.08-13.42.02:635][303]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-13.42.02:635][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
