Log file open, 05/01/23 21:22:58
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_150 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_152 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_154 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_156 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_158 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_160 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_185 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_187 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_194 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_208 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:973][398]MapCheck: Warning: StaticMeshActor_210 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_211 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_212 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_213 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_214 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_215 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_216 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_217 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_218 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_224 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:974][398]MapCheck: Warning: StaticMeshActor_226 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.32.25:975][398]MapCheck: Map check complete: 0 Error(s), 73 Warning(s), took 4.067ms to complete.
[2023.05.01-19.32.44:667][508]LogEditorViewport: Clicking Background
[2023.05.01-19.32.57:339][246]MapCheck: New page: Map Check
[2023.05.01-19.32.57:371][246]LightingResults: New page: Lighting Build - 1 May 2023, 23:32:57
[2023.05.01-19.32.57:392][246]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.01-19.32.57:396][246]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.01-19.32.57:396][246]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.01-19.32.57:397][246]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.01-19.32.57:397][246]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27528
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.01-19.33.01:958][246]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.01-19.33.02:044][246]LogEditorBuildUtils: Build time 0:04
[2023.05.01-19.33.02:098][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.05.01-19.33.14:072][788]Job is a success!
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.024s
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:      Bricks at depth
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:          0: 7.1% covering 100.0% of volume
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:          1: 7.1% covering 1.6% of volume
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:          2: 85.7% covering 0.3% of volume
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:      Bricks in each level
[2023.05.01-19.33.14:251][790]LogVolumetricLightmapImport:          ResearchRoom 			 14 bricks 	 100.0% (Persistent Level)
[2023.05.01-19.33.14:433][790]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.01-19.33.14:482][790]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.01-19.33.14:665][790]LogStaticLightingSystem: ResearchRoom_BuiltData storing lightmap data for 127 meshes in 2 LightmapResourceClusters (63.5 Meshes per cluster).
[2023.05.01-19.33.14:681][790]Lightmass on LAPTOP-03IJFM9A: 11.8 sec total, 487 ms importing, 225 ms setup, 2.24 sec photons, 8.83 sec processing, 0 us extra exporting [127/127 mappings]. Threads: 2:12 min total, 1:24 min processing.
[2023.05.01-19.33.14:691][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.01-19.33.14:710][790]LogStaticLightingSystem: Illumination: 17.2 sec (166 ms encoding lightmaps, 144 ms encoding shadowmaps)
[2023.05.01-19.33.14:710][790]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.05.01-19.33.14:710][790]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.05.01-19.33.14:975][790]DumpUnbuiltLightIteractions
[2023.05.01-19.33.14:975][790]Lights with unbuilt interactions: 0
[2023.05.01-19.33.14:975][790]
[2023.05.01-19.33.14:975][790]Primitives with unbuilt interactions: 0
[2023.05.01-19.33.14:987][791]Cmd: MAP CHECK NOTIFYRESULTS
[2023.05.01-19.33.14:987][791]MapCheck: New page: ResearchRoom - 1 May 2023, 23:33:14
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_1 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_13 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_15 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_17 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_18 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:987][791]MapCheck: Warning: StaticMeshActor_20 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_32 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_42 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_44 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_46 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_48 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_50 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_52 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_58 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_59 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_60 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_65 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_70 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_79 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_80 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_81 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_82 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_83 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_84 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_85 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_86 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_89 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_90 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_91 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:988][791]MapCheck: Warning: StaticMeshActor_94 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_96 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_100 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_101 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_102 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_103 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_105 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_107 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_108 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_109 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_110 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_111 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_112 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_113 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_114 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_120 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_132 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_134 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_136 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_138 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_140 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_142 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_150 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_152 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_154 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_156 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:989][791]MapCheck: Warning: StaticMeshActor_158 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_160 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_185 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_187 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_194 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_208 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_210 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_211 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_212 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_213 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_214 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_215 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_216 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_217 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_218 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_224 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:990][791]MapCheck: Warning: StaticMeshActor_226 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.33.14:992][791]MapCheck: Map check complete: 0 Error(s), 73 Warning(s), took 5.175ms to complete.
[2023.05.01-19.33.50:548][872]Cmd: DUPLICATE
[2023.05.01-19.33.50:548][872]Cmd: ACTOR DUPLICATE
[2023.05.01-19.34.08:000][896]Cmd: DUPLICATE
[2023.05.01-19.34.08:000][896]Cmd: ACTOR DUPLICATE
[2023.05.01-19.34.19:742][589]MapCheck: New page: Map Check
[2023.05.01-19.34.19:779][589]LightingResults: New page: Lighting Build - 1 May 2023, 23:34:19
[2023.05.01-19.34.19:805][589]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.01-19.34.19:808][589]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.01-19.34.19:809][589]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.01-19.34.19:809][589]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.01-19.34.19:809][589]LogSwarmInterface: [TryOpenConnection] Local Process ID is 27528
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.01-19.34.24:363][589]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.01-19.34.24:470][589]LogEditorBuildUtils: Build time 0:04
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: ================================================
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Total job queries 785, among them cache hits 34 (4.33%)
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Tracking 751 distinct input hashes that result in 443 distinct outputs (58.99%)
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: RAM used: 5.51 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Jobs assigned 115, completed 115 (100.00%)
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Average time worker was idle: 1.48 s
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 11.68 s
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Job execution time: average 1.73 s, max 3.37 s
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Job life time (pending + execution): average 5.23 s, max 13.82
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.59 s
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Jobs were issued in 101 batches (only local compilation was used), average 1.14 jobs/batch
[2023.05.01-19.34.24:478][589]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Total thread time: 138.50 s
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Total thread preprocess time: 7.26 s
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Percentage time preprocessing: 5.24%
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Effective parallelization: 6.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.48 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.46 sec, max 2.15 sec, min 1.12 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.46 sec, max 2.56 sec, min 1.05 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.34% of total time (compiled   18 times, average 1.03 sec, max 2.12 sec, min 0.71 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled   17 times, average 0.91 sec, max 0.99 sec, min 0.72 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.20% of total time (compiled    4 times, average 2.84 sec, max 3.22 sec, min 2.22 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.31% of total time (compiled    6 times, average 1.23 sec, max 2.48 sec, min 0.76 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.30% of total time (compiled    4 times, average 1.49 sec, max 2.18 sec, min 1.15 sec)
[2023.05.01-19.34.24:479][589]LogShaderCompilers: Display: ================================================
[2023.05.01-19.34.24:507][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.01-19.34.37:724][170]Job is a success!
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.024s
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:      Bricks at depth
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:          0: 7.1% covering 100.0% of volume
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:          1: 7.1% covering 1.6% of volume
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:          2: 85.7% covering 0.3% of volume
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:      Bricks in each level
[2023.05.01-19.34.37:905][172]LogVolumetricLightmapImport:          ResearchRoom 			 14 bricks 	 100.0% (Persistent Level)
[2023.05.01-19.34.38:017][172]LightingResults: Warning: PointLight_5 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:017][172]LightingResults: Warning: PointLight_0 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:018][172]LightingResults: Warning: SpotLight_0 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:018][172]LightingResults: Warning: SpotLight_2 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:018][172]LightingResults: Warning: SpotLight_1 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:018][172]LightingResults: Warning: SpotLight_3 Severe performance loss: Failed to allocate shadowmap channel for stationary light due to overlap - light will fall back to dynamic shadows!
[2023.05.01-19.34.38:095][172]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.01-19.34.38:135][172]LogTexture: Display: Building textures: /Game/StaticNoise/Maps/ResearchRoom_BuiltData.ResearchRoom_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.01-19.34.38:295][172]Lightmass on LAPTOP-03IJFM9A: 12.9 sec total, 532 ms importing, 239 ms setup, 2.42 sec photons, 9.74 sec processing, 0 us extra exporting [127/127 mappings]. Threads: 2:26 min total, 1:45 min processing.
[2023.05.01-19.34.38:299][172]LogStaticLightingSystem: ResearchRoom_BuiltData storing lightmap data for 127 meshes in 2 LightmapResourceClusters (63.5 Meshes per cluster).
[2023.05.01-19.34.38:324][172]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.05.01-19.34.38:344][172]LogStaticLightingSystem: Illumination: 18.5 sec (151 ms encoding lightmaps, 113 ms encoding shadowmaps)
[2023.05.01-19.34.38:344][172]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.05.01-19.34.38:344][172]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.05.01-19.34.38:386][172]DumpUnbuiltLightIteractions
[2023.05.01-19.34.38:386][172]Lights with unbuilt interactions: 0
[2023.05.01-19.34.38:386][172]
[2023.05.01-19.34.38:386][172]Primitives with unbuilt interactions: 0
[2023.05.01-19.34.38:393][173]Cmd: MAP CHECK NOTIFYRESULTS
[2023.05.01-19.34.38:393][173]MapCheck: New page: ResearchRoom - 1 May 2023, 23:34:38
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_1 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_13 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_15 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_17 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_18 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_20 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_32 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_42 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_44 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_46 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:393][173]MapCheck: Warning: StaticMeshActor_48 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:394][173]MapCheck: Warning: StaticMeshActor_50 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:394][173]MapCheck: Warning: StaticMeshActor_52 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:394][173]MapCheck: Warning: StaticMeshActor_58 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:394][173]MapCheck: Warning: StaticMeshActor_59 Static mesh actor has NULL StaticMesh property 
[2023.05.01-19.34.38:394][173]MapCheck: Warning: StaticMeshActor_60 Static mesh actor has NULL StaticMesh property 
