Log file open, 02/01/23 13:04:08
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_CeilingLamp_Normal.M_CeilingLamp_Normal
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_CeilingLamp_Roughness.M_CeilingLamp_Roughness
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_BaseColor.M_Camera_BaseColor
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_Camera_Height.M_Camera_Camera_Height
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_Metallic.M_Camera_Metallic
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_Normal.M_Camera_Normal
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_Roughness.M_Camera_Roughness
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TV_Normal.M_TV_Normal
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TV_Roughness.M_TV_Roughness
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TVMech_BaseColor.M_TVMech_BaseColor
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TVMech_Height.M_TVMech_Height
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TVMech_Metallic.M_TVMech_Metallic
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TVMech_Normal.M_TVMech_Normal
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TVMech_Roughness.M_TVMech_Roughness
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_ContainmentSystem_BaseColor.M_ContainmentSystem_BaseColor
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_ContainmentSystem_Height.M_ContainmentSystem_Height
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_ContainmentSystem_Metallic.M_ContainmentSystem_Metallic
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_ContainmentSystem_Normal.M_ContainmentSystem_Normal
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_ContainmentSystem_Roughness.M_ContainmentSystem_Roughness
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TV_BaseColor.M_TV_BaseColor
[2023.02.01-13.34.18:607][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_TV_Metallic.M_TV_Metallic
[2023.02.01-13.36.08:717][ 92]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Camera.M_Camera
[2023.02.01-13.36.09:649][ 92]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.36.10:564][ 92]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.10:564][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.10:564][ 92]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: ================================================
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Total job queries 319, among them cache hits 49 (15.36%)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Tracking 270 distinct input hashes that result in 68 distinct outputs (25.19%)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Average time worker was idle: 90.05 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.97 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 2.26 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 1.21 s, max 2.27
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.82 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Average processing rate: 4.15 jobs/sec
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Total thread time: 16.71 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Total thread preprocess time: 0.80 s
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 4.81%
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Effective parallelization: 3.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.29 sec, max 1.85 sec, min 0.74 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.22 sec, max 1.85 sec, min 0.59 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.45% of total time (compiled    2 times, average 1.29 sec, max 1.85 sec, min 0.74 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.61% of total time (compiled    2 times, average 1.22 sec, max 1.85 sec, min 0.59 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.91% of total time (compiled    2 times, average 0.74 sec, max 0.79 sec, min 0.70 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.70% of total time (compiled    2 times, average 0.48 sec, max 0.59 sec, min 0.36 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.42% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.01-13.36.10:588][ 92]LogShaderCompilers: Display: ================================================
[2023.02.01-13.36.10:592][ 92]LogSlate: Took 0.000439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-13.36.10:597][ 92]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.01-13.36.11:631][119]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.01-13.36.11:631][119]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.11:631][119]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.11:631][119]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.11:631][119]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.14:536][285]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.14:536][285]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.14:536][285]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.15:366][334]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.15:366][334]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.15:366][334]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.15:366][334]MaterialEditorStats: Shader Count: 3
[2023.02.01-13.36.18:938][475]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.18:938][475]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.18:938][475]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.18:997][477]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.36.18:997][477]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.18:997][477]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.18:997][477]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.18:997][477]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.22:249][649]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.22:249][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.22:249][649]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.22:301][651]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.36.22:301][651]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.22:301][651]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.22:301][651]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.22:301][651]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.24:957][803]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.24:957][803]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.24:957][803]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.25:003][805]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.36.25:003][805]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.25:003][805]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.25:003][805]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.25:003][805]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.28:598][ 13]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.28:598][ 13]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.28:598][ 13]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.28:648][ 15]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.36.28:648][ 15]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.28:648][ 15]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.28:648][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.28:648][ 15]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.34:209][334]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-13.36.38:090][551]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.36.38:090][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.38:090][551]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.36.38:156][554]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.36.38:156][554]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.36.38:156][554]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.36.38:156][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.36.38:156][554]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.36.49:191][183]LogViewport: Scene viewport resized to 307x409, mode Windowed.
[2023.02.01-13.36.49:234][185]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.01-13.36.49:882][224]LogSlate: Window 'M_Camera' being destroyed
[2023.02.01-13.37.01:386][895]LogContentBrowser: Attempting asset rename: M_Camera_Camera_Height -> M_Camera_Height
[2023.02.01-13.37.01:405][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.37.01:435][895]LogSavePackage: Moving output files for package: /Game/Materials/Textures/M_Camera_Height
[2023.02.01-13.37.01:435][895]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Camera_HeightFD22BFC143A7BDD3209FA6B7CFB7B5F3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/M_Camera_Height.uasset'
[2023.02.01-13.37.01:442][895]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 5.88 sec)
[2023.02.01-13.37.01:456][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.01-13.37.01:466][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.01-13.37.01:474][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.01-13.37.01:477][895]AssetCheck: New page: Asset Save: M_Camera_Height
[2023.02.01-13.37.01:477][895]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/M_Camera_Height.M_Camera_Height
[2023.02.01-13.37.06:732][198]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.06:732][198]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.06:732][198]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.06:776][200]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.37.06:776][200]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.37.06:776][200]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.37.06:776][200]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.06:776][200]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.37.10:666][428]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.10:666][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.10:666][428]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.10:710][430]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.37.10:710][430]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.37.10:710][430]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.37.10:710][430]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.10:710][430]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.37.13:310][580]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.13:310][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.13:310][580]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.13:353][582]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.01-13.37.13:353][582]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.01-13.37.13:353][582]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.37.13:353][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-13.37.13:353][582]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.37.14:982][677]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.14:982][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.01-13.37.14:982][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.14:982][677]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.15:727][722]MaterialEditorStats: Texture samplers: 1/16
[2023.02.01-13.37.15:727][722]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.01-13.37.15:727][722]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.15:727][722]MaterialEditorStats: Shader Count: 1
[2023.02.01-13.37.16:048][741]MaterialEditorStats: Base pass shader: 219 instructions
[2023.02.01-13.37.16:048][741]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.01-13.37.16:048][741]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-13.37.16:048][741]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.01-13.37.16:048][741]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.16:048][741]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.37.16:902][789]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.16:902][789]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.01-13.37.16:902][789]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.16:902][789]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.17:443][821]MaterialEditorStats: Texture samplers: 1/16
[2023.02.01-13.37.17:443][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.01-13.37.17:443][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.17:443][821]MaterialEditorStats: Shader Count: 1
[2023.02.01-13.37.17:643][833]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.01-13.37.17:643][833]MaterialEditorStats: Texture samplers: 1/16
[2023.02.01-13.37.17:643][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.01-13.37.17:643][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.17:643][833]MaterialEditorStats: Shader Count: 3
[2023.02.01-13.37.18:510][882]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.18:510][882]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.01-13.37.18:510][882]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.18:510][882]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.19:042][914]MaterialEditorStats: Texture samplers: 2/16
[2023.02.01-13.37.19:042][914]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.01-13.37.19:042][914]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.19:042][914]MaterialEditorStats: Shader Count: 1
[2023.02.01-13.37.20:095][973]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-13.37.20:095][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-13.37.20:095][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.20:095][973]MaterialEditorStats: Shader Count: 0
[2023.02.01-13.37.20:550][996]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-13.37.20:550][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-13.37.20:550][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.20:551][996]MaterialEditorStats: Shader Count: 1
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: Texture samplers: 6/16
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.01-13.37.20:854][ 14]MaterialEditorStats: Shader Count: 4
[2023.02.01-13.37.25:854][226]LogSlate: Window 'Message' being destroyed
[2023.02.01-13.37.25:860][226]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/M_Camera.M_Camera
(Selecting 'No' will cause all changes to be lost!)
[2023.02.01-13.37.26:331][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.01-13.37.27:450][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.01-13.37.27:550][226]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.37.27:550][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-13.43.03:985][717]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.02.01-13.43.03:986][717]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.02.01-13.43.03:987][717]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO as actor: SkeletalMeshActor /Game/Levels/Facility.Facility:PersistentLevel.SkeletalMeshActor_0
[2023.02.01-13.43.04:322][717]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO as actor: SkeletalMeshActor /Game/Levels/Facility.Facility:PersistentLevel.SkeletalMeshActor_0
[2023.02.01-13.43.04:343][718]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.02.01-13.43.04:343][718]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.02.01-13.43.04:344][718]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO as actor: SkeletalMeshActor /Game/Levels/Facility.Facility:PersistentLevel.SkeletalMeshActor_1
[2023.02.01-13.43.04:345][718]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO as actor: SkeletalMeshActor /Game/Levels/Facility.Facility:PersistentLevel.SkeletalMeshActor_1
[2023.02.01-13.43.43:175][978]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.01-13.43.46:430][108]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.01-13.43.46:430][108]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.01-13.43.46:432][108]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Facility.Facility:PersistentLevel.DirectionalLight_0
[2023.02.01-13.43.46:432][108]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/Levels/Facility.Facility:PersistentLevel.DirectionalLight_0
[2023.02.01-13.44.05:990][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.01-13.44.05:990][270]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.01-13.44.05:990][270]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_0
[2023.02.01-13.44.06:920][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.01-13.44.06:920][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.02.01-13.44.06:921][325]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_1
[2023.02.01-13.44.20:770][135]Cmd: DELETE
[2023.02.01-13.44.20:770][135]Cmd: ACTOR DELETE
[2023.02.01-13.44.20:771][135]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.01-13.44.20:782][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.01-13.44.20:784][135]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: ================================================
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Total job queries 437, among them cache hits 127 (29.06%)
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Tracking 310 distinct input hashes that result in 89 distinct outputs (28.71%)
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: RAM used: 1.87 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Average time worker was idle: 241.88 s
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.97 s
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 2.26 s
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 2.27
[2023.02.01-13.44.46:780][661]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.61 s
