Log file open, 02/04/23 20:36:01
[2023.02.04-19.37.08:228][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.04-19.37.08:228][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.04-19.37.08:228][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.04-19.37.08:228][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.04-19.37.08:229][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.04-19.37.12:621][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.02.04-19.37.19:190][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.04-19.37.19:190][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.04-19.37.19:190][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.04-19.37.19:559][  0]LogSlate: Border
[2023.02.04-19.37.19:559][  0]LogSlate: BreadcrumbButton
[2023.02.04-19.37.19:559][  0]LogSlate: Brushes.Title
[2023.02.04-19.37.19:560][  0]LogSlate: Default
[2023.02.04-19.37.19:560][  0]LogSlate: Icons.Save
[2023.02.04-19.37.19:560][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.04-19.37.19:560][  0]LogSlate: ListView
[2023.02.04-19.37.19:560][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.04-19.37.19:560][  0]LogSlate: SoftwareCursor_Grab
[2023.02.04-19.37.19:560][  0]LogSlate: TableView.DarkRow
[2023.02.04-19.37.19:560][  0]LogSlate: TableView.Row
[2023.02.04-19.37.19:560][  0]LogSlate: TreeView
[2023.02.04-19.37.26:683][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.04-19.37.27:656][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.04-19.37.27:715][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.04-19.37.27:720][  0]LogUdpMessaging: Display: Added local interface '192.168.50.71' to multicast group '230.0.0.1:6666'
[2023.02.04-19.37.30:129][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.04-19.37.30:237][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.04-19.37.33:340][  0]LogPython: Using Python 3.9.7
[2023.02.04-19.37.36:880][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A2338A7349EA7794535C1682C3F8153E | Instance: B5D161DB4D3657BCE2CFD8BC5D75E464 (LITTLEBLUEALIEN-213628).
[2023.02.04-19.37.39:676][  0]SourceControl: Source control is disabled
[2023.02.04-19.37.39:805][  0]LogUProjectInfo: Found projects:
[2023.02.04-19.37.39:880][  0]SourceControl: Source control is disabled
[2023.02.04-19.37.40:074][  0]SourceControl: Source control is disabled
[2023.02.04-19.37.40:469][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.04-19.37.40:597][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-19.37.40:597][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.04-19.37.46:047][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.04-19.37.46:799][  0]LogCollectionManager: Loaded 0 collections in 0.001765 seconds
[2023.02.04-19.37.46:801][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2023.02.04-19.37.46:803][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2023.02.04-19.37.46:804][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2023.02.04-19.37.50:509][  0]LogEngine: Initializing Engine...
[2023.02.04-19.37.50:712][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.04-19.37.50:779][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.014 s
[2023.02.04-19.37.50:813][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.04-19.37.50:839][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.04-19.37.50:853][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.04-19.37.50:904][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.04-19.37.50:940][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.04-19.37.50:953][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.04-19.37.51:939][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.04-19.37.52:350][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.37.52:721][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-19.37.52:838][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.04-19.37.52:838][  0]LogInit: Texture streaming: Enabled
[2023.02.04-19.37.52:988][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.04-19.37.53:083][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.04-19.37.53:158][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.04-19.37.53:173][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.04-19.37.53:176][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.04-19.37.53:187][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.04-19.37.53:187][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.04-19.37.53:187][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.04-19.37.53:187][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.04-19.37.53:188][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.04-19.37.53:188][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.04-19.37.53:201][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.37.53:202][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.37.53:202][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.37.53:214][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.37.53:214][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.37.53:214][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.37.53:293][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.37.53:551][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.04-19.37.53:579][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.37.53:644][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.37.53:644][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.37.53:670][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.04-19.37.53:670][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.04-19.37.53:672][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.04-19.37.53:672][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.04-19.37.53:672][  0]LogInit: FAudioDevice initialized.
[2023.02.04-19.37.53:682][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.04-19.37.53:698][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.04-19.37.53:771][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.04-19.37.53:833][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.04-19.37.53:833][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.04-19.37.53:835][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.02.04-19.37.54:015][  0]LogLiveCoding: Display: Waiting for server
[2023.02.04-19.37.55:980][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.04-19.37.57:077][  0]LogInit: Transaction tracking system initialized
[2023.02.04-19.37.57:403][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.04-19.37.57:404][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.04-19.37.57:406][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002283 seconds (Found 115 uncontrolled assets)
[2023.02.04-19.37.57:700][  0]BlueprintLog: New page: Editor Load
[2023.02.04-19.37.59:240][  0]LocalizationService: Localization service is disabled
[2023.02.04-19.37.59:543][  0]TimingProfiler: Initialize
[2023.02.04-19.37.59:545][  0]TimingProfiler: OnSessionChanged
[2023.02.04-19.37.59:546][  0]LoadingProfiler: Initialize
[2023.02.04-19.37.59:547][  0]LoadingProfiler: OnSessionChanged
[2023.02.04-19.37.59:555][  0]NetworkingProfiler: Initialize
[2023.02.04-19.37.59:558][  0]NetworkingProfiler: OnSessionChanged
[2023.02.04-19.37.59:558][  0]MemoryProfiler: Initialize
[2023.02.04-19.37.59:558][  0]MemoryProfiler: OnSessionChanged
[2023.02.04-19.38.02:833][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.02s
[2023.02.04-19.38.08:257][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.04-19.38.09:367][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.04-19.38.12:728][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.04-19.38.12:998][  0]SourceControl: Source control is disabled
[2023.02.04-19.38.13:009][  0]LogUnrealEdMisc: Loading editor; pre map load, took 145.795
[2023.02.04-19.38.13:136][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-19.38.13:141][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.38.13:323][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.38.13:505][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.38.13:620][  0]MapCheck: New page: Map Check
[2023.02.04-19.38.13:620][  0]LightingResults: New page: Lighting Build
[2023.02.04-19.38.14:079][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.38.14:351][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-19.38.14:972][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: Failed to load '/Game/Assets/OfficeRoom/Office_Window': Can't find file.
[2023.02.04-19.38.14:973][  0]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\MainMenu.umap: VerifyImport: Failed to load package for import object 'Package /Game/Assets/OfficeRoom/Office_Window'
[2023.02.04-19.38.15:111][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.02.04-19.38.15:111][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.38.15:111][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.02.04-19.38.15:403][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-19.38.15:470][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-19.38.15:488][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-19.38.15:504][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,342ms to complete.
[2023.02.04-19.38.15:517][  0]LogFileHelpers: Loading map 'MainMenu' took 2.454
[2023.02.04-19.38.16:414][  0]LogUnrealEdMisc: Total Editor Startup Time, took 149.205
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.38.16:414][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-19.38.16:825][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.04-19.38.17:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.38.17:055][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.38.17:062][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.38.17:068][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.38.18:035][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-19.38.18:076][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-19.38.18:093][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.38.18:117][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-19.38.18:156][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-19.38.18:181][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-19.38.18:195][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-19.38.18:202][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-19.38.18:245][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-19.38.18:287][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-19.38.22:309][  0]LogSlate: Took 0.029355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-19.38.22:377][  0]LogSlate: Took 0.018627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-19.38.22:419][  0]LogSlate: Took 0.026788 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-19.38.22:440][  0]LogSlate: Took 0.020828 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-19.38.22:461][  0]LogViewport: Scene viewport resized to 1288x589, mode Windowed.
[2023.02.04-19.38.23:160][  0]LogSlate: Took 0.013180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-19.38.24:125][  0]LogStall: Startup...
[2023.02.04-19.38.24:127][  0]LogStall: Startup complete.
[2023.02.04-19.38.24:197][  0]LogLoad: (Engine Initialization) Total time: 156.99 seconds
[2023.02.04-19.38.24:197][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-19.38.24:552][  0]LogAssetRegistry: Asset discovery search completed in 89.2222 seconds
[2023.02.04-19.38.24:702][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-19.38.34:900][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-19.38.44:509][424]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.482 and deleted 0 files with total size 0 MiB. Scanned 9178 files in 9037 folders with total size 642 MiB.
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: ================================================
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 10 distinct outputs (83.33%)
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.44.51:671][326]LogShaderCompilers: Display: ================================================
[2023.02.04-20.04.40:453][737]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-20.04.40:520][737]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-20.04.40:546][738]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-20.04.51:705][402]LogContentBrowser: Attempting asset rename: NewFolder -> TilableTextures
[2023.02.04-20.04.51:705][402]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-20.04.58:127][582]LogInterchangeEngine: [Pending] Importing
[2023.02.04-20.04.58:155][582]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-20.04.58:155][582]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.04-20.04.58:156][582]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.04-20.04.58:175][583]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.04-20.04.59:217][585]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.04-20.04.59:239][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tiled_Floor_Roughness.Tiled_Floor_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:239][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tile_Ceiling_Roughness.Tile_Ceiling_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:239][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Regular_Wall_Roughness.Regular_Wall_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:261][585]LogInterchangeEngine: [Success] Import Done
[2023.02.04-20.04.59:276][585]LogInterchangeEngine: [Success] Import Done
[2023.02.04-20.04.59:359][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tile_Ceiling_Normal.Tile_Ceiling_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:364][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Regular_Wall_BaseColor.Regular_Wall_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:365][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Regular_Wall_Normal.Regular_Wall_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:366][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tiled_Floor_BaseColor.Tiled_Floor_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:379][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tiled_Floor_Normal.Tiled_Floor_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.04.59:394][585]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tile_Ceiling_BaseColor.Tile_Ceiling_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.05.02:829][593]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.04-20.05.02:869][593]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Tiled_Floor_Normal.Tiled_Floor_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.05.02:874][593]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.04-20.05.02:937][593]LogTexture: Display: Building textures: /Game/Materials/Textures/TilableTextures/Regular_Wall_Normal.Regular_Wall_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.04-20.05.23:127][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-20.05.23:157][653]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.176
[2023.02.04-20.05.23:175][653]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/TilableTextures/Tiled_Floor_Roughness] ([1] browsable assets)...
[2023.02.04-20.05.23:190][653]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/TilableTextures/Tiled_Floor_Roughness.Tiled_Floor_Roughness]
[2023.02.04-20.05.23:190][653]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/TilableTextures/Tiled_Floor_Roughness]
[2023.02.04-20.05.23:282][653]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.040119 seconds
[2023.02.04-20.05.23:349][653]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-20.05.23:411][653]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/TilableTextures/Tiled_Floor_Roughness_Auto1
