Log file open, 02/13/23 02:17:49
[2023.02.13-01.17.59:228][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2023.02.13-01.17.59:229][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.13-01.17.59:229][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.13-01.17.59:230][  0]LogD3D12RHI:     GPU DeviceId: 0x1ed1 (for the marketing name, search the web for "GPU Device Id")
[2023.02.13-01.17.59:230][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.13-01.17.59:245][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.13-01.17.59:245][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.13-01.17.59:342][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.13-01.17.59:346][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.13-01.17.59:346][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.13-01.17.59:347][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.13-01.17.59:347][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.13-01.17.59:347][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.13-01.17.59:347][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.13-01.17.59:347][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.13-01.17.59:452][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.13-01.17.59:453][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.13-01.17.59:453][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.13-01.17.59:493][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.13-01.17.59:493][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.13-01.17.59:504][  0]LogRHI: Texture pool is 4558 MB (70% of 6511 MB)
[2023.02.13-01.17.59:504][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.13-01.17.59:504][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.13-01.18.00:114][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all'
[2023.02.13-01.18.00:115][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_0.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_0.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -platform=all" ]
[2023.02.13-01.18.00:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.13-01.18.00:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.13-01.18.00:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.13-01.18.00:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.13-01.18.00:358][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.13-01.18.00:358][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.13-01.18.00:358][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.13-01.18.00:384][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.13-01.18.00:406][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.13-01.18.00:431][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.13-01.18.00:487][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.13-01.18.00:591][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.13-01.18.00:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.13-01.18.00:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.13-01.18.01:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.13-01.18.01:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.13-01.18.01:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.13-01.18.01:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.13-01.18.01:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.13-01.18.01:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.13-01.18.01:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.13-01.18.01:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.13-01.18.01:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.13-01.18.01:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.13-01.18.01:348][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.13-01.18.01:385][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.13-01.18.01:406][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.13-01.18.01:407][  0]LogTargetPlatformManager:   ADPCM
[2023.02.13-01.18.01:407][  0]LogTargetPlatformManager:   PCM
[2023.02.13-01.18.01:457][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.13-01.18.01:457][  0]LogTargetPlatformManager:   BINKA
[2023.02.13-01.18.01:571][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.13-01.18.01:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.13-01.18.01:571][  0]LogTargetPlatformManager:   OGG
[2023.02.13-01.18.01:911][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.13-01.18.01:911][  0]LogTargetPlatformManager:   OPUS
[2023.02.13-01.18.03:634][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.13-01.18.03:723][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.13-01.18.03:836][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.13-01.18.03:856][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.13-01.18.03:936][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.13-01.18.03:952][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.13-01.18.03:952][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-01.18.03:952][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.13-01.18.04:142][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.13-01.18.04:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.13-01.18.04:143][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.13-01.18.04:184][  0]LogDerivedDataCache: Speed tests for C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.02.13-01.18.04:184][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=26.55MBs, RandomWriteSpeed=182.43MBs. Assigned SpeedClass 'Local'
[2023.02.13-01.18.04:185][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.13-01.18.04:185][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.13-01.18.04:185][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.13-01.18.04:185][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.13-01.18.04:195][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.13-01.18.04:978][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/Shaders/WorkingDirectory/85668/).
[2023.02.13-01.18.05:027][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikol/AppData/Local/Temp/UnrealShaderWorkingDir/1AC42844402A643A21E440AD2495DAAE/'.
[2023.02.13-01.18.05:129][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.13-01.18.05:129][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2023.02.13-01.18.10:426][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.13-01.18.12:754][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.13-01.18.12:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: ---
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.13-01.18.13:522][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.13-01.18.17:639][  0]LogSlate: Using FreeType 2.10.0
[2023.02.13-01.18.17:699][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.13-01.18.19:216][  0]LogAssetRegistry: FAssetRegistry took 0.0413 seconds to start up
[2023.02.13-01.18.19:299][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.13-01.18.25:536][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.13-01.18.25:875][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83E00][00000962047F1800 52] GlobalDefaults, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85000][00000962075C0000 52] Windows, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85200][00000962075C2800 52] WindowsEditor, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF82E00][00000961FDEA0000 52] WindowsServer, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF82200][00000962093EC800 52] WindowsClient, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF82C00][00000962060B2800 52] IOS, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83800][00000962075C5000 52] iPadAir2, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84200][000009620F370000 52] IPadPro, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84A00][000009620F372800 52] iPadAir3, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85E00][000009620F377800 52] iPadAir4, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84800][000009620F37A000 52] iPadAir5, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85C00][000009620F37C800 52] iPadMini4, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83000][00000962060B7800 52] iPadMini5, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84400][000009620F375000 52] iPadMini6, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87C00][000009620F335000 52] iPhone6S, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87E00][000009620F332800 52] iPhone7, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86800][000009620F330000 52] iPodTouch7, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87800][000009620F33A000 52] iPhone6SPlus, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86600][000009620F33C800 52] iPhone7Plus, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83200][0000096209FDC800 52] iPhoneSE, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86A00][000009620F340000 52] iPhone8, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84E00][000009620F345000 52] iPhone8Plus, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86000][000009620F347800 52] iPhoneX, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84600][000009620F34A000 52] iPhoneXS, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87A00][000009620F34C800 52] iPhoneXSMax, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86200][000009620F337800 52] iPhoneXR, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87600][000009620F390000 52] iPhone11, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86400][000009620F395000 52] iPhone11Pro, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85400][000009620F397800 52] iPhone11ProMax, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85A00][000009620F39A000 52] iPhoneSE2, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87200][000009620F39C800 52] iPhone12Mini, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87000][000009620F342800 52] iPhone12, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF84000][000009620F3A0000 52] iPhone12Pro, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88000][000009620F3A5000 52] iPhone12ProMax, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86C00][000009620F3A7800 52] iPhone13Mini, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88200][000009620F3AA000 52] iPhone13, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88A00][000009620F3AC800 52] iPhone13Pro, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF87400][000009620F392800 52] iPhone13ProMax, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85600][000009620F3B0000 52] iPhoneSE3, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF86E00][000009620F3B5000 52] iPhone14, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83400][000009620F3B7800 52] iPhone14Plus, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89000][000009620F3BA000 52] iPhone14Pro, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88600][000009620F3BC800 52] iPhone14ProMax, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89200][000009620F3A2800 52] iPadPro105, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89A00][000009620F3C0000 52] iPadPro129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF83600][000009620F3C5000 52] iPadPro97, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88C00][000009620F3C7800 52] iPadPro2_129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF85800][000009620F3CA000 52] iPad5, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88400][000009620F3CC800 52] iPad6, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8A000][000009620F3B2800 52] iPad7, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89600][000009620F380000 52] iPad8, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8A200][000009620F385000 52] iPad9, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8AA00][000009620F387800 52] iPad10, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88E00][000009620F38A000 52] iPadPro11, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89C00][000009620F38C800 52] iPadPro2_11, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF88800][000009620F3C2800 52] iPadPro3_11, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89400][000009620F3D0000 52] iPadPro4_11, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8B000][000009620F3D5000 52] iPadPro3_129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8A600][000009620F3D7800 52] iPadPro4_129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8B200][000009620F3DA000 52] iPadPro5_129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8BA00][000009620F3DC800 52] iPadPro6_129, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89E00][000009620F382800 52] AppleTV, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8AC00][000009620F3E0000 52] AppleTV4K, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF89800][000009620F3E5000 52] AppleTV2_4K, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8A400][000009620F3E7800 52] TVOS, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8D000][000009620F3EC800 52] Mac, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8D200][000009620F3EA000 52] MacEditor, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8BC00][000009620F3D2800 52] MacClient, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8B800][000009620F3F0000 52] MacServer, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8A800][000009620F3F7800 52] Linux, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8BE00][000009620F3F5000 52] LinuxEditor, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8CE00][000009620F3FA000 52] LinuxArm64Editor, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8CC00][000009620F3FC800 52] LinuxArm64, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8D600][000009620F3E2800 52] LinuxClient, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8DC00][000009620F400000 52] LinuxArm64Client, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8B600][000009620F405000 52] LinuxServer, 
[2023.02.13-01.18.25:875][  0]LogDeviceProfileManager: 	[000009620EF8AE00][000009620F407800 52] LinuxArm64Server, 
