Log file open, 04/07/23 17:48:54
[2023.04.07-18.39.19:630][702]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:647][703]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:647][703]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:664][704]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:664][704]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:680][705]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:680][705]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:697][706]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:697][706]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:713][707]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:713][707]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:730][708]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:730][708]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:747][709]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:747][709]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:764][710]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:764][710]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:780][711]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:780][711]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:797][712]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:797][712]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:814][713]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:814][713]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:831][714]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:831][714]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:847][715]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:847][715]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:863][716]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:863][716]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:880][717]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:881][717]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:897][718]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:897][718]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:914][719]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:914][719]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:930][720]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:930][720]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:947][721]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:947][721]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:963][722]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:963][722]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:980][723]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:980][723]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.19:997][724]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.19:997][724]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:014][725]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:014][725]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:030][726]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:030][726]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:047][727]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:047][727]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:064][728]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:064][728]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:080][729]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:080][729]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:097][730]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:097][730]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:113][731]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:113][731]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:130][732]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:131][732]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:147][733]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:147][733]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:164][734]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:164][734]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:180][735]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:180][735]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:197][736]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:197][736]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:214][737]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:214][737]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:231][738]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:231][738]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:248][739]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:248][739]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:264][740]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:264][740]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:282][741]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:282][741]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:297][742]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:297][742]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:314][743]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:314][743]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:331][744]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:331][744]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:347][745]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:348][745]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:364][746]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:364][746]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:380][747]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:380][747]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:397][748]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:397][748]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:414][749]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:414][749]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:430][750]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:430][750]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:447][751]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:447][751]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:463][752]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:463][752]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:481][753]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:481][753]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:497][754]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:497][754]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:513][755]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:513][755]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:530][756]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:530][756]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:547][757]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:547][757]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:564][758]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:564][758]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:580][759]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:580][759]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:597][760]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:597][760]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:614][761]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:614][761]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:631][762]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:631][762]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:647][763]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:647][763]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:664][764]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:664][764]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:681][765]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:681][765]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:697][766]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:697][766]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:714][767]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:714][767]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:730][768]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:730][768]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:747][769]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:747][769]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:764][770]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:764][770]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:781][771]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:781][771]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:797][772]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:797][772]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:814][773]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:814][773]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:831][774]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:831][774]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:847][775]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:848][775]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:863][776]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:863][776]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:879][777]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:879][777]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:897][778]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:897][778]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:913][779]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:914][779]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:930][780]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:930][780]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:947][781]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:947][781]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:965][782]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:965][782]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:980][783]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:980][783]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:980][783]LogBlueprintUserMessages: [OfficeChar_C_0] You pressed E 
[2023.04.07-18.39.20:997][784]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.20:997][784]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.20:997][784]LogBlueprintUserMessages: [OfficeChar_C_0] You pressed E 
[2023.04.07-18.39.21:013][785]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:014][785]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:014][785]LogBlueprintUserMessages: [OfficeChar_C_0] You pressed E 
[2023.04.07-18.39.21:030][786]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:030][786]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:030][786]LogBlueprintUserMessages: [OfficeChar_C_0] You pressed E 
[2023.04.07-18.39.21:047][787]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:047][787]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:064][788]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:064][788]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:080][789]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:080][789]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:097][790]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:097][790]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:113][791]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:113][791]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:130][792]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:130][792]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:147][793]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:147][793]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:163][794]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:163][794]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:180][795]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:180][795]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:197][796]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:197][796]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:213][797]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:213][797]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:230][798]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:230][798]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:247][799]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:247][799]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:264][800]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:264][800]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:280][801]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:280][801]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:297][802]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:297][802]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:313][803]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:313][803]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:330][804]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:331][804]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:347][805]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:347][805]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:364][806]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:364][806]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:380][807]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:380][807]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:397][808]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:397][808]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:413][809]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:413][809]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:430][810]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:430][810]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:447][811]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:447][811]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:463][812]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:463][812]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:480][813]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:480][813]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:497][814]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:497][814]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:514][815]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:514][815]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:530][816]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:530][816]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:547][817]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:547][817]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:563][818]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:563][818]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:580][819]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:580][819]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:597][820]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:597][820]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:614][821]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:614][821]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:630][822]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:630][822]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:647][823]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:647][823]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:663][824]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:663][824]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:680][825]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:680][825]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:697][826]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:697][826]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:713][827]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:713][827]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:731][828]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:731][828]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:747][829]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:747][829]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:763][830]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:763][830]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:780][831]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:780][831]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:797][832]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:797][832]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:814][833]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:814][833]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:830][834]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:830][834]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:847][835]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:847][835]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:864][836]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-18.39.21:864][836]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.07-18.39.21:880][837]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
