Log file open, 02/02/23 14:06:52
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Total job queries 196, among them cache hits 5 (2.55%)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Tracking 191 distinct input hashes that result in 43 distinct outputs (22.51%)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Average time worker was idle: 6428.99 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Time job spent in pending queue: average 0.72 s, longest 2.72 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Job execution time: average 1.63 s, max 2.90 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 3.44
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.88 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Average processing rate: 4.92 jobs/sec
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Total thread time: 16.97 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Percentage time preprocessing: 6.08%
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Effective parallelization: 3.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.90 sec, max 0.97 sec, min 0.77 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.67 sec, max 0.79 sec, min 0.59 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.41 sec, max 0.49 sec, min 0.38 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.91% of total time (compiled    6 times, average 0.90 sec, max 0.97 sec, min 0.77 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.83% of total time (compiled    6 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.65% of total time (compiled    6 times, average 0.67 sec, max 0.79 sec, min 0.59 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.61% of total time (compiled    6 times, average 0.41 sec, max 0.49 sec, min 0.38 sec)
[2023.02.02-16.19.56:554][356]LogShaderCompilers: Display: ================================================
[2023.02.02-16.19.57:427][356]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.02-16.20.00:384][517]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.20.00:384][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.20.00:517][517]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.02.02-16.20.02:379][622]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.20.02:379][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.20.28:841][168]LogContentBrowser: Attempting asset rename: Restraining_Chair_Chair_Base_GEO -> A_RestrainingChairBase
[2023.02.02-16.20.28:868][168]LogMetaData: Removing '/Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase' ref from Metadata '/Game/Assets/Restraining_Chair_Chair_Base_GEO.PackageMetaData'
[2023.02.02-16.20.28:870][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.20.28:901][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChairBase" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset" SILENT=true
[2023.02.02-16.20.29:017][168]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChairBase
[2023.02.02-16.20.29:017][168]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChairBase9ECF27BB46BDCBFC1C4CC1BD9E80B618.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset'
[2023.02.02-16.20.29:028][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 2.17 sec)
[2023.02.02-16.20.29:119][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.02-16.20.29:179][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.02-16.20.29:239][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-16.20.29:247][168]AssetCheck: New page: Asset Save: A_RestrainingChairBase
[2023.02.02-16.20.29:247][168]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase
[2023.02.02-16.20.42:433][947]LogContentBrowser: Attempting asset rename: Restraining_Chair_Chair_GEO -> A_RestrainingChair
[2023.02.02-16.20.42:453][947]LogMetaData: Removing '/Game/Assets/A_RestrainingChair.A_RestrainingChair' ref from Metadata '/Game/Assets/Restraining_Chair_Chair_GEO.PackageMetaData'
[2023.02.02-16.20.42:454][947]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.20.42:509][947]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset" SILENT=true
[2023.02.02-16.20.42:849][947]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChair
[2023.02.02-16.20.42:849][947]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChair031B1DBC4691114BC66BA193672B0205.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset'
[2023.02.02-16.20.42:859][947]LogFileHelpers: InternalPromptForCheckoutAndSave took 405 ms (total: 2.57 sec)
[2023.02.02-16.20.42:943][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.02.02-16.20.43:006][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.02-16.20.43:060][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.02-16.20.43:069][947]AssetCheck: New page: Asset Save: A_RestrainingChair
[2023.02.02-16.20.43:069][947]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.02-16.21.13:037][717]LogContentBrowser: Attempting asset rename: Chair_Base -> M_RestrainingChairBase
[2023.02.02-16.21.13:058][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.21.13:096][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChairBase" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset" SILENT=true
[2023.02.02-16.21.13:100][717]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChairBase
[2023.02.02-16.21.13:101][717]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChairBaseAE356CCC48C8F5F199FCD38F87844491.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset'
[2023.02.02-16.21.15:270][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_RestrainingChairBase" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_RestrainingChairBase.uasset" SILENT=true
[2023.02.02-16.21.15:273][717]LogSavePackage: Moving output files for package: /Game/Assets/M_RestrainingChairBase
[2023.02.02-16.21.15:273][717]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RestrainingChairBase225ADFAF42D61EC0C0BAEFA20956ABC9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_RestrainingChairBase.uasset'
[2023.02.02-16.21.15:287][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.22 sec (total: 4.80 sec)
[2023.02.02-16.21.15:369][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.02-16.21.15:431][717]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.02-16.21.15:500][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.02-16.21.15:510][717]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-16.21.15:511][717]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_RestrainingChairBase.M_RestrainingChairBase
[2023.02.02-16.21.15:511][717]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase
[2023.02.02-16.21.22:002][ 79]LogContentBrowser: Attempting asset rename: Chair -> M_RestrainingChair
[2023.02.02-16.21.22:021][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.21.22:051][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset" SILENT=true
[2023.02.02-16.21.22:057][ 79]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChair
[2023.02.02-16.21.22:058][ 79]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChairECB89DCE4A8F1E29BAEF49BE00419EC9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset'
[2023.02.02-16.21.23:544][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_RestrainingChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_RestrainingChair.uasset" SILENT=true
[2023.02.02-16.21.23:545][ 79]LogSavePackage: Moving output files for package: /Game/Assets/M_RestrainingChair
[2023.02.02-16.21.23:545][ 79]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RestrainingChairD79BA6304FA928BEF3F9D389774DBDC4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_RestrainingChair.uasset'
[2023.02.02-16.21.23:558][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.53 sec (total: 6.34 sec)
[2023.02.02-16.21.23:642][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.02-16.21.23:703][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.02-16.21.23:761][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.02-16.21.23:770][ 79]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-16.21.23:770][ 79]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.02-16.21.23:770][ 79]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_RestrainingChair.M_RestrainingChair
[2023.02.02-16.21.31:986][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.21.32:009][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset" SILENT=true
[2023.02.02-16.21.32:016][529]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChair
[2023.02.02-16.21.32:016][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChairC26D5E9647F66BE42D58FD9E1A6BF919.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChair.uasset'
[2023.02.02-16.21.32:017][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_RestrainingChairBase" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset" SILENT=true
[2023.02.02-16.21.32:022][529]LogSavePackage: Moving output files for package: /Game/Assets/A_RestrainingChairBase
[2023.02.02-16.21.32:022][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_RestrainingChairBaseE7881D53434503F3884BC88D6247415F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_RestrainingChairBase.uasset'
[2023.02.02-16.21.32:023][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_RestrainingChair" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_RestrainingChair.uasset" SILENT=true
[2023.02.02-16.21.32:024][529]LogSavePackage: Moving output files for package: /Game/Materials/M_RestrainingChair
[2023.02.02-16.21.32:024][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RestrainingChair6F1278724CCA5FD7B6D3CEBCDB765173.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_RestrainingChair.uasset'
[2023.02.02-16.21.32:026][529]LogSavePackage: Moving output files for package: /Game/Materials/M_RestrainingChairBase
[2023.02.02-16.21.32:026][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_RestrainingChairBase2BE925804052A14CDBF6218EEEC4D117.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_RestrainingChairBase.uasset'
[2023.02.02-16.21.32:033][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 6.38 sec)
[2023.02.02-16.21.32:226][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.02-16.21.32:285][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.02-16.21.32:342][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.02-16.21.32:361][529]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-16.21.32:361][529]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChair.A_RestrainingChair
[2023.02.02-16.21.32:361][529]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RestrainingChairBase.M_RestrainingChairBase
[2023.02.02-16.21.32:361][529]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase
[2023.02.02-16.21.32:361][529]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_RestrainingChair.M_RestrainingChair
[2023.02.02-16.23.46:108][537]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Extra_Lab_Assets.fbx)
[2023.02.02-16.23.46:114][537]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Extra_Lab_Assets.fbx
[2023.02.02-16.23.46:122][537]LogFbx: FBX Scene Loaded Succesfully
[2023.02.02-16.23.47:816][537]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.02-16.23.47:883][537]LogFbx: Display: Triangulating static mesh Light_Switch_GEO
[2023.02.02-16.23.47:899][537]LogStaticMesh: Display: Building static mesh Extra_Lab_Assets_Light_Switch_GEO...
[2023.02.02-16.23.47:908][537]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Extra_Lab_Assets_Light_Switch_GEO.Extra_Lab_Assets_Light_Switch_GEO
[2023.02.02-16.23.47:927][537]LogFbx: Display: Triangulating static mesh Light_Switch_Cable_GEO
[2023.02.02-16.23.47:929][537]LogStaticMesh: Display: Building static mesh Extra_Lab_Assets_Light_Switch_Cable_GEO...
[2023.02.02-16.23.47:935][537]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Extra_Lab_Assets_Light_Switch_Cable_GEO.Extra_Lab_Assets_Light_Switch_Cable_GEO
[2023.02.02-16.23.47:950][537]LogFbx: Display: Triangulating static mesh Lab_Door_Light_GEO
[2023.02.02-16.23.47:976][537]LogStaticMesh: Display: Building static mesh Extra_Lab_Assets_Lab_Door_Light_GEO...
[2023.02.02-16.23.47:990][537]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Extra_Lab_Assets_Lab_Door_Light_GEO.Extra_Lab_Assets_Lab_Door_Light_GEO
[2023.02.02-16.23.48:006][537]LogFbx: Display: Triangulating static mesh Speaker_GEO
[2023.02.02-16.23.48:048][537]LogStaticMesh: Display: Building static mesh Extra_Lab_Assets_Speaker_GEO...
[2023.02.02-16.23.48:069][537]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Extra_Lab_Assets_Speaker_GEO.Extra_Lab_Assets_Speaker_GEO
[2023.02.02-16.23.48:089][537]LogFbx: Display: Triangulating static mesh Electrical_Outlet_GEO
[2023.02.02-16.23.48:121][537]LogStaticMesh: Display: Building static mesh Extra_Lab_Assets_Electrical_Outlet_GEO...
[2023.02.02-16.23.48:135][537]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Extra_Lab_Assets_Electrical_Outlet_GEO.Extra_Lab_Assets_Electrical_Outlet_GEO
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: ================================================
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Total job queries 224, among them cache hits 5 (2.23%)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 52 distinct outputs (23.74%)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Shaders Compiled: 48
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Jobs assigned 48, completed 48 (100.00%)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Average time worker was idle: 2999.25 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Time job spent in pending queue: average 0.46 s, longest 2.72 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Job execution time: average 1.27 s, max 2.90 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Job life time (pending + execution): average 1.73 s, max 3.44
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.02 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Average processing rate: 5.99 jobs/sec
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Total thread time: 34.57 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Total thread preprocess time: 1.96 s
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.90 sec, max 0.97 sec, min 0.77 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.85 sec, max 0.88 sec, min 0.83 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.82 sec, max 0.84 sec, min 0.80 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.79 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.66% of total time (compiled    6 times, average 0.90 sec, max 0.97 sec, min 0.77 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.64% of total time (compiled    6 times, average 0.84 sec, max 0.90 sec, min 0.75 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.61% of total time (compiled    6 times, average 0.67 sec, max 0.79 sec, min 0.59 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.17% of total time (compiled    6 times, average 0.41 sec, max 0.49 sec, min 0.38 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.94% of total time (compiled    2 times, average 0.85 sec, max 0.88 sec, min 0.83 sec)
[2023.02.02-16.23.48:305][541]LogShaderCompilers: Display: ================================================
[2023.02.02-16.23.57:536][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.02-16.24.13:783][ 53]LogSlate: Window 'Replace References?' being destroyed
[2023.02.02-16.24.13:787][ 53]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Extra_Lab_Assets_Electrical_Outlet_GEO; and then delete them.

Are you sure?
[2023.02.02-16.24.13:787][ 53]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.02-16.24.13:897][ 53]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.24.13:897][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.24.14:071][ 53]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.24.14:071][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.24.14:151][ 53]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-16.24.14:151][ 53]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.24.14:151][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.24.14:297][ 53]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-16.24.14:297][ 53]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.24.14:297][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.24.14:431][ 53]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-16.24.14:431][ 53]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.02-16.24.14:431][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-16.24.15:020][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.02-16.24.17:584][ 53]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-16.24.17:594][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-16.24.17:706][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.02.02-16.24.17:730][ 53]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.02.02-16.24.17:731][ 53]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea533ECF114C8FEBFC17D26C9E3B73831A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.02.02-16.24.17:758][ 53]LogFileHelpers: Saving map 'OfficeArea' took 0.124
[2023.02.02-16.24.17:758][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PowerOutlet" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PowerOutlet.uasset" SILENT=true
[2023.02.02-16.24.17:759][ 53]LogSavePackage: Moving output files for package: /Game/Assets/A_PowerOutlet
[2023.02.02-16.24.17:760][ 53]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PowerOutletE7A0EC9E49C434BAEB3BDCB41878479E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PowerOutlet.uasset'
[2023.02.02-16.24.17:770][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 6.56 sec)
[2023.02.02-16.24.17:778][ 53]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-16.24.17:778][ 53]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/OfficeArea.OfficeArea
[2023.02.02-16.24.17:778][ 53]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/A_PowerOutlet.A_PowerOutlet
[2023.02.02-16.24.34:005][  7]Cmd: DELETE
[2023.02.02-16.24.34:005][  7]Cmd: ACTOR DELETE
