Log file open, 02/10/23 02:30:45
[2023.02.10-03.32.44:786][ 91]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:786][ 91]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:786][ 91]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:801][ 92]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.44:890][ 95]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.10-03.32.48:500][293]LogStaticMesh: Display: Building static mesh Boolean_BB3C4E33...
[2023.02.10-03.32.48:502][293]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33
[2023.02.10-03.33.15:360][823]LogStaticMesh: Display: Building static mesh Boolean_BB3C4E33...
[2023.02.10-03.33.15:363][823]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33
[2023.02.10-03.33.32:630][829]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:28.165 and deleted 0 files with total size 0 MiB. Scanned 14688 files in 14330 folders with total size 1225 MiB.
[2023.02.10-03.34.28:612][ 48]Cmd: DELETE
[2023.02.10-03.34.28:612][ 48]Cmd: ACTOR DELETE
[2023.02.10-03.34.28:619][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-03.34.28:670][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.10-03.34.28:673][ 48]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.02.10-03.34.54:333][518]Cmd: TRANSACTION UNDO
[2023.02.10-03.34.54:333][518]LogEditorTransaction: Undo Scale Elements
[2023.02.10-03.37.36:297][784]LogContentBrowser: Deferred new asset file creation: M_Windows1
[2023.02.10-03.37.36:359][784]LogContentBrowser: Creating deferred item: M_Windows1
[2023.02.10-03.37.36:371][785]LogContentBrowser: Renaming the item being created (Deferred Item: M_Windows1).
[2023.02.10-03.37.41:954][120]LogContentBrowser: Attempting asset rename: M_Windows1 -> M_WindowsNormal
[2023.02.10-03.37.41:966][120]LogContentBrowser: End creating deferred item M_Windows1
[2023.02.10-03.37.43:987][240]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_WindowsNormal.M_WindowsNormal
[2023.02.10-03.37.43:990][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-03.37.44:100][240]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-03.37.44:100][240]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.37.44:100][240]MaterialEditorStats: Shader Count: 0
[2023.02.10-03.37.44:103][240]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.10-03.37.44:252][246]LogShaderCompilers: Display: ================================================
[2023.02.10-03.37.44:252][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-03.37.44:252][246]LogShaderCompilers: Display: Total job queries 1685, among them cache hits 934 (55.43%)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Tracking 745 distinct input hashes that result in 275 distinct outputs (36.91%)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: RAM used: 4.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Shaders Compiled: 316
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Jobs assigned 320, completed 316 (98.75%)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Average time worker was idle: 211.90 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 1.03 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 2.12 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Job life time (pending + execution): average 0.93 s, max 2.12
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.22 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Jobs were issued in 320 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Total thread time: 215.19 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Total thread preprocess time: 11.61 s
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Effective parallelization: 3.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 0.93 sec, max 1.01 sec, min 0.84 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 0.91 sec, max 1.02 sec, min 0.83 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 0.91 sec, max 0.97 sec, min 0.84 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 0.90 sec, max 0.99 sec, min 0.85 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 0.90 sec, max 1.00 sec, min 0.84 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.07% of total time (compiled   51 times, average 0.72 sec, max 1.00 sec, min 0.50 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.54% of total time (compiled   50 times, average 0.67 sec, max 1.03 sec, min 0.50 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.73% of total time (compiled   35 times, average 0.60 sec, max 0.79 sec, min 0.49 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.34% of total time (compiled   35 times, average 0.39 sec, max 0.51 sec, min 0.33 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.46% of total time (compiled   11 times, average 0.87 sec, max 2.06 sec, min 0.42 sec)
[2023.02.10-03.37.44:253][246]LogShaderCompilers: Display: ================================================
[2023.02.10-03.37.44:796][278]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.10-03.37.44:796][278]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-03.37.44:796][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.37.44:796][278]MaterialEditorStats: Shader Count: 3
[2023.02.10-03.37.51:547][674]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-03.37.51:547][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.37.51:547][674]MaterialEditorStats: Shader Count: 0
[2023.02.10-03.37.52:315][720]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.10-03.37.52:315][720]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-03.37.52:315][720]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.37.52:315][720]MaterialEditorStats: Shader Count: 4
[2023.02.10-03.37.53:961][809]LogMaterialEditor: Saving and Compiling material M_WindowsNormal
[2023.02.10-03.37.56:830][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.10-03.37.57:719][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.10-03.37.57:729][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-03.37.59:841][809]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.10-03.38.28:568][809]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [28401ms] waiting for h/w. InstanceID=1
[2023.02.10-03.38.28:569][809]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049805s
[2023.02.10-03.38.28:570][809]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.054580s overbudget)
[2023.02.10-03.38.28:603][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_WindowsNormal" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_WindowsNormal.uasset" SILENT=true
[2023.02.10-03.38.28:604][809]LogSavePackage: Moving output files for package: /Game/Materials/M_WindowsNormal
[2023.02.10-03.38.28:604][809]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_WindowsNormal0094A2644BC1EE54304F14826CBF40AC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_WindowsNormal.uasset'
[2023.02.10-03.38.28:610][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 30.8 sec (total: 50.6 sec)
[2023.02.10-03.38.28:621][809]AssetCheck: New page: Asset Save: M_WindowsNormal
[2023.02.10-03.38.28:621][809]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_WindowsNormal.M_WindowsNormal
[2023.02.10-03.38.28:623][809]MaterialEditorStats: Base pass shader: 182 instructions
[2023.02.10-03.38.28:623][809]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.10-03.38.28:623][809]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-03.38.28:623][809]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.38.28:623][809]MaterialEditorStats: Shader Count: 24
[2023.02.10-03.38.28:624][809]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=92980
[2023.02.10-03.38.28:736][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.10-03.38.28:805][810]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto4
[2023.02.10-03.38.28:806][810]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto4E5D457144F9D86F8BF3D2BB7E2F8C614.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto4.umap'
[2023.02.10-03.38.28:812][810]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.121
[2023.02.10-03.38.28:812][810]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.121
[2023.02.10-03.38.28:813][810]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33] ([1] browsable assets)...
[2023.02.10-03.38.28:825][810]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33.Boolean_BB3C4E33]
[2023.02.10-03.38.28:825][810]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33]
[2023.02.10-03.38.28:827][810]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33_Auto4
[2023.02.10-03.38.28:828][810]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Boolean_BB3C4E33_Auto4D6C98B344B94C755CCDCC8B19195B012.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Boolean_BB3C4E33_Auto4.uasset'
[2023.02.10-03.38.28:828][810]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.10-03.38.28:846][811]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=26.53
[2023.02.10-03.38.28:846][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.10-03.38.28:848][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.10-03.38.57:283][444]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-03.38.57:283][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.38.57:283][444]MaterialEditorStats: Shader Count: 0
[2023.02.10-03.38.58:326][507]MaterialEditorStats: Texture samplers: 2/16
[2023.02.10-03.38.58:326][507]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.38.58:326][507]MaterialEditorStats: Shader Count: 3
[2023.02.10-03.38.58:427][513]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.10-03.38.58:427][513]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-03.38.58:427][513]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.38.58:427][513]MaterialEditorStats: Shader Count: 4
[2023.02.10-03.39.01:572][689]LogMaterialEditor: Saving and Compiling material M_WindowsNormal
[2023.02.10-03.39.02:059][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.10-03.39.02:747][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.10-03.39.02:757][689]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-03.39.04:855][689]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.10-03.39.04:912][689]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004083s (0.058201s overbudget)
[2023.02.10-03.39.04:939][689]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_WindowsNormal" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_WindowsNormal.uasset" SILENT=true
[2023.02.10-03.39.04:940][689]LogSavePackage: Moving output files for package: /Game/Materials/M_WindowsNormal
[2023.02.10-03.39.04:941][689]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_WindowsNormal8BFA022A43B069174C1B56846A25B509.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_WindowsNormal.uasset'
[2023.02.10-03.39.04:946][689]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.18 sec (total: 52.7 sec)
[2023.02.10-03.39.04:955][689]AssetCheck: New page: Asset Save: M_WindowsNormal
[2023.02.10-03.39.04:955][689]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_WindowsNormal.M_WindowsNormal
[2023.02.10-03.39.04:957][689]MaterialEditorStats: Base pass shader: 182 instructions
[2023.02.10-03.39.04:957][689]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.10-03.39.04:957][689]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-03.39.04:957][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.10-03.39.04:957][689]MaterialEditorStats: Shader Count: 24
[2023.02.10-03.40.05:234][266]Cmd: DELETE
[2023.02.10-03.40.05:234][266]Cmd: ACTOR DELETE
[2023.02.10-03.40.05:239][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-03.40.05:279][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.10-03.40.05:281][266]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.10-03.40.25:790][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp
[2023.02.10-03.40.25:790][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp
[2023.02.10-03.40.25:790][455]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_504
[2023.02.10-03.40.26:666][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp
[2023.02.10-03.40.26:666][505]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp
[2023.02.10-03.40.26:668][505]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_CeilingLamp.A_CeilingLamp as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_505
[2023.02.10-03.41.35:596][467]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-03.41.36:693][529]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-03.41.38:036][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-03.41.38:045][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-03.41.38:045][599]PIE: New page: PIE session: Facility (10. feb. 2023, 05:41:38)
[2023.02.10-03.41.38:045][599]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.10-03.41.38:071][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025112s)
[2023.02.10-03.41.38:071][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.025165s)
[2023.02.10-03.41.38:071][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-03.41.38:071][599]LogAIModule: Creating AISystem for world Facility
[2023.02.10-03.41.38:072][599]LogPlayLevel: PIE: World Init took: (0.001218s)
[2023.02.10-03.41.38:112][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.10-03.41.38:116][599]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-03.41.38:116][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-03.41.38:116][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-03.41.38:116][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-03.41.38:116][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-03.41.38:117][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-03.41.38:119][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-03.41.38:157][599]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.10-03.41.38:157][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-03.41.38:157][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-03.41.38:157][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-03.41.38:160][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.10-03.41.38:160][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.10-03.41.38:162][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.10-03.41.38:162][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.10-03.41.38:162][599]LogInit: FAudioDevice initialized.
[2023.02.10-03.41.38:162][599]LogAudio: Display: Audio Device (ID: 14) registered with world 'Facility'.
[2023.02.10-03.41.38:169][599]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.10-03.41.38:187][599]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.10-04.41.38
[2023.02.10-03.41.38:188][599]LogWorld: Bringing up level for play took: 0.018531
[2023.02.10-03.41.38:190][599]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.10-03.41.38:280][599]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.10-03.41.38:280][599]PIE: Server logged in
[2023.02.10-03.41.38:281][599]PIE: Play in editor total start time 0,237 seconds.
[2023.02.10-03.41.40:957][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-03.41.40:957][727]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.10-03.41.40:957][727]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.10-03.41.40:959][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-03.41.40:962][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-03.41.40:969][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-03.41.41:014][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-03.41.41:014][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.10-03.41.41:016][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.10-03.41.41:021][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-03.41.41:028][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.10-03.41.41:078][728]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.10-03.41.43:643][876]Cmd: DELETE
[2023.02.10-03.41.43:643][876]Cmd: ACTOR DELETE
[2023.02.10-03.41.43:648][876]LogEditorActor: Deleted Actor: PointLight
[2023.02.10-03.41.43:688][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.10-03.41.43:690][876]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.10-03.41.56:420][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-03.41.56:428][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-03.41.56:428][579]PIE: New page: PIE session: Facility (10. feb. 2023, 05:41:56)
[2023.02.10-03.41.56:466][579]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.10-03.41.56:489][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023111s)
[2023.02.10-03.41.56:489][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.023143s)
[2023.02.10-03.41.56:489][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-03.41.56:490][579]LogAIModule: Creating AISystem for world Facility
[2023.02.10-03.41.56:490][579]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.10-03.41.56:528][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.10-03.41.56:529][579]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.10-03.41.56:529][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-03.41.56:529][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-03.41.56:529][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-03.41.56:529][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
