Log file open, 01/25/23 13:35:14
[2023.01.25-14.35.05:664][273]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.25-14.35.05:668][273]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.05:668][273]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.05:668][273]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Boilers.M_Boilers
[2023.01.25-14.35.14:229][782]LogContentBrowser: Attempting asset rename: Lattice -> M_Lattice
[2023.01.25-14.35.14:486][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.35.15:188][782]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.35.15:188][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEO255B4C9C4954DE54C08E15805B0A629B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.35.15:191][782]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Lattice
[2023.01.25-14.35.15:191][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Lattice85B2D3E942532DAB44C50D92A8B36780.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_Lattice.uasset'
[2023.01.25-14.35.15:197][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 711 ms (total: 9.42 sec)
[2023.01.25-14.35.15:210][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.25-14.35.15:218][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.25-14.35.15:225][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.25-14.35.15:229][782]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.15:229][782]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.15:229][782]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Lattice.M_Lattice
[2023.01.25-14.35.20:477][ 93]LogContentBrowser: Attempting asset rename: M_Containment_System -> M_ContainmentSystem
[2023.01.25-14.35.20:731][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.35.21:436][ 93]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.35.21:437][ 93]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEO87C1EF7242C2B2679FD176898893C6F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.35.21:441][ 93]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_ContainmentSystem
[2023.01.25-14.35.21:441][ 93]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ContainmentSystemD788C819420CA8E90B5B6FB127FDBAA3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_ContainmentSystem.uasset'
[2023.01.25-14.35.21:447][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 716 ms (total: 10.1 sec)
[2023.01.25-14.35.21:460][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.25-14.35.21:467][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.25-14.35.21:475][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.25-14.35.21:478][ 93]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.21:478][ 93]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.21:478][ 93]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_ContainmentSystem.M_ContainmentSystem
[2023.01.25-14.35.36:629][989]LogContentBrowser: Attempting asset rename: Windows -> M_Windows
[2023.01.25-14.35.36:887][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.35.37:591][989]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.35.37:591][989]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEO162ED7F74A5E2DC8B7053C9E8A7EFACF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.35.37:595][989]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Windows
[2023.01.25-14.35.37:595][989]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Windows0CDB5FF549372CB9FBA2B8873DB2AB03.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_Windows.uasset'
[2023.01.25-14.35.37:602][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 714 ms (total: 10.8 sec)
[2023.01.25-14.35.37:614][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.25-14.35.37:623][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-14.35.37:630][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.25-14.35.37:634][989]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.37:634][989]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.37:634][989]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Windows.M_Windows
[2023.01.25-14.35.43:848][356]LogContentBrowser: Attempting asset rename: Walls -> M_Walls
[2023.01.25-14.35.44:108][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.35.44:859][356]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.35.44:859][356]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEOA070B53442880353E9AFF283B11E4C55.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.35.44:863][356]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_Walls
[2023.01.25-14.35.44:863][356]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_WallsE6DEBAC14D962851E0936E96C10B6F14.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_Walls.uasset'
[2023.01.25-14.35.44:871][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 762 ms (total: 11.6 sec)
[2023.01.25-14.35.44:886][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.25-14.35.44:895][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.25-14.35.44:904][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.25-14.35.44:908][356]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.44:908][356]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.44:908][356]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_Walls.M_Walls
[2023.01.25-14.35.50:502][684]LogContentBrowser: Attempting asset rename: TV_Holder -> M_TV_Holder
[2023.01.25-14.35.50:764][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.35.51:464][684]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.35.51:465][684]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEO4EBF193644E751ECC2AE19BA2E4AA407.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.35.51:468][684]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_TV_Holder
[2023.01.25-14.35.51:468][684]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TV_Holder46F07B694A5EBF73A4654ABC59B067C7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_TV_Holder.uasset'
[2023.01.25-14.35.51:475][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 710 ms (total: 12.3 sec)
[2023.01.25-14.35.51:487][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.25-14.35.51:496][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.25-14.35.51:503][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.25-14.35.51:506][684]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.35.51:506][684]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.35.51:506][684]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_TV_Holder.M_TV_Holder
[2023.01.25-14.36.01:710][291]LogContentBrowser: Attempting asset rename: TV -> M_TV
[2023.01.25-14.36.01:971][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.36.02:677][291]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO
[2023.01.25-14.36.02:677][291]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Research_Room_01_Boilers_GEO560FA105467C1619265E33B7E0A8C9D7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.uasset'
[2023.01.25-14.36.02:681][291]LogSavePackage: Moving output files for package: /Game/Assets/ResearchRoomEnvironment/M_TV
[2023.01.25-14.36.02:681][291]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_TV1184BF034947893104213DA576D1E0D6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/ResearchRoomEnvironment/M_TV.uasset'
[2023.01.25-14.36.02:688][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 716 ms (total: 13.0 sec)
[2023.01.25-14.36.02:700][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.25-14.36.02:707][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.25-14.36.02:714][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.25-14.36.02:719][291]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-14.36.02:719][291]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/ResearchRoomEnvironment/Research_Room_01_Boilers_GEO.Research_Room_01_Boilers_GEO
[2023.01.25-14.36.02:719][291]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/ResearchRoomEnvironment/M_TV.M_TV
[2023.01.25-14.36.08:946][661]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/ResearchRoomEnvironment/M_Walls.M_Walls
[2023.01.25-14.36.09:280][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.36.09:388][661]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.09:388][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.09:388][661]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.09:393][661]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: ================================================
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Total job queries 724, among them cache hits 368 (50.83%)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Tracking 348 distinct input hashes that result in 108 distinct outputs (31.03%)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: RAM used: 2.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Jobs assigned 92, completed 88 (95.65%)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Average time worker was idle: 343.26 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 2.39 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 2.44
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.19 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Jobs were issued in 92 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Total thread time: 51.91 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Total thread preprocess time: 2.98 s
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Percentage time preprocessing: 5.73%
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.84 sec, max 0.85 sec, min 0.84 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.83 sec, max 0.86 sec, min 0.80 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.82 sec, max 0.83 sec, min 0.81 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.01% of total time (compiled   17 times, average 0.64 sec, max 0.72 sec, min 0.50 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.36% of total time (compiled   17 times, average 0.59 sec, max 0.69 sec, min 0.49 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.59% of total time (compiled   15 times, average 0.54 sec, max 0.61 sec, min 0.48 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.02% of total time (compiled   15 times, average 0.35 sec, max 0.38 sec, min 0.32 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.33% of total time (compiled    2 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.01.25-14.36.09:524][666]LogShaderCompilers: Display: ================================================
[2023.01.25-14.36.10:427][709]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.25-14.36.10:427][709]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.10:427][709]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.10:427][709]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.10:427][709]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.12:009][797]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.12:009][797]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.12:009][797]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.12:830][843]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.12:830][843]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.12:830][843]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.12:830][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.12:830][843]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.22:180][384]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.22:180][384]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.22:180][384]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.22:221][386]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.22:222][386]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.22:222][386]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.22:222][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.22:222][386]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.24:002][488]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.24:002][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.24:002][488]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.24:045][490]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.24:045][490]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.24:045][490]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.24:045][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.24:045][490]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.27:382][684]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.27:382][684]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.27:382][684]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.27:426][686]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.27:426][686]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.27:426][686]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.27:426][686]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.27:426][686]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.45:095][724]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.45:095][724]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.45:095][724]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.45:163][727]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.45:163][727]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.45:163][727]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.45:163][727]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.45:163][727]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.53:078][182]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.53:078][182]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.53:078][182]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.53:145][185]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.53:145][185]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.53:145][185]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.53:145][185]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.53:145][185]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.36.59:227][538]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.36.59:227][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.59:227][538]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.36.59:279][540]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.36.59:279][540]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.36.59:279][540]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.36.59:279][540]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.36.59:280][540]MaterialEditorStats: Shader Count: 2
[2023.01.25-14.37.06:201][932]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.37.06:201][932]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.37.06:201][932]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.37.06:275][935]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.25-14.37.06:275][935]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.25-14.37.06:275][935]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-14.37.06:276][935]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-14.37.06:276][935]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.37.09:706][132]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.37.09:706][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-14.37.09:706][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.09:706][132]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.37.10:409][165]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-14.37.10:409][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-14.37.10:409][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.10:409][165]MaterialEditorStats: Shader Count: 1
[2023.01.25-14.37.10:604][175]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-14.37.10:604][175]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-14.37.10:604][175]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-14.37.10:605][175]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.10:605][175]MaterialEditorStats: Shader Count: 3
[2023.01.25-14.37.10:695][180]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.25-14.37.10:695][180]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-14.37.10:695][180]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-14.37.10:695][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.25-14.37.10:695][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.10:695][180]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.37.14:704][410]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.37.14:704][410]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-14.37.14:704][410]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.14:704][410]MaterialEditorStats: Shader Count: 0
[2023.01.25-14.37.15:351][442]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-14.37.15:351][442]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-14.37.15:351][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.15:351][442]MaterialEditorStats: Shader Count: 1
[2023.01.25-14.37.15:552][452]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-14.37.15:552][452]MaterialEditorStats: Texture samplers: 1/16
[2023.01.25-14.37.15:552][452]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-14.37.15:552][452]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.15:552][452]MaterialEditorStats: Shader Count: 3
[2023.01.25-14.37.15:640][457]MaterialEditorStats: Base pass shader: 221 instructions
[2023.01.25-14.37.15:640][457]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-14.37.15:640][457]MaterialEditorStats: Texture samplers: 4/16
[2023.01.25-14.37.15:640][457]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.25-14.37.15:640][457]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.25-14.37.15:640][457]MaterialEditorStats: Shader Count: 4
[2023.01.25-14.37.16:809][518]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-14.37.16:809][518]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
