Log file open, 04/14/23 20:05:21
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_FileCabinet.A_FileCabinet being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_FileCabinetShelf.A_FileCabinetShelf being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair.A_OfficeChair being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1 being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer.A_Printer being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan.A_Trashcan being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock.Clock being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Office_Cables.Office_Cables being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Research_Room/Research_Room_Assets/A_Bucket1.A_Bucket1 being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Research_Room/Research_Room_Assets/A_LightSwitch.A_LightSwitch being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Research_Room/Research_Room_Assets/A_PowerOutlett.A_PowerOutlett being ready before playing
[2023.04.14-19.08.01:885][679]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Research_Room/Research_Room_Assets/A_WallShelf.A_WallShelf being ready before playing
[2023.04.14-19.08.01:910][679]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.01:911][679]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.14-21.08.01
[2023.04.14-19.08.01:911][679]LogWorld: Bringing up level for play took: 0.004228
[2023.04.14-19.08.01:913][679]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-19.08.01:914][679]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-19.08.01:914][679]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.14-19.08.01:914][679]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.14-19.08.01:915][679]LogLoad: Took 0.682184 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.04.14-19.08.01:917][679]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: ================================================
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Total job queries 73, among them cache hits 9 (12.33%)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 36 distinct outputs (56.25%)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.47 s
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 1.53
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.53 s
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Total thread time: 2.66 s
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.28% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.90% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.57% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.25% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.14-19.08.01:926][679]LogShaderCompilers: Display: ================================================
[2023.04.14-19.08.01:993][680]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.02:105][681]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.09:406][ 60]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.08.09:406][ 60]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.04.14-19.08.09:406][ 60]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.14-19.08.12:987][267]LogBlueprintUserMessages: [Video_Menu] 45.775527
[2023.04.14-19.08.13:068][272]LogBlueprintUserMessages: [Video_Menu] 45.775527
[2023.04.14-19.08.13:102][274]LogBlueprintUserMessages: [Video_Menu] 42.142254
[2023.04.14-19.08.13:135][276]LogBlueprintUserMessages: [Video_Menu] 37.346318
[2023.04.14-19.08.13:168][278]LogBlueprintUserMessages: [Video_Menu] 34.439704
[2023.04.14-19.08.13:201][280]LogBlueprintUserMessages: [Video_Menu] 24.411845
[2023.04.14-19.08.13:235][282]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:268][284]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:302][286]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:335][288]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:369][290]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:401][292]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:434][294]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.13:468][296]LogBlueprintUserMessages: [Video_Menu] 20.0
[2023.04.14-19.08.20:792][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.08.26:837][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.08.26:837][ 85]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.14-19.08.26:838][ 85]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.14-19.08.26:848][ 85]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.08.26:849][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.08.26:851][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.08.26:859][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.08.26:937][ 85]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-19.08.26:937][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.14-19.08.26:939][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.14-19.08.26:955][ 85]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-19.08.26:955][ 85]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-19.08.26:958][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.04.14-19.08.26:988][ 86]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.14-19.08.34:292][521]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-19.08.34:302][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-19.08.34:302][521]PIE: New page: PIE session: MainMenu (14 Apr 2023, 23:08:34)
[2023.04.14-19.08.34:302][521]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.08.34:305][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002589s)
[2023.04.14-19.08.34:305][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002618s)
[2023.04.14-19.08.34:305][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.08.34:305][521]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-19.08.34:305][521]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.04.14-19.08.34:365][521]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.04.14-19.08.34:366][521]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.08.34:366][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.08.34:366][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.08.34:366][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.08.34:366][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-19.08.34:366][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-19.08.34:369][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-19.08.34:434][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-19.08.34:434][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-19.08.34:434][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-19.08.34:434][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-19.08.34:434][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.14-19.08.34:434][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.04.14-19.08.34:436][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.14-19.08.34:436][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.14-19.08.34:436][521]LogInit: FAudioDevice initialized.
[2023.04.14-19.08.34:436][521]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.04.14-19.08.34:472][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.08.34:472][521]LogLoad: Game class is 'StartGameMode_C'
[2023.04.14-19.08.34:473][521]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.14-21.08.34
[2023.04.14-19.08.34:473][521]LogWorld: Bringing up level for play took: 0.000846
[2023.04.14-19.08.34:475][521]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.14-19.08.34:477][521]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.04.14-19.08.34:477][521]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.04.14-19.08.34:477][521]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.08.34:477][521]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-19.08.34:477][521]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-19.08.34:482][521]PIE: Server logged in
[2023.04.14-19.08.34:487][521]PIE: Play in editor total start time 0.186 seconds.
[2023.04.14-19.08.34:500][521]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.14-19.08.40:283][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.08.41:284][920]LogNet: Browse: /Game/Levels/OfficeArea
[2023.04.14-19.08.41:284][920]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.04.14-19.08.41:284][920]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.08.41:284][920]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.08.41:284][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.08.41:347][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-19.08.41:350][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.14-19.08.41:363][920]LogAudio: Display: Audio Device (ID: 11) registered with world 'OfficeArea'.
[2023.04.14-19.08.41:363][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.08.41:363][920]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.14-19.08.41:364][920]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.04.14-19.08.41:364][920]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.14-19.08.41:366][920]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.41:367][920]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.14-21.08.41
[2023.04.14-19.08.41:367][920]LogWorld: Bringing up level for play took: 0.003581
[2023.04.14-19.08.41:369][920]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-19.08.41:370][920]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-19.08.41:370][920]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.14-19.08.41:370][920]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.14-19.08.41:371][920]LogLoad: Took 0.086617 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.04.14-19.08.41:373][920]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-19.08.50:213][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.08.50:213][443]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.14-19.08.50:214][443]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.14-19.08.50:224][443]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.08.50:225][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.08.50:232][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.08.50:243][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.08.50:321][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.14-19.08.50:323][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.14-19.08.50:337][443]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-19.08.50:337][443]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-19.08.50:340][443]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.04.14-19.08.50:370][444]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.14-19.11.57:899][511]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/UI/Pause_Menu/M_Pause_Menu.M_Pause_Menu
[2023.04.14-19.11.57:903][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.11.58:120][511]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.04.14-19.11.58:120][511]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.04.14-19.11.58:121][511]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.04.14-19.11.58:121][511]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-19.11.58:121][511]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.14-19.11.58:121][511]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-19.11.58:121][511]MaterialEditorStats: Shader Count: 0
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: ================================================
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Total job queries 215, among them cache hits 71 (33.02%)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 72 distinct outputs (50.00%)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: RAM used: 1.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Job execution time: average 1.34 s, max 1.47 s
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Job life time (pending + execution): average 1.40 s, max 1.53
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.53 s
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Total thread time: 2.66 s
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Percentage time preprocessing: 6.68%
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Effective parallelization: 1.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.28% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.90% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.57% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.25% of total time (compiled    1 times, average 0.46 sec, max 0.46 sec, min 0.46 sec)
[2023.04.14-19.11.58:126][511]LogShaderCompilers: Display: ================================================
[2023.04.14-19.11.58:206][514]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.04.14-19.11.58:206][514]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.04.14-19.11.58:206][514]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
