Log file open, 03/17/23 20:10:08
[2023.03.17-20.48.27:679][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002256s)
[2023.03.17-20.48.27:679][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.48.27:680][819]LogAIModule: Creating AISystem for world MainMenu
[2023.03.17-20.48.27:680][819]LogPlayLevel: PIE: World Init took: (0.000735s)
[2023.03.17-20.48.27:737][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.17-20.48.27:738][819]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.48.27:738][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.48.27:738][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.48.27:738][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.48.27:738][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.48.27:738][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.48.27:740][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.48.27:791][819]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.17-20.48.27:791][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.48.27:791][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.48.27:791][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.48.27:792][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.17-20.48.27:792][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.03.17-20.48.27:793][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.17-20.48.27:793][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.17-20.48.27:793][819]LogInit: FAudioDevice initialized.
[2023.03.17-20.48.27:793][819]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.03.17-20.48.27:824][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.48.27:824][819]LogLoad: Game class is 'StartGameMode_C'
[2023.03.17-20.48.27:825][819]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.17-21.48.27
[2023.03.17-20.48.27:825][819]LogWorld: Bringing up level for play took: 0.000682
[2023.03.17-20.48.27:827][819]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.17-20.48.27:829][819]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.17-20.48.27:829][819]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.17-20.48.27:829][819]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.48.27:829][819]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.48.27:829][819]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.48.27:832][819]PIE: Server logged in
[2023.03.17-20.48.27:834][819]PIE: Play in editor total start time 0.157 seconds.
[2023.03.17-20.48.27:847][819]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.03.17-20.48.41:104][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.48.41:104][556]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.48.41:105][556]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.17-20.48.41:112][556]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.48.41:112][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.48.41:116][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.48.41:125][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.48.41:200][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-20.48.41:201][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.17-20.48.41:203][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.17-20.48.41:219][556]LogUObjectHash: Compacting FUObjectHashTables data took   4.46ms
[2023.03.17-20.48.41:256][557]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.17-20.49.12:753][419]BlueprintLog: New page: Compile Option_Menu
[2023.03.17-20.49.12:851][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.17-20.49.13:923][462]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.49.13:938][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.49.13:938][462]PIE: New page: PIE session: MainMenu (17 Mar 2023, 22:49:13)
[2023.03.17-20.49.13:938][462]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.49.13:941][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002507s)
[2023.03.17-20.49.13:941][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002535s)
[2023.03.17-20.49.13:941][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.49.13:941][462]LogAIModule: Creating AISystem for world MainMenu
[2023.03.17-20.49.13:941][462]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.03.17-20.49.13:998][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.17-20.49.14:000][462]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.49.14:000][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.49.14:000][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.49.14:000][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.49.14:000][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.49.14:000][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.49.14:003][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.49.14:058][462]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.17-20.49.14:058][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.49.14:058][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.49.14:058][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.49.14:059][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.17-20.49.14:059][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.03.17-20.49.14:061][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.17-20.49.14:061][462]LogInit: FAudioDevice initialized.
[2023.03.17-20.49.14:061][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.17-20.49.14:061][462]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.03.17-20.49.14:099][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.49.14:099][462]LogLoad: Game class is 'StartGameMode_C'
[2023.03.17-20.49.14:100][462]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.17-21.49.14
[2023.03.17-20.49.14:101][462]LogWorld: Bringing up level for play took: 0.001060
[2023.03.17-20.49.14:103][462]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.03.17-20.49.14:105][462]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.17-20.49.14:105][462]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.17-20.49.14:105][462]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.49.14:105][462]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.49.14:105][462]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.49.14:107][462]PIE: Server logged in
[2023.03.17-20.49.14:108][462]PIE: Play in editor total start time 0.17 seconds.
[2023.03.17-20.49.14:119][462]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.03.17-20.49.31:898][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.49.31:898][448]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.49.31:899][448]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.17-20.49.31:904][448]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.49.31:904][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.49.31:908][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.49.31:922][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.49.31:998][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.17-20.49.32:000][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.17-20.49.32:018][448]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.03.17-20.49.32:056][449]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.17-20.50.08:067][516]BlueprintLog: New page: Compile Option_Menu
[2023.03.17-20.50.08:166][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.03.17-20.50.08:971][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.50.08:985][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.50.08:986][543]PIE: New page: PIE session: MainMenu (17 Mar 2023, 22:50:08)
[2023.03.17-20.50.08:986][543]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.50.08:988][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002400s)
[2023.03.17-20.50.08:988][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002426s)
[2023.03.17-20.50.08:988][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.50.08:988][543]LogAIModule: Creating AISystem for world MainMenu
[2023.03.17-20.50.08:989][543]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.03.17-20.50.09:045][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.17-20.50.09:046][543]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.50.09:046][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.50.09:046][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.50.09:047][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.50.09:047][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.50.09:047][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.50.09:049][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.50.09:106][543]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.17-20.50.09:106][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.50.09:106][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.50.09:106][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.50.09:107][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.17-20.50.09:107][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.03.17-20.50.09:109][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.17-20.50.09:109][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.17-20.50.09:109][543]LogInit: FAudioDevice initialized.
[2023.03.17-20.50.09:109][543]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMenu'.
[2023.03.17-20.50.09:140][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.50.09:140][543]LogLoad: Game class is 'StartGameMode_C'
[2023.03.17-20.50.09:141][543]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.17-21.50.09
[2023.03.17-20.50.09:141][543]LogWorld: Bringing up level for play took: 0.000784
[2023.03.17-20.50.09:144][543]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.17-20.50.09:145][543]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.17-20.50.09:145][543]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.17-20.50.09:146][543]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.50.09:146][543]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.50.09:146][543]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.50.09:147][543]PIE: Server logged in
[2023.03.17-20.50.09:149][543]PIE: Play in editor total start time 0.163 seconds.
[2023.03.17-20.50.09:160][543]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.03.17-20.50.19:877][139]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.50.19:877][139]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.50.19:878][139]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.17-20.50.19:882][139]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.50.19:883][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.50.19:885][139]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.50.19:894][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.50.19:967][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-20.50.19:967][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.17-20.50.19:970][139]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.17-20.50.19:987][139]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.03.17-20.50.20:024][140]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.17-20.50.47:368][719]BlueprintLog: New page: Compile Option_Menu
[2023.03.17-20.50.47:473][719]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.17-20.50.48:791][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.50.48:807][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.50.48:807][764]PIE: New page: PIE session: MainMenu (17 Mar 2023, 22:50:48)
[2023.03.17-20.50.48:807][764]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.50.48:809][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002223s)
[2023.03.17-20.50.48:809][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002249s)
[2023.03.17-20.50.48:809][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.50.48:810][764]LogAIModule: Creating AISystem for world MainMenu
[2023.03.17-20.50.48:810][764]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.03.17-20.50.48:867][764]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.17-20.50.48:868][764]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.17-20.50.48:868][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.50.48:868][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.50.48:868][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.50.48:868][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.50.48:869][764]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.50.48:869][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.50.48:869][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.50.48:869][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.50.48:869][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.50.48:869][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.50.48:869][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.50.48:871][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.50.48:924][764]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.17-20.50.48:924][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.50.48:924][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.50.48:924][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.50.48:924][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.17-20.50.48:924][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.17-20.50.48:926][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.17-20.50.48:926][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.17-20.50.48:926][764]LogInit: FAudioDevice initialized.
[2023.03.17-20.50.48:926][764]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.03.17-20.50.48:958][764]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.50.48:958][764]LogLoad: Game class is 'StartGameMode_C'
[2023.03.17-20.50.48:959][764]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.17-21.50.48
[2023.03.17-20.50.48:959][764]LogWorld: Bringing up level for play took: 0.000666
[2023.03.17-20.50.48:961][764]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.17-20.50.48:963][764]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.17-20.50.48:963][764]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.17-20.50.48:963][764]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-20.50.48:963][764]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-20.50.48:963][764]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-20.50.48:965][764]PIE: Server logged in
[2023.03.17-20.50.48:967][764]PIE: Play in editor total start time 0.16 seconds.
[2023.03.17-20.50.48:980][764]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.03.17-20.50.54:837][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-20.50.54:837][ 86]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.50.54:838][ 86]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.17-20.50.54:845][ 86]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.17-20.50.54:845][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.50.54:848][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-20.50.54:857][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-20.50.54:927][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.17-20.50.54:929][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.17-20.50.54:944][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.17-20.50.54:982][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.17-20.51.04:820][667]BlueprintLog: New page: Compile Option_Menu
[2023.03.17-20.51.04:927][667]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.17-20.51.06:086][700]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-20.51.06:103][700]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-20.51.06:103][700]PIE: New page: PIE session: MainMenu (17 Mar 2023, 22:51:06)
[2023.03.17-20.51.06:103][700]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.17-20.51.06:105][700]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002389s)
[2023.03.17-20.51.06:105][700]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002419s)
[2023.03.17-20.51.06:105][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-20.51.06:106][700]LogAIModule: Creating AISystem for world MainMenu
[2023.03.17-20.51.06:106][700]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.03.17-20.51.06:171][700]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.03.17-20.51.06:172][700]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-20.51.06:172][700]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-20.51.06:172][700]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-20.51.06:173][700]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-20.51.06:173][700]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-20.51.06:173][700]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-20.51.06:175][700]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-20.51.06:236][700]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.17-20.51.06:236][700]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-20.51.06:236][700]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-20.51.06:236][700]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-20.51.06:237][700]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.17-20.51.06:237][700]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.03.17-20.51.06:239][700]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
