Log file open, 03/28/23 09:38:11
[2023.03.28-08.01.38:621][168]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.01.38:623][168]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.01.38:623][168]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.01.38:623][168]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.01.38:623][168]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.01.38:647][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-08.01.38:938][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-08.01.38:950][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.01.39:108][168]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup
[2023.03.28-08.01.39:109][168]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Water_Bottle_Cup3F551B8F496EA43A926A88BE30547C90.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.uasset'
[2023.03.28-08.01.39:119][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 29.6 sec)
[2023.03.28-08.01.39:129][168]AssetCheck: New page: Asset Save: Water_Bottle_Cup
[2023.03.28-08.01.39:129][168]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.03.28-08.01.39:131][168]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.01.39:131][168]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.01.39:132][168]MaterialEditorStats: MaxSampler: 280 instructions
[2023.03.28-08.01.39:132][168]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.01.39:132][168]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.39:132][168]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.39:132][168]MaterialEditorStats: Shader Count: 16
[2023.03.28-08.01.48:702][347]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.01.48:702][347]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.48:702][347]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.48:702][347]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.01.48:800][350]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.01.48:800][350]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.01.48:800][350]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.01.48:800][350]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.48:800][350]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.48:800][350]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.01.50:054][377]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.01.50:054][377]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.50:054][377]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.50:054][377]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.01.51:606][412]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.01.51:607][412]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.01.51:607][412]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.51:607][412]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.51:607][412]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.01.52:695][417]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.01.52:695][417]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.01.52:695][417]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.52:695][417]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.52:695][417]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.01.56:390][498]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.01.56:390][498]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.56:390][498]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.56:390][498]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.01.56:439][500]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.01.56:439][500]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.01.56:439][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.01.56:439][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.01.56:439][500]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.02.00:102][575]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.00:103][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.00:103][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.00:103][575]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.01:625][604]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.01:625][604]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.02.01:625][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.01:625][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.01:625][604]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.02.02:039][612]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.02:039][612]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.02.02:039][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.02:039][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.02:039][612]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.02.03:471][636]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.03:472][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.03:472][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.03:472][636]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.04:918][661]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.04:918][661]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.02.04:918][661]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.04:918][661]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.04:918][661]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.02.05:419][669]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.05:420][669]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.02.05:420][669]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.05:420][669]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.05:420][669]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.02.07:227][699]LogMaterialEditor: Saving and Compiling material Water_Bottle_Cup
[2023.03.28-08.02.08:361][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.02.08:362][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.08:362][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.08:362][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.08:362][699]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.08:385][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.28-08.02.09:777][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.28-08.02.09:788][699]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.02.12:033][699]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.28-08.02.16:034][699]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002049s (4.003293s overbudget)
[2023.03.28-08.02.16:095][699]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup
[2023.03.28-08.02.16:096][699]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Water_Bottle_CupA8C58D1540336D84F3C7848948E252B6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.uasset'
[2023.03.28-08.02.16:106][699]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.31 sec (total: 35.9 sec)
[2023.03.28-08.02.16:114][699]AssetCheck: New page: Asset Save: Water_Bottle_Cup
[2023.03.28-08.02.16:114][699]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.03.28-08.02.16:117][699]MaterialEditorStats: Base pass shader: 857 instructions
[2023.03.28-08.02.16:117][699]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.16:117][699]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.02.16:117][699]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.16:117][699]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.16:117][699]MaterialEditorStats: Shader Count: 26
[2023.03.28-08.02.19:183][764]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.19:183][764]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.19:183][764]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.19:183][764]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.19:258][766]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.19:258][766]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.02.19:258][766]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.19:258][766]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.19:258][766]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.02.21:659][824]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.21:659][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.21:659][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.21:659][824]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.21:845][827]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.28-08.02.21:845][827]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.02.21:845][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.21:845][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.21:845][827]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.02.22:698][847]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.22:698][847]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.22:698][847]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.22:698][847]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.22:747][849]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.02.22:747][849]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.02.22:747][849]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.02.22:747][849]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.22:747][849]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.22:747][849]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.02.23:849][874]LogMaterialEditor: Saving and Compiling material Water_Bottle_Cup
[2023.03.28-08.02.24:689][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.02.24:690][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.24:690][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.24:690][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.24:690][874]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.02.24:710][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.28-08.02.24:970][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-08.02.24:980][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.02.25:107][874]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup
[2023.03.28-08.02.25:109][874]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Water_Bottle_Cup45CB714543F71AB74498C9851E98D8BF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.uasset'
[2023.03.28-08.02.25:117][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 36.0 sec)
[2023.03.28-08.02.25:123][874]AssetCheck: New page: Asset Save: Water_Bottle_Cup
[2023.03.28-08.02.25:123][874]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.03.28-08.02.25:125][874]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.02.25:126][874]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.02.25:126][874]MaterialEditorStats: MaxSampler: 280 instructions
[2023.03.28-08.02.25:126][874]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.02.25:126][874]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.25:126][874]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.25:126][874]MaterialEditorStats: Shader Count: 16
[2023.03.28-08.02.27:928][938]LogSlate: Window 'T_WaterBottleCup_Roughness' being destroyed
[2023.03.28-08.02.27:934][938]LogSlate: Window 'T_WaterBottleCup_Roughness' being destroyed
[2023.03.28-08.02.27:976][938]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.02.27:976][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.02.28:025][938]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.02.28:025][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.02.47:804][353]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/FacilityAssets/OfficeAssets/Water_Bottle_Cup.Water_Bottle_Cup
[2023.03.28-08.02.47:809][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-08.02.48:094][353]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.02.48:095][353]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.48:095][353]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.48:095][353]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.02.48:104][353]LogViewport: Scene viewport resized to 245x301, mode Windowed.
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: ================================================
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Total job queries 1382, among them cache hits 499 (36.11%)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Tracking 879 distinct input hashes that result in 301 distinct outputs (34.24%)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: RAM used: 7.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Shaders Compiled: 394
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Jobs assigned 398, completed 394 (98.99%)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Average time worker was idle: 27.22 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Time job spent in pending queue: average 2.00 s, longest 11.99 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Job execution time: average 1.43 s, max 3.42 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Job life time (pending + execution): average 3.45 s, max 13.35
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.01 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Jobs were issued in 398 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Average processing rate: 3.40 jobs/sec
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Total thread time: 461.90 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Total thread preprocess time: 28.25 s
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Effective parallelization: 3.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    3 times, average 2.03 sec, max 2.43 sec, min 1.82 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 1.92 sec, max 2.91 sec, min 1.37 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    3 times, average 1.92 sec, max 2.21 sec, min 1.77 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 1.89 sec, max 2.83 sec, min 1.32 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.89 sec, max 2.00 sec, min 1.80 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.74% of total time (compiled   66 times, average 1.31 sec, max 2.67 sec, min 0.93 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.93% of total time (compiled   67 times, average 1.10 sec, max 1.51 sec, min 0.86 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.48% of total time (compiled   50 times, average 0.97 sec, max 1.34 sec, min 0.79 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.24% of total time (compiled   50 times, average 0.67 sec, max 0.96 sec, min 0.54 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.66% of total time (compiled   15 times, average 1.44 sec, max 2.14 sec, min 0.97 sec)
[2023.03.28-08.02.48:607][360]LogShaderCompilers: Display: ================================================
[2023.03.28-08.02.49:711][373]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.02.49:712][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.49:712][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.49:712][373]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.02.50:006][378]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.02.50:006][378]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.02.50:006][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.50:006][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.50:006][378]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.02.50:117][380]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.02.50:117][380]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.02.50:117][380]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.02.50:117][380]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.02.50:117][380]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.02.50:117][380]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.03.03:730][595]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.03.03:730][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.03:730][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.03:730][595]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.03.03:972][598]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.28-08.03.03:972][598]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.03.03:972][598]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.03.03:972][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.03:972][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.03:972][598]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.03.05:136][618]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.03.05:136][618]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.05:136][618]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.05:136][618]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.03.06:529][640]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.28-08.03.06:530][640]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.03.06:530][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.06:530][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.06:530][640]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.03.06:919][646]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.28-08.03.06:919][646]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.03.06:919][646]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.06:919][646]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.06:919][646]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.03.16:916][799]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.03.16:916][799]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.16:916][799]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.16:916][799]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.03.17:156][802]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.28-08.03.17:156][802]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.03.17:156][802]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.03.17:156][802]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.17:156][802]MaterialEditorStats: Shader Count: 2
[2023.03.28-08.03.18:571][821]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.03.18:571][821]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.03.18:571][821]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.03.18:571][821]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.03.20:003][843]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.28-08.03.20:003][843]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.03.20:003][843]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
