Log file open, 02/12/23 18:56:46
[2023.02.12-18.01.49:214][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Lamps/Ruined_Lamps_Normal.Ruined_Lamps_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:229][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_BaseColor.Ruined_TV_Holder_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:242][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_TV_Holder/Ruined_TV_Holder_Normal.Ruined_TV_Holder_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:451][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_Normal.Ruined_Door_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:479][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Door/Ruined_Door_BaseColor.Ruined_Door_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:593][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_Normal.Ruined_Windows_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.49:631][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Windows/Ruined_Windows_BaseColor.Ruined_Windows_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.50:974][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Metallic.Ruined_Walls_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:052][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Roughness.Ruined_Other_Room_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:064][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:393][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_BaseColor.Ruined_Walls_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:447][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Normal.Ruined_Walls_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:458][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_Normal.Ruined_Other_Room_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.51:554][146]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Other_Room/Ruined_Other_Room_BaseColor.Ruined_Other_Room_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.12-18.01.56:818][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.12-18.02.07:974][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.000000s
[2023.02.12-18.02.07:995][146]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10861ms] waiting for h/w. InstanceID=1
[2023.02.12-18.02.10:705][146]LogSkeletalMesh: Built Skeletal Mesh [24.03s] /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/Ruined_Research_Room.Ruined_Research_Room
[2023.02.12-18.02.10:742][146]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.004817s (2.816119s overbudget)
[2023.02.12-18.02.10:897][146]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.12-18.02.10:918][146]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.12-18.02.10:918][146]LightingResults: New page: Lighting Build
[2023.02.12-18.02.10:918][146]LoadErrors: New page: Loading map: Facility.umap
[2023.02.12-18.02.10:933][146]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=37236
[2023.02.12-18.02.11:013][146]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.02.11:057][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.11:081][146]MapCheck: New page: Map Check
[2023.02.12-18.02.11:081][146]LightingResults: New page: Lighting Build
[2023.02.12-18.02.11:140][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-18.02.11:380][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.12-18.02.11:479][146]LogMaterial: Display: Material /Game/Materials/Glass/M_Windows.M_Windows needed to have new flag set bUsedWithStaticLighting !
[2023.02.12-18.02.11:630][146]MapCheck: Warning: M_Windows Material /Game/Materials/Glass/M_Windows.M_Windows was missing the usage flag bUsedWithStaticLighting. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.02.12-18.02.12:152][146]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/d7/0f/0ec66d02c52572c0f5a94116c85b32099bdd.udd from '/Game/Assets/A_MetalDoorFrame.A_MetalDoorFrame'.
[2023.02.12-18.02.12:153][146]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.12-18.02.12:156][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-18.02.12:171][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.12-18.02.12:179][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.12-18.02.12:245][146]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.12-18.02.12:245][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-18.02.12:245][146]LogAIModule: Creating AISystem for world Facility
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: ================================================
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Total job queries 75, among them cache hits 6 (8.00%)
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 22 distinct outputs (53.66%)
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Jobs assigned 38, completed 10 (26.32%)
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Average time worker was idle: 130.75 s
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Job execution time: average 5.05 s, max 6.08 s
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Job life time (pending + execution): average 5.07 s, max 6.11
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.04 s
[2023.02.12-18.02.12:246][146]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.90 jobs/batch
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Total thread time: 11.33 s
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Total thread preprocess time: 0.50 s
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Effective parallelization: 1.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 44.52% of total time (compiled    4 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 44.42% of total time (compiled    4 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.84% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.22% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.02.12-18.02.12:247][146]LogShaderCompilers: Display: ================================================
[2023.02.12-18.02.12:663][146]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.12-18.02.12:689][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.12-18.02.12:703][146]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-18.02.12:703][146]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0,206ms to complete.
[2023.02.12-18.02.12:724][146]LogFileHelpers: Loading map 'Facility' took 1.816
[2023.02.12-18.02.12:803][146]AssetCheck: New page: Asset Save: MainMenu
[2023.02.12-18.02.12:921][146]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=31.18
[2023.02.12-18.02.12:937][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.12-18.02.12:938][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.12-18.02.14:774][147]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-18.02.25:093][385]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-18.02.25:100][385]LogSlate: Window 'Message Log' being destroyed
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: ================================================
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Total job queries 337, among them cache hits 18 (5.34%)
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 124 distinct outputs (39.12%)
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: RAM used: 2.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Shaders Compiled: 164
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Jobs assigned 166, completed 164 (98.80%)
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Average time worker was idle: 15.96 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 9.35 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 6.08 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Job life time (pending + execution): average 5.00 s, max 10.16
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.43 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Average processing rate: 7.31 jobs/sec
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Total thread time: 134.51 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Total thread preprocess time: 6.99 s
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Effective parallelization: 6.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-18.06.08:500][316]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.14% of total time (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.59% of total time (compiled   29 times, average 0.86 sec, max 1.26 sec, min 0.74 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.36% of total time (compiled   24 times, average 0.86 sec, max 0.96 sec, min 0.66 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.79% of total time (compiled   24 times, average 0.77 sec, max 0.95 sec, min 0.59 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.93% of total time (compiled   10 times, average 0.66 sec, max 0.79 sec, min 0.60 sec)
[2023.02.12-18.06.08:501][316]LogShaderCompilers: Display: ================================================
[2023.02.12-18.06.18:435][764]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.18:602][764]LogEditorTransaction: Undo Scale Elements
[2023.02.12-18.06.21:292][852]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.21:292][852]LogEditorTransaction: Undo Move Elements
[2023.02.12-18.06.21:707][867]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.21:707][867]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-18.06.24:046][973]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.24:046][973]LogEditorTransaction: Undo Move Elements
[2023.02.12-18.06.24:575][986]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.24:575][986]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-18.06.25:266][ 10]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.25:266][ 10]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-18.06.28:440][129]Cmd: DELETE
[2023.02.12-18.06.28:456][129]Cmd: ACTOR DELETE
[2023.02.12-18.06.28:725][129]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-18.06.28:815][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-18.06.28:817][129]LogEditorActor: Deleted 1 Actors (0.157 secs)
[2023.02.12-18.06.31:809][284]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.31:809][284]LogEditorTransaction: Undo Move Elements
[2023.02.12-18.06.32:934][321]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.32:934][321]LogEditorTransaction: Undo Clicking on Elements
[2023.02.12-18.06.33:659][348]Cmd: TRANSACTION UNDO
[2023.02.12-18.06.33:659][348]LogEditorTransaction: Undo Delete Elements
[2023.02.12-18.06.36:786][474]Cmd: DELETE
[2023.02.12-18.06.36:786][474]Cmd: ACTOR DELETE
[2023.02.12-18.06.36:796][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.12-18.06.36:805][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-18.06.36:807][474]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.02.12-18.11.43:687][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.12-18.11.43:801][529]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto1
[2023.02.12-18.11.43:801][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto158674E504EE808C690EC32A2E7B0BDAC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto1.umap'
[2023.02.12-18.11.43:808][529]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.129
[2023.02.12-18.11.43:808][529]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.129
[2023.02.12-18.31.39:279][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.02.12-18.31.39:296][537]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.02.12-18.31.39:329][537]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_4
[2023.02.12-18.31.39:395][539]LogShaderCompilers: Display: ================================================
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Total job queries 381, among them cache hits 18 (4.72%)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Tracking 363 distinct input hashes that result in 129 distinct outputs (35.54%)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: RAM used: 2.55 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Average time worker was idle: 15.96 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Time job spent in pending queue: average 3.50 s, longest 9.35 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Job execution time: average 1.45 s, max 6.08 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Job life time (pending + execution): average 4.95 s, max 10.16
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.54 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Average processing rate: 7.37 jobs/sec
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Total thread time: 136.13 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Total thread preprocess time: 7.08 s
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Effective parallelization: 6.04 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 19.90% of total time (compiled   29 times, average 0.93 sec, max 1.26 sec, min 0.81 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 18.37% of total time (compiled   29 times, average 0.86 sec, max 1.26 sec, min 0.74 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 15.17% of total time (compiled   24 times, average 0.86 sec, max 0.96 sec, min 0.66 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.62% of total time (compiled   24 times, average 0.77 sec, max 0.95 sec, min 0.59 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.97% of total time (compiled    8 times, average 0.85 sec, max 0.94 sec, min 0.69 sec)
[2023.02.12-18.31.39:396][539]LogShaderCompilers: Display: ================================================
[2023.02.12-18.31.41:310][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.02.12-18.31.41:310][643]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.02.12-18.31.41:404][643]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_11
[2023.02.12-18.32.18:287][548]Cmd: MODE ROTGRID=0
[2023.02.12-18.33.10:637][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.12-18.33.10:744][924]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto2
[2023.02.12-18.33.10:744][924]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto2EE72FC6F482617AD7D9726B9EBA3AF69.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto2.umap'
[2023.02.12-18.33.10:751][924]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.123
[2023.02.12-18.33.10:751][924]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.123
[2023.02.12-18.59.37:141][682]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.186 and deleted 0 files with total size 0 MiB. Scanned 15843 files in 15435 folders with total size 1322 MiB.
[2023.02.12-19.04.37:037][208]LogShaderCompilers: Display: ================================================
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Total job queries 393, among them cache hits 22 (5.60%)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Tracking 371 distinct input hashes that result in 136 distinct outputs (36.66%)
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: RAM used: 2.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.12-19.04.37:038][208]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
