Log file open, 05/01/23 18:54:45
[2023.05.01-17.02.36:658][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.02.36:764][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.01-17.02.36:807][967]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/OfficeArea
[2023.05.01-17.02.36:809][967]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeAreaA387D9A04B40A9B4F22EFE8BA9746BEA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/OfficeArea.umap'
[2023.05.01-17.02.36:835][967]LogFileHelpers: No new changes to save!
[2023.05.01-17.02.36:835][967]LogFileHelpers: Saving map 'OfficeArea' took 0.117
[2023.05.01-17.02.36:916][967]LogSavePackage: Moving output files for package: /Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar
[2023.05.01-17.02.36:918][967]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeChar4E9F62ED401687723B0C9087FA9DA351.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.uasset'
[2023.05.01-17.02.36:930][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 348 ms)
[2023.05.01-17.02.36:936][967]AssetCheck: New page: Asset Save: multiple assets
[2023.05.01-17.02.36:936][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar
[2023.05.01-17.02.36:936][967]LogContentValidation: Display: Validating /Script/Engine.World /Game/StaticNoise/Maps/OfficeArea.OfficeArea
[2023.05.01-17.02.39:574][122]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.02.39:574][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.02.41:993][262]LogViewport: Scene viewport resized to 1253x620, mode Windowed.
[2023.05.01-17.02.42:032][264]LogViewport: Scene viewport resized to 1253x650, mode Windowed.
[2023.05.01-17.02.42:069][266]LogViewport: Scene viewport resized to 1253x665, mode Windowed.
[2023.05.01-17.02.42:142][270]LogViewport: Scene viewport resized to 1253x670, mode Windowed.
[2023.05.01-17.02.42:229][275]LogViewport: Scene viewport resized to 1253x672, mode Windowed.
[2023.05.01-17.02.42:332][281]LogViewport: Scene viewport resized to 1253x667, mode Windowed.
[2023.05.01-17.02.42:369][283]LogViewport: Scene viewport resized to 1253x664, mode Windowed.
[2023.05.01-17.02.42:691][302]LogViewport: Scene viewport resized to 1253x667, mode Windowed.
[2023.05.01-17.02.44:187][390]LogViewport: Scene viewport resized to 1257x667, mode Windowed.
[2023.05.01-17.02.44:228][392]LogViewport: Scene viewport resized to 1279x667, mode Windowed.
[2023.05.01-17.02.44:268][394]LogViewport: Scene viewport resized to 1313x667, mode Windowed.
[2023.05.01-17.02.44:307][396]LogViewport: Scene viewport resized to 1328x667, mode Windowed.
[2023.05.01-17.02.44:349][398]LogViewport: Scene viewport resized to 1332x667, mode Windowed.
[2023.05.01-17.02.44:473][405]LogViewport: Scene viewport resized to 1340x667, mode Windowed.
[2023.05.01-17.02.44:511][407]LogViewport: Scene viewport resized to 1349x667, mode Windowed.
[2023.05.01-17.02.44:548][409]LogViewport: Scene viewport resized to 1352x667, mode Windowed.
[2023.05.01-17.02.44:804][424]LogViewport: Scene viewport resized to 1350x667, mode Windowed.
[2023.05.01-17.02.44:842][426]LogViewport: Scene viewport resized to 1348x667, mode Windowed.
[2023.05.01-17.02.44:882][428]LogViewport: Scene viewport resized to 1347x667, mode Windowed.
[2023.05.01-17.03.20:995][767]LogViewport: Scene viewport resized to 1347x650, mode Windowed.
[2023.05.01-17.03.21:037][769]LogViewport: Scene viewport resized to 1347x619, mode Windowed.
[2023.05.01-17.03.21:076][771]LogViewport: Scene viewport resized to 1347x592, mode Windowed.
[2023.05.01-17.03.21:115][773]LogViewport: Scene viewport resized to 1347x579, mode Windowed.
[2023.05.01-17.03.21:154][775]LogViewport: Scene viewport resized to 1347x568, mode Windowed.
[2023.05.01-17.03.21:193][777]LogViewport: Scene viewport resized to 1347x565, mode Windowed.
[2023.05.01-17.03.21:279][782]LogViewport: Scene viewport resized to 1347x555, mode Windowed.
[2023.05.01-17.03.21:303][783]LogViewport: Scene viewport resized to 1347x550, mode Windowed.
[2023.05.01-17.03.21:354][785]LogViewport: Scene viewport resized to 1347x544, mode Windowed.
[2023.05.01-17.03.23:556][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.01-17.03.23:778][915]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Lab_Door_Light_GEO.uasset: Failed to load '/Game/Materials/ResearchRoomEnvironment/M_Extra': Can't find file.
[2023.05.01-17.03.23:778][915]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Lab_Door_Light_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoomEnvironment/M_Extra'
[2023.05.01-17.03.23:859][915]LogStaticMesh: Display: Building static mesh S_Camera_CCTVLeft...
[2023.05.01-17.03.23:860][915]LogStaticMesh: Display: Building static mesh S_Camera_CCTVRight...
[2023.05.01-17.03.23:867][915]LogStaticMesh: Display: Building static mesh S_DoorFrame_Lab...
[2023.05.01-17.03.23:867][915]LogStaticMesh: Display: Building static mesh S_Environment_ResearchRoom...
[2023.05.01-17.03.23:868][915]LogStaticMesh: Display: Building static mesh S_Mop_01...
[2023.05.01-17.03.23:869][915]LogStaticMesh: Display: Building static mesh S_RestrainingChair_Base...
[2023.05.01-17.03.23:869][915]LogStaticMesh: Display: Building static mesh S_RestrainingChair_Chair...
[2023.05.01-17.03.23:870][915]LogStaticMesh: Display: Building static mesh S_Table_Lab...
[2023.05.01-17.03.23:871][915]LogStaticMesh: Display: Building static mesh S_TV_Base01...
[2023.05.01-17.03.23:871][915]LogStaticMesh: Display: Building static mesh S_TV_HydraulicHolder01...
[2023.05.01-17.03.23:873][915]LogStaticMesh: Display: Building static mesh S_TV_Screen01...
[2023.05.01-17.03.23:875][915]LogStaticMesh: Display: Building static mesh S_WorkLight_Standing...
[2023.05.01-17.03.23:899][915]LogStaticMesh: Built static mesh [0.03s] /Game/StaticNoise/Art/2_ResearchRoom/S_DoorFrame_Lab.S_DoorFrame_Lab
[2023.05.01-17.03.23:909][915]LogStaticMesh: Built static mesh [0.05s] /Game/StaticNoise/Art/2_ResearchRoom/S_Camera_CCTVRight.S_Camera_CCTVRight
[2023.05.01-17.03.23:910][915]LogStaticMesh: Built static mesh [0.05s] /Game/StaticNoise/Art/2_ResearchRoom/S_Camera_CCTVLeft.S_Camera_CCTVLeft
[2023.05.01-17.03.23:932][915]LogStaticMesh: Built static mesh [0.06s] /Game/StaticNoise/Art/2_ResearchRoom/S_Table_Lab.S_Table_Lab
[2023.05.01-17.03.23:934][915]LogStaticMesh: Built static mesh [0.07s] /Game/StaticNoise/Art/2_ResearchRoom/S_RestrainingChair_Base.S_RestrainingChair_Base
[2023.05.01-17.03.23:996][915]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom
[2023.05.01-17.03.23:996][915]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/StaticNoise/Maps/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.01-17.03.23:996][915]LightingResults: New page: Lighting Build
[2023.05.01-17.03.23:996][915]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.05.01-17.03.24:011][915]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.24:011][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.24:011][915]MapCheck: New page: Map Check
[2023.05.01-17.03.24:012][915]LightingResults: New page: Lighting Build
[2023.05.01-17.03.24:071][915]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.03.24:084][915]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.05.01-17.03.24:147][915]LogStaticMesh: Built static mesh [0.28s] /Game/StaticNoise/Art/2_ResearchRoom/S_RestrainingChair_Chair.S_RestrainingChair_Chair
[2023.05.01-17.03.24:160][915]LogTexture: Display: Waiting for textures to be ready 49/72 (/Game/StaticNoise/TextureLibrary/2_ResearchRoom/RestrainingChairSeat/T_RestrainingChair_Seat_RM) ...
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: ================================================
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: Total job queries 185, among them cache hits 16 (8.65%)
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: Tracking 169 distinct input hashes that result in 125 distinct outputs (73.96%)
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.01-17.03.24:163][915]LogShaderCompilers: Display: ================================================
[2023.05.01-17.03.24:193][915]LogStaticMesh: Built static mesh [0.32s] /Game/StaticNoise/Art/2_ResearchRoom/S_WorkLight_Standing.S_WorkLight_Standing
[2023.05.01-17.03.24:205][915]LogStaticMesh: Built static mesh [0.34s] /Game/StaticNoise/Art/2_ResearchRoom/S_TV_Base01.S_TV_Base01
[2023.05.01-17.03.24:289][915]LogStaticMesh: Built static mesh [0.42s] /Game/StaticNoise/Art/2_ResearchRoom/S_TV_HydraulicHolder01.S_TV_HydraulicHolder01
[2023.05.01-17.03.24:319][915]LogStaticMesh: Built static mesh [0.45s] /Game/StaticNoise/Art/2_ResearchRoom/S_TV_Screen01.S_TV_Screen01
[2023.05.01-17.03.24:461][915]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/2_ResearchRoom/RestrainingChairSeat/T_RestrainingChair_Seat_RM.T_RestrainingChair_Seat_RM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.01-17.03.24:647][915]LogStaticMesh: Built static mesh [0.78s] /Game/StaticNoise/Art/2_ResearchRoom/S_Mop_01.S_Mop_01
[2023.05.01-17.03.24:913][915]LogStaticMesh: Display: Waiting for static meshes to be ready 14/20 (/Game/StaticNoise/Art/2_ResearchRoom/S_Environment_ResearchRoom) ...
[2023.05.01-17.03.25:008][915]LogStaticMesh: Built static mesh [1.14s] /Game/StaticNoise/Art/2_ResearchRoom/S_Environment_ResearchRoom.S_Environment_ResearchRoom
[2023.05.01-17.03.26:001][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.01-17.03.27:484][915]LogMeshUtilities: Finished distance field build in 2.4s - 126x126x84 sparse distance field, 1.6Mb total, 0.0Mb always loaded, 69% occupied, 16247 triangles, S_Environment_ResearchRoom
[2023.05.01-17.03.27:611][915]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.27:611][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.27:648][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.01-17.03.27:680][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.05.01-17.03.27:702][915]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.05.01-17.03.27:702][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.03.27:702][915]LogAIModule: Creating AISystem for world ResearchRoom
[2023.05.01-17.03.27:720][915]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.01-17.03.27:783][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.01-17.03.27:801][915]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-17.03.27:802][915]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.05.01-17.03.27:802][915]LogFileHelpers: Loading map 'ResearchRoom' took 3.806
[2023.05.01-17.03.27:818][915]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001716s (1.823251s overbudget)
[2023.05.01-17.19.51:486][174]LogViewport: Scene viewport resized to 1347x549, mode Windowed.
[2023.05.01-17.19.51:522][176]LogViewport: Scene viewport resized to 1347x556, mode Windowed.
[2023.05.01-17.19.51:555][178]LogViewport: Scene viewport resized to 1347x576, mode Windowed.
[2023.05.01-17.19.51:588][180]LogViewport: Scene viewport resized to 1347x583, mode Windowed.
[2023.05.01-17.19.51:622][182]LogViewport: Scene viewport resized to 1347x586, mode Windowed.
[2023.05.01-17.19.51:655][184]LogViewport: Scene viewport resized to 1347x589, mode Windowed.
[2023.05.01-17.19.51:689][186]LogViewport: Scene viewport resized to 1347x595, mode Windowed.
[2023.05.01-17.19.51:721][188]LogViewport: Scene viewport resized to 1347x602, mode Windowed.
[2023.05.01-17.19.51:754][190]LogViewport: Scene viewport resized to 1347x612, mode Windowed.
[2023.05.01-17.19.51:788][192]LogViewport: Scene viewport resized to 1347x623, mode Windowed.
[2023.05.01-17.19.51:805][193]LogViewport: Scene viewport resized to 1347x627, mode Windowed.
[2023.05.01-17.19.51:847][195]LogViewport: Scene viewport resized to 1347x631, mode Windowed.
[2023.05.01-17.19.51:880][197]LogViewport: Scene viewport resized to 1347x635, mode Windowed.
[2023.05.01-17.19.51:915][199]LogViewport: Scene viewport resized to 1347x639, mode Windowed.
[2023.05.01-17.19.51:949][201]LogViewport: Scene viewport resized to 1347x645, mode Windowed.
[2023.05.01-17.19.51:984][203]LogViewport: Scene viewport resized to 1347x651, mode Windowed.
[2023.05.01-17.19.52:018][205]LogViewport: Scene viewport resized to 1347x657, mode Windowed.
[2023.05.01-17.19.52:053][207]LogViewport: Scene viewport resized to 1347x662, mode Windowed.
[2023.05.01-17.19.52:089][209]LogViewport: Scene viewport resized to 1347x666, mode Windowed.
[2023.05.01-17.19.52:123][211]LogViewport: Scene viewport resized to 1347x670, mode Windowed.
[2023.05.01-17.19.52:155][213]LogViewport: Scene viewport resized to 1347x674, mode Windowed.
[2023.05.01-17.19.52:190][215]LogViewport: Scene viewport resized to 1347x676, mode Windowed.
[2023.05.01-17.19.52:223][217]LogViewport: Scene viewport resized to 1347x680, mode Windowed.
[2023.05.01-17.19.52:256][219]LogViewport: Scene viewport resized to 1347x683, mode Windowed.
[2023.05.01-17.19.52:290][221]LogViewport: Scene viewport resized to 1347x686, mode Windowed.
[2023.05.01-17.19.52:356][225]LogViewport: Scene viewport resized to 1347x688, mode Windowed.
[2023.05.01-17.19.52:393][227]LogViewport: Scene viewport resized to 1347x692, mode Windowed.
[2023.05.01-17.19.52:427][229]LogViewport: Scene viewport resized to 1347x702, mode Windowed.
[2023.05.01-17.19.52:461][231]LogViewport: Scene viewport resized to 1347x704, mode Windowed.
[2023.05.01-17.19.52:499][233]LogViewport: Scene viewport resized to 1347x706, mode Windowed.
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: ================================================
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Total job queries 203, among them cache hits 16 (7.88%)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 142 distinct outputs (75.94%)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: RAM used: 1.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Job execution time: average 2.53 s, max 2.58 s
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 2.66
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.66 s
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Average processing rate: 1.50 jobs/sec
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Total thread time: 6.25 s
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Effective parallelization: 2.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 1.61 sec, max 1.63 sec, min 1.60 sec)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    2 times, average 1.51 sec, max 1.52 sec, min 1.50 sec)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 51.65% of total time (compiled    2 times, average 1.61 sec, max 1.63 sec, min 1.60 sec)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 48.35% of total time (compiled    2 times, average 1.51 sec, max 1.52 sec, min 1.50 sec)
[2023.05.01-17.19.52:984][261]LogShaderCompilers: Display: ================================================
[2023.05.01-17.20.26:782][267]Cmd: TRANSACTION UNDO
[2023.05.01-17.20.26:782][267]LogEditorTransaction: Undo Move Elements
[2023.05.01-17.20.29:923][446]Cmd: TRANSACTION UNDO
[2023.05.01-17.20.29:923][446]LogEditorTransaction: Undo Move Elements
[2023.05.01-17.20.42:712][208]Cmd: TRANSACTION UNDO
[2023.05.01-17.20.42:712][208]LogEditorTransaction: Undo Move Elements
[2023.05.01-17.20.46:405][416]Cmd: TRANSACTION UNDO
[2023.05.01-17.20.46:405][416]LogEditorTransaction: Undo Move Elements
[2023.05.01-17.20.50:575][646]Cmd: DELETE
[2023.05.01-17.20.50:575][646]Cmd: ACTOR DELETE
[2023.05.01-17.20.50:581][646]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.20.50:620][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.05.01-17.20.50:623][646]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.05.01-17.20.51:451][692]Cmd: DELETE
[2023.05.01-17.20.51:451][692]Cmd: ACTOR DELETE
[2023.05.01-17.20.51:455][692]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.20.51:486][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.01-17.20.51:487][692]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.01-17.22.17:136][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.01-17.22.17:173][251]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/Maps/ResearchRoom_Auto1
[2023.05.01-17.22.17:173][251]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ResearchRoom_Auto1F2E7910747F59D436287B09A9B7467D1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/StaticNoise/Maps/ResearchRoom_Auto1.umap'
[2023.05.01-17.22.17:180][251]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/ResearchRoom' took 0.073
[2023.05.01-17.22.17:180][251]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.05.01-17.25.31:707][851]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-17.25.31:719][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.25.31:719][851]PIE: New page: PIE session: ResearchRoom (1 May 2023, 21:25:31)
[2023.05.01-17.25.31:719][851]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_ResearchRoom
[2023.05.01-17.25.31:731][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012380s)
[2023.05.01-17.25.31:732][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/ResearchRoom.ResearchRoom to /Game/StaticNoise/Maps/UEDPIE_0_ResearchRoom.ResearchRoom (0.012415s)
[2023.05.01-17.25.31:732][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.25.31:732][851]LogAIModule: Creating AISystem for world ResearchRoom
[2023.05.01-17.25.31:732][851]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.05.01-17.25.31:764][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.01-17.25.31:767][851]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.25.31:767][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-17.25.31:767][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.25.31:767][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.25.31:767][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.25.31:767][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.25.31:770][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.25.31:848][851]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.25.31:848][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.25.31:848][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.25.31:848][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.25.31:849][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.01-17.25.31:849][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.05.01-17.25.31:851][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.01-17.25.31:851][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.01-17.25.31:851][851]LogInit: FAudioDevice initialized.
[2023.05.01-17.25.31:851][851]LogAudio: Display: Audio Device (ID: 8) registered with world 'ResearchRoom'.
[2023.05.01-17.25.31:887][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.25.31:887][851]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-17.25.31:891][851]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.05.01-19.25.31
[2023.05.01-17.25.31:892][851]LogWorld: Bringing up level for play took: 0.003971
[2023.05.01-17.25.31:894][851]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.01-17.25.31:896][851]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-17.25.31:897][851]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-17.25.31:898][851]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-17.25.31:900][851]PIE: Server logged in
[2023.05.01-17.25.31:901][851]PIE: Play in editor total start time 0.182 seconds.
[2023.05.01-17.25.31:942][851]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.01-17.26.01:721][600]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.26.01:721][600]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_ResearchRoom
[2023.05.01-17.26.01:723][600]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-17.26.01:732][600]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.26.01:733][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.26.01:736][600]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.26.01:745][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.26.01:795][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.26.01:796][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.01-17.26.01:799][600]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.01-17.26.01:822][600]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-17.26.01:822][600]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-17.26.01:826][600]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.05.01-17.26.01:898][601]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.01-17.26.08:257][972]Cmd: DELETE
[2023.05.01-17.26.08:257][972]Cmd: ACTOR DELETE
[2023.05.01-17.26.08:289][972]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.01-17.26.08:324][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.01-17.26.08:326][972]LogEditorActor: Deleted 1 Actors (0.070 secs)
