Log file open, 03/17/23 15:56:04
[2023.03.17-17.23.10:951][214]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/9Z/0ZPCEW655TJA0JJT47YAB7_Auto6
[2023.03.17-17.23.10:952][214]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/0ZPCEW655TJA0JJT47YAB7_Auto6BD66216143AAA50CBAB2818C9E55A472.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/9Z/0ZPCEW655TJA0JJT47YAB7_Auto6.uasset'
[2023.03.17-17.23.10:953][214]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/PE/MO93Q4SCFV3E2XH2QA0NH8_Auto6
[2023.03.17-17.23.10:953][214]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MO93Q4SCFV3E2XH2QA0NH8_Auto679A73B5B4BE3E0CBF6FE76821C6C969B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/PE/MO93Q4SCFV3E2XH2QA0NH8_Auto6.uasset'
[2023.03.17-17.23.10:955][214]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/I5/P4SI4RU4U2UI67IR4DWIS4_Auto6
[2023.03.17-17.23.10:955][214]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/P4SI4RU4U2UI67IR4DWIS4_Auto6F826746F4100186194ABFD8AB6661355.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/I5/P4SI4RU4U2UI67IR4DWIS4_Auto6.uasset'
[2023.03.17-17.23.10:957][214]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/0Z/QBA10WPRHLKR02FJ23JRJO_Auto6
[2023.03.17-17.23.10:957][214]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/QBA10WPRHLKR02FJ23JRJO_Auto6C76F17304CB1052188C5DBA0B4718CDC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/0Z/QBA10WPRHLKR02FJ23JRJO_Auto6.uasset'
[2023.03.17-17.23.10:958][214]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/AP/ZSQ5K9AZXZ3Y13G4G0U8LY_Auto6
[2023.03.17-17.23.10:958][214]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ZSQ5K9AZXZ3Y13G4G0U8LY_Auto6552404CD48D1E6E335E4FBB167A5DAE5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/AP/ZSQ5K9AZXZ3Y13G4G0U8LY_Auto6.uasset'
[2023.03.17-17.23.10:959][214]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.371
[2023.03.17-17.23.10:959][214]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.371
[2023.03.17-17.57.44:295][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.17-17.57.44:301][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/P8/51QMT0INRL9QD4S9F6EVR6_Auto7
[2023.03.17-17.57.44:301][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/51QMT0INRL9QD4S9F6EVR6_Auto73C350CB9497BA89D3C0B1097555B2A4E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/P8/51QMT0INRL9QD4S9F6EVR6_Auto7.uasset'
[2023.03.17-17.57.44:302][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.029
[2023.03.17-17.57.44:302][782]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.029
[2023.03.17-17.59.09:257][899]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.138 and deleted 0 files with total size 0 MiB. Scanned 22315 files in 21250 folders with total size 3679 MiB.
[2023.03.17-18.00.02:469][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.17-18.00.02:469][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.17-18.00.02:474][638]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1833367717
[2023.03.17-18.00.02:477][638]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1833367717
[2023.03.17-18.00.02:767][640]LogShaderCompilers: Display: ================================================
[2023.03.17-18.00.02:767][640]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-18.00.02:767][640]LogShaderCompilers: Display: Total job queries 738, among them cache hits 204 (27.64%)
[2023.03.17-18.00.02:767][640]LogShaderCompilers: Display: Tracking 534 distinct input hashes that result in 187 distinct outputs (35.02%)
[2023.03.17-18.00.02:767][640]LogShaderCompilers: Display: RAM used: 4.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Average time worker was idle: 48.05 s
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 3.50 s
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 3.55
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.55 s
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: Average processing rate: 0.54 jobs/sec
[2023.03.17-18.00.02:768][640]LogShaderCompilers: Display: ================================================
[2023.03.17-18.00.06:027][731]Cmd: DELETE
[2023.03.17-18.00.06:027][731]Cmd: ACTOR DELETE
[2023.03.17-18.00.06:041][731]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.17-18.00.06:060][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.17-18.00.06:063][731]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.03.17-18.00.12:815][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.17-18.00.12:815][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.03.17-18.00.12:820][953]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1843713718
[2023.03.17-18.00.12:822][953]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1843713718
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: ================================================
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Total job queries 742, among them cache hits 204 (27.49%)
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Tracking 538 distinct input hashes that result in 187 distinct outputs (34.76%)
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: RAM used: 4.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Average time worker was idle: 48.05 s
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.11 s
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 3.50 s
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 3.55
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.55 s
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: Average processing rate: 0.54 jobs/sec
[2023.03.17-18.21.11:559][489]LogShaderCompilers: Display: ================================================
[2023.03.17-18.21.39:743][329]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\5.45x39mm.fbx)
[2023.03.17-18.21.39:934][329]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\5.45x39mm.fbx
[2023.03.17-18.21.39:979][329]LogFbx: FBX Scene Loaded Succesfully
[2023.03.17-18.21.43:835][329]LogSlate: Window 'FBX Import Options' being destroyed
[2023.03.17-18.21.44:201][329]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.17-18.21.44:357][329]LogTexture: Display: Building textures: /Game/Assets/Corpse/BulletCasingTexture.BulletCasingTexture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.17-18.21.44:413][329]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.17-18.21.44:415][329]LogFbx: Display: Triangulating static mesh HighPolyCasing.001
[2023.03.17-18.21.44:525][329]LogStaticMesh: Display: Building static mesh 5_45x39mm_HighPolyCasing_001...
[2023.03.17-18.21.44:625][329]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001
[2023.03.17-18.21.44:814][329]LogFbx: Display: Triangulating static mesh HighPolyCasing
[2023.03.17-18.21.44:839][329]LogStaticMesh: Display: Building static mesh 5_45x39mm_HighPolyCasing...
[2023.03.17-18.21.44:848][329]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.17-18.21.44:864][329]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.03.17-18.21.44:868][329]LogTexture: Display: Building textures: /Game/Assets/Corpse/BulletTipTexture.BulletTipTexture (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.03.17-18.21.44:898][329]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.17-18.21.44:900][329]LogFbx: Display: Triangulating static mesh Bullet Tip
[2023.03.17-18.21.44:923][329]LogStaticMesh: Display: Building static mesh 5_45x39mm_Bullet_Tip...
[2023.03.17-18.21.44:929][329]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
[2023.03.17-18.21.44:974][329]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.17-18.21.44:976][329]LogFbx: Display: Triangulating static mesh Plane
[2023.03.17-18.21.44:976][329]LogStaticMesh: Display: Building static mesh 5_45x39mm_Plane...
[2023.03.17-18.21.44:978][329]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Corpse/5_45x39mm_Plane.5_45x39mm_Plane
[2023.03.17-18.21.44:998][329]LogFbx: Display: Triangulating static mesh Cube
[2023.03.17-18.21.44:998][329]LogStaticMesh: Display: Building static mesh 5_45x39mm_Cube...
[2023.03.17-18.21.45:000][329]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/Corpse/5_45x39mm_Cube.5_45x39mm_Cube
[2023.03.17-18.21.46:317][329]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.17-18.21.47:948][346]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 53% occupied, 4 triangles, 5_45x39mm_Cube
[2023.03.17-18.21.52:792][437]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-18.21.52:837][437]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-18.22.06:843][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.17-18.22.08:014][688]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-18.22.08:143][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.17-18.22.08:165][688]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.17-18.22.08:186][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.17-18.22.17:964][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001
[2023.03.17-18.22.17:975][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001
[2023.03.17-18.22.17:976][942]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001 as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_0
[2023.03.17-18.22.17:977][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
[2023.03.17-18.22.17:977][942]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
[2023.03.17-18.22.17:978][942]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_16
[2023.03.17-18.22.18:804][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001
[2023.03.17-18.22.18:804][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001
[2023.03.17-18.22.18:810][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing_001.5_45x39mm_HighPolyCasing_001 as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E527001_2095960897
[2023.03.17-18.22.18:826][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
[2023.03.17-18.22.18:826][962]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
[2023.03.17-18.22.18:828][962]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E527001_2095982898
[2023.03.17-18.22.42:455][539]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [FloorSection] - forcing default material instead.
[2023.03.17-18.22.49:509][796]Cmd: DELETE
[2023.03.17-18.22.49:509][796]Cmd: ACTOR DELETE
[2023.03.17-18.22.49:731][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.17-18.22.49:732][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.17-18.22.49:790][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.17-18.22.49:792][796]LogEditorActor: Deleted 2 Actors (0.282 secs)
[2023.03.17-18.22.52:881][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.17-18.22.53:851][882]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-18.22.54:855][882]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Corpse/5_45x39mm_Bullet_Tip.5_45x39mm_Bullet_Tip
	Asset Type: StaticMesh
[2023.03.17-18.22.56:361][882]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.17-18.22.56:464][882]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E4E7001_1107886174 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/V0/5SRAJ88MCQWPCJO1438VN3.PackageMetaData in its package
[2023.03.17-18.22.56:465][882]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E527001_2095982898 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/A4/4M9X22ZK2LTTJZZ32PYVXC.PackageMetaData in its package
[2023.03.17-18.22.56:465][882]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E527001_2095960897 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/HL/C2OCUJL50A2VQK8I87KQ4M.PackageMetaData in its package
[2023.03.17-18.22.56:465][882]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1833367717 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/7H/Q0CUC0Q7OHO57QHAZEJNYG.PackageMetaData in its package
[2023.03.17-18.22.56:466][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.17-18.22.56:478][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.17-18.22.56:487][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.03.17-18.22.56:501][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.17-18.22.59:771][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.17-18.23.01:086][975]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-18.23.01:103][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.17-18.23.01:115][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.17-18.23.01:126][975]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.17-18.23.06:529][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.17-18.23.07:590][131]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-18.23.07:702][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.17-18.23.07:713][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.17-18.23.07:724][131]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.17-18.23.11:647][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.17-18.23.12:650][246]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.17-18.23.12:667][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.17-18.23.12:677][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.17-18.23.12:687][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.17-18.23.23:172][645]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.17-18.23.23:172][645]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.17-18.23.23:174][645]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_23
[2023.03.17-18.23.24:052][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.17-18.23.24:052][681]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing
[2023.03.17-18.23.24:057][681]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/5_45x39mm_HighPolyCasing.5_45x39mm_HighPolyCasing as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E537001_1087467075
[2023.03.17-18.23.44:045][539]Cmd: TRANSACTION UNDO
[2023.03.17-18.23.44:045][539]LogEditorTransaction: Undo Rotate Elements
[2023.03.17-18.23.45:363][588]Cmd: MODE ROTGRID=1
[2023.03.17-18.25.01:269][780]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Corpse/Material_001.Material_001
[2023.03.17-18.25.01:870][780]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-18.25.03:009][780]MaterialEditorStats: Texture samplers: 0/16
[2023.03.17-18.25.03:009][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.17-18.25.03:009][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.17-18.25.03:009][780]MaterialEditorStats: Shader Count: 0
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: ================================================
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Total job queries 762, among them cache hits 204 (26.77%)
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Tracking 558 distinct input hashes that result in 191 distinct outputs (34.23%)
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: RAM used: 4.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.29%
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Jobs assigned 15, completed 15 (100.00%)
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Average time worker was idle: 1071.02 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.66 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 3.50 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 3.55
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.83 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Average processing rate: 1.92 jobs/sec
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Total thread time: 10.77 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.03.17-18.25.03:014][780]LogShaderCompilers: Display: Percentage time preprocessing: 7.81%
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display: Effective parallelization: 1.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.13 sec, max 1.43 sec, min 0.97 sec)
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.95 sec, max 0.97 sec, min 0.94 sec)
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.94 sec, max 1.20 sec, min 0.73 sec)
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.57 sec, max 0.77 sec, min 0.40 sec)
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.58% of total time (compiled    3 times, average 1.13 sec, max 1.43 sec, min 0.97 sec)
[2023.03.17-18.25.03:025][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.50% of total time (compiled    3 times, average 0.95 sec, max 0.97 sec, min 0.94 sec)
