Log file open, 01/20/23 11:14:02
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.40.30:977][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.40.30:977][777]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.40.30:978][777]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.40.30:978][777]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.40.30:978][777]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.40.30:980][777]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.40.31:012][777]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.40.31:012][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.40.31:012][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.40.31:012][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.40.31:013][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.20-11.40.31:013][777]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.20-11.40.31:014][777]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.20-11.40.31:014][777]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.20-11.40.31:014][777]LogInit: FAudioDevice initialized.
[2023.01.20-11.40.31:014][777]LogAudio: Display: Audio Device (ID: 18) registered with world 'OfficeArea'.
[2023.01.20-11.40.31:017][777]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.40.31:018][777]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.40.31
[2023.01.20-11.40.31:018][777]LogWorld: Bringing up level for play took: 0.001225
[2023.01.20-11.40.31:020][777]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.20-11.40.31:021][777]PIE: Server logged in
[2023.01.20-11.40.31:022][777]PIE: Play in editor total start time 0,084 seconds.
[2023.01.20-11.40.56:039][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.40.56:039][942]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.40.56:039][942]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.40.56:039][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.40.56:043][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.40.56:047][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.40.56:070][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.40.56:070][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-11.40.56:072][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.20-11.40.56:076][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.40.56:078][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.20-11.40.56:114][943]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.20-11.41.08:654][609]LogSlate: Window 'Color Picker' being destroyed
[2023.01.20-11.41.19:065][214]LogSlate: Window 'Color Picker' being destroyed
[2023.01.20-11.41.42:552][618]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.41.42:552][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.42.41:124][587]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Drop  and was replaced as a Custom Event!
[2023.01.20-11.42.58:068][558]LogEditorTransaction: Undo Convert Event to Function
[2023.01.20-11.43.10:344][250]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  PickItUp  and was replaced as a Custom Event!
[2023.01.20-11.43.59:755][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.20-11.43.59:762][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto4
[2023.01.20-11.43.59:762][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto47412634846E348AF6E31DCA4C8447177.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto4.umap'
[2023.01.20-11.43.59:770][782]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.051
[2023.01.20-11.43.59:770][782]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.051
[2023.01.20-11.43.59:770][782]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/OfficeRoom/Office_Lamp] ([1] browsable assets)...
[2023.01.20-11.43.59:811][782]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp]
[2023.01.20-11.43.59:811][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/OfficeRoom/Office_Lamp]
[2023.01.20-11.43.59:817][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/OfficeRoom/Office_Lamp_Auto4
[2023.01.20-11.43.59:817][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Lamp_Auto47DBAA4534AB09EDCA8BB699F6E612630.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/OfficeRoom/Office_Lamp_Auto4.uasset'
[2023.01.20-11.43.59:818][782]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.01.20-11.43.59:818][782]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.01.20-11.43.59:833][782]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto4
[2023.01.20-11.43.59:833][782]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto427EBF0444BF07EBF1C7AE689BB839635.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto4.uasset'
[2023.01.20-11.43.59:833][782]LogFileHelpers: Auto-saving content packages took 0.063
[2023.01.20-11.44.38:210][775]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.44.38:274][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.20-11.44.39:928][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.44.39:958][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.44.40:317][869]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.44.40:317][869]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharFFAA463C4ADD762A66E6E6A241B0F605.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.44.40:326][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 396 ms (total: 1.72 sec)
[2023.01.20-11.44.40:337][869]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.44.40:337][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.46.04:727][337]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.46.04:789][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.20-11.46.05:850][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.46.05:884][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.46.05:899][393]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.46.05:900][393]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar4612C286401713E97EBA8E8DC6FE16A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.46.05:907][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.77 sec)
[2023.01.20-11.46.05:915][393]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.46.05:915][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.46.10:912][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.46.10:912][692]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:46:10)
[2023.01.20-11.46.10:912][692]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.46.10:914][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001975s)
[2023.01.20-11.46.10:914][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002003s)
[2023.01.20-11.46.10:915][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.46.10:915][692]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.46.10:915][692]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.01.20-11.46.10:955][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.20-11.46.10:960][692]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.46.10:960][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.46.10:960][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.46.10:960][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.46.10:961][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.46.10:961][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.46.10:962][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.46.10:999][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.46.11:001][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.20-11.46.11:001][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.20-11.46.11:003][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.20-11.46.11:003][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.20-11.46.11:004][692]LogInit: FAudioDevice initialized.
[2023.01.20-11.46.11:004][692]LogAudio: Display: Audio Device (ID: 19) registered with world 'OfficeArea'.
[2023.01.20-11.46.11:007][692]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.46.11:009][692]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.46.11
[2023.01.20-11.46.11:009][692]LogWorld: Bringing up level for play took: 0.001725
[2023.01.20-11.46.11:011][692]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.20-11.46.11:012][692]PIE: Server logged in
[2023.01.20-11.46.11:013][692]PIE: Play in editor total start time 0,1 seconds.
[2023.01.20-11.47.04:908][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.47.04:908][844]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.47.04:909][844]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.47.04:909][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.47.05:242][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.47.05:247][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.47.05:278][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.47.05:278][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-11.47.05:280][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.20-11.47.05:284][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.47.05:286][844]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.20-11.47.05:331][845]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.20-11.47.13:374][316]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.20-11.47.13:409][316]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.47.13:843][316]LogViewport: Scene viewport resized to 1401x638, mode Windowed.
[2023.01.20-11.48.42:874][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.48.42:938][ 41]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Room_polySurface221
[2023.01.20-11.48.42:938][ 41]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface2217775D78A4CCE7F7503F3808C49091E4F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Room_polySurface221.uasset'
[2023.01.20-11.48.42:947][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.85 sec)
[2023.01.20-11.48.42:953][ 41]AssetCheck: New page: Asset Save: Office_Room_polySurface221
[2023.01.20-11.48.42:953][ 41]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.20-11.48.44:536][128]LogSlate: Window 'Office_Room_polySurface221' being destroyed
[2023.01.20-11.48.44:554][128]LogSlate: Window 'Office_Room_polySurface221' being destroyed
[2023.01.20-11.48.44:618][128]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.48.44:618][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.48.46:392][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.48.46:399][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.48.46:399][233]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:48:46)
[2023.01.20-11.48.46:399][233]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.48.46:401][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.01.20-11.48.46:401][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002060s)
[2023.01.20-11.48.46:401][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.48.46:401][233]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.48.46:402][233]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.20-11.48.46:435][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.20-11.48.46:437][233]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.48.46:437][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.48.46:437][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.48.46:438][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.48.46:440][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.48.46:474][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.48.46:475][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.20-11.48.46:475][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.20-11.48.46:477][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.20-11.48.46:477][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.20-11.48.46:477][233]LogInit: FAudioDevice initialized.
[2023.01.20-11.48.46:477][233]LogAudio: Display: Audio Device (ID: 20) registered with world 'OfficeArea'.
[2023.01.20-11.48.46:480][233]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.48.46:481][233]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.48.46
[2023.01.20-11.48.46:481][233]LogWorld: Bringing up level for play took: 0.001110
[2023.01.20-11.48.46:483][233]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.20-11.48.46:484][233]PIE: Server logged in
[2023.01.20-11.48.46:485][233]PIE: Play in editor total start time 0,086 seconds.
[2023.01.20-11.49.09:489][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.09:489][580]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.49.09:489][580]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.49.09:489][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.09:493][580]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.49.09:498][580]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.49.09:529][580]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-11.49.09:530][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.20-11.49.09:532][580]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.20-11.49.09:535][580]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.49.09:536][580]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-11.49.09:587][581]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.20-11.49.33:311][983]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.49.33:382][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-11.49.35:121][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.49.35:154][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.49.35:167][ 82]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.49.35:168][ 82]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar5AD06B9E4F75377004E800A42FCBA8C3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.49.35:176][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.90 sec)
[2023.01.20-11.49.35:182][ 82]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.49.35:183][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.49.38:548][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-11.49.38:555][277]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.49.38:556][277]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:49:38)
[2023.01.20-11.49.38:556][277]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.49.38:558][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002385s)
[2023.01.20-11.49.38:558][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002422s)
[2023.01.20-11.49.38:558][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.49.38:559][277]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.49.38:559][277]LogPlayLevel: PIE: World Init took: (0.000867s)
[2023.01.20-11.49.38:594][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.20-11.49.38:599][277]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.49.38:599][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.49.38:599][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.49.38:600][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.49.38:601][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.49.38:639][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.49.38:640][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.20-11.49.38:640][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.20-11.49.38:641][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.20-11.49.38:641][277]LogInit: FAudioDevice initialized.
[2023.01.20-11.49.38:641][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.20-11.49.38:641][277]LogAudio: Display: Audio Device (ID: 21) registered with world 'OfficeArea'.
[2023.01.20-11.49.38:644][277]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.49.38:645][277]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.49.38
[2023.01.20-11.49.38:645][277]LogWorld: Bringing up level for play took: 0.001204
