Log file open, 12/12/22 17:15:08
[2022.12.12-16.15.19:850][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.12.12-16.15.20:578][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.12-16.15.22:530][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.12.12-16.15.22:784][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.12.12-16.17.00:996][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.12.12-16.17.01:029][  0]LogTurnkeySupport: Turnkey Device: Win64@LITTLEBLUEALIEN: (Name=LITTLEBLUEALIEN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-16.17.02:448][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.12-16.17.02:448][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.12-16.17.02:448][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.12-16.17.02:448][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.12-16.17.02:448][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.12-16.17.02:471][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.12.12-16.17.02:636][  0]LogStaticMesh: Built static mesh [0.18s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.12.12-16.17.02:828][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2022.12.12-16.17.03:170][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.12.12-16.17.03:270][  0]LogStaticMesh: Built static mesh [0.10s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.12.12-16.17.03:325][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.12.12-16.17.03:326][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.12.12-16.17.03:382][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.12.12-16.17.03:383][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.12.12-16.17.03:384][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.12.12-16.17.03:388][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.12.12-16.17.03:405][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.12.12-16.17.03:434][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.12.12-16.17.03:530][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.12-16.17.03:530][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.12-16.17.03:530][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.12-16.17.03:550][  0]LogSlate: Border
[2022.12.12-16.17.03:550][  0]LogSlate: BreadcrumbButton
[2022.12.12-16.17.03:550][  0]LogSlate: Brushes.Title
[2022.12.12-16.17.03:550][  0]LogSlate: Default
[2022.12.12-16.17.03:550][  0]LogSlate: Icons.Save
[2022.12.12-16.17.03:550][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.12-16.17.03:550][  0]LogSlate: ListView
[2022.12.12-16.17.03:550][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.12-16.17.03:550][  0]LogSlate: SoftwareCursor_Grab
[2022.12.12-16.17.03:550][  0]LogSlate: TableView.DarkRow
[2022.12.12-16.17.03:550][  0]LogSlate: TableView.Row
[2022.12.12-16.17.03:550][  0]LogSlate: TreeView
[2022.12.12-16.17.03:882][  0]LogPython: Using Python 3.9.7
[2022.12.12-16.17.04:603][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.12-16.17.04:635][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.12-16.17.04:639][  0]LogUdpMessaging: Display: Added local interface '192.168.12.146' to multicast group '230.0.0.1:6666'
[2022.12.12-16.17.04:639][  0]LogUdpMessaging: Display: Added local interface '192.168.12.229' to multicast group '230.0.0.1:6666'
[2022.12.12-16.17.04:864][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.12-16.17.04:884][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.12-16.17.04:961][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2478DB2C4EAFD35EFF39179738DF8B4A | Instance: 9295685147FCC54A6F4AE4BFC8C7B8F6 (LITTLEBLUEALIEN-37208).
[2022.12.12-16.17.05:498][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.12-16.17.05:578][  0]SourceControl: Source control is disabled
[2022.12.12-16.17.05:583][  0]SourceControl: Source control is disabled
[2022.12.12-16.17.05:586][  0]SourceControl: Source control is disabled
[2022.12.12-16.17.05:592][  0]LogUProjectInfo: Found projects:
[2022.12.12-16.17.05:902][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.12-16.17.05:918][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-16.17.05:918][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.12-16.17.06:010][  0]LogCollectionManager: Loaded 0 collections in 0.000648 seconds
[2022.12.12-16.17.06:012][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Collections/' took 0.00s
[2022.12.12-16.17.06:013][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Developers/nikol/Collections/' took 0.00s
[2022.12.12-16.17.06:015][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Collections/' took 0.00s
[2022.12.12-16.17.06:345][  0]LogEngine: Initializing Engine...
[2022.12.12-16.17.06:391][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.12-16.17.06:425][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.12-16.17.06:427][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.12-16.17.06:431][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.12-16.17.06:434][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.12-16.17.06:437][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.12-16.17.06:440][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.12-16.17.06:443][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.12-16.17.06:518][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.12-16.17.06:535][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.17.06:558][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.12-16.17.06:558][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.12-16.17.06:558][  0]LogInit: Texture streaming: Enabled
[2022.12.12-16.17.06:583][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.12-16.17.06:595][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.12-16.17.06:610][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-16.17.06:611][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-16.17.06:613][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-16.17.06:615][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-16.17.06:615][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-16.17.06:615][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-16.17.06:615][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-16.17.06:615][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-16.17.06:615][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-16.17.06:615][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-16.17.06:615][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-16.17.06:616][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-16.17.06:616][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-16.17.06:616][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-16.17.06:620][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-16.17.06:665][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2022.12.12-16.17.06:665][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-16.17.06:667][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-16.17.06:667][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-16.17.06:668][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-16.17.06:668][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-16.17.06:670][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-16.17.06:670][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-16.17.06:670][  0]LogInit: FAudioDevice initialized.
[2022.12.12-16.17.06:670][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-16.17.06:683][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-16.17.06:690][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-16.17.06:690][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.12-16.17.06:691][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2022.12.12-16.17.06:698][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-16.17.07:278][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-16.17.07:286][  0]LogInit: Transaction tracking system initialized
[2022.12.12-16.17.07:314][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-16.17.07:316][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001964 seconds (Found 115 uncontrolled assets)
[2022.12.12-16.17.07:352][  0]BlueprintLog: New page: Editor Load
[2022.12.12-16.17.07:515][  0]LocalizationService: Localization service is disabled
[2022.12.12-16.17.07:545][  0]TimingProfiler: Initialize
[2022.12.12-16.17.07:545][  0]TimingProfiler: OnSessionChanged
[2022.12.12-16.17.07:545][  0]LoadingProfiler: Initialize
[2022.12.12-16.17.07:545][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-16.17.07:546][  0]NetworkingProfiler: Initialize
[2022.12.12-16.17.07:546][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-16.17.07:546][  0]MemoryProfiler: Initialize
[2022.12.12-16.17.07:546][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-16.17.07:983][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.00s
[2022.12.12-16.17.08:390][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-16.17.08:524][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-16.17.08:629][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-16.17.08:632][  0]SourceControl: Source control is disabled
[2022.12.12-16.17.08:632][  0]LogUnrealEdMisc: Loading editor; pre map load, took 120.479
[2022.12.12-16.17.08:633][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-16.17.08:633][  0]LightingResults: New page: Lighting Build
[2022.12.12-16.17.08:638][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-16.17.08:638][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.17.08:638][  0]MapCheck: New page: Map Check
[2022.12.12-16.17.08:638][  0]LightingResults: New page: Lighting Build
[2022.12.12-16.17.08:645][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-16.17.08:652][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.12-16.17.08:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.12-16.17.08:692][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-16.17.08:693][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.12-16.17.08:694][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.12-16.17.08:694][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.12-16.17.08:694][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.12-16.17.11:200][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.12-16.17.11:200][  0]LogWorldPartition: Display: WorldPartition initialize took 2.50 sec
[2022.12.12-16.17.12:443][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-16.17.12:561][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.12-16.17.12:561][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-16.17.12:645][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 83,17ms to complete.
[2022.12.12-16.17.12:645][  0]LogFileHelpers: Loading map 'OpenWorld' took 4.012
[2022.12.12-16.17.12:701][  0]LogUnrealEdMisc: Total Editor Startup Time, took 124.547
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Total job queries 1183, among them cache hits 0 (0.00%)
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Tracking 1183 distinct input hashes that result in 721 distinct outputs (60.95%)
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: RAM used: 6.06 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Shaders Compiled: 1183
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Jobs assigned 1183, completed 1183 (100.00%)
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Average time worker was idle: 0.05 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 54.21 s, longest 97.20 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Job execution time: average 8.05 s, max 30.65 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 62.26 s, max 97.92
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.22 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Jobs were issued in 141 batches (only local compilation was used), average 8.39 jobs/batch
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Average processing rate: 11.92 jobs/sec
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Total thread time: 721.49 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Total thread preprocess time: 39.24 s
[2022.12.12-16.17.12:701][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.44%
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display: Effective parallelization: 7.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.06 sec, max 1.06 sec, min 1.06 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 0.89 sec, max 1.30 sec, min 0.54 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   10 times, average 0.88 sec, max 1.94 sec, min 0.66 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   10 times, average 0.88 sec, max 1.92 sec, min 0.65 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 10.41% of total time (compiled  120 times, average 0.63 sec, max 0.78 sec, min 0.50 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.92% of total time (compiled   56 times, average 0.89 sec, max 1.30 sec, min 0.54 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                               FHWRasterizePS - 5.04% of total time (compiled   56 times, average 0.65 sec, max 0.98 sec, min 0.32 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.72% of total time (compiled   27 times, average 0.73 sec, max 1.66 sec, min 0.56 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 2.58% of total time (compiled   24 times, average 0.77 sec, max 1.70 sec, min 0.61 sec)
[2022.12.12-16.17.12:716][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-16.17.13:348][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.12-16.17.13:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.17.13:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.17.13:812][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.17.13:817][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-16.17.13:981][  0]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.111 and deleted 0 files with total size 0 MiB. Scanned 2813 files in 2796 folders with total size 47 MiB.
[2022.12.12-16.17.14:672][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-16.17.14:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-16.17.14:673][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-16.17.14:674][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-16.17.14:674][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-16.17.14:675][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-16.17.14:675][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-16.17.14:675][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-16.17.14:676][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-16.17.14:676][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-16.17.15:446][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-16.17.15:565][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-16.17.15:597][  0]LogSlate: Took 0.025015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-16.17.15:621][  0]LogSlate: Took 0.021999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-16.17.15:673][  0]LogViewport: Scene viewport resized to 1504x617, mode Windowed.
[2022.12.12-16.17.19:274][  0]LogStall: Startup...
[2022.12.12-16.17.19:276][  0]LogStall: Startup complete.
[2022.12.12-16.17.19:300][  0]LogLoad: (Engine Initialization) Total time: 131.15 seconds
[2022.12.12-16.17.19:300][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-16.17.19:641][  0]LogAssetRegistry: Asset discovery search completed in 121.4447 seconds
[2022.12.12-16.17.19:674][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.12-16.17.19:987][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-16.17.21:107][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 4.696300 milleseconds to execute
[2022.12.12-16.17.21:126][  2]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2022.12.12-16.17.22:528][ 17]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2022.12.12-16.18.21:663][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.12-16.18.21:665][345]LogStall: Shutdown...
[2022.12.12-16.18.21:667][345]LogStall: Shutdown complete.
[2022.12.12-16.18.21:787][345]LogSlate: Window 'BachlorsProject - Unreal Editor' being destroyed
[2022.12.12-16.18.22:281][346]Cmd: QUIT_EDITOR
[2022.12.12-16.18.22:281][346]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-16.18.22:293][346]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-16.18.22:293][346]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-16.18.22:293][346]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-16.18.22:423][346]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.12-16.18.22:423][346]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-16.18.22:424][346]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.12-16.18.22:443][346]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-16.18.22:444][346]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-16.18.22:572][346]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-16.18.22:572][346]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-16.18.22:572][346]LogAudio: Display: Audio Device unregistered from world 'Untitled_1'.
[2022.12.12-16.18.22:573][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-16.18.22:574][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
