Log file open, 03/14/23 17:21:52
[2023.03.14-17.37.19:123][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand
[2023.03.14-17.37.19:123][180]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand
[2023.03.14-17.37.19:125][180]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_371
[2023.03.14-17.37.19:636][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand
[2023.03.14-17.37.19:636][199]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand
[2023.03.14-17.37.19:641][199]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurnerStand.A_BunsenBurnerStand as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1116056165
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: ================================================
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: Total job queries 492, among them cache hits 60 (12.20%)
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: Tracking 432 distinct input hashes that result in 183 distinct outputs (42.36%)
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: RAM used: 3.58 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.14-17.37.19:808][201]LogShaderCompilers: Display: ================================================
[2023.03.14-17.37.20:397][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.14-17.37.20:397][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.14-17.37.20:399][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_378
[2023.03.14-17.37.22:455][300]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.14-17.37.22:455][300]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.14-17.37.22:460][300]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1118875166
[2023.03.14-17.37.24:616][373]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/LabTextures/Beaker_Textures/T_Beaker_Roughness.T_Beaker_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.14-17.37.24:662][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker
[2023.03.14-17.37.24:662][373]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker
[2023.03.14-17.37.24:666][373]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_394
[2023.03.14-17.37.25:966][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker
[2023.03.14-17.37.25:966][420]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker
[2023.03.14-17.37.25:971][420]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_Beaker.A_Beaker as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1122386167
[2023.03.14-17.37.44:535][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.44:535][ 19]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.44:537][ 19]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_396
[2023.03.14-17.37.45:865][ 74]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.45:865][ 74]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.45:870][ 74]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1142285168
[2023.03.14-17.37.46:844][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.46:844][ 95]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.46:846][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_399
[2023.03.14-17.37.48:077][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.48:077][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.14-17.37.48:083][145]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1144497169
[2023.03.14-17.38.47:913][138]Cmd: TRANSACTION UNDO
[2023.03.14-17.38.47:913][138]LogEditorTransaction: Undo Move Elements
[2023.03.14-17.39.27:461][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation
[2023.03.14-17.39.27:461][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation
[2023.03.14-17.39.27:464][203]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_402
[2023.03.14-17.39.31:826][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation
[2023.03.14-17.39.31:826][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation
[2023.03.14-17.39.31:832][344]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/LabAssets/Lab_Workstation.Lab_Workstation as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1248246210
[2023.03.14-17.39.52:964][ 46]Cmd: DELETE
[2023.03.14-17.39.52:964][ 46]Cmd: ACTOR DELETE
[2023.03.14-17.39.52:980][ 46]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.14-17.39.53:036][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.14-17.39.53:038][ 46]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.03.14-17.40.06:169][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.06:169][423]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.06:172][423]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_406
[2023.03.14-17.40.07:202][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.07:202][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.07:209][455]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1283622211
[2023.03.14-17.40.27:485][ 84]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.27:485][ 84]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.27:487][ 84]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_407
[2023.03.14-17.40.28:812][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.28:812][125]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.28:817][125]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1305232214
[2023.03.14-17.40.29:671][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.29:671][145]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.29:673][145]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_408
[2023.03.14-17.40.31:318][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.31:318][194]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel
[2023.03.14-17.40.31:324][194]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Barrel.A_Barrel as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1307738215
[2023.03.14-17.40.31:930][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.31:930][206]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.31:932][206]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_411
[2023.03.14-17.40.33:363][249]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.33:363][249]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.33:369][249]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1309783216
[2023.03.14-17.40.36:570][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.36:570][341]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.36:572][341]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_412
[2023.03.14-17.40.37:889][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.37:889][381]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.40.37:895][381]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1314309217
[2023.03.14-17.41.09:438][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart
[2023.03.14-17.41.09:438][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart
[2023.03.14-17.41.09:440][276]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_418
[2023.03.14-17.41.09:702][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart
[2023.03.14-17.41.09:702][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart
[2023.03.14-17.41.09:706][283]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_BoxCart.A_BoxCart as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1346122218
[2023.03.14-17.41.18:216][522]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (267 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (4096), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-1.50)
[2023.03.14-17.41.24:009][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.41.24:009][702]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.41.24:012][702]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_422
[2023.03.14-17.41.25:228][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.41.25:228][747]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.03.14-17.41.25:233][747]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1361648219
[2023.03.14-17.41.34:414][135]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.14-17.41.35:499][135]LogSlate: Window 'Save Content' being destroyed
[2023.03.14-17.41.35:528][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-17.41.35:636][135]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E5F6F01_1248246210 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/T3/S7SWTWBDG68EPVE7JXCFUK.PackageMetaData in its package
[2023.03.14-17.41.35:638][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.14-17.41.35:689][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.14-17.41.35:735][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.14-17.41.35:739][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/CU/A6I5APUYIUAA2PC0UAFB91
[2023.03.14-17.41.35:739][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A6I5APUYIUAA2PC0UAFB916CB9F32F480A471B91C2BEAE1F66F15A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/8/CU/A6I5APUYIUAA2PC0UAFB91.uasset'
[2023.03.14-17.41.35:741][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/Y4/YKH3TH1B7DBJMUM7PFEBJM
[2023.03.14-17.41.35:741][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/YKH3TH1B7DBJMUM7PFEBJM72B2CFD641CF359066101DA361B1A315.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/Y4/YKH3TH1B7DBJMUM7PFEBJM.uasset'
[2023.03.14-17.41.35:743][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/AW/KHUFKEK4M1L9RM07YTW7IU
[2023.03.14-17.41.35:743][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/KHUFKEK4M1L9RM07YTW7IU3CB8EE1B4DD3C1DC4056718A781DFA6A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/AW/KHUFKEK4M1L9RM07YTW7IU.uasset'
[2023.03.14-17.41.35:745][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/RE/YQQT6AG9NT2JALBFOWOPE2
[2023.03.14-17.41.35:745][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/YQQT6AG9NT2JALBFOWOPE23CCDEF274C3372D14DD3B788F8F19B76.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/RE/YQQT6AG9NT2JALBFOWOPE2.uasset'
[2023.03.14-17.41.35:747][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/TE/FBUZD8OSLOY8HEWK5SR069
[2023.03.14-17.41.35:747][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FBUZD8OSLOY8HEWK5SR069810FBDDB4F2F807FD9F217B450569BF9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/TE/FBUZD8OSLOY8HEWK5SR069.uasset'
[2023.03.14-17.41.35:749][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/PC/2M11XQXTTQ38LBHIMMNULG
[2023.03.14-17.41.35:749][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/2M11XQXTTQ38LBHIMMNULG21C87C3C4D8FEE3B94D58C98F3E84A19.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/PC/2M11XQXTTQ38LBHIMMNULG.uasset'
[2023.03.14-17.41.35:751][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/CM/0Y9Q5JD87MFNUAOSLLQQNH
[2023.03.14-17.41.35:751][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/0Y9Q5JD87MFNUAOSLLQQNH110AAB8443C6E1AD2BF609B1F2B18CF7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/CM/0Y9Q5JD87MFNUAOSLLQQNH.uasset'
[2023.03.14-17.41.35:755][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/CO/F4MJW6L3P5BGGPFMRBF7FT
[2023.03.14-17.41.35:755][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/F4MJW6L3P5BGGPFMRBF7FT6396C4C24AF6AE7BA2BAA2A3E504EDFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/CO/F4MJW6L3P5BGGPFMRBF7FT.uasset'
[2023.03.14-17.41.35:757][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/H0/3LN65GS28FTZABNFIOG0AG
[2023.03.14-17.41.35:757][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/3LN65GS28FTZABNFIOG0AG693E944D4BF2D5F494AECBBE941241EC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/D/H0/3LN65GS28FTZABNFIOG0AG.uasset'
[2023.03.14-17.41.35:759][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/B1/51LAGPGFQKJ9Q08FY23TDW
[2023.03.14-17.41.35:759][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/51LAGPGFQKJ9Q08FY23TDWF9BBB859464552EB9B89BAB7D8A7CA17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/B1/51LAGPGFQKJ9Q08FY23TDW.uasset'
[2023.03.14-17.41.35:761][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/0K/LQS3ENVKV8NVRAVB5C8NXG
[2023.03.14-17.41.35:761][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/LQS3ENVKV8NVRAVB5C8NXGB5D1BAB949FCDC40218911B5C1074AD9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/0K/LQS3ENVKV8NVRAVB5C8NXG.uasset'
[2023.03.14-17.41.35:762][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/ZW/3QE4MPY3QZ4Y6DU9TMRQ6B
[2023.03.14-17.41.35:762][135]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/3QE4MPY3QZ4Y6DU9TMRQ6B2C2702CD40B741B6B113F8876843400B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/ZW/3QE4MPY3QZ4Y6DU9TMRQ6B.uasset'
[2023.03.14-17.41.35:764][135]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/4H/IR8EQNRBAU6L39LXJ2CHQT
