Log file open, 03/25/23 04:32:09
[2023.03.25-03.34.04:493][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.25-03.34.04:501][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.25-03.34.04:515][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.25-03.34.04:537][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.25-03.34.06:452][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-03.34.06:452][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-03.34.06:452][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-03.34.06:452][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.25-03.34.08:357][  0]LogSlate: Took 0.019875 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.25-03.34.08:587][  0]LogSlate: Took 0.012791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.25-03.34.08:659][  0]LogSlate: Took 0.018461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.25-03.34.08:683][  0]LogSlate: Took 0.020876 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.25-03.34.08:901][  0]LogViewport: Scene viewport resized to 1279x601, mode Windowed.
[2023.03.25-03.34.10:403][  0]LogSlate: Took 0.062626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.25-03.34.12:518][  0]LogStall: Startup...
[2023.03.25-03.34.12:519][  0]LogStall: Startup complete.
[2023.03.25-03.34.12:686][  0]LogLoad: (Engine Initialization) Total time: 137.42 seconds
[2023.03.25-03.34.12:686][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.25-03.34.14:470][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.03.25-03.34.17:795][  2]LogAssetRegistry: Asset discovery search completed in 92.0501 seconds
[2023.03.25-03.34.18:068][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000753 seconds (updated 0 objects)
[2023.03.25-03.34.18:111][  2]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 8.283300 milleseconds to execute
[2023.03.25-03.34.57:149][118]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:30.330 and deleted 0 files with total size 0 MiB. Scanned 15905 files in 15463 folders with total size 3337 MiB.
[2023.03.25-03.35.06:450][145]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/OfficeChar.OfficeChar) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.25-03.35.07:138][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.03.25-03.35.07:201][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.35.09:244][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.25-03.35.19:986][145]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10306ms] waiting for h/w. InstanceID=1
[2023.03.25-03.35.19:986][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.000000s
[2023.03.25-03.35.23:315][145]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001012s (3.365159s overbudget)
[2023.03.25-03.35.23:316][145]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Interface/InspectInterface.InspectInterface) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.25-03.35.23:316][145]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Interface/InspectInterface.InspectInterface
[2023.03.25-03.35.23:316][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.35.23:745][145]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/ItemInteraction/HeadsUpDisplay.HeadsUpDisplay) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.25-03.35.23:745][145]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/ItemInteraction/HeadsUpDisplay.HeadsUpDisplay
[2023.03.25-03.35.23:758][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.35.23:786][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-03.35.23:820][145]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.25-03.35.24:658][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-03.35.24:658][145]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.25-03.35.25:106][145]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=24396
[2023.03.25-03.35.25:238][145]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6b427bb2-6cd8-4a96-a690-327ee9d5aa22}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=61.68
[2023.03.25-03.35.25:264][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.25-03.35.25:265][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.25-03.35.26:232][145]LogSlate: Took 0.017627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.25-03.35.26:285][145]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.25-03.35.26:316][145]LogSlate: Took 0.022154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.25-03.44.32:384][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.25-03.44.32:424][ 41]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.459
[2023.03.25-03.44.32:461][ 41]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.03.25-03.44.32:462][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.03.25-03.44.32:549][ 41]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.045562 seconds
[2023.03.25-03.44.32:730][ 41]LogSerialization: UsePackageTrailer: 'true'
[2023.03.25-03.44.32:776][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto1
[2023.03.25-03.44.32:776][ 41]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto184C71AB244BEB7D76073A98F3DC4E53B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto1.uasset'
[2023.03.25-03.44.32:820][ 41]LogFileHelpers: Auto-saving content packages took 0.394
[2023.03.25-03.54.47:178][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.25-03.54.47:179][116]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.055
[2023.03.25-03.54.47:180][116]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/OfficeChar] ([2] browsable assets)...
[2023.03.25-03.54.47:180][116]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/OfficeChar]
[2023.03.25-03.54.47:225][116]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/OfficeChar_Auto2
[2023.03.25-03.54.47:225][116]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar_Auto2E8397EE348295182D30F64AD4901CD93.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Blueprints/OfficeChar_Auto2.uasset'
[2023.03.25-03.54.47:226][116]LogFileHelpers: Auto-saving content packages took 0.046
[2023.03.25-04.08.44:768][638]BlueprintLog: New page: Compile OfficeChar
[2023.03.25-04.08.45:869][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.25-04.08.56:153][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: Failed to load '/Game/Blueprints/Dynamic/FlashingLight': Can't find file.
[2023.03.25-04.08.56:153][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/Dynamic/FlashingLight'
[2023.03.25-04.08.56:160][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: Failed to load '/Game/Blueprints/ItemInteraction/MasterItem': Can't find file.
[2023.03.25-04.08.56:160][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/MasterItem'
[2023.03.25-04.08.56:195][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: Unable to load Default__DoorResearchRoom_C with outer Package /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom because its class (DoorResearchRoom_C) does not exist
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:196][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:197][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:198][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: Failed to load '/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast': Can't find file.
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyEast'
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: Failed to load '/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyNorth': Can't find file.
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlyNorth'
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: Failed to load '/Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySouth': Can't find file.
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/MetalDoorOpenOnlySouth'
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: Failed to load '/Game/Blueprints/ItemInteraction/SecurityOfficeNote': Can't find file.
[2023.03.25-04.08.56:251][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\FacilityAlternative.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/SecurityOfficeNote'
[2023.03.25-04.08.59:287][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.59:338][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.59:683][160]LogBlueprint: Warning: FMemberReference::ResolveMember (K2_GetActorRotation) bSelfContext == true, but no scope supplied!
[2023.03.25-04.08.59:684][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.59:685][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.59:685][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.08.59:685][160]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\ItemInteraction\Doors\DoorResearchRoom.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoom.DoorResearchRoom_C
[2023.03.25-04.09.01:269][160]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.03.25-04.09.03:013][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-04.09.03:032][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-04.09.03:192][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.25-04.09.03:291][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.25-04.09.03:292][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:292][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:292][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:292][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:616][160]LogSavePackage: Moving output files for package: /Game/Levels/FacilityAlternative
[2023.03.25-04.09.03:616][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternativeF7AB7997465FBFC7CFC577913B579C21.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative.umap'
[2023.03.25-04.09.03:711][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.25-04.09.03:712][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:712][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:712][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:712][160]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.25-04.09.03:753][160]LogFileHelpers: Saving map 'FacilityAlternative' took 0.725
[2023.03.25-04.09.03:770][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/07/VVW05PKQM60YKQG5E06MSR
[2023.03.25-04.09.03:770][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/VVW05PKQM60YKQG5E06MSRAB13B5254CEF71E3573BB9BA473334D8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/07/VVW05PKQM60YKQG5E06MSR.uasset'
[2023.03.25-04.09.03:772][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/H1/YS0QZXPMJF469D9Y59J53K
[2023.03.25-04.09.03:772][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/YS0QZXPMJF469D9Y59J53KE4EACA38455183942B990ABDAEA812AB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/H1/YS0QZXPMJF469D9Y59J53K.uasset'
[2023.03.25-04.09.03:775][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/PJ/6INP25T8YXE22B8XOGT024
[2023.03.25-04.09.03:776][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/6INP25T8YXE22B8XOGT024BFBDC1E74F407905FB764984D455D3B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/7/PJ/6INP25T8YXE22B8XOGT024.uasset'
[2023.03.25-04.09.03:778][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/VM/TGO8D8WOLLNPWHB84YL8SV
[2023.03.25-04.09.03:779][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TGO8D8WOLLNPWHB84YL8SVDB9D25E147D1BED744C28185A8BE51D5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/VM/TGO8D8WOLLNPWHB84YL8SV.uasset'
[2023.03.25-04.09.03:780][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/LQ/TYQB0HTPNW0L7070XS3FCY
[2023.03.25-04.09.03:781][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TYQB0HTPNW0L7070XS3FCY79BAD2394E1A1FA246781680836FBB9D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/LQ/TYQB0HTPNW0L7070XS3FCY.uasset'
[2023.03.25-04.09.03:782][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/PV/ZW4MNSZ7VGYSYADU0YJKK8
[2023.03.25-04.09.03:782][160]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ZW4MNSZ7VGYSYADU0YJKK82E88B648460DBD9575DB048D05E69E9C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/__ExternalActors__/Levels/FacilityAlternative_WP/6/PV/ZW4MNSZ7VGYSYADU0YJKK8.uasset'
[2023.03.25-04.09.03:784][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/AU/Z2D1KIOAOLL9IDUD9GA30X
