Log file open, 03/06/23 12:39:26
[2023.03.06-14.51.27:086][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabRefrigeratorShelf_Normal_Au76BB15AD43524D178E2CC59645E1865B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Normal_Auto2.uasset'
[2023.03.06-14.51.27:087][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:089][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Roughness.T_LabRefrigeratorShelf_Roughness]
[2023.03.06-14.51.27:090][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Roughness]
[2023.03.06-14.51.27:093][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Roughness_Auto2
[2023.03.06-14.51.27:093][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabRefrigeratorShelf_Roughness808626D2458E2DD646C23EB11E6479FD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabRefrigeratorShelf_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:093][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:096][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_BaseColor.T_LabStool_BaseColor]
[2023.03.06-14.51.27:096][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_BaseColor]
[2023.03.06-14.51.27:107][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_BaseColor_Auto2
[2023.03.06-14.51.27:107][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabStool_BaseColor_Auto2C8DDF6B3484F2EA643744DA8E3CE09E8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:108][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Height] ([1] browsable assets)...
[2023.03.06-14.51.27:110][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Height.T_LabStool_Height]
[2023.03.06-14.51.27:110][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Height]
[2023.03.06-14.51.27:116][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Height_Auto2
[2023.03.06-14.51.27:116][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabStool_Height_Auto29538FA384B911DFFB410599383B31344.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Height_Auto2.uasset'
[2023.03.06-14.51.27:118][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Metallic] ([1] browsable assets)...
[2023.03.06-14.51.27:120][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Metallic.T_LabStool_Metallic]
[2023.03.06-14.51.27:120][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Metallic]
[2023.03.06-14.51.27:124][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Metallic_Auto2
[2023.03.06-14.51.27:124][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabStool_Metallic_Auto268475292467585311F4AC8BB348DAEE2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Metallic_Auto2.uasset'
[2023.03.06-14.51.27:125][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Normal] ([1] browsable assets)...
[2023.03.06-14.51.27:127][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Normal.T_LabStool_Normal]
[2023.03.06-14.51.27:127][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Normal]
[2023.03.06-14.51.27:137][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Normal_Auto2
[2023.03.06-14.51.27:137][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabStool_Normal_Auto2288E17A24060B546B4B6B5988AB16FA3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Normal_Auto2.uasset'
[2023.03.06-14.51.27:138][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:140][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Roughness.T_LabStool_Roughness]
[2023.03.06-14.51.27:140][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Roughness]
[2023.03.06-14.51.27:144][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Roughness_Auto2
[2023.03.06-14.51.27:144][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabStool_Roughness_Auto20591049D47B966EEE754498F4CB93295.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabStool_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:144][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:147][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_BaseColor.T_LabTube_BaseColor]
[2023.03.06-14.51.27:147][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_BaseColor]
[2023.03.06-14.51.27:151][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_BaseColor_Auto2
[2023.03.06-14.51.27:151][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTube_BaseColor_Auto257AE6DC14EDBDE2CCE1936BC39FD4AB3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:152][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Metallic] ([1] browsable assets)...
[2023.03.06-14.51.27:154][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Metallic.T_LabTube_Metallic]
[2023.03.06-14.51.27:154][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Metallic]
[2023.03.06-14.51.27:156][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Metallic_Auto2
[2023.03.06-14.51.27:156][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTube_Metallic_Auto2B1B921BD40DEFEF1DDAE1BB3941966BE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Metallic_Auto2.uasset'
[2023.03.06-14.51.27:157][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:161][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Roughness.T_LabTube_Roughness]
[2023.03.06-14.51.27:161][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Roughness]
[2023.03.06-14.51.27:163][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Roughness_Auto2
[2023.03.06-14.51.27:163][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTube_Roughness_Auto21224D3C348A9E111513F759916A357B9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTube_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:164][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:166][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_BaseColor.T_LabTubeCork_BaseColor]
[2023.03.06-14.51.27:166][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_BaseColor]
[2023.03.06-14.51.27:169][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_BaseColor_Auto2
[2023.03.06-14.51.27:169][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeCork_BaseColor_Auto2600B58D14074FEA50DDD1FA702B6ED05.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:170][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Normal] ([1] browsable assets)...
[2023.03.06-14.51.27:172][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Normal.T_LabTubeCork_Normal]
[2023.03.06-14.51.27:172][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Normal]
[2023.03.06-14.51.27:175][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Normal_Auto2
[2023.03.06-14.51.27:175][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeCork_Normal_Auto24BDF3F3D492479B98401B89AE75AC42E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Normal_Auto2.uasset'
[2023.03.06-14.51.27:176][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:178][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Roughness.T_LabTubeCork_Roughness]
[2023.03.06-14.51.27:178][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Roughness]
[2023.03.06-14.51.27:180][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Roughness_Auto2
[2023.03.06-14.51.27:180][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeCork_Roughness_Auto2AE8043F74DCAF643877F5493120D955B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeCork_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:180][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:183][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_BaseColor.T_LabTubeRack_BaseColor]
[2023.03.06-14.51.27:183][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_BaseColor]
[2023.03.06-14.51.27:194][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_BaseColor_Auto2
[2023.03.06-14.51.27:194][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeRack_BaseColor_Auto2BE4EFC0A48B6D8E1D956F29F47B7D794.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:195][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Metallic] ([1] browsable assets)...
[2023.03.06-14.51.27:197][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Metallic.T_LabTubeRack_Metallic]
[2023.03.06-14.51.27:197][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Metallic]
[2023.03.06-14.51.27:201][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Metallic_Auto2
[2023.03.06-14.51.27:201][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeRack_Metallic_Auto258D763AA48312AE18C6F7785D08E516D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Metallic_Auto2.uasset'
[2023.03.06-14.51.27:201][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Normal] ([1] browsable assets)...
[2023.03.06-14.51.27:203][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Normal.T_LabTubeRack_Normal]
[2023.03.06-14.51.27:203][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Normal]
[2023.03.06-14.51.27:213][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Normal_Auto2
[2023.03.06-14.51.27:213][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeRack_Normal_Auto29AD94BEF41040273CE3BE69F3B7AFF8B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Normal_Auto2.uasset'
[2023.03.06-14.51.27:214][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:216][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Roughness.T_LabTubeRack_Roughness]
[2023.03.06-14.51.27:216][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Roughness]
[2023.03.06-14.51.27:220][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Roughness_Auto2
[2023.03.06-14.51.27:220][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_LabTubeRack_Roughness_Auto2D53973194C5FC9443BA1A48760B70DC6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_LabTubeRack_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:221][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:224][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_BaseColor.T_Microscope_BaseColor]
[2023.03.06-14.51.27:224][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_BaseColor]
[2023.03.06-14.51.27:234][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_BaseColor_Auto2
[2023.03.06-14.51.27:234][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Microscope_BaseColor_Auto2B22341304527E5C08CF80C9F94D094E5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:235][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Height] ([1] browsable assets)...
[2023.03.06-14.51.27:239][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Height.T_Microscope_Height]
[2023.03.06-14.51.27:239][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Height]
[2023.03.06-14.51.27:242][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Height_Auto2
[2023.03.06-14.51.27:242][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Microscope_Height_Auto2E402A5C24A8EA60DD045C2A5B7494C5F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Height_Auto2.uasset'
[2023.03.06-14.51.27:243][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Metallic] ([1] browsable assets)...
[2023.03.06-14.51.27:245][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Metallic.T_Microscope_Metallic]
[2023.03.06-14.51.27:245][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Metallic]
[2023.03.06-14.51.27:248][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Metallic_Auto2
[2023.03.06-14.51.27:248][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Microscope_Metallic_Auto204E753F34740014E62E86B88BA43E1D2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Metallic_Auto2.uasset'
[2023.03.06-14.51.27:249][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Normal] ([1] browsable assets)...
[2023.03.06-14.51.27:253][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Normal.T_Microscope_Normal]
[2023.03.06-14.51.27:253][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Normal]
[2023.03.06-14.51.27:263][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Normal_Auto2
[2023.03.06-14.51.27:263][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Microscope_Normal_Auto2B480E3F2420A03A8A012F48FC97B152A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Normal_Auto2.uasset'
[2023.03.06-14.51.27:264][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_BaseColor] ([1] browsable assets)...
[2023.03.06-14.51.27:266][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_BaseColor.T_PlasticBag_BaseColor]
[2023.03.06-14.51.27:266][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_BaseColor]
[2023.03.06-14.51.27:328][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_BaseColor_Auto2
[2023.03.06-14.51.27:328][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_PlasticBag_BaseColor_Auto29C2FA55D417B929C387F3881D6A9C8DD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_BaseColor_Auto2.uasset'
[2023.03.06-14.51.27:329][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Roughness] ([1] browsable assets)...
[2023.03.06-14.51.27:333][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Roughness.T_Microscope_Roughness]
[2023.03.06-14.51.27:333][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Roughness]
[2023.03.06-14.51.27:337][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Roughness_Auto2
[2023.03.06-14.51.27:337][ 89]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_Microscope_Roughness_Auto25A743ADD40B6E8800C3A22817CF4B693.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_Microscope_Roughness_Auto2.uasset'
[2023.03.06-14.51.27:337][ 89]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_Height] ([1] browsable assets)...
[2023.03.06-14.51.27:340][ 89]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_Height.T_PlasticBag_Height]
[2023.03.06-14.51.27:340][ 89]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_Height]
[2023.03.06-14.51.27:351][ 89]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/Textures/FacilityTextures/LabTextures/T_PlasticBag_Height_Auto2
