Log file open, 02/07/23 22:19:16
[2023.02.07-22.25.05:166][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 5.88 sec)
[2023.02.07-22.25.05:170][310]AssetCheck: New page: Asset Save: A_OfficeCeilingLightbulb
[2023.02.07-22.25.05:170][310]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb
[2023.02.07-22.25.06:334][375]LogSlate: Window 'A_OfficeCeilingLightbulb' being destroyed
[2023.02.07-22.25.06:382][375]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.25.06:382][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.25.08:775][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-22.25.08:782][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-22.25.08:782][518]PIE: New page: PIE session: OfficeArea (8. feb. 2023, 00:25:08)
[2023.02.07-22.25.08:782][518]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-22.25.08:788][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005612s)
[2023.02.07-22.25.08:788][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.005639s)
[2023.02.07-22.25.08:788][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.25.08:788][518]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.07-22.25.08:788][518]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.02.07-22.25.08:796][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-22.25.08:797][518]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-22.25.08:797][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-22.25.08:797][518]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-22.25.08:797][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-22.25.08:797][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-22.25.08:797][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-22.25.08:799][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-22.25.08:831][518]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-22.25.08:832][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-22.25.08:832][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-22.25.08:832][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-22.25.08:832][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-22.25.08:832][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-22.25.08:834][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-22.25.08:834][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-22.25.08:834][518]LogInit: FAudioDevice initialized.
[2023.02.07-22.25.08:834][518]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.02.07-22.25.08:836][518]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-22.25.08:838][518]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.07-23.25.08
[2023.02.07-22.25.08:839][518]LogWorld: Bringing up level for play took: 0.002997
[2023.02.07-22.25.08:840][518]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.07-22.25.08:842][518]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-22.25.08:842][518]PIE: Server logged in
[2023.02.07-22.25.08:842][518]PIE: Play in editor total start time 0,061 seconds.
[2023.02.07-22.25.16:355][966]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockAlways
[2023.02.07-22.25.16:355][966]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.07-22.25.24:355][446]LogNet: Browse: /Game/Levels/Facility
[2023.02.07-22.25.24:355][446]LogLoad: LoadMap: /Game/Levels/Facility
[2023.02.07-22.25.24:355][446]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.07-22.25.24:355][446]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.25.24:356][446]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.25.24:390][446]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.25.24:392][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-22.25.24:436][446]LogAudio: Display: Audio Device (ID: 4) registered with world 'Facility'.
[2023.02.07-22.25.24:436][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.25.24:437][446]LogAIModule: Creating AISystem for world Facility
[2023.02.07-22.25.24:437][446]LogPlayLevel: PIE: World Init took: (0.001543s)
[2023.02.07-22.25.24:437][446]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-22.25.24:453][446]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-23.25.24
[2023.02.07-22.25.24:453][446]LogWorld: Bringing up level for play took: 0.015620
[2023.02.07-22.25.24:455][446]LogViewport: Display: Viewport MouseLockMode Changed, LockAlways -> LockOnCapture
[2023.02.07-22.25.24:455][446]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.07-22.25.24:455][446]LogLoad: Took 0.100362 seconds to LoadMap(/Game/Levels/Facility)
[2023.02.07-22.25.29:133][726]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.29:550][751]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.29:733][762]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.29:900][772]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:067][782]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:233][792]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:400][802]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:567][812]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:750][823]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.30:917][833]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:067][842]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:233][852]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:400][862]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:550][871]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:717][881]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.31:850][889]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:017][899]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:167][908]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:333][918]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:483][927]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:633][936]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:783][945]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.32:933][954]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:083][963]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:234][972]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:383][981]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:533][990]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:684][999]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.33:850][  9]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.34:000][ 18]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.34:150][ 27]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.34:300][ 36]LogBlueprintUserMessages: [PictureFrame_C_3] Hello
[2023.02.07-22.25.51:584][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.25.51:584][ 70]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-22.25.51:584][ 70]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.25.51:586][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.25.51:589][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-22.25.51:591][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.25.51:598][ 70]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.25.51:598][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-22.25.51:600][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-22.25.51:603][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.25.51:608][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-22.25.51:651][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.07-22.25.55:006][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.07-22.25.56:143][271]LogSlate: Window 'Save Content' being destroyed
[2023.02.07-22.25.56:154][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.25.56:182][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.07-22.25.56:197][271]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.02.07-22.25.56:198][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea5E29FFAB48670338F5A7069D876767CC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.02.07-22.25.56:211][271]LogFileHelpers: Saving map 'OfficeArea' took 0.036
[2023.02.07-22.25.56:288][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulb_BaseColor
[2023.02.07-22.25.56:288][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulb_BaseColor4D54A2A442482D3292F4629E9772D283.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulb_BaseColor.uasset'
[2023.02.07-22.25.56:360][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulb_Emissive
[2023.02.07-22.25.56:360][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulb_Emissive23C6D65E4F572765665A9AAFBEB3721A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulb_Emissive.uasset'
[2023.02.07-22.25.56:379][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulb_Metallic
[2023.02.07-22.25.56:379][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulb_Metallic193BE29C48F59C440C193D82AAD5B3A2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulb_Metallic.uasset'
[2023.02.07-22.25.56:398][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulb_Roughness
[2023.02.07-22.25.56:398][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulb_RoughnessF85BC4B947589C44DF2732A1BD5B2A47.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulb_Roughness.uasset'
[2023.02.07-22.25.56:467][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulbGlass_BaseColor
[2023.02.07-22.25.56:467][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulbGlass_BaseColoB89E813747BEFCF8171BF0A13BF4B898.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulbGlass_BaseColor.uasset'
[2023.02.07-22.25.56:486][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLightbulbGlass_Roughness
[2023.02.07-22.25.56:486][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLightbulbGlass_RoughnesFF6549874B79B2E77A0FEEBDD595C7B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLightbulbGlass_Roughness.uasset'
[2023.02.07-22.25.56:823][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCeiling_BaseColor
[2023.02.07-22.25.56:823][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_BaseColorEEFF2819454B8473ADC37E965E1468BF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_BaseColor.uasset'
[2023.02.07-22.25.57:156][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCeiling_Normal
[2023.02.07-22.25.57:156][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_Normal20AF49BD449B128AE188E9912E79F0E0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_Normal.uasset'
[2023.02.07-22.25.57:244][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCeiling_Roughness
[2023.02.07-22.25.57:244][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_Roughness2BAE71A343DD2A22EB79AFBC4135FD17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_Roughness.uasset'
[2023.02.07-22.25.57:588][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_BaseColor
[2023.02.07-22.25.57:588][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_BaseColor0C0307BC4016E43E069619B348CA359F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_BaseColor.uasset'
[2023.02.07-22.25.57:950][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_Normal
[2023.02.07-22.25.57:950][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_Normal3A44196E4D99BD77358EB6976D6AB5FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_Normal.uasset'
[2023.02.07-22.25.58:047][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_Roughness
[2023.02.07-22.25.58:047][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_Roughness3B795D514A9AD7C873E900A6A15BCF5D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_Roughness.uasset'
[2023.02.07-22.25.58:119][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeHallway_Roughness
[2023.02.07-22.25.58:119][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeHallway_Roughness0DE4D32F4916E38F19665EA1FFD3237F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeHallway_Roughness.uasset'
[2023.02.07-22.25.58:417][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_BaseColor
[2023.02.07-22.25.58:417][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_BaseColorA9ECC46D414BF288EE1B7EA18EA8AB44.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_BaseColor.uasset'
[2023.02.07-22.25.58:492][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Height
[2023.02.07-22.25.58:492][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_HeightF94D4C7E48E33004761E438514B15D68.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Height.uasset'
[2023.02.07-22.25.58:564][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Metallic
[2023.02.07-22.25.58:564][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_MetallicFA9E79024E5429D8489AE3981E94D7C9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Metallic.uasset'
[2023.02.07-22.25.58:870][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Normal
[2023.02.07-22.25.58:870][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_Normal5AEE226242D4E10F657D37A641E0EF41.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Normal.uasset'
[2023.02.07-22.25.59:159][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_BaseColor
[2023.02.07-22.25.59:159][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_BaseColorA3AE19EC4E3A8AED61D5E0AAB5856FBB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_BaseColor.uasset'
[2023.02.07-22.25.59:232][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Metallic
[2023.02.07-22.25.59:232][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_Metallic064F85C34417B149DC4062B0F0BB361E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_Metallic.uasset'
[2023.02.07-22.25.59:546][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Normal
[2023.02.07-22.25.59:547][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_Normal3AB348C24D190E5CBC49DCA38249292A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_Normal.uasset'
[2023.02.07-22.25.59:839][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_BaseColor
[2023.02.07-22.25.59:839][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_BaseColorA85E3C1E420433F4826F0D8D9676C921.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_BaseColor.uasset'
[2023.02.07-22.25.59:914][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Height
[2023.02.07-22.25.59:914][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Height0F68F2324D24753ECFE79CBE42188B9A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Height.uasset'
[2023.02.07-22.26.00:205][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Normal
[2023.02.07-22.26.00:205][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Normal07CF66F94FC9606E27B9D7906A21B623.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Normal.uasset'
[2023.02.07-22.26.00:280][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Roughness
[2023.02.07-22.26.00:280][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Roughness644537B74B50DAD2CBAA9E9DDC77DFFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Roughness.uasset'
[2023.02.07-22.26.00:287][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.13 sec (total: 10.0 sec)
[2023.02.07-22.26.00:348][271]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.07-22.26.00:348][271]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-22.26.00:348][271]LightingResults: New page: Lighting Build
[2023.02.07-22.26.00:348][271]LoadErrors: New page: Loading map: Facility.umap
[2023.02.07-22.26.00:352][271]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.26.00:352][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.26.00:352][271]MapCheck: New page: Map Check
[2023.02.07-22.26.00:352][271]LightingResults: New page: Lighting Build
[2023.02.07-22.26.00:363][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.26.00:366][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-22.26.00:367][271]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.26.00:369][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.26.00:379][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-22.26.00:387][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-22.26.00:410][271]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.07-22.26.00:410][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.26.00:410][271]LogAIModule: Creating AISystem for world Facility
[2023.02.07-22.26.00:448][271]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-22.26.00:461][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.07-22.26.00:471][271]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-22.26.00:471][271]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,164ms to complete.
[2023.02.07-22.26.00:471][271]LogFileHelpers: Loading map 'Facility' took 0.123
[2023.02.07-22.26.00:498][271]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-22.26.00:498][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulbGlass_Roughness.T_CeilingLightbulbGlass_Roughness
[2023.02.07-22.26.00:498][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulbGlass_BaseColor.T_CeilingLightbulbGlass_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Roughness.T_CeilingLightbulb_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Metallic.T_CeilingLightbulb_Metallic
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Emissive.T_CeilingLightbulb_Emissive
