Log file open, 04/18/23 17:08:31
[2023.04.18-17.57.18:948][952]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.18:963][953]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.18:963][953]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.18:963][953]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.18:963][953]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.18:980][954]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.18:980][954]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.18:980][954]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.18:980][954]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.18:997][955]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.18:997][955]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.18:997][955]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.18:997][955]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:013][956]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:013][956]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:013][956]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:013][956]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:030][957]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:030][957]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:030][957]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:031][957]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:047][958]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:047][958]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:047][958]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:047][958]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:063][959]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:063][959]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:063][959]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:063][959]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:080][960]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:080][960]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:080][960]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:080][960]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:097][961]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:097][961]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:097][961]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:097][961]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:113][962]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:114][962]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:114][962]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:114][962]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:130][963]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:130][963]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:130][963]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:130][963]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:147][964]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:147][964]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:147][964]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:147][964]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:163][965]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:163][965]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:163][965]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:163][965]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:180][966]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:180][966]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:180][966]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:180][966]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:197][967]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:197][967]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:197][967]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:197][967]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:214][968]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:214][968]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:214][968]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:214][968]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:230][969]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:230][969]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:230][969]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:230][969]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:247][970]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:247][970]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:247][970]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:247][970]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:263][971]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:263][971]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:263][971]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:263][971]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:280][972]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:280][972]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:280][972]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:280][972]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:297][973]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:297][973]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:297][973]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:297][973]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:313][974]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:313][974]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:313][974]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:313][974]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:330][975]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:330][975]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:330][975]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:330][975]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:347][976]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:347][976]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:347][976]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:347][976]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:363][977]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:363][977]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:363][977]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:363][977]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:380][978]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:380][978]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:380][978]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:380][978]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:397][979]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:397][979]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:397][979]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:397][979]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:414][980]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:414][980]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:414][980]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:414][980]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:430][981]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:430][981]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:430][981]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:430][981]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:447][982]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:447][982]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:447][982]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:447][982]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:463][983]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:464][983]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:464][983]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:464][983]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:480][984]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:480][984]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:480][984]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:480][984]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:497][985]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:497][985]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:497][985]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:497][985]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:513][986]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:513][986]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:513][986]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:513][986]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:530][987]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.57.19:530][987]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.57.19:530][987]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.57.19:530][987]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.18-17.57.19:547][988]LogNet: Browse: /Game/Levels/ResearchRoom
[2023.04.18-17.57.19:547][988]LogLoad: LoadMap: /Game/Levels/ResearchRoom
[2023.04.18-17.57.19:547][988]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.18-17.57.19:548][988]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.18-17.57.19:548][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-17.57.19:607][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-17.57.19:608][988]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-17.57.19:608][988]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-17.57.19:610][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.18-17.57.19:632][988]LogAudio: Display: Audio Device (ID: 26) registered with world 'ResearchRoom'.
[2023.04.18-17.57.19:632][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-17.57.19:632][988]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.18-17.57.19:632][988]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.04.18-17.57.19:632][988]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-17.57.19:637][988]LogWorld: Bringing World /Game/Levels/UEDPIE_0_ResearchRoom.ResearchRoom up for play (max tick rate 60) at 2023.04.18-19.57.19
[2023.04.18-17.57.19:637][988]LogWorld: Bringing up level for play took: 0.003808
[2023.04.18-17.57.19:638][988]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-17.57.19:640][988]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-17.57.19:641][988]LogLoad: Took 0.093987 seconds to LoadMap(/Game/Levels/ResearchRoom)
[2023.04.18-17.57.19:830][999]LogBlueprintUserMessages: [TriggerBoxBlueprintResearchRoom_C_0] Only Once :)
[2023.04.18-17.57.28:688][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-17.57.28:688][528]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_ResearchRoom
[2023.04.18-17.57.28:690][528]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.18-17.57.28:697][528]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.18-17.57.28:698][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-17.57.28:700][528]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-17.57.28:707][528]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-17.57.28:766][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.18-17.57.28:768][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.04.18-17.57.28:773][528]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.18-17.57.28:773][528]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.18-17.57.28:775][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.18-17.57.28:803][529]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.18-17.58.20:719][620]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UGameplayStatics::OpenLevel' [Elementet ble ikke funnet.]
[2023.04.18-17.58.41:629][841]BlueprintLog: New page: Compile officeDoor
[2023.04.18-17.58.41:721][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.18-17.58.42:949][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.18-17.58.43:025][912]LogSavePackage: Moving output files for package: /Game/Blueprints/Actors/doors/officeDoor
[2023.04.18-17.58.43:027][912]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/officeDoorBCA7008947B02EA3DB45478DFB22E3F7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/Actors/doors/officeDoor.uasset'
[2023.04.18-17.58.43:033][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.82 sec)
[2023.04.18-17.58.43:041][912]AssetCheck: New page: Asset Save: officeDoor
[2023.04.18-17.58.43:041][912]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Actors/doors/officeDoor.officeDoor
[2023.04.18-17.58.44:517][  1]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.18-17.58.44:521][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-17.58.44:521][  1]PIE: New page: PIE session: OfficeArea (18. apr. 2023, 21:58:44)
[2023.04.18-17.58.44:522][  1]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.04.18-17.58.44:527][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004898s)
[2023.04.18-17.58.44:527][  1]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.004943s)
[2023.04.18-17.58.44:527][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-17.58.44:527][  1]LogAIModule: Creating AISystem for world OfficeArea
[2023.04.18-17.58.44:528][  1]LogPlayLevel: PIE: World Init took: (0.000603s)
[2023.04.18-17.58.44:587][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.18-17.58.44:589][  1]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-17.58.44:589][  1]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-17.58.44:589][  1]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-17.58.44:590][  1]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-17.58.44:590][  1]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-17.58.44:590][  1]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-17.58.44:591][  1]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-17.58.44:618][  1]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.18-17.58.44:618][  1]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-17.58.44:618][  1]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-17.58.44:618][  1]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-17.58.44:619][  1]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.04.18-17.58.44:619][  1]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.04.18-17.58.44:620][  1]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.04.18-17.58.44:620][  1]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.04.18-17.58.44:620][  1]LogInit: FAudioDevice initialized.
[2023.04.18-17.58.44:620][  1]LogAudio: Display: Audio Device (ID: 27) registered with world 'OfficeArea'.
[2023.04.18-17.58.44:654][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-17.58.44:654][  1]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.18-17.58.44:655][  1]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.18-17.58.44:657][  1]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.18-19.58.44
[2023.04.18-17.58.44:657][  1]LogWorld: Bringing up level for play took: 0.002832
[2023.04.18-17.58.44:659][  1]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.18-17.58.44:661][  1]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.18-17.58.44:662][  1]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.18-17.58.44:662][  1]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.18-17.58.44:664][  1]PIE: Server logged in
[2023.04.18-17.58.44:666][  1]PIE: Play in editor total start time 0,144 seconds.
[2023.04.18-17.58.44:690][  1]LogViewport: Scene viewport resized to 1738x976, mode Windowed.
[2023.04.18-17.58.45:736][ 63]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.58.45:736][ 63]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.58.45:753][ 64]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.18-17.58.45:753][ 64]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.18-17.58.45:753][ 64]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.18-17.58.45:753][ 64]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

