Log file open, 04/23/23 14:06:58
[2023.04.23-13.58.46:925][398]LogInterchangeEngine: [Success] Import Done
[2023.04.23-13.58.46:927][398]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/T_Table_FacilityOffice_RM.T_Table_FacilityOffice_RM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.23-13.58.47:038][399]LogInterchangeEngine: [Success] Import Done
[2023.04.23-13.59.19:334][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-13.59.19:457][ 62]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_BaseColor
[2023.04.23-13.59.19:457][ 62]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Fascility_Office_Table_BaseColorA547A27640B0DCD9191A969007E1687E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_BaseColor.uasset'
[2023.04.23-13.59.19:496][ 62]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Metallic
[2023.04.23-13.59.19:496][ 62]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Fascility_Office_Table_Metallic5C38262949F4721B57DBE2B009931BF3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Metallic.uasset'
[2023.04.23-13.59.19:607][ 62]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Normal
[2023.04.23-13.59.19:607][ 62]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Fascility_Office_Table_Normal3C6C96894E13CA536DC16293B3E7B468.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Normal.uasset'
[2023.04.23-13.59.19:655][ 62]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Roughness
[2023.04.23-13.59.19:655][ 62]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Fascility_Office_Table_RoughnessDABB447B40FE3C817A4C32A229E21241.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Roughness.uasset'
[2023.04.23-13.59.19:661][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 26.5 sec)
[2023.04.23-13.59.19:706][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.23-13.59.19:718][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.23-13.59.19:729][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.23-13.59.19:746][ 62]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-13.59.19:746][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Roughness.Fascility_Office_Table_Roughness
[2023.04.23-13.59.19:746][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Normal.Fascility_Office_Table_Normal
[2023.04.23-13.59.19:746][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_Metallic.Fascility_Office_Table_Metallic
[2023.04.23-13.59.19:746][ 62]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityOffices/Fascility_Office_Table_BaseColor.Fascility_Office_Table_BaseColor
[2023.04.23-13.59.50:605][129]LogInterchangeEngine: [Pending] Importing
[2023.04.23-13.59.50:628][130]LogInterchangeEngine: [Pending] Importing
[2023.04.23-13.59.50:942][130]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/1_Office/Office_Picture_Frame_Textures/T_PictureFrame_RM.T_PictureFrame_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-13.59.50:946][130]LogInterchangeEngine: [Success] Import Done
[2023.04.23-13.59.51:015][131]LogInterchangeEngine: [Success] Import Done
[2023.04.23-13.59.58:889][455]LogInterchangeEngine: [Pending] Importing
[2023.04.23-13.59.58:911][456]LogInterchangeEngine: [Pending] Importing
[2023.04.23-13.59.59:227][456]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/1_Office/Office_Lamp_Textures/T_OfficeLamp_RM.T_OfficeLamp_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-13.59.59:236][456]LogInterchangeEngine: [Success] Import Done
[2023.04.23-13.59.59:316][457]LogInterchangeEngine: [Success] Import Done
[2023.04.23-14.00.15:975][309]LogInterchangeEngine: [Pending] Importing
[2023.04.23-14.00.16:005][310]LogInterchangeEngine: [Pending] Importing
[2023.04.23-14.00.16:311][310]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/1_Office/Ceiling_Lightbulb_Textures/T_OfficeCeilingLight_RM.T_OfficeCeilingLight_RM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.23-14.00.16:324][310]LogInterchangeEngine: [Success] Import Done
[2023.04.23-14.00.16:391][311]LogInterchangeEngine: [Success] Import Done
[2023.04.23-14.00.29:657][439]LogInterchangeEngine: [Pending] Importing
[2023.04.23-14.00.29:676][440]LogInterchangeEngine: [Pending] Importing
[2023.04.23-14.00.29:996][440]LogInterchangeEngine: [Success] Import Done
[2023.04.23-14.00.30:003][440]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityStorage/T_Door_Garage_RM.T_Door_Garage_RM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.23-14.00.30:079][441]LogInterchangeEngine: [Success] Import Done
[2023.04.23-14.00.41:327][474]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Ceiling] - forcing default material instead.
[2023.04.23-14.00.41:660][475]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Ceiling] - forcing default material instead.
[2023.04.23-14.00.41:994][476]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Ceiling] - forcing default material instead.
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: ================================================
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: Total job queries 230, among them cache hits 56 (24.35%)
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: Tracking 174 distinct input hashes that result in 102 distinct outputs (58.62%)
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.23-14.02.07:345][614]LogShaderCompilers: Display: ================================================
[2023.04.23-14.02.07:361][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Trashcan_Office] - forcing default material instead.
[2023.04.23-14.02.07:361][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_OfficeShelf] - forcing default material instead.
[2023.04.23-14.02.07:361][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Office] - forcing default material instead.
[2023.04.23-14.02.07:361][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Big] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Printer] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Computer_Mouse] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Computer_Keyboard] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_CoffeeCup] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_CoffeeCup] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_CardboardBox_02] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_CardboardLid] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Carpet] - forcing default material instead.
[2023.04.23-14.02.07:362][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Computer_Screen] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Computer_Screen] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_FileCabinet_Shelf] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Floor] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Ceiling] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Paper_Trash] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ExtensionCable] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_FileCabinet] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Frame_Office] - forcing default material instead.
[2023.04.23-14.02.07:363][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls02] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Window] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Window] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeCeilingLight] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeCeilingLight] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Computer_Tower] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeLamp] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_CardboardBox_01] - forcing default material instead.
[2023.04.23-14.02.07:364][615]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeCables] - forcing default material instead.
[2023.04.23-14.02.21:172][373]LogContentBrowser: Deferred new asset file creation: MI_Microscope1
[2023.04.23-14.02.21:182][373]LogContentBrowser: Creating deferred item: MI_Microscope1
[2023.04.23-14.02.21:196][374]LogContentBrowser: Renaming the item being created (Deferred Item: MI_Microscope1).
[2023.04.23-14.02.21:872][415]LogContentBrowser: Attempting asset rename: MI_Microscope1 -> MI_Microscope1
[2023.04.23-14.02.21:873][415]LogContentBrowser: End creating deferred item MI_Microscope1
[2023.04.23-14.02.59:532][590]LogContentBrowser: Attempting asset rename: MI_Microscope1 -> MI_Box
[2023.04.23-14.02.59:566][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-14.02.59:636][590]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Box
[2023.04.23-14.02.59:636][590]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Box411BB8734D9B8EAC48A8A89256D5D064.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Box.uasset'
[2023.04.23-14.02.59:643][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 26.6 sec)
[2023.04.23-14.02.59:662][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.23-14.02.59:673][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.23-14.02.59:684][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.23-14.02.59:688][590]AssetCheck: New page: Asset Save: MI_Box
[2023.04.23-14.02.59:688][590]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_Box.MI_Box
[2023.04.23-14.03.21:496][891]LogContentBrowser: Attempting asset rename: MI_Box -> MI_GarageDoor
[2023.04.23-14.03.21:530][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-14.03.21:571][891]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_GarageDoor
[2023.04.23-14.03.21:571][891]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_GarageDoor651446BB48EDFF5463E1D3AA672E2E1D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_GarageDoor.uasset'
[2023.04.23-14.03.21:579][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 26.6 sec)
[2023.04.23-14.03.21:600][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.23-14.03.21:611][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.23-14.03.21:621][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.23-14.03.21:627][891]AssetCheck: New page: Asset Save: MI_GarageDoor
[2023.04.23-14.03.21:627][891]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/MI_GarageDoor.MI_GarageDoor
[2023.04.23-14.03.27:860][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-14.03.27:894][256]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor
[2023.04.23-14.03.27:894][256]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_GarageDoor88771813404C19161BD745B771976E09.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor.uasset'
[2023.04.23-14.03.27:902][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 26.7 sec)
[2023.04.23-14.03.27:921][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.23-14.03.27:933][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.23-14.03.27:944][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.23-14.03.27:960][256]AssetCheck: New page: Asset Save: MI_GarageDoor
[2023.04.23-14.03.27:960][256]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_GarageDoor.MI_GarageDoor
[2023.04.23-14.03.32:371][514]LogContentBrowser: Deferred new asset file creation: MI_GarageDoor1
[2023.04.23-14.03.32:388][514]LogContentBrowser: Creating deferred item: MI_GarageDoor1
[2023.04.23-14.03.32:404][515]LogContentBrowser: Renaming the item being created (Deferred Item: MI_GarageDoor1).
[2023.04.23-14.03.56:651][970]LogContentBrowser: Attempting asset rename: MI_GarageDoor1 -> MI_BarrelBox
[2023.04.23-14.03.56:652][970]LogContentBrowser: End creating deferred item MI_GarageDoor1
[2023.04.23-14.04.12:953][940]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/MI_BarrelBox.MI_BarrelBox
[2023.04.23-14.04.12:954][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-14.04.13:406][940]LogViewport: Scene viewport resized to 670x894, mode Windowed.
[2023.04.23-14.04.16:445][115]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Floor] - forcing default material instead.
[2023.04.23-14.04.16:481][116]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.23-14.04.16:498][117]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls02] - forcing default material instead.
[2023.04.23-14.04.16:510][118]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls02] - forcing default material instead.
[2023.04.23-14.04.16:531][119]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Carpet] - forcing default material instead.
[2023.04.23-14.04.16:555][120]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Carpet] - forcing default material instead.
[2023.04.23-14.04.16:571][121]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Carpet] - forcing default material instead.
[2023.04.23-14.04.16:588][122]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Carpet] - forcing default material instead.
[2023.04.23-14.04.16:608][123]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:647][124]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:665][125]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:691][126]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:710][127]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:722][128]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.16:739][129]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Office] - forcing default material instead.
[2023.04.23-14.04.19:498][246]LogSlate: Window 'Content Browser 2' being destroyed
[2023.04.23-14.04.21:808][380]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.23-14.04.21:808][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-14.04.24:080][512]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.23-14.04.24:080][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-14.04.42:672][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-14.04.42:673][552]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
