Log file open, 03/06/23 22:40:37
[2023.03.06-21.41.02:210][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.03.06-21.41.10:505][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.06-21.41.11:193][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.06-21.42.43:908][523]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.06-21.42.43:908][523]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.06-21.42.46:685][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTable.A_OfficeTable' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeTable.PackageMetaData'
[2023.03.06-21.42.46:688][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Office_Cables.Office_Cables' ref from Metadata '/Game/Assets/Office_Room_Assets/Office_Cables.PackageMetaData'
[2023.03.06-21.42.46:690][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PictureFrame.A_PictureFrame' ref from Metadata '/Game/Assets/Office_Room_Assets/A_PictureFrame.PackageMetaData'
[2023.03.06-21.42.46:694][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer.A_Printer' ref from Metadata '/Game/Assets/Office_Room_Assets/A_Printer.PackageMetaData'
[2023.03.06-21.42.46:698][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan.A_Trashcan' ref from Metadata '/Game/Assets/Office_Room_Assets/A_Trashcan.PackageMetaData'
[2023.03.06-21.42.46:700][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash.A_PaperTrash' ref from Metadata '/Game/Assets/Office_Room_Assets/A_PaperTrash.PackageMetaData'
[2023.03.06-21.42.46:702][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoor1.A_OfficeDoor1' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeDoor1.PackageMetaData'
[2023.03.06-21.42.46:706][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeDoorFrame1.PackageMetaData'
[2023.03.06-21.42.46:709][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeCeilingLightbulb.PackageMetaData'
[2023.03.06-21.42.46:713][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair.A_OfficeChair' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeChair.PackageMetaData'
[2023.03.06-21.42.46:715][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_FileCabinet.A_FileCabinet' ref from Metadata '/Game/Assets/Office_Room_Assets/A_FileCabinet.PackageMetaData'
[2023.03.06-21.42.46:717][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_FileCabinetShelf.A_FileCabinetShelf' ref from Metadata '/Game/Assets/Office_Room_Assets/A_FileCabinetShelf.PackageMetaData'
[2023.03.06-21.42.46:719][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeLamp.A_OfficeLamp' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeLamp.PackageMetaData'
[2023.03.06-21.42.46:720][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Carpet.A_Carpet' ref from Metadata '/Game/Assets/Office_Room_Assets/A_Carpet.PackageMetaData'
[2023.03.06-21.42.46:722][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid.A_CardboardLid' ref from Metadata '/Game/Assets/Office_Room_Assets/A_CardboardLid.PackageMetaData'
[2023.03.06-21.42.46:724][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTableShelf.A_OfficeTableShelf' ref from Metadata '/Game/Assets/Office_Room_Assets/A_OfficeTableShelf.PackageMetaData'
[2023.03.06-21.42.46:726][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ExtensionCable.A_ExtensionCable' ref from Metadata '/Game/Assets/Office_Room_Assets/A_ExtensionCable.PackageMetaData'
[2023.03.06-21.42.46:729][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf.A_BigShelf' ref from Metadata '/Game/Assets/Office_Room_Assets/A_BigShelf.PackageMetaData'
[2023.03.06-21.42.46:731][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1' ref from Metadata '/Game/Assets/Office_Room_Assets/A_CardboardBoxLidless1.PackageMetaData'
[2023.03.06-21.42.46:732][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2' ref from Metadata '/Game/Assets/Office_Room_Assets/A_CardboardBoxLidless2.PackageMetaData'
[2023.03.06-21.42.46:734][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CoffeeCup.A_CoffeeCup' ref from Metadata '/Game/Assets/Office_Room_Assets/A_CoffeeCup.PackageMetaData'
[2023.03.06-21.42.46:736][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerTower.A_ComputerTower' ref from Metadata '/Game/Assets/Office_Room_Assets/A_ComputerTower.PackageMetaData'
[2023.03.06-21.42.46:738][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard.A_ComputerKeyboard' ref from Metadata '/Game/Assets/Office_Room_Assets/A_ComputerKeyboard.PackageMetaData'
[2023.03.06-21.42.46:740][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerScreen.A_ComputerScreen' ref from Metadata '/Game/Assets/Office_Room_Assets/A_ComputerScreen.PackageMetaData'
[2023.03.06-21.42.46:742][625]LogMetaData: Removing '/Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse.A_ComputerMouse' ref from Metadata '/Game/Assets/Office_Room_Assets/A_ComputerMouse.PackageMetaData'
[2023.03.06-21.42.46:748][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-21.42.46:820][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_OfficeTable" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeTable.uasset" SILENT=true
[2023.03.06-21.42.46:833][625]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.012070 seconds
[2023.03.06-21.42.46:834][625]LogSerialization: UsePackageTrailer: 'true'
[2023.03.06-21.42.46:835][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeTable
[2023.03.06-21.42.46:837][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeTableC28171AF41C8A5DEFE024DB1D1617A1E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeTable.uasset'
[2023.03.06-21.42.46:842][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Office_Cables" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Office_Cables.uasset" SILENT=true
[2023.03.06-21.42.46:844][625]LogSavePackage: Moving output files for package: /Game/Assets/Office_Cables
[2023.03.06-21.42.46:847][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Office_Cables52D38AFC4B7020A052BF3D8B3357D79A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Office_Cables.uasset'
[2023.03.06-21.42.46:994][625]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.03.06-21.42.46:996][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/PictureFrame73B9FBD1407C23928901D8B29BC33E57.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.03.06-21.42.47:000][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Printer" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Printer.uasset" SILENT=true
[2023.03.06-21.42.47:002][625]LogSavePackage: Moving output files for package: /Game/Assets/A_Printer
[2023.03.06-21.42.47:005][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Printer9781B8BD4A6B1472C5098A8F74A1940D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Printer.uasset'
[2023.03.06-21.42.47:010][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Trashcan" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Trashcan.uasset" SILENT=true
[2023.03.06-21.42.47:013][625]LogSavePackage: Moving output files for package: /Game/Assets/A_Trashcan
[2023.03.06-21.42.47:014][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Trashcan1F38B14C4C4FE0B5C017A3BBDC6ECF51.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Trashcan.uasset'
[2023.03.06-21.42.47:021][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PaperTrash" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_PaperTrash.uasset" SILENT=true
[2023.03.06-21.42.47:023][625]LogSavePackage: Moving output files for package: /Game/Assets/A_PaperTrash
[2023.03.06-21.42.47:025][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_PaperTrash1AA606164BBECCECC79C8C82EAD70645.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_PaperTrash.uasset'
[2023.03.06-21.42.47:029][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_OfficeDoor" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeDoor.uasset" SILENT=true
[2023.03.06-21.42.47:031][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeDoor
[2023.03.06-21.42.47:033][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeDoor7983FCF44F296F85375B3EB514A73016.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeDoor.uasset'
[2023.03.06-21.42.47:110][625]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/Doors/Door
[2023.03.06-21.42.47:112][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/DoorB26057924C30C3024F1C8C8C8DA8B05C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/ItemInteraction/Doors/Door.uasset'
[2023.03.06-21.42.47:117][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeDoorFrame1
[2023.03.06-21.42.47:119][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeDoorFrame15727E29748F80BF07CFEFCBF2ACC5931.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeDoorFrame1.uasset'
[2023.03.06-21.42.47:124][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeCeilingLightbulb
[2023.03.06-21.42.47:126][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeCeilingLightbulbE1F8CAA5401437E2216A9880E651610F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeCeilingLightbulb.uasset'
[2023.03.06-21.42.47:130][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_OfficeChair" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeChair.uasset" SILENT=true
[2023.03.06-21.42.47:132][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeChair
[2023.03.06-21.42.47:134][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeChair3708084E43C81D00EC4CF58CB2150C6A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeChair.uasset'
[2023.03.06-21.42.47:138][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_FileCabinet" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_FileCabinet.uasset" SILENT=true
[2023.03.06-21.42.47:139][625]LogSavePackage: Moving output files for package: /Game/Assets/A_FileCabinet
[2023.03.06-21.42.47:141][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_FileCabinet1E4E0FA24F9C1D75FBA532A910C67E77.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_FileCabinet.uasset'
[2023.03.06-21.42.47:147][625]LogSavePackage: Moving output files for package: /Game/Assets/A_FileCabinetShelf
[2023.03.06-21.42.47:148][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_FileCabinetShelf91908B9340829B804BDD7F8599B1854C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_FileCabinetShelf.uasset'
[2023.03.06-21.42.47:152][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_OfficeLamp" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeLamp.uasset" SILENT=true
[2023.03.06-21.42.47:153][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeLamp
[2023.03.06-21.42.47:155][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeLamp14B0A3944CE84088686031A0E43CD03C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeLamp.uasset'
[2023.03.06-21.42.47:159][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_Carpet" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Carpet.uasset" SILENT=true
[2023.03.06-21.42.47:160][625]LogSavePackage: Moving output files for package: /Game/Assets/A_Carpet
[2023.03.06-21.42.47:162][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Carpet85A04BFC41ADDA8018CA438BDBE9D1D8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_Carpet.uasset'
[2023.03.06-21.42.47:166][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_CardboardLid" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CardboardLid.uasset" SILENT=true
[2023.03.06-21.42.47:167][625]LogSavePackage: Moving output files for package: /Game/Assets/A_CardboardLid
[2023.03.06-21.42.47:169][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_CardboardLidB10DAD0440B0316B9F22D1B5AE9A13C1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CardboardLid.uasset'
[2023.03.06-21.42.47:174][625]LogSavePackage: Moving output files for package: /Game/Assets/A_OfficeTableShelf
[2023.03.06-21.42.47:176][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeTableShelfFBD4D85B4B9898BCE709D09452A4FD3F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_OfficeTableShelf.uasset'
[2023.03.06-21.42.47:182][625]LogSavePackage: Moving output files for package: /Game/Assets/A_ExtensionCable
[2023.03.06-21.42.47:184][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_ExtensionCableEE4A21E54A1890F485EECEA69DE1AE85.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ExtensionCable.uasset'
[2023.03.06-21.42.47:191][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_BigShelf" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_BigShelf.uasset" SILENT=true
[2023.03.06-21.42.47:194][625]LogSavePackage: Moving output files for package: /Game/Assets/A_BigShelf
[2023.03.06-21.42.47:196][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_BigShelf8297E8D744BDB743CE05EA9F9BC33C70.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_BigShelf.uasset'
[2023.03.06-21.42.47:203][625]LogSavePackage: Moving output files for package: /Game/Assets/A_CardboardBoxLidless1
[2023.03.06-21.42.47:205][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_CardboardBoxLidless1C6550DA243F14CA90ECB15B844295D73.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CardboardBoxLidless1.uasset'
[2023.03.06-21.42.47:211][625]LogSavePackage: Moving output files for package: /Game/Assets/A_CardboardBoxLidless2
[2023.03.06-21.42.47:213][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_CardboardBoxLidless26219EB444A6341C627A5549BCB43AB85.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CardboardBoxLidless2.uasset'
[2023.03.06-21.42.47:218][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_CoffeeCup" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CoffeeCup.uasset" SILENT=true
[2023.03.06-21.42.47:222][625]LogSavePackage: Moving output files for package: /Game/Assets/A_CoffeeCup
[2023.03.06-21.42.47:224][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_CoffeeCup1F0506AA4A58DC47471C1B91176D4D7B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_CoffeeCup.uasset'
[2023.03.06-21.42.47:229][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_ComputerTower" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerTower.uasset" SILENT=true
[2023.03.06-21.42.47:231][625]LogSavePackage: Moving output files for package: /Game/Assets/A_ComputerTower
[2023.03.06-21.42.47:234][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_ComputerTower5B841E1D4E0715C31F993E82C05DD6F4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerTower.uasset'
[2023.03.06-21.42.47:240][625]LogSavePackage: Moving output files for package: /Game/Assets/A_ComputerKeyboard
[2023.03.06-21.42.47:242][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_ComputerKeyboard68EE21EE4A40F3C8AAA3A88862E929E0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerKeyboard.uasset'
[2023.03.06-21.42.47:249][625]LogSavePackage: Moving output files for package: /Game/Assets/A_ComputerScreen
[2023.03.06-21.42.47:251][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_ComputerScreen105B9B4F438E47951FF36080CA37C4FE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerScreen.uasset'
[2023.03.06-21.42.47:255][625]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_ComputerMouse" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerMouse.uasset" SILENT=true
[2023.03.06-21.42.47:257][625]LogSavePackage: Moving output files for package: /Game/Assets/A_ComputerMouse
[2023.03.06-21.42.47:259][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_ComputerMouseA2E6BA9C41B1E06711F99996AD4B7E9B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/A_ComputerMouse.uasset'
[2023.03.06-21.42.47:272][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTable
[2023.03.06-21.42.47:272][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeTableC97CD65B4912F315A082EF91E799EEAF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeTable.uasset'
[2023.03.06-21.42.47:295][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/Office_Cables
[2023.03.06-21.42.47:295][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Office_Cables10DE8BFF4A9DF039EFC8E5B67C8A02B6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/Office_Cables.uasset'
[2023.03.06-21.42.47:366][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PictureFrame
[2023.03.06-21.42.47:366][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_PictureFrameB745B0AD455D37E5A97F3E834ABA4E65.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PictureFrame.uasset'
[2023.03.06-21.42.47:378][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer
[2023.03.06-21.42.47:378][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Printer0A400768469BCDEC36A91BB012BA8B61.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer.uasset'
[2023.03.06-21.42.47:408][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan
[2023.03.06-21.42.47:408][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Trashcan435D17374C7B659E4B25249853C354B4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan.uasset'
[2023.03.06-21.42.47:414][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash
[2023.03.06-21.42.47:415][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_PaperTrash9EE3920B4BD14B98CDEB15961F954466.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash.uasset'
[2023.03.06-21.42.47:417][625]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoor1] - forcing default material instead.
[2023.03.06-21.42.47:454][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoor1
[2023.03.06-21.42.47:455][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeDoor1C2122770409D2C51BCEC41886AEFB101.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoor1.uasset'
[2023.03.06-21.42.47:462][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoorFrame1
[2023.03.06-21.42.47:462][625]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_OfficeDoorFrame1F710ECE3444F4C96FEBEF2BF6BF660E8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeDoorFrame1.uasset'
[2023.03.06-21.42.47:479][625]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeCeilingLightbulb
