Log file open, 03/15/23 15:23:12
[2023.03.15-18.54.07:249][ 68]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.54.07:249][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.54.10:783][242]LogSlate: Window 'Corpse_With_Skeleton_Skeleton' being destroyed
[2023.03.15-18.54.10:805][242]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.54.10:805][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.54.10:835][242]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.15-18.54.10:835][242]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-18.54.18:739][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.15-18.54.19:692][682]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.15-18.54.19:769][682]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Assets/Corpse/Poses/Corpse_Sequence1.Corpse_Sequence1
	Asset Type: AnimSequence
[2023.03.15-18.54.20:013][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.15-18.54.20:035][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.15-18.54.20:055][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.15-18.55.28:420][406]LogSlate: Window 'Create Control Rig Blueprint' being destroyed
[2023.03.15-18.55.39:297][876]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.03.15-18.55.39:305][876]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.03.15-18.55.39:308][876]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.03.15-18.55.39:317][877]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.03.15-18.55.51:212][591]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> CorpsePose1
[2023.03.15-18.55.51:224][591]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.03.15-18.55.53:060][699]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Assets/Corpse/Poses/CorpsePose1.CorpsePose1
[2023.03.15-18.55.53:060][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.55.53:073][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.55.53:080][699]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_27:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-18.55.53:742][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-18.55.53:816][699]LogViewport: Scene viewport resized to 476x409, mode Windowed.
[2023.03.15-18.56.10:168][530]BlueprintLog: New page: Compile CorpsePose1
[2023.03.15-18.56.10:288][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.15-18.56.37:354][941]BlueprintLog: New page: Compile CorpsePose1
[2023.03.15-18.56.37:493][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.15-18.56.44:809][311]BlueprintLog: New page: Compile CorpsePose1
[2023.03.15-18.56.44:857][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.15-19.02.22:222][556]LogSlate: Window 'CorpsePose1' being destroyed
[2023.03.15-19.02.22:253][556]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.02.22:253][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.02.22:295][556]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.02.22:295][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.02.22:331][556]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.02.22:331][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.02.23:683][632]LogAssetEditorSubsystem: Opening Asset editor for PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose1.Corpse_Pose1
[2023.03.15-19.02.23:683][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.02.23:692][632]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_29:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.02.23:898][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.02.23:987][632]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.15-19.02.23:996][632]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.PoseAsset
[2023.03.15-19.02.50:668][880]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-19.02.59:315][880]LogSlate: Window 'Message' being destroyed
[2023.03.15-19.02.59:332][880]Message dialog closed, result: No, title: Message, text: An object [Corpse_Pose1] of class [PoseAsset] already exists in file [/Game/Assets/Corpse/Poses/Corpse_Pose1].  Do you want to replace the existing object?  If you click 'Yes', the existing object will be deleted.  Otherwise, click 'No' and choose a unique name for your new object.
[2023.03.15-19.03.00:928][946]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.03.00:974][946]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Poses/Corpse_Pose1
[2023.03.15-19.03.00:974][946]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_Pose190A6A8634828F2BA2BE04EAA9E4E2EB0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Poses/Corpse_Pose1.uasset'
[2023.03.15-19.03.00:980][946]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 472 ms)
[2023.03.15-19.03.00:989][946]AssetCheck: New page: Asset Save: Corpse_Pose1
[2023.03.15-19.03.00:989][946]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose1.Corpse_Pose1
[2023.03.15-19.03.29:881][535]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-19.03.29:890][535]LogScript: Warning: Script Msg: /Game/Assets/Corpse/Poses/CorpseStillPose1 : New play length is same as existing one: 0,033 seconds
[2023.03.15-19.03.29:979][535]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose1.CorpseStillPose1
[2023.03.15-19.03.30:013][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.03.59:703][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.03.59:789][927]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Poses/CorpseStillPose1
[2023.03.15-19.03.59:789][927]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseStillPose1FC59AD104DA56C8F6A2E18A41BABE798.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Poses/CorpseStillPose1.uasset'
[2023.03.15-19.03.59:797][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 566 ms)
[2023.03.15-19.03.59:806][927]AssetCheck: New page: Asset Save: CorpseStillPose1
[2023.03.15-19.03.59:806][927]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose1.CorpseStillPose1
[2023.03.15-19.04.00:700][961]LogSlate: Window 'CorpseStillPose1' being destroyed
[2023.03.15-19.04.00:722][961]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.04.00:723][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.04.00:734][961]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.04.00:735][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.04.00:772][961]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.04.00:772][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.04.31:477][722]Cmd: TRANSACTION UNDO
[2023.03.15-19.04.31:477][722]LogEditorTransaction: Undo Scale Elements
[2023.03.15-19.04.34:227][857]Cmd: TRANSACTION UNDO
[2023.03.15-19.04.34:228][857]LogEditorTransaction: Undo Move Elements
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: ================================================
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Total job queries 414, among them cache hits 14 (3.38%)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Tracking 400 distinct input hashes that result in 88 distinct outputs (22.00%)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: RAM used: 2.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Shaders Compiled: 288
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Jobs assigned 288, completed 288 (100.00%)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Average time worker was idle: 4.25 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Time job spent in pending queue: average 1.08 s, longest 4.52 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 3.23 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.13
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.13 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Jobs were issued in 288 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Average processing rate: 10.24 jobs/sec
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Total thread time: 183.48 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Total thread preprocess time: 9.71 s
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Effective parallelization: 6.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.90 sec, max 0.97 sec, min 0.85 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.87 sec, max 0.93 sec, min 0.83 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.51% of total time (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.44% of total time (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.42% of total time (compiled    9 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.42% of total time (compiled    9 times, average 0.90 sec, max 0.97 sec, min 0.85 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.28% of total time (compiled    9 times, average 0.87 sec, max 0.93 sec, min 0.83 sec)
[2023.03.15-19.05.00:929][ 22]LogShaderCompilers: Display: ================================================
[2023.03.15-19.05.43:761][464]LogAssetEditorSubsystem: Opening Asset editor for PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose2.Corpse_Pose2
[2023.03.15-19.05.43:761][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.43:770][464]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.05.43:911][464]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.05.43:986][464]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.15-19.05.44:015][464]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.PoseAsset
[2023.03.15-19.06.01:377][920]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-19.06.01:387][920]LogScript: Warning: Script Msg: /Game/Assets/Corpse/Poses/CorpseStillPose2 : New play length is same as existing one: 0,033 seconds
[2023.03.15-19.06.01:388][920]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.01:414][920]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.06.05:977][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.06.06:021][188]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Poses/CorpseStillPose2
[2023.03.15-19.06.06:022][188]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseStillPose29ADF6E5D48C69925B2DDF4B42226B16C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Poses/CorpseStillPose2.uasset'
[2023.03.15-19.06.06:026][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 616 ms)
[2023.03.15-19.06.06:032][188]AssetCheck: New page: Asset Save: CorpseStillPose2
[2023.03.15-19.06.06:033][188]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.06:900][236]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.06:900][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.06.06:907][236]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.06:907][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.06.06:936][236]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.06:936][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.06.08:857][346]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.08:857][346]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.08:857][346]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_7
[2023.03.15-19.06.08:859][346]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_7
[2023.03.15-19.06.09:930][409]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.09:930][409]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.09:930][409]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_8
[2023.03.15-19.06.09:931][409]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_8
[2023.03.15-19.06.10:297][431]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.10:297][431]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose2.CorpseStillPose2
[2023.03.15-19.06.10:298][431]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_9
[2023.03.15-19.06.10:298][431]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_9
[2023.03.15-19.06.19:326][952]Cmd: DELETE
[2023.03.15-19.06.19:326][952]Cmd: ACTOR DELETE
[2023.03.15-19.06.19:329][952]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.15-19.06.19:365][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.15-19.06.19:371][952]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.03.15-19.06.20:728][ 32]LogAssetEditorSubsystem: Opening Asset editor for PoseAsset /Game/Assets/Corpse/Poses/Corpse_Pose3.Corpse_Pose3
[2023.03.15-19.06.20:730][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.06.20:737][ 32]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.06.20:928][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.06.21:013][ 32]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.03.15-19.06.21:023][ 32]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.PoseAsset
[2023.03.15-19.06.44:704][499]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.03.15-19.06.44:713][499]LogScript: Warning: Script Msg: /Game/Assets/Corpse/Poses/CorpseStillPose3 : New play length is same as existing one: 0,033 seconds
[2023.03.15-19.06.44:713][499]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.06.44:743][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.06.44:826][501]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.15-19.06.47:576][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.06.47:637][643]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Poses/CorpseStillPose3
[2023.03.15-19.06.47:637][643]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseStillPose366A64F1B40E3375549DD7CBDC3F8E840.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Poses/CorpseStillPose3.uasset'
[2023.03.15-19.06.47:643][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 683 ms)
[2023.03.15-19.06.47:648][643]AssetCheck: New page: Asset Save: CorpseStillPose3
[2023.03.15-19.06.47:648][643]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.06.48:381][680]LogSlate: Window 'CorpseStillPose3' being destroyed
[2023.03.15-19.06.48:399][680]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.48:399][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.06.48:407][680]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.48:407][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.06.48:439][680]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.06.48:439][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.08.46:030][468]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.08.46:030][468]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.08.46:030][468]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_10
[2023.03.15-19.08.46:032][468]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_10
[2023.03.15-19.08.46:365][488]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.08.46:365][488]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Assets/Corpse/Poses/CorpseStillPose3.CorpseStillPose3
[2023.03.15-19.08.46:366][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_11
[2023.03.15-19.08.46:367][488]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton as actor: SkeletalMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.SkeletalMeshActor_11
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: ================================================
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Total job queries 440, among them cache hits 34 (7.73%)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Tracking 406 distinct input hashes that result in 90 distinct outputs (22.17%)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: RAM used: 2.54 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Shaders Compiled: 288
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Jobs assigned 288, completed 288 (100.00%)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Average time worker was idle: 4.25 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Time job spent in pending queue: average 1.08 s, longest 4.52 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 3.23 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.13
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.13 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Jobs were issued in 288 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Average processing rate: 10.24 jobs/sec
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Total thread time: 183.48 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Total thread preprocess time: 9.71 s
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Effective parallelization: 6.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.90 sec, max 0.97 sec, min 0.85 sec)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.87 sec, max 0.93 sec, min 0.83 sec)
[2023.03.15-19.09.57:769][552]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-19.09.57:770][552]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.51% of total time (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.09.57:770][552]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.44% of total time (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
