Log file open, 04/14/23 19:09:31
[2023.04.14-17.25.45:170][ 17]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.25.45:170][ 17]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.25.45:170][ 17]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.25.47:679][167]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.25.47:679][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.25.47:679][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.25.47:679][167]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.25.48:270][203]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.25.48:270][203]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.25.48:270][203]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.25.48:270][203]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.25.48:569][221]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.25.48:569][221]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.25.48:570][221]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.25.48:570][221]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.25.48:570][221]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.25.48:670][227]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.25.48:670][227]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.25.48:670][227]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.25.48:670][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.25.48:670][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.25.48:670][227]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.25.53:117][493]LogMaterialEditor: Saving and Compiling material M_BigShelf
[2023.04.14-17.25.53:807][493]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.25.53:901][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.14-17.25.54:779][493]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.14-17.25.54:789][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.25.56:987][493]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.26.05:916][493]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002046s (8.934130s overbudget)
[2023.04.14-17.26.06:018][493]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_BigShelf
[2023.04.14-17.26.06:019][493]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelfA69E5DEE4B5B6D3CA0EA46911C75A71A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_BigShelf.uasset'
[2023.04.14-17.26.06:030][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.2 sec (total: 1:03 min)
[2023.04.14-17.26.06:034][493]AssetCheck: New page: Asset Save: M_BigShelf
[2023.04.14-17.26.06:034][493]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_BigShelf.M_BigShelf
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.06:035][493]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.06:035][493]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.26.06:043][494]LogAutomationController: Ignoring very large delta of 12.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.26.08:424][627]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.14-17.26.10:659][758]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.14-17.26.18:358][218]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.26.18:358][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.18:358][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.18:358][218]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.26.19:050][260]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.26.19:050][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.19:050][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.19:050][260]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.26.19:351][278]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.19:351][278]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.26.19:351][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.19:351][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.19:351][278]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.26.19:453][284]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.26.19:453][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.19:453][284]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.26.19:453][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.19:453][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.19:453][284]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.26.19:468][285]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Floor_GEO1] - forcing default material instead.
[2023.04.14-17.26.28:785][844]LogMaterialEditor: Saving and Compiling material M_BigShelf
[2023.04.14-17.26.29:473][844]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.26.29:486][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.14-17.26.30:346][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.14-17.26.30:356][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.26.32:547][844]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.26.41:014][844]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003672s (8.470136s overbudget)
[2023.04.14-17.26.41:108][844]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_BigShelf
[2023.04.14-17.26.41:109][844]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelfE6F8A89A47E954F86C2D7E8D09E64A4A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_BigShelf.uasset'
[2023.04.14-17.26.41:119][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.7 sec (total: 1:14 min)
[2023.04.14-17.26.41:122][844]AssetCheck: New page: Asset Save: M_BigShelf
[2023.04.14-17.26.41:122][844]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_BigShelf.M_BigShelf
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.41:123][844]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.41:123][844]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.26.41:128][845]LogAutomationController: Ignoring very large delta of 12.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.26.57:922][834]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.26.57:923][834]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.57:923][834]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.57:923][834]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.26.58:515][870]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.26.58:515][870]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.58:515][870]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.58:515][870]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.26.58:817][888]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.58:817][888]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.26.58:817][888]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.58:817][888]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.58:817][888]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.26.58:915][894]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.26.58:915][894]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.26.58:915][894]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.26.58:915][894]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.26.58:915][894]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.26.58:915][894]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.26.59:286][916]LogMaterialEditor: Saving and Compiling material M_BigShelf
[2023.04.14-17.26.59:934][916]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.26.59:951][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-17.27.00:895][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.14-17.27.00:905][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.27.03:099][916]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.27.12:241][916]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003043s (9.144588s overbudget)
[2023.04.14-17.27.12:339][916]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_BigShelf
[2023.04.14-17.27.12:341][916]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelf3AFE92004AF8E6168D1C51A8A464140B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_BigShelf.uasset'
[2023.04.14-17.27.12:352][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.4 sec (total: 1:25 min)
[2023.04.14-17.27.12:357][916]AssetCheck: New page: Asset Save: M_BigShelf
[2023.04.14-17.27.12:357][916]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_BigShelf.M_BigShelf
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.12:357][916]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.12:357][916]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.27.12:363][917]LogAutomationController: Ignoring very large delta of 13.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.27.14:905][ 54]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Office_Room_Office_Walls_GEO] - forcing default material instead.
[2023.04.14-17.27.28:925][889]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.27.28:925][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.28:925][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.28:926][889]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.27.29:515][925]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.27.29:515][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.29:516][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.29:516][925]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.27.29:816][943]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.29:816][943]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.27.29:816][943]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.29:816][943]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.29:816][943]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.27.29:916][949]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.27.29:916][949]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.29:916][949]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.27.29:916][949]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.29:916][949]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.29:916][949]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.27.31:609][ 50]LogMaterialEditor: Saving and Compiling material M_BigShelf
[2023.04.14-17.27.32:280][ 50]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.27.32:293][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.14-17.27.33:233][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.14-17.27.33:242][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.27.35:449][ 50]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.27.44:257][ 50]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005052s (8.813498s overbudget)
[2023.04.14-17.27.44:355][ 50]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_BigShelf
[2023.04.14-17.27.44:356][ 50]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelfB076F475459069EAD9997091B5B46242.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_BigShelf.uasset'
[2023.04.14-17.27.44:364][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 11.1 sec (total: 1:36 min)
[2023.04.14-17.27.44:368][ 50]AssetCheck: New page: Asset Save: M_BigShelf
[2023.04.14-17.27.44:368][ 50]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_BigShelf.M_BigShelf
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.44:369][ 50]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.27.44:374][ 51]LogAutomationController: Ignoring very large delta of 12.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.27.54:344][633]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.27.54:344][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.54:344][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.54:344][633]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.27.54:952][670]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.27.54:952][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.54:952][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.54:952][670]MaterialEditorStats: Shader Count: 1
[2023.04.14-17.27.55:254][688]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.55:254][688]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.27.55:254][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.55:254][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.55:254][688]MaterialEditorStats: Shader Count: 3
[2023.04.14-17.27.55:352][694]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.27.55:352][694]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.27.55:352][694]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.27.55:352][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.27.55:352][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.27.55:352][694]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.27.55:969][731]LogMaterialEditor: Saving and Compiling material M_OfficeTable
[2023.04.14-17.27.56:645][731]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.27.56:658][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.14-17.27.57:583][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.14-17.27.57:592][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.27.59:777][731]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.14-17.28.08:154][731]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002025s (8.378946s overbudget)
[2023.04.14-17.28.08:254][731]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_OfficeTable
[2023.04.14-17.28.08:255][731]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeTableEC50B2644715A5B5772232A6749099DC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_OfficeTable.uasset'
[2023.04.14-17.28.08:264][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 10.6 sec (total: 1:47 min)
[2023.04.14-17.28.08:270][731]AssetCheck: New page: Asset Save: M_OfficeTable
[2023.04.14-17.28.08:271][731]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_OfficeTable.M_OfficeTable
[2023.04.14-17.28.08:271][731]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.28.08:271][731]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.28.08:271][731]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.28.08:271][731]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.28.08:272][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.08:272][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.08:272][731]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.28.08:277][732]LogAutomationController: Ignoring very large delta of 12.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.14-17.28.14:333][ 93]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.28.14:333][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.14:333][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.14:333][ 93]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.28.14:356][ 95]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.28.14:357][ 95]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.28.14:357][ 95]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-17.28.14:357][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.14:357][ 95]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.14:357][ 95]MaterialEditorStats: Shader Count: 4
[2023.04.14-17.28.15:777][180]LogMaterialEditor: Saving and Compiling material M_BigShelf
[2023.04.14-17.28.16:459][180]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-17.28.16:472][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.14-17.28.16:707][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.14-17.28.16:717][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.28.16:939][180]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_BigShelf
[2023.04.14-17.28.16:940][180]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_BigShelfE9CBA66D4089F958DDD810AC6ED24DE6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_BigShelf.uasset'
[2023.04.14-17.28.16:948][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 1:47 min)
[2023.04.14-17.28.16:953][180]AssetCheck: New page: Asset Save: M_BigShelf
[2023.04.14-17.28.16:953][180]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_BigShelf.M_BigShelf
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Base pass shader with Surface Lightmap: 265 instructions
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.16:953][180]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.16:953][180]MaterialEditorStats: Shader Count: 66
[2023.04.14-17.28.20:866][412]LogMaterialEditor: Saving and Compiling material M_OfficeTable
[2023.04.14-17.28.20:868][412]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-17.28.20:919][412]LogSavePackage: Moving output files for package: /Game/Materials/Office/M_OfficeTable
[2023.04.14-17.28.20:920][412]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_OfficeTable7E11BF1B41383477FA7D1C9F0BEAFCD5.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Office/M_OfficeTable.uasset'
[2023.04.14-17.28.20:928][412]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1:47 min)
[2023.04.14-17.28.20:933][412]AssetCheck: New page: Asset Save: M_OfficeTable
[2023.04.14-17.28.20:933][412]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Office/M_OfficeTable.M_OfficeTable
[2023.04.14-17.28.25:949][713]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-17.28.25:949][713]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.25:949][713]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.25:949][713]MaterialEditorStats: Shader Count: 0
[2023.04.14-17.28.26:659][756]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-17.28.26:659][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-17.28.26:659][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-17.28.26:659][756]MaterialEditorStats: Shader Count: 1
