Log file open, 04/07/23 14:42:03
[2023.04.07-13.33.37:472][411]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:490][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:507][413]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:524][414]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:540][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:558][416]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:573][417]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:591][418]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:607][419]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:624][420]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:640][421]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:657][422]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:673][423]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:691][424]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:706][425]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:723][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:739][427]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:755][428]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:772][429]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:790][430]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:807][431]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:822][432]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:840][433]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:857][434]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:873][435]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:890][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:907][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:922][438]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:939][439]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:956][440]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:972][441]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.37:990][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:006][443]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:023][444]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:039][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:057][446]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:074][447]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:089][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:207][455]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:224][456]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:241][457]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:257][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:273][459]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:290][460]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:306][461]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:324][462]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:339][463]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:356][464]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:374][465]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:390][466]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:406][467]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:424][468]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:440][469]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:457][470]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:472][471]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:489][472]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:507][473]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:524][474]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:539][475]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:557][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:574][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:591][478]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:606][479]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:624][480]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:640][481]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:657][482]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:674][483]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:690][484]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:707][485]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:724][486]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:740][487]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:758][488]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:774][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:790][490]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:807][491]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:824][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:840][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:857][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:872][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:890][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:907][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:923][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:939][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:956][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:973][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.38:989][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:007][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:090][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:107][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:124][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:140][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:156][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:174][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:190][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:207][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:224][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:240][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:258][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:274][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:290][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:308][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:324][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:341][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:359][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:374][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:391][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:407][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:424][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:440][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:457][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:474][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:490][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:508][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:524][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:540][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:556][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:574][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:823][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:839][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:856][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:873][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:890][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:907][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:922][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:940][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:956][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:972][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.39:990][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.40:006][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.40:024][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.40:040][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.40:056][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
[2023.04.07-13.33.40:072][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Node:  Set Render Custom Depth Graph:  InteractTrace Function:  Interact Trace Blueprint:  OfficeChar
