Log file open, 04/26/23 05:11:30
[2023.04.26-04.03.38:484][881]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.26-04.03.38:485][881]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeEnvironment_Walls01] - forcing default material instead.
[2023.04.26-04.03.38:487][881]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.04.26-06.03.38
[2023.04.26-04.03.38:487][881]LogWorld: Bringing up level for play took: 0.003157
[2023.04.26-04.03.38:489][881]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.26-04.03.38:490][881]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.26-04.03.38:492][881]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.26-04.03.38:493][881]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.26-04.03.38:494][881]PIE: Server logged in
[2023.04.26-04.03.38:495][881]PIE: Play in editor total start time 0,137 seconds.
[2023.04.26-04.03.38:526][881]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.26-04.03.40:364][968]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.40:364][968]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.40:764][992]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.40:764][992]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.45:066][250]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:066][250]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.45:165][256]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.45:165][256]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.45:165][256]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:165][256]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.45:264][262]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:264][262]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.45:264][262]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.45:264][262]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.45:365][268]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.45:365][268]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.45:365][268]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:365][268]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.45:665][286]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:665][286]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.45:765][292]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.45:765][292]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.45:765][292]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.45:765][292]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:065][310]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:065][310]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:165][316]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:165][316]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:165][316]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:165][316]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:264][322]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:264][322]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:264][322]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:264][322]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:365][328]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:365][328]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:365][328]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:365][328]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:465][334]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:465][334]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:465][334]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:465][334]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:565][340]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:565][340]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:565][340]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:565][340]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:665][346]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:665][346]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:665][346]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:665][346]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:698][348]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Interacting with light switch
[2023.04.26-04.03.46:764][352]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:765][352]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:765][352]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:765][352]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:865][358]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:865][358]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.46:865][358]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:865][358]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:965][364]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.46:965][364]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.46:965][364]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.46:965][364]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.47:766][412]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.47:865][418]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.47:965][424]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.47:965][424]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.47:965][424]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:066][430]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:066][430]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:066][430]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:165][436]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:165][436]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:165][436]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:265][442]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:265][442]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:265][442]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:365][448]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:365][448]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:365][448]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:465][454]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:465][454]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:465][454]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:565][460]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:565][460]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:565][460]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:665][466]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.48:665][466]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:665][466]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:765][472]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.48:765][472]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.48:765][472]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:266][502]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:266][502]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.49:366][508]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.49:366][508]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.49:667][526]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:667][526]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.49:766][532]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.49:766][532]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.49:766][532]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:766][532]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.49:866][538]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:866][538]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.49:866][538]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.49:866][538]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.49:950][543]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Interacting with light switch
[2023.04.26-04.03.49:966][544]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.49:966][544]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.49:966][544]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.49:966][544]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.50:066][550]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.50:066][550]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.50:066][550]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.50:066][550]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.50:166][556]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.50:166][556]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.50:166][556]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.50:166][556]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.03.56:768][952]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.56:868][958]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.56:968][964]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.56:968][964]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.57:967][ 24]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.57:967][ 24]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:068][ 30]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.58:068][ 30]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:168][ 36]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.58:168][ 36]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.58:168][ 36]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.58:168][ 36]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:267][ 42]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.58:267][ 42]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:267][ 42]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.58:267][ 42]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.58:367][ 48]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.58:367][ 48]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.58:367][ 48]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.58:367][ 48]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:468][ 54]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.58:468][ 54]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.58:468][ 54]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.58:468][ 54]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.58:568][ 60]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.58:568][ 60]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.59:068][ 90]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.59:068][ 90]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.04.26-04.03.59:168][ 96]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.26-04.03.59:168][ 96]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.26-04.03.59:168][ 96]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.26-04.03.59:168][ 96]LogBlueprintUserMessages: [A_OfficeCeilingLightbulb_Blueprint_C_0] Looking at light switch
[2023.04.26-04.04.02:175][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-04.04.02:175][274]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.04.26-04.04.02:177][274]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.26-04.04.02:182][274]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.26-04.04.02:184][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-04.04.02:188][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-04.04.02:193][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-04.04.02:234][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.26-04.04.02:235][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.26-04.04.02:269][274]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.26-04.04.02:269][274]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.26-04.04.02:270][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.26-04.04.02:308][275]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.26-04.11.41:160][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.26-04.11.41:180][773]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/Maps/OfficeArea_Auto2
[2023.04.26-04.11.41:180][773]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto2E7F66529456BE0E074D86EBD5335DF35.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/Maps/OfficeArea_Auto2.umap'
[2023.04.26-04.11.41:185][773]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/OfficeArea' took 0.067
[2023.04.26-04.11.41:185][773]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.04.26-04.14.33:703][122]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:46.286 and deleted 0 files with total size 0 MiB. Scanned 24099 files in 22663 folders with total size 2054 MiB.
[2023.04.26-04.23.12:034][799]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StaticNoise/Blueprints/Computer/BP_Computer.BP_Computer
[2023.04.26-04.23.12:034][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-04.23.14:729][933]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.26-04.23.14:729][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-04.23.14:758][933]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StaticNoise/Blueprints/Computer/BP_Computer.BP_Computer
[2023.04.26-04.23.14:759][933]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-04.23.20:813][263]LogProperty: Warning: ClassProperty /Script/BlueprintGraph.K2Node_DynamicCast:TargetType: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"''
[2023.04.26-04.23.20:814][263]LogProperty: Warning: ClassProperty /Script/BlueprintGraph.K2Node_DynamicCast:TargetType: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"''
[2023.04.26-04.23.20:858][263]LogProperty: Warning: ClassProperty /Script/BlueprintGraph.K2Node_DynamicCast:TargetType: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"''
[2023.04.26-04.23.20:864][263]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"',MemberName="Is Using Computer?",MemberGuid=143D3D634D5377F7DD6C60A77484A127)'
[2023.04.26-04.23.20:866][263]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"',MemberName="Is Using Computer?",MemberGuid=143D3D634D5377F7DD6C60A77484A127)'
[2023.04.26-04.23.20:936][263]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"',MemberName="Is Using Computer?",MemberGuid=143D3D634D5377F7DD6C60A77484A127)'
[2023.04.26-04.23.20:944][263]LogProperty: Warning: ClassProperty /Script/BlueprintGraph.K2Node_DynamicCast:TargetType: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"''
[2023.04.26-04.23.20:953][263]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"',MemberName="Is Computer Destoryed?",MemberGuid=95F6D86F4E0B72500D5E4B8152599AED)'
[2023.04.26-04.23.20:954][263]LogProperty: Warning: ObjectProperty /Script/Engine.MemberReference:MemberParent: unresolved reference to 'BlueprintGeneratedClass'"/Game/Blueprints/Characters/Player/Player_BP.Player_BP_C"',MemberName="Is Computer Destoryed?",MemberGuid=95F6D86F4E0B72500D5E4B8152599AED)'
[2023.04.26-04.24.32:747][276]BlueprintLog: New page: Compile BP_Computer
[2023.04.26-04.24.33:087][276]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Spawn node  Create Widget  must have a class specified.
[2023.04.26-04.24.33:087][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Could not find a variable named "Explosion" in 'BP_Computer_C'.
Make sure 'BP_Computer_C' has been compiled for  Get Explosion
[2023.04.26-04.24.33:087][276]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Blueprints\Computer\BP_Computer.uasset: [Compiler] Input pin  Duration  specifying non-default value no longer exists on node  Delay . Please refresh node or reset pin to default value to remove pin.
