Log file open, 04/06/23 13:43:39
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Average processing rate: 5.76 jobs/sec
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Total thread time: 50.91 s
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Percentage time preprocessing: 5.91%
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Effective parallelization: 4.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.91 sec, max 1.03 sec, min 0.75 sec)
[2023.04.06-13.46.38:867][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.86 sec, max 0.96 sec, min 0.72 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.85 sec, max 0.88 sec, min 0.83 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.85 sec, max 0.87 sec, min 0.83 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.98% of total time (compiled    5 times, average 0.91 sec, max 1.03 sec, min 0.75 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.45% of total time (compiled    5 times, average 0.86 sec, max 0.96 sec, min 0.72 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.16% of total time (compiled    5 times, average 0.73 sec, max 0.88 sec, min 0.60 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.76% of total time (compiled    4 times, average 0.86 sec, max 0.87 sec, min 0.85 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.72% of total time (compiled    4 times, average 0.85 sec, max 0.88 sec, min 0.83 sec)
[2023.04.06-13.46.38:868][375]LogShaderCompilers: Display: ================================================
[2023.04.06-13.46.55:873][820]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.208 and deleted 0 files with total size 0 MiB. Scanned 13856 files in 13515 folders with total size 2526 MiB.
[2023.04.06-13.47.14:083][984]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Capsule.fbx)
[2023.04.06-13.47.14:090][984]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Capsule.fbx
[2023.04.06-13.47.14:103][984]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-13.47.21:155][984]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.06-13.47.21:220][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:220][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:221][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:221][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:221][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.47.21:228][984]LogFbx: Display: Triangulating static mesh Capsule_Glass_GEO
[2023.04.06-13.47.21:233][984]LogStaticMesh: Display: Building static mesh Capsule_Capsule_Glass_GEO...
[2023.04.06-13.47.21:237][984]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_Glass_GEO.Capsule_Capsule_Glass_GEO
[2023.04.06-13.47.21:255][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:255][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:256][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:256][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:256][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.47.21:270][984]LogFbx: Display: Triangulating static mesh Capsule_GEO
[2023.04.06-13.47.21:446][984]LogStaticMesh: Display: Building static mesh Capsule_Capsule_GEO...
[2023.04.06-13.47.21:499][984]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_GEO.Capsule_Capsule_GEO
[2023.04.06-13.47.21:532][984]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Containment.fbx)
[2023.04.06-13.47.21:538][984]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Containment.fbx
[2023.04.06-13.47.21:543][984]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-13.47.21:579][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:580][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:580][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:581][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.47.21:581][984]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.47.21:588][984]LogFbx: Display: Triangulating static mesh Box_Containment_GEO
[2023.04.06-13.47.21:617][984]LogStaticMesh: Display: Building static mesh Box_Containment_Box_Containment_GEO...
[2023.04.06-13.47.21:628][984]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.21:640][984]LogFbx: Display: Triangulating static mesh Box_Containment_Glass_GEO
[2023.04.06-13.47.21:642][984]LogStaticMesh: Display: Building static mesh Box_Containment_Box_Containment_Glass_GEO...
[2023.04.06-13.47.21:645][984]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
[2023.04.06-13.47.28:915][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.28:916][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.28:916][207]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_11
[2023.04.06-13.47.29:182][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.29:182][215]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.29:185][215]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1366904220
[2023.04.06-13.47.46:697][673]Cmd: DELETE
[2023.04.06-13.47.46:697][673]Cmd: ACTOR DELETE
[2023.04.06-13.47.46:704][673]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.06-13.47.46:728][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.06-13.47.46:730][673]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.06-13.47.52:744][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.52:744][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.52:745][874]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_12
[2023.04.06-13.47.53:143][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.53:143][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.47.53:145][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1390865221
[2023.04.06-13.47.56:494][ 34]Cmd: SELECT NONE
[2023.04.06-13.48.01:342][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.06-13.48.07:013][207]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-13.48.07:087][207]LogUObjectGlobals: Force Deleting 7 Package(s):
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Glass.Capsule_Glass
	Asset Type: Material
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment.Box_Containment
	Asset Type: Material
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
	Asset Type: StaticMesh
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
	Asset Type: StaticMesh
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule.Capsule
	Asset Type: Material
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_GEO.Capsule_Capsule_GEO
	Asset Type: StaticMesh
	Asset Name: /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_Glass_GEO.Capsule_Capsule_Glass_GEO
	Asset Type: StaticMesh
[2023.04.06-13.48.07:354][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.07:354][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.07:355][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.07:355][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.07:355][207]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.48.07:472][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1120919030 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/S2/8HZH45RIBRBLR70772BSXS.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2046001252 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/0U/TB2GH4GKUT18ES2E2B5DZ4.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1518432617 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/L8/ON6YDUT4A6BTENM9TN8ZAJ.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045984251 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/KG/43ECVV5ULHMPO2UOMF9V2R.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045960250 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/29/QOC38ONPVZ4ESK9ZXK1NBX.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045942249 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/GW/YPS0V5D7W234U88GBSQP6A.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045926248 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/AZ/5RZGC3PT0J1O7UMZPIQRDP.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045906247 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/K9/B2Y6C2YM6PW9J5WGHFDIMI.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8B7601_2045885246 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/XG/TN70CJ91E089GDSKTRAKE2.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1597418620 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/F/2I/TER92G27POIDQE9NSPKHV7.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1518430616 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/KP/WSTE1GOLC4XZS2G7KT0GP0.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_1347847815 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/J4/DR7P0U2Q452NT4TDAOX93X.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8C7601_1975306437 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/3Q/1E8H56CEOQY58ZPW2MCKLL.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_2111077851 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/Z5/QBY5PWWOB53M3TYS87PP15.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8E7601_1259031813 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/5J/J4OVNIWBH1XI4XQR98FCS7.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8D7601_1828864635 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/CQ/R34W99EMWXI8EPLVDV41GF.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1366904220 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/7A/WDWAZB7BJH18O1S3RDY6DD.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_1456285035 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/RK/CROPIX328GN1KCUWKA1UBB.PackageMetaData in its package
[2023.04.06-13.48.07:473][207]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E8F7601_2037237041 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/EB/AADNQWV4MHI8GCOYA5VDPK.PackageMetaData in its package
[2023.04.06-13.48.07:474][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.06-13.48.07:487][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.06-13.48.07:497][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.06-13.48.07:510][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.06-13.48.13:553][371]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Capsule.fbx)
[2023.04.06-13.48.13:561][371]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Capsule.fbx
[2023.04.06-13.48.13:571][371]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-13.48.18:140][371]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.06-13.48.18:207][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:207][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:208][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:208][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:208][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.48.18:215][371]LogFbx: Display: Triangulating static mesh Capsule_Glass_GEO
[2023.04.06-13.48.18:222][371]LogStaticMesh: Display: Building static mesh Capsule_Capsule_Glass_GEO...
[2023.04.06-13.48.18:227][371]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_Glass_GEO.Capsule_Capsule_Glass_GEO
[2023.04.06-13.48.18:246][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:246][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:246][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:247][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:247][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.48.18:266][371]LogFbx: Display: Triangulating static mesh Capsule_GEO
[2023.04.06-13.48.18:466][371]LogStaticMesh: Display: Building static mesh Capsule_Capsule_GEO...
[2023.04.06-13.48.18:544][371]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/FacilityAssets/HeroRoomAssets/Capsule_Capsule_GEO.Capsule_Capsule_GEO
[2023.04.06-13.48.18:653][371]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Containment.fbx)
[2023.04.06-13.48.18:658][371]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Box_Containment.fbx
[2023.04.06-13.48.18:663][371]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-13.48.18:697][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:697][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:698][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:698][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.04.06-13.48.18:698][371]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.06-13.48.18:706][371]LogFbx: Display: Triangulating static mesh Box_Containment_GEO
[2023.04.06-13.48.18:734][371]LogStaticMesh: Display: Building static mesh Box_Containment_Box_Containment_GEO...
[2023.04.06-13.48.18:749][371]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.48.18:764][371]LogFbx: Display: Triangulating static mesh Box_Containment_Glass_GEO
[2023.04.06-13.48.18:766][371]LogStaticMesh: Display: Building static mesh Box_Containment_Box_Containment_Glass_GEO...
[2023.04.06-13.48.18:769][371]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
[2023.04.06-13.48.40:560][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.48.40:560][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.48.40:560][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_13
[2023.04.06-13.48.40:561][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
[2023.04.06-13.48.40:561][925]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
[2023.04.06-13.48.40:562][925]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_14
[2023.04.06-13.48.41:548][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.48.41:548][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO
[2023.04.06-13.48.41:551][969]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_GEO.Box_Containment_Box_Containment_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E907601_1439270222
[2023.04.06-13.48.41:572][969]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/HeroRoomAssets/Box_Containment_Box_Containment_Glass_GEO.Box_Containment_Box_Containment_Glass_GEO
