Log file open, 04/07/23 14:07:41
[2023.04.07-12.09.43:075][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-12.09.43:101][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-12.09.43:101][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-12.09.43:103][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-12.09.43:103][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-12.09.43:103][  0]LogInit: FAudioDevice initialized.
[2023.04.07-12.09.43:104][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-12.09.43:124][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.04.07-12.09.43:185][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-12.09.43:239][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-12.09.43:239][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-12.09.43:241][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.07-12.09.43:397][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-12.09.45:265][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-12.09.45:413][  0]LogInit: Transaction tracking system initialized
[2023.04.07-12.09.45:720][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-12.09.45:720][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-12.09.45:722][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002042 seconds (Found 115 uncontrolled assets)
[2023.04.07-12.09.46:015][  0]BlueprintLog: New page: Editor Load
[2023.04.07-12.09.47:637][  0]LocalizationService: Localization service is disabled
[2023.04.07-12.09.48:239][  0]TimingProfiler: Initialize
[2023.04.07-12.09.48:241][  0]TimingProfiler: OnSessionChanged
[2023.04.07-12.09.48:242][  0]LoadingProfiler: Initialize
[2023.04.07-12.09.48:242][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-12.09.48:251][  0]NetworkingProfiler: Initialize
[2023.04.07-12.09.48:260][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-12.09.48:260][  0]MemoryProfiler: Initialize
[2023.04.07-12.09.48:264][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-12.09.52:288][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.10s
[2023.04.07-12.09.55:469][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-12.09.56:222][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-12.09.58:398][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-12.09.58:537][  0]SourceControl: Source control is disabled
[2023.04.07-12.09.58:547][  0]LogUnrealEdMisc: Loading editor; pre map load, took 149.091
[2023.04.07-12.09.58:585][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-12.09.58:591][  0]LightingResults: New page: Lighting Build
[2023.04.07-12.09.58:772][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-12.09.58:847][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-12.09.58:904][  0]MapCheck: New page: Map Check
[2023.04.07-12.09.58:904][  0]LightingResults: New page: Lighting Build
[2023.04.07-12.09.59:208][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-12.09.59:878][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.07-12.10.01:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.07-12.10.01:401][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-12.10.01:401][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.07-12.10.01:732][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-12.10.01:812][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.07-12.10.01:836][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-12.10.01:852][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 15,329ms to complete.
[2023.04.07-12.10.01:865][  0]LogFileHelpers: Loading map 'MainMenu' took 3.288
[2023.04.07-12.10.02:786][  0]LogUnrealEdMisc: Total Editor Startup Time, took 153.335
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-12.10.02:786][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:230][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.10.03:459][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.10.03:463][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.10.03:468][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.10.03:491][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:491][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:491][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.03:491][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-12.10.05:122][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-12.10.05:162][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-12.10.05:169][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-12.10.05:194][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-12.10.05:246][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-12.10.05:265][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-12.10.05:287][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-12.10.05:296][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-12.10.05:318][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-12.10.05:337][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-12.10.09:957][  0]LogSlate: Took 0.028692 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-12.10.10:031][  0]LogSlate: Took 0.027981 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-12.10.10:048][  0]LogSlate: Took 0.015375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-12.10.10:068][  0]LogViewport: Scene viewport resized to 1397x894, mode Windowed.
[2023.04.07-12.10.11:651][  0]LogStall: Startup...
[2023.04.07-12.10.11:653][  0]LogStall: Startup complete.
[2023.04.07-12.10.11:715][  0]LogLoad: (Engine Initialization) Total time: 162.26 seconds
[2023.04.07-12.10.11:715][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-12.10.11:905][  0]LogAssetRegistry: Asset discovery search completed in 87.1489 seconds
[2023.04.07-12.10.12:060][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.07-12.10.21:633][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.04.07-12.10.22:020][  0]LogAutomationController: Ignoring very large delta of 17742503.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-12.10.24:185][  2]LogAutomationController: Ignoring very large delta of 2.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-12.10.36:938][ 38]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.711 and deleted 17 files with total size 0 MiB. Scanned 14353 files in 13981 folders with total size 2589 MiB.
[2023.04.07-12.12.24:298][639]LogSlate: Took 0.020340 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-12.12.24:377][639]LogSlate: Took 0.021531 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-12.12.35:221][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-12.12.35:320][244]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\TestArea.umap: Failed to load '/Game/Blueprints/ItemInteraction/Doors/DoorTest1': Can't find file.
[2023.04.07-12.12.35:320][244]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\TestArea.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/DoorTest1'
[2023.04.07-12.12.35:808][244]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\TestArea.umap: Failed to load '/Game/Blueprints/ItemInteraction/Doors/A_LabDoorFrame': Can't find file.
[2023.04.07-12.12.35:808][244]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Levels\TestArea.umap: VerifyImport: Failed to load package for import object 'Package /Game/Blueprints/ItemInteraction/Doors/A_LabDoorFrame'
[2023.04.07-12.12.36:825][244]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.04.07-12.12.36:826][244]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-12.12.36:826][244]LightingResults: New page: Lighting Build
[2023.04.07-12.12.36:826][244]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.07-12.12.37:267][244]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.07-12.12.37:274][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-12.12.37:274][244]MapCheck: New page: Map Check
[2023.04.07-12.12.37:275][244]LightingResults: New page: Lighting Build
[2023.04.07-12.12.37:292][244]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-12.12.37:343][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.07-12.12.37:378][244]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.07-12.12.37:379][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-12.12.37:386][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.07-12.12.37:392][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.07-12.12.37:396][244]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.04.07-12.12.37:396][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-12.12.37:397][244]LogAIModule: Creating AISystem for world TestArea
[2023.04.07-12.12.37:456][244]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-12.12.37:465][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.07-12.12.37:472][244]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-12.12.37:472][244]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,083ms to complete.
[2023.04.07-12.12.37:472][244]LogFileHelpers: Loading map 'TestArea' took 0.646
[2023.04.07-12.12.37:525][244]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'PhysicsConstraint': DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.04.07-12.12.37:525][244]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.04.07-12.12.37:525][244]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Door': DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.04.07-12.12.37:525][244]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DoorFrame': DoorTest1_C /Game/Levels/TestArea.TestArea:PersistentLevel.DoorTest1_C_1
[2023.04.07-12.12.37:595][245]LogAutomationController: Ignoring very large delta of 2.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-12.12.42:775][447]Cmd: DELETE
[2023.04.07-12.12.42:775][447]Cmd: ACTOR DELETE
[2023.04.07-12.12.43:020][447]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-12.12.43:048][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.07-12.12.43:050][447]LogEditorActor: Deleted 1 Actors (0.066 secs)
[2023.04.07-12.12.45:723][600]Cmd: DELETE
[2023.04.07-12.12.45:723][600]Cmd: ACTOR DELETE
[2023.04.07-12.12.45:725][600]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-12.12.45:731][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.07-12.12.45:732][600]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.07-12.12.47:403][697]Cmd: DELETE
[2023.04.07-12.12.47:403][697]Cmd: ACTOR DELETE
[2023.04.07-12.12.47:404][697]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-12.12.47:411][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.07-12.12.47:412][697]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.07-12.12.52:233][970]Cmd: DELETE
[2023.04.07-12.12.52:233][970]Cmd: ACTOR DELETE
[2023.04.07-12.12.52:235][970]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-12.12.52:242][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.07-12.12.52:242][970]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.04.07-12.13.22:287][722]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-12.13.22:304][722]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-12.13.22:316][722]PIE: New page: PIE session: TestArea (7. apr. 2023, 16:13:22)
[2023.04.07-12.13.22:339][722]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.07-12.13.22:339][722]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.07-12.13.22:340][722]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.04.07-12.13.22:342][722]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001877s)
[2023.04.07-12.13.22:342][722]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.001925s)
[2023.04.07-12.13.22:343][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-12.13.22:343][722]LogAIModule: Creating AISystem for world TestArea
[2023.04.07-12.13.22:343][722]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.04.07-12.13.22:351][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-12.13.22:353][722]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-12.13.22:353][722]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-12.13.22:353][722]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-12.13.22:354][722]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-12.13.22:354][722]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-12.13.22:354][722]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-12.13.22:356][722]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-12.13.22:384][722]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.07-12.13.22:385][722]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-12.13.22:385][722]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-12.13.22:385][722]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-12.13.22:386][722]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.07-12.13.22:386][722]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.07-12.13.22:388][722]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.07-12.13.22:388][722]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.07-12.13.22:388][722]LogInit: FAudioDevice initialized.
[2023.04.07-12.13.22:388][722]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.04.07-12.13.22:422][722]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.07-12.13.22:456][722]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.04.07-14.13.22
[2023.04.07-12.13.22:463][722]LogWorld: Bringing up level for play took: 0.040771
[2023.04.07-12.13.22:465][722]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.07-12.13.22:539][722]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-12.13.22:539][722]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-12.13.22:609][722]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.07-12.13.22:649][722]PIE: Server logged in
[2023.04.07-12.13.22:649][722]PIE: Play in editor total start time 0,355 seconds.
[2023.04.07-12.14.04:564][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.14.04:564][169]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.04.07-12.14.04:564][169]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.07-12.14.04:565][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-12.14.04:568][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-12.14.04:569][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-12.14.04:578][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-12.14.04:590][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-12.14.04:591][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.07-12.14.04:595][169]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-12.14.04:595][169]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-12.14.04:608][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-12.14.04:648][170]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.07-12.15.50:587][142]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.07-12.15.50:601][142]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.07-12.15.50:611][143]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.07-12.15.52:901][277]LogContentBrowser: Attempting asset rename: NewFolder -> Decals
[2023.04.07-12.15.52:902][277]LogContentBrowser: End creating deferred item NewFolder
[2023.04.07-12.18.22:568][685]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/LevelSequences/BlockoutWholeRoom_pCube23.BlockoutWholeRoom_pCube23
[2023.04.07-12.18.23:285][685]LogViewport: Scene viewport resized to 1397x601, mode Windowed.
[2023.04.07-12.18.23:367][685]LogSlate: Took 0.017224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: ================================================
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: Total job queries 95, among them cache hits 20 (21.05%)
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 48 distinct outputs (64.00%)
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: RAM used: 0.52 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-12.18.23:508][686]LogShaderCompilers: Display: ================================================
[2023.04.07-12.18.30:826][112]LogViewport: Scene viewport resized to 1397x894, mode Windowed.
[2023.04.07-12.18.34:925][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.07-12.18.37:100][355]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.07-12.18.37:112][355]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/LevelSequences/BlockoutWholeRoom_pCube23.BlockoutWholeRoom_pCube23
	Asset Type: LevelSequence
[2023.04.07-12.18.37:861][355]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.04.07-12.18.37:940][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.07-12.18.37:948][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-12.18.37:955][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-12.18.37:964][356]LogAutomationController: Ignoring very large delta of 3.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-12.19.27:852][318]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.07-12.19.27:859][318]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.07-12.19.27:873][319]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.07-12.19.33:258][642]LogContentBrowser: Attempting asset rename: NewFolder -> PlayerCharacter
[2023.04.07-12.19.33:258][642]LogContentBrowser: End creating deferred item NewFolder
