Log file open, 02/11/23 20:01:52
[2023.02.11-22.16.57:232][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  153 times, average 1.54 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.16.57:232][  7]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   35 times, average 1.32 sec, max 2.34 sec, min 0.97 sec)
[2023.02.11-22.16.57:232][  7]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-22.16.57:232][  7]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.01% of total time (compiled  154 times, average 1.65 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-22.16.57:232][  7]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.04% of total time (compiled  153 times, average 1.54 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.16.57:233][  7]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.48% of total time (compiled   97 times, average 1.31 sec, max 9.82 sec, min 0.72 sec)
[2023.02.11-22.16.57:233][  7]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.14% of total time (compiled   87 times, average 1.15 sec, max 4.65 sec, min 0.53 sec)
[2023.02.11-22.16.57:233][  7]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.38% of total time (compiled   97 times, average 0.88 sec, max 10.54 sec, min 0.50 sec)
[2023.02.11-22.16.57:233][  7]LogShaderCompilers: Display: ================================================
[2023.02.11-22.17.14:096][617]LogContentBrowser: Attempting asset rename: Ceiling_Lamps -> M_Ruined_Ceiling_Lamps
[2023.02.11-22.17.14:131][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.17.16:224][617]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.11-22.17.16:997][617]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002048s (0.775164s overbudget)
[2023.02.11-22.17.17:057][617]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps
[2023.02.11-22.17.17:057][617]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Ruined_Ceiling_Lamps01CDF94B4372202B6D2FFCA2DAC4136C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.uasset'
[2023.02.11-22.17.17:066][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.93 sec (total: 1:23 min)
[2023.02.11-22.17.17:083][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.11-22.17.17:097][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.11-22.17.17:108][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.11-22.17.17:113][617]AssetCheck: New page: Asset Save: M_Ruined_Ceiling_Lamps
[2023.02.11-22.17.17:113][617]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps
[2023.02.11-22.17.38:297][371]LogContentBrowser: Attempting asset rename: Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO -> Ruined_Ceiling_Light
[2023.02.11-22.17.38:329][371]LogMetaData: Removing '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light' ref from Metadata '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO.PackageMetaData'
[2023.02.11-22.17.38:331][371]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.17.38:426][371]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light
[2023.02.11-22.17.38:426][371]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_LightD49BD72A4F7B7D4BD2643CB7B4478171.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.uasset'
[2023.02.11-22.17.38:436][371]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1:23 min)
[2023.02.11-22.17.38:453][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.11-22.17.38:464][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.11-22.17.38:474][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.11-22.17.38:478][371]AssetCheck: New page: Asset Save: Ruined_Ceiling_Light
[2023.02.11-22.17.38:478][371]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light.Ruined_Ceiling_Light
[2023.02.11-22.17.58:903][104]LogContentBrowser: Attempting asset rename: Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_1_GEO -> Ruined_Ceiling_Light_Source_1
[2023.02.11-22.17.58:930][104]LogMetaData: Removing '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1.Ruined_Ceiling_Light_Source_1' ref from Metadata '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_1_GEO.PackageMetaData'
[2023.02.11-22.17.58:933][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.17.59:028][104]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1
[2023.02.11-22.17.59:028][104]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Light_Source_1655801834F2F34AE14FC638915DEC110.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1.uasset'
[2023.02.11-22.17.59:037][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1:23 min)
[2023.02.11-22.17.59:054][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.11-22.17.59:065][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.11-22.17.59:076][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.11-22.17.59:080][104]AssetCheck: New page: Asset Save: Ruined_Ceiling_Light_Source_1
[2023.02.11-22.17.59:080][104]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_1.Ruined_Ceiling_Light_Source_1
[2023.02.11-22.18.10:314][529]LogContentBrowser: Attempting asset rename: Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_2_GEO -> Ruined_Ceiling_Light_Source_2
[2023.02.11-22.18.10:350][529]LogMetaData: Removing '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2.Ruined_Ceiling_Light_Source_2' ref from Metadata '/Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_Ruined_Ceiling_Light_Source_2_GEO.PackageMetaData'
[2023.02.11-22.18.10:353][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.18.10:457][529]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2
[2023.02.11-22.18.10:457][529]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Light_Source_2D33EA23549A4895C1376958FEE830145.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2.uasset'
[2023.02.11-22.18.10:468][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1:23 min)
[2023.02.11-22.18.10:487][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.11-22.18.10:498][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.11-22.18.10:510][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.11-22.18.10:514][529]AssetCheck: New page: Asset Save: Ruined_Ceiling_Light_Source_2
[2023.02.11-22.18.10:514][529]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Ceiling_Light_Source_2.Ruined_Ceiling_Light_Source_2
[2023.02.11-22.18.13:902][649]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.13:907][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-22.18.14:126][649]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.14:126][649]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.14:126][649]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.14:130][649]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.11-22.18.15:924][749]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-22.18.15:924][749]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.15:924][749]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.15:924][749]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.16:043][753]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.11-22.18.16:043][753]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-22.18.16:043][753]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.18.16:043][753]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.16:043][753]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.28:399][239]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.28:399][239]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.28:399][239]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.28:467][241]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.11-22.18.28:467][241]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-22.18.28:467][241]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.18.28:467][241]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.28:467][241]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.29:487][293]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.29:487][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.29:487][293]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.30:856][372]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-22.18.30:856][372]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.30:856][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.30:856][372]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.30:956][378]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.11-22.18.30:956][378]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-22.18.30:956][378]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.18.30:956][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-22.18.30:956][378]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.32:982][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.32:982][491]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-22.18.32:982][491]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.32:982][491]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.34:420][576]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.34:420][576]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.34:420][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-22.18.34:420][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.34:420][576]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.34:521][582]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.11-22.18.34:521][582]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.34:521][582]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-22.18.34:521][582]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-22.18.34:521][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.34:521][582]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.38:632][820]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.38:633][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-22.18.38:633][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.38:633][820]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.39:591][876]MaterialEditorStats: Texture samplers: 1/16
[2023.02.11-22.18.39:591][876]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-22.18.39:591][876]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.39:591][876]MaterialEditorStats: Shader Count: 1
[2023.02.11-22.18.40:007][901]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.40:007][901]MaterialEditorStats: Texture samplers: 1/16
[2023.02.11-22.18.40:007][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-22.18.40:007][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.40:007][901]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.40:106][907]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.11-22.18.40:106][907]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.40:106][907]MaterialEditorStats: Texture samplers: 4/16
[2023.02.11-22.18.40:106][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-22.18.40:106][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.40:106][907]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.41:814][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.41:814][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.18.41:814][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.41:814][  2]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.42:718][ 53]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.18.42:718][ 53]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.18.42:718][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.42:718][ 53]MaterialEditorStats: Shader Count: 1
[2023.02.11-22.18.43:035][ 72]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.43:035][ 72]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-22.18.43:035][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.18.43:035][ 72]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.43:035][ 72]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: Texture samplers: 5/16
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.43:236][ 84]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.44:755][169]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-22.18.44:755][169]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.44:755][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.44:755][169]MaterialEditorStats: Shader Count: 0
[2023.02.11-22.18.45:618][213]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-22.18.45:618][213]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.45:618][213]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.45:618][213]MaterialEditorStats: Shader Count: 1
[2023.02.11-22.18.45:826][218]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.45:827][218]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-22.18.45:827][218]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.45:827][218]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.45:827][218]MaterialEditorStats: Shader Count: 3
[2023.02.11-22.18.45:928][222]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-22.18.45:928][222]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.45:928][222]MaterialEditorStats: Texture samplers: 6/16
[2023.02.11-22.18.45:928][222]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.45:928][222]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.45:928][222]MaterialEditorStats: Shader Count: 4
[2023.02.11-22.18.47:022][263]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.47:118][263]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.02.11-22.18.47:174][264]LogViewport: Scene viewport resized to 984x886, mode Windowed.
[2023.02.11-22.18.48:835][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.18.48:918][361]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.48:919][361]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Ruined_Ceiling_Lamps_RoughnessC9BC066040D4C8A79446F6B925DF5842.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.uasset'
[2023.02.11-22.18.48:930][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1:23 min)
[2023.02.11-22.18.48:934][361]AssetCheck: New page: Asset Save: Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.48:934][361]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Ceiling_Lamps/Ruined_Ceiling_Lamps_Roughness.Ruined_Ceiling_Lamps_Roughness
[2023.02.11-22.18.52:927][594]LogMaterialEditor: Saving and Compiling material M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.53:740][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.11-22.18.54:874][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.11-22.18.54:884][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-22.18.57:005][594]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.11-22.18.57:018][594]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001049s (0.016511s overbudget)
[2023.02.11-22.18.57:049][594]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:050][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Ruined_Ceiling_Lamps9BDE3E324A5EBCEE8333AFA59B04A436.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.uasset'
[2023.02.11-22.18.57:059][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.17 sec (total: 1:25 min)
[2023.02.11-22.18.57:063][594]AssetCheck: New page: Asset Save: M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:063][594]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Ruined_Research_Room/Ruined_Assets/M_Ruined_Ceiling_Lamps.M_Ruined_Ceiling_Lamps
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Texture samplers: 7/16
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-22.18.57:064][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-22.18.57:064][594]MaterialEditorStats: Shader Count: 16
[2023.02.11-22.19.00:138][763]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.11-22.19.00:138][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-22.19.01:481][813]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.11-22.19.01:481][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-22.20.30:441][872]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Ruined_Research_Room) ...
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: ================================================
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total job queries 4085, among them cache hits 1027 (25.14%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Tracking 2574 distinct input hashes that result in 769 distinct outputs (29.88%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: RAM used: 17.81 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.09%
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Shaders Compiled: 1655
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Jobs assigned 1655, completed 1655 (100.00%)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Average time worker was idle: 62.14 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Time job spent in pending queue: average 15.61 s, longest 80.01 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Job execution time: average 2.30 s, max 14.96 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Job life time (pending + execution): average 17.92 s, max 81.23
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 380.76 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Jobs were issued in 1477 batches (only local compilation was used), average 1.12 jobs/batch
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Average processing rate: 4.35 jobs/sec
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total thread time: 2002.91 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Total thread preprocess time: 122.87 s
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Percentage time preprocessing: 6.13%
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Effective parallelization: 5.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  160 times, average 1.63 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  159 times, average 1.52 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   35 times, average 1.32 sec, max 2.34 sec, min 0.97 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.06% of total time (compiled  160 times, average 1.63 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.08% of total time (compiled  159 times, average 1.52 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.63% of total time (compiled  103 times, average 1.29 sec, max 9.82 sec, min 0.72 sec)
[2023.02.11-22.20.36:839][220]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.08% of total time (compiled   89 times, average 1.14 sec, max 4.65 sec, min 0.53 sec)
