Log file open, 04/20/23 19:17:04
[2023.04.20-17.17.12:589][  0]LogNetVersion: BachlorsProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3923952882)
[2023.04.20-17.17.12:763][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.20-17.17.13:076][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.20-17.17.13:076][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.20-17.17.13:076][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.20-17.17.13:156][  0]LogSlate: Border
[2023.04.20-17.17.13:156][  0]LogSlate: BreadcrumbButton
[2023.04.20-17.17.13:156][  0]LogSlate: Brushes.Title
[2023.04.20-17.17.13:156][  0]LogSlate: Default
[2023.04.20-17.17.13:156][  0]LogSlate: Icons.Save
[2023.04.20-17.17.13:156][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.20-17.17.13:156][  0]LogSlate: ListView
[2023.04.20-17.17.13:156][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.20-17.17.13:156][  0]LogSlate: SoftwareCursor_Grab
[2023.04.20-17.17.13:156][  0]LogSlate: TableView.DarkRow
[2023.04.20-17.17.13:156][  0]LogSlate: TableView.Row
[2023.04.20-17.17.13:156][  0]LogSlate: TreeView
[2023.04.20-17.17.13:658][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-03IJFM9A: (Name=LAPTOP-03IJFM9A, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.20-17.17.14:325][  0]LogPython: Using Python 3.9.7
[2023.04.20-17.17.15:832][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.20-17.17.15:859][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.20-17.17.16:204][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.20-17.17.16:207][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.16:260][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.20-17.17.16:423][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 25FF3DAD47901ECF7E7AEA98395C1991 | Instance: 30654F3A4C1E939808B364B6D8CE6532 (LAPTOP-03IJFM9A-6176).
[2023.04.20-17.17.17:811][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.20-17.17.18:520][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.20-17.17.18:579][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.20-17.17.18:579][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.20-17.17.19:026][  0]SourceControl: Source control is disabled
[2023.04.20-17.17.19:040][  0]SourceControl: Source control is disabled
[2023.04.20-17.17.19:069][  0]SourceControl: Source control is disabled
[2023.04.20-17.17.19:090][  0]LogUProjectInfo: Found projects:
[2023.04.20-17.17.19:356][  0]LogCollectionManager: Loaded 0 collections in 0.001942 seconds
[2023.04.20-17.17.19:357][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Collections/' took 0.00s
[2023.04.20-17.17.19:359][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Developers/nreps/Collections/' took 0.00s
[2023.04.20-17.17.19:360][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Collections/' took 0.00s
[2023.04.20-17.17.20:056][  0]LogEngine: Initializing Engine...
[2023.04.20-17.17.20:067][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.20-17.17.20:077][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.20-17.17.20:080][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.20-17.17.20:085][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.20-17.17.20:090][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.20-17.17.20:095][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.20-17.17.20:098][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.20-17.17.20:103][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.20-17.17.20:217][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.20-17.17.20:250][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.17.20:285][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.20-17.17.20:292][  0]LogNetVersion: Set ProjectVersion to 0.3.21. Version Checksum will be recalculated on next use.
[2023.04.20-17.17.20:292][  0]LogInit: Texture streaming: Enabled
[2023.04.20-17.17.20:342][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.20-17.17.20:361][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.20-17.17.20:395][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.20-17.17.20:396][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.20-17.17.20:398][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.20-17.17.20:399][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.20-17.17.20:399][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.20-17.17.20:399][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.20-17.17.20:399][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.20-17.17.20:399][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.20-17.17.20:399][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-17.17.20:400][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-17.17.20:400][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-17.17.20:400][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-17.17.20:400][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-17.17.20:400][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-17.17.20:452][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-17.17.21:187][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-17.17.21:187][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-17.17.21:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-17.17.21:192][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-17.17.21:193][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.20-17.17.21:193][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.20-17.17.21:195][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.20-17.17.21:195][  0]LogInit: FAudioDevice initialized.
[2023.04.20-17.17.21:195][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.20-17.17.21:195][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.20-17.17.21:221][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.20-17.17.21:239][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.20-17.17.21:239][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.20-17.17.21:240][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0x55eead74", spawning console
[2023.04.20-17.17.21:410][  0]LogLiveCoding: Display: Waiting for server
[2023.04.20-17.17.22:236][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.20-17.17.22:324][  0]LogInit: Transaction tracking system initialized
[2023.04.20-17.17.22:391][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.20-17.17.22:391][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.20-17.17.22:400][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008599 seconds (Found 115 uncontrolled assets)
[2023.04.20-17.17.22:474][  0]BlueprintLog: New page: Editor Load
[2023.04.20-17.17.22:822][  0]LocalizationService: Localization service is disabled
[2023.04.20-17.17.22:882][  0]TimingProfiler: Initialize
[2023.04.20-17.17.22:883][  0]TimingProfiler: OnSessionChanged
[2023.04.20-17.17.22:883][  0]LoadingProfiler: Initialize
[2023.04.20-17.17.22:883][  0]LoadingProfiler: OnSessionChanged
[2023.04.20-17.17.22:883][  0]NetworkingProfiler: Initialize
[2023.04.20-17.17.22:883][  0]NetworkingProfiler: OnSessionChanged
[2023.04.20-17.17.22:883][  0]MemoryProfiler: Initialize
[2023.04.20-17.17.22:883][  0]MemoryProfiler: OnSessionChanged
[2023.04.20-17.17.23:452][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/' took 0.09s
[2023.04.20-17.17.23:554][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.20-17.17.23:809][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.20-17.17.24:107][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.20-17.17.24:110][  0]SourceControl: Source control is disabled
[2023.04.20-17.17.24:110][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.960
[2023.04.20-17.17.24:111][  0]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-17.17.24:112][  0]LightingResults: New page: Lighting Build
[2023.04.20-17.17.24:120][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.17.24:121][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.17.24:122][  0]MapCheck: New page: Map Check
[2023.04.20-17.17.24:122][  0]LightingResults: New page: Lighting Build
[2023.04.20-17.17.24:132][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.17.24:136][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.20-17.17.24:442][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.20-17.17.24:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.17.24:443][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.20-17.17.24:448][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-17.17.24:466][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.20-17.17.24:467][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-17.17.24:467][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.4ms to complete.
[2023.04.20-17.17.24:468][  0]LogFileHelpers: Loading map 'MainMenu' took 0.357
[2023.04.20-17.17.24:482][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.331
[2023.04.20-17.17.24:482][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-17.17.24:482][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-17.17.24:482][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.20-17.17.24:482][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.20-17.17.24:482][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.20-17.17.24:483][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-17.17.24:483][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-17.17.24:483][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-17.17.24:483][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-17.17.24:483][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-17.17.24:574][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-17.17.24:574][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.20-17.17.24:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-17.17.24:608][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:608][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:609][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:609][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:609][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:609][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:610][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.20-17.17.24:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-17.17.24:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-17.17.24:650][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-17.17.24:652][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-17.17.24:655][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-17.17.24:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-17.17.24:659][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-17.17.24:661][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-17.17.24:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-17.17.24:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-17.17.25:084][  0]LogSlate: Took 0.001241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-17.17.25:087][  0]LogSlate: Took 0.001277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-17.17.25:091][  0]LogSlate: Took 0.000834 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.20-17.17.25:129][  0]LogViewport: Scene viewport resized to 1255x614, mode Windowed.
[2023.04.20-17.17.25:175][  0]LogSlate: Took 0.000940 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-17.17.25:471][  0]LogStall: Startup...
[2023.04.20-17.17.25:473][  0]LogStall: Startup complete.
[2023.04.20-17.17.25:494][  0]LogLoad: (Engine Initialization) Total time: 23.34 seconds
[2023.04.20-17.17.25:494][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.20-17.17.25:635][  0]LogAssetRegistry: Asset discovery search completed in 15.1491 seconds
[2023.04.20-17.17.25:650][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.20-17.17.26:184][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.26:186][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.20-17.17.27:787][ 62]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.27:794][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.29:706][167]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.29:713][167]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.31:724][276]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.31:732][276]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.33:644][385]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.33:652][385]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.35:343][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.20-17.17.35:460][486]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP
[2023.04.20-17.17.35:461][486]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/FacilityAlternative_WP.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-17.17.35:461][486]LightingResults: New page: Lighting Build
[2023.04.20-17.17.35:461][486]LoadErrors: New page: Loading map: FacilityAlternative_WP.umap
[2023.04.20-17.17.35:493][486]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.17.35:494][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.17.35:494][486]MapCheck: New page: Map Check
[2023.04.20-17.17.35:494][486]LightingResults: New page: Lighting Build
[2023.04.20-17.17.35:500][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.17.35:503][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.20-17.17.35:504][486]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.17.35:504][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.17.35:515][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.20-17.17.35:523][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.20-17.17.35:556][486]LogAudio: Display: Audio Device (ID: 1) registered with world 'FacilityAlternative_WP'.
[2023.04.20-17.17.35:556][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.17.35:556][486]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.20-17.17.35:558][486]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-17.17.35:558][486]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-17.17.35:558][486]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-17.17.37:107][486]LogStaticMesh: Display: Building static mesh Water_Dispenser_Assets_Water_Dispenser_GEO1...
[2023.04.20-17.17.37:450][486]LogStaticMesh: Display: Building static mesh A_Box...
[2023.04.20-17.17.37:461][486]LogStaticMesh: Adjacency [0.00s], tris: 692, UVs 2
[2023.04.20-17.17.37:462][486]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.20-17.17.37:466][486]LogStaticMesh: Clustering [0.00s]. Ratio: 1.666667
[2023.04.20-17.17.37:466][486]LogStaticMesh: Leaves [0.00s]
[2023.04.20-17.17.37:507][486]LogStaticMesh: Reduce [0.04s]
[2023.04.20-17.17.37:514][486]LogStaticMesh: Fallback 0/7 [0.01s], num tris: 638
[2023.04.20-17.17.37:535][486]LogStaticMesh: Fallback 1/7 [0.02s], num tris: 318
[2023.04.20-17.17.37:564][486]LogStaticMesh: Fallback 2/7 [0.03s], num tris: 158
[2023.04.20-17.17.37:609][486]LogStaticMesh: Fallback 3/7 [0.04s], num tris: 78
[2023.04.20-17.17.37:658][486]LogStaticMesh: Fallback 4/7 [0.05s], num tris: 64
[2023.04.20-17.17.38:961][486]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049957s
[2023.04.20-17.17.38:996][486]LogStaticMesh: Fallback 5/7 [1.34s], num tris: 64
[2023.04.20-17.17.39:047][486]LogStaticMesh: Fallback 6/7 [0.05s], num tris: 64
[2023.04.20-17.17.39:049][486]LogStaticMesh: ConstrainClusters:
[2023.04.20-17.17.39:049][486]LogStaticMesh:   Input: 16 Clusters, 1448 Triangles and 1284 Vertices
[2023.04.20-17.17.39:049][486]LogStaticMesh:   Output without splits: 16 Clusters, 1448 Triangles and 1287 Vertices
[2023.04.20-17.17.39:049][486]LogStaticMesh:   Output with splits: 16 Clusters, 1448 Triangles and 1287 Vertices
[2023.04.20-17.17.39:049][486]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.20-17.17.39:050][486]LogStaticMesh: WritePages:
[2023.04.20-17.17.39:050][486]LogStaticMesh:   Root: GPU size: 22344 bytes. 1 Pages. 22344.000 bytes per page (68.188% utilization).
[2023.04.20-17.17.39:050][486]LogStaticMesh:   Streaming: 0 bytes.
[2023.04.20-17.17.39:050][486]LogStaticMesh:   Page data disk size: 17680 bytes. Fixup data size: 72 bytes.
[2023.04.20-17.17.39:050][486]LogStaticMesh:   Total GPU size: 22344 bytes, Total disk size: 17752 bytes.
[2023.04.20-17.17.39:050][486]LogStaticMesh: Encode [0.00s]
[2023.04.20-17.17.39:050][486]LogStaticMesh: Nanite build [1.58s]

[2023.04.20-17.17.39:061][486]LogStaticMesh: Built static mesh [1.61s] /Game/Assets/FacilityAssets/FacilityLogistics/A_Box.A_Box
[2023.04.20-17.17.39:856][486]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_BaseColor.T_CorpseBodyV1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.20-17.17.41:089][486]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.20-17.17.41:090][486]LogWorldPartition: Display: WorldPartition initialize took 5.53 sec
[2023.04.20-17.17.41:571][486]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-17.17.41:592][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.20-17.17.41:612][486]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-17.17.41:614][486]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.199ms to complete.
[2023.04.20-17.17.41:614][486]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 6.154
[2023.04.20-17.17.41:635][486]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000255s (2.719042s overbudget)
[2023.04.20-17.17.41:920][487]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.04.20-17.17.42:185][488]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.17.42:198][488]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.17.42:934][490]LogStaticMesh: Built static mesh [5.83s] /Game/Assets/Water_Dispenser_Assets_Water_Dispenser_GEO1.Water_Dispenser_Assets_Water_Dispenser_GEO1
