Log file open, 02/10/23 09:01:17
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.13 s
[2023.02.10-08.10.53:263][673]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 1.77 s
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 1.87
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.87 s
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Total thread time: 4.78 s
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Percentage time preprocessing: 5.72%
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Effective parallelization: 2.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.62 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.14% of total time (compiled    2 times, average 0.72 sec, max 0.73 sec, min 0.71 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.03% of total time (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.19% of total time (compiled    2 times, average 0.63 sec, max 0.63 sec, min 0.62 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.65% of total time (compiled    2 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.10.53:264][673]LogShaderCompilers: Display: ================================================
[2023.02.10-08.10.53:270][673]LogViewport: Scene viewport resized to 1185x800, mode Windowed.
[2023.02.10-08.10.53:355][673]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-08.10.57:418][881]LogSlate: Window 'M_WhiteTileFloorAdjustment1' being destroyed
[2023.02.10-08.10.57:447][881]LogSlate: Window 'M_WhiteTileFloorAdjustment1' being destroyed
[2023.02.10-08.10.57:459][881]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.10.57:459][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.11.04:024][190]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/TileFloor/M_TileFloorWorldAligned.M_TileFloorWorldAligned
[2023.02.10-08.11.04:029][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.11.04:133][190]MaterialEditorStats: Texture samplers: 0/16
[2023.02.10-08.11.04:133][190]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.10-08.11.04:133][190]MaterialEditorStats: Shader Count: 0
[2023.02.10-08.11.04:136][190]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.10-08.11.04:757][217]MaterialEditorStats: Texture samplers: 1/16
[2023.02.10-08.11.04:757][217]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.10-08.11.04:757][217]MaterialEditorStats: Shader Count: 1
[2023.02.10-08.11.05:045][233]MaterialEditorStats: Base pass shader: 253 instructions
[2023.02.10-08.11.05:045][233]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.10-08.11.05:045][233]MaterialEditorStats: Texture samplers: 3/16
[2023.02.10-08.11.05:045][233]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(6)
[2023.02.10-08.11.05:045][233]MaterialEditorStats: Shader Count: 4
[2023.02.10-08.12.03:366][609]LogSlate: Window 'Color Picker' being destroyed
[2023.02.10-08.12.17:230][407]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1.MI_TileFloorWorldAlignedAdjustment1
[2023.02.10-08.12.17:231][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.12.17:349][407]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.02.10-08.12.25:673][895]LogSlate: Window 'Color Picker' being destroyed
[2023.02.10-08.13.46:067][794]Cmd: DELETE
[2023.02.10-08.13.46:067][794]Cmd: ACTOR DELETE
[2023.02.10-08.13.46:074][794]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.13.46:152][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.10-08.13.46:154][794]LogEditorActor: Deleted 1 Actors (0.086 secs)
[2023.02.10-08.14.22:277][937]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/Door.Door
[2023.02.10-08.14.22:278][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.14.53:558][752]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.10-08.15.44:140][727]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.10-08.15.44:140][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.16.01:205][697]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.16.01:205][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.16.02:310][760]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.10-08.16.02:310][760]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.16.02:310][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.16.24:088][945]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.10-08.16.24:088][945]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.10-08.18.17:292][258]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.02.10-08.18.17:379][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto1
[2023.02.10-08.18.17:379][258]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto123C5C747491BE8E1F4B344B23DAE77ED.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto1.umap'
[2023.02.10-08.18.17:386][258]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.168
[2023.02.10-08.18.17:386][258]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.168
[2023.02.10-08.18.17:386][258]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1] ([1] browsable assets)...
[2023.02.10-08.18.17:432][258]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1.MI_TileFloorWorldAlignedAdjustment1]
[2023.02.10-08.18.17:432][258]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1]
[2023.02.10-08.18.17:470][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: ================================================
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Total job queries 303, among them cache hits 10 (3.30%)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Tracking 293 distinct input hashes that result in 115 distinct outputs (39.25%)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Average time worker was idle: 323.17 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.13 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 1.77 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.87
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.36 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Total thread time: 7.92 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.65 sec, max 0.73 sec, min 0.49 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.49 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.82% of total time (compiled    4 times, average 0.65 sec, max 0.73 sec, min 0.49 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.26% of total time (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.49 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.79% of total time (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.14% of total time (compiled    3 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.18.17:582][258]LogShaderCompilers: Display: ================================================
[2023.02.10-08.18.17:627][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.10-08.18.17:629][258]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1_Auto1
[2023.02.10-08.18.17:629][258]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_TileFloorWorldAlignedAdjustmeE51D29CD4681FF2B952F98B026A30F2E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Materials/TileableMaterials/TileFloor/MI_TileFloorWorldAlignedAdjustment1_Auto1.uasset'
[2023.02.10-08.18.17:630][258]LogFileHelpers: Auto-saving content packages took 0.244
[2023.02.10-08.19.37:230][692]Cmd: DELETE
[2023.02.10-08.19.37:230][692]Cmd: ACTOR DELETE
[2023.02.10-08.19.37:237][692]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.19.37:273][692]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.10-08.19.37:278][692]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.10-08.19.55:883][771]Cmd: DELETE
[2023.02.10-08.19.55:883][771]Cmd: ACTOR DELETE
[2023.02.10-08.19.55:889][771]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.19.55:927][771]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.10-08.19.55:930][771]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.10-08.19.56:699][814]Cmd: DELETE
[2023.02.10-08.19.56:699][814]Cmd: ACTOR DELETE
[2023.02.10-08.19.56:705][814]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.19.56:746][814]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.10-08.19.56:748][814]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.02.10-08.19.57:391][849]Cmd: DELETE
[2023.02.10-08.19.57:391][849]Cmd: ACTOR DELETE
[2023.02.10-08.19.57:398][849]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.19.57:437][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.10-08.19.57:438][849]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.10-08.20.57:350][320]Cmd: TRANSACTION UNDO
[2023.02.10-08.20.57:350][320]LogEditorTransaction: Undo Scale Elements
[2023.02.10-08.21.49:230][260]Cmd: DELETE
[2023.02.10-08.21.49:230][260]Cmd: ACTOR DELETE
[2023.02.10-08.21.49:237][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.49:275][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.10-08.21.49:279][260]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.10-08.21.50:511][329]Cmd: DELETE
[2023.02.10-08.21.50:511][329]Cmd: ACTOR DELETE
[2023.02.10-08.21.50:517][329]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.50:555][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.10-08.21.50:558][329]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.10-08.21.51:337][370]Cmd: DELETE
[2023.02.10-08.21.51:337][370]Cmd: ACTOR DELETE
[2023.02.10-08.21.51:344][370]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.51:381][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.10-08.21.51:383][370]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.02.10-08.21.52:003][403]Cmd: DELETE
[2023.02.10-08.21.52:003][403]Cmd: ACTOR DELETE
[2023.02.10-08.21.52:010][403]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.52:047][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.10-08.21.52:048][403]LogEditorActor: Deleted 1 Actors (0.046 secs)
[2023.02.10-08.21.53:943][510]Cmd: DELETE
[2023.02.10-08.21.53:943][510]Cmd: ACTOR DELETE
[2023.02.10-08.21.53:950][510]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.53:989][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.10-08.21.53:992][510]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.10-08.21.54:736][552]Cmd: DELETE
[2023.02.10-08.21.54:736][552]Cmd: ACTOR DELETE
[2023.02.10-08.21.54:743][552]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.54:778][552]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.10-08.21.54:780][552]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.02.10-08.21.55:407][585]Cmd: DELETE
[2023.02.10-08.21.55:407][585]Cmd: ACTOR DELETE
[2023.02.10-08.21.55:413][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.21.55:449][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.10-08.21.55:451][585]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.10-08.23.03:319][543]LogViewport: Scene viewport resized to 1018x597, mode Windowed.
[2023.02.10-08.23.50:266][ 47]LogShaderCompilers: Display: ================================================
[2023.02.10-08.23.50:266][ 47]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-08.23.50:266][ 47]LogShaderCompilers: Display: Total job queries 307, among them cache hits 10 (3.26%)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Tracking 297 distinct input hashes that result in 119 distinct outputs (40.07%)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Average time worker was idle: 323.17 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.13 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 1.77 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.87
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.36 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Average processing rate: 4.17 jobs/sec
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Total thread time: 7.92 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Effective parallelization: 2.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.65 sec, max 0.73 sec, min 0.49 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.49 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.82% of total time (compiled    4 times, average 0.65 sec, max 0.73 sec, min 0.49 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.26% of total time (compiled    4 times, average 0.60 sec, max 0.67 sec, min 0.49 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.79% of total time (compiled    3 times, average 0.60 sec, max 0.63 sec, min 0.55 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.14% of total time (compiled    3 times, average 0.37 sec, max 0.38 sec, min 0.36 sec)
[2023.02.10-08.23.50:267][ 47]LogShaderCompilers: Display: ================================================
[2023.02.10-08.24.13:895][393]LogStaticMesh: Display: Building static mesh Boolean_248A9B83...
[2023.02.10-08.24.13:896][393]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Boolean_248A9B83.Boolean_248A9B83
[2023.02.10-08.24.53:840][702]Cmd: TRANSACTION UNDO
[2023.02.10-08.24.53:840][702]LogEditorTransaction: Undo Scale Elements
[2023.02.10-08.24.54:239][711]Cmd: TRANSACTION UNDO
[2023.02.10-08.24.54:239][711]LogEditorTransaction: Undo Move Elements
[2023.02.10-08.24.54:624][726]Cmd: TRANSACTION UNDO
[2023.02.10-08.24.54:624][726]LogEditorTransaction: Undo Scale Elements
[2023.02.10-08.24.55:050][749]Cmd: TRANSACTION UNDO
[2023.02.10-08.24.55:050][749]LogEditorTransaction: Undo Move Elements
[2023.02.10-08.24.55:600][779]Cmd: TRANSACTION UNDO
[2023.02.10-08.24.55:601][779]LogEditorTransaction: Undo Move Elements
[2023.02.10-08.26.23:656][808]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.10-08.26.23:656][808]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.02.10-08.29.26:075][231]LogEditorViewport: Clicking Background
[2023.02.10-08.29.29:937][450]Cmd: DELETE
[2023.02.10-08.29.29:937][450]Cmd: ACTOR DELETE
[2023.02.10-08.29.29:944][450]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.29.29:945][450]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.29.29:946][450]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.29.29:947][450]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.29.30:035][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.02.10-08.29.30:038][450]LogEditorActor: Deleted 4 Actors (0.102 secs)
[2023.02.10-08.30.02:373][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight
[2023.02.10-08.30.02:373][101]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight
[2023.02.10-08.30.02:373][101]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_48
[2023.02.10-08.30.03:075][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight
[2023.02.10-08.30.03:075][138]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight
[2023.02.10-08.30.03:076][138]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/A_emergencyLight.A_emergencyLight as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_49
[2023.02.10-08.34.07:032][887]LogStaticMesh: Display: Building static mesh Box_870F67D9...
[2023.02.10-08.34.07:033][887]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_870F67D9.Box_870F67D9
[2023.02.10-08.34.07:034][887]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_870F67D9.Box_870F67D9
[2023.02.10-08.34.07:034][887]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Box_870F67D9.Box_870F67D9 as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_56
[2023.02.10-08.34.28:131][ 71]LogStaticMesh: Display: Building static mesh Box_870F67D9...
[2023.02.10-08.34.28:132][ 71]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_870F67D9.Box_870F67D9
[2023.02.10-08.35.11:010][417]LogStaticMesh: Display: Building static mesh Box_870F67D9...
[2023.02.10-08.35.11:011][417]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_870F67D9.Box_870F67D9
[2023.02.10-08.36.18:862][243]LogStaticMesh: Display: Building static mesh Box_362858A9...
[2023.02.10-08.36.18:862][243]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_362858A9.Box_362858A9
[2023.02.10-08.36.18:863][243]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Box_362858A9.Box_362858A9
[2023.02.10-08.36.18:863][243]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Box_362858A9.Box_362858A9 as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_81
[2023.02.10-08.36.56:643][379]Cmd: TRANSACTION UNDO
[2023.02.10-08.36.56:643][379]LogEditorTransaction: Undo Move Elements
[2023.02.10-08.36.57:172][395]Cmd: TRANSACTION UNDO
[2023.02.10-08.36.57:172][395]LogEditorTransaction: Undo Transform
[2023.02.10-08.37.47:356][283]Cmd: DELETE
[2023.02.10-08.37.47:356][283]Cmd: ACTOR DELETE
[2023.02.10-08.37.47:364][283]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.10-08.37.47:438][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.10-08.37.47:450][283]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2023.02.10-08.38.44:734][576]LogStaticMesh: Display: Building static mesh Box_9AA8F85E...
[2023.02.10-08.38.44:735][576]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_9AA8F85E.Box_9AA8F85E
