Log file open, 04/04/23 12:34:38
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   NaniteFeedbackStatus 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:              0.9% 0.43ms   Nanite::CullRasterize 9 draws 5 prims 0 verts 23 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   ClearBuffer(Shadow.Virtual.CompactedViewsAllocation Size=8bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.02ms   CompactViewsVSM 1 dispatch 3 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   InitArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.6% 0.32ms   MainPass 4 draws 2 prims 0 verts 8 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                    0.5% 0.26ms   InstanceCullVSM 1 dispatch 62 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.1% 0.03ms   PersistentCull 1 dispatch 1440 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=32bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   HW Rasterize 2 draws 0 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   SW Rasterize 2 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                 0.1% 0.03ms   BuildPreviousOccluderHZB(VSM) 4 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   ClearIndirectDispatchArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   SelectPagesForHZB 1 dispatch 16 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   BuildHZBPerPage 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   BuildHZBPerPageTop 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.1% 0.06ms   PostPass 4 draws 2 prims 0 verts 8 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   InstanceCull 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.02ms   PersistentCull 1 dispatch 1440 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   CalculateSafeRasterizerArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   ClearBuffer(Nanite.RasterizerBinHeaders Size=32bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   RasterBinClassify 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   ClearBuffer(Nanite.RangeAllocatorBuffer Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   RasterBinReserve 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   RasterBinScatter 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.00ms   HW Rasterize 2 draws 0 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                    0.0% 0.01ms   SW Rasterize 2 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   NaniteFeedbackStatus 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.00ms   ClearIndirectDispatchArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   SelectPagesForHZB 1 dispatch 16 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   BuildHZBPerPage 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.00ms   BuildHZBPerPageTop 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:        2.2% 1.10ms   RenderVirtualShadowMaps(Non-Nanite) 6633 draws 2 prims 0 verts 6 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:           2.2% 1.09ms   Batched 6633 draws 2 prims 0 verts 5 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:              0.3% 0.13ms   CullingPasses 2 draws 2 prims 0 verts 5 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   ClearBuffer(Shadow.Virtual.VisibleInstanceWriteOffset Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.01ms   ClearIndirectArgInstanceCount 1 dispatch 104 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.2% 0.10ms   CullPerPageDrawCommands 1 dispatch 1447 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   ClearBuffer(InstanceCulling.OutputOffsetBufferOut Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.01ms   AllocateCommandInstanceOutputSpaceCs 1 dispatch 104 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.00ms   InitIndirectArgs1D 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:                 0.0% 0.01ms   OutputCommandInstanceListsCs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:              1.9% 0.96ms   RasterPasses 6631 draws 0 prims 0 verts 
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.00ms   UpdateAndClearDirtyFlags 1 dispatch 16 groups
[2023.04.04-14.03.58:994][494]LogRHI:        0.1% 0.03ms   FVirtualShadowMapArray::MergeStaticPhysicalPages 3 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.00ms   ClearIndirectDispatchArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   SelectPagesToMerge 1 dispatch 16 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.02ms   MergeStaticPhysicalPagesIndirect 1 dispatch 1 groups
[2023.04.04-14.03.58:994][494]LogRHI:    17.7% 9.01ms   LumenSceneLighting 9 draws 7 prims 0 verts 302 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:        0.1% 0.04ms   BuildCardUpdateContext 5 dispatches
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.00ms   ClearCardUpdateContext 1 dispatch 4 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   BuildPageUpdatePriorityHistogram 1 dispatch 75 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   Select max update bucket 1 dispatch 2 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   Build cards update list 1 dispatch 75 groups
[2023.04.04-14.03.58:994][494]LogRHI:           0.0% 0.01ms   SetCardPageIndexIndirectArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:       14.9% 7.59ms   DirectLighting 7 draws 5 prims 0 verts 288 dispatches
[2023.04.04-14.03.58:995][494]LogRHI:           0.5% 0.26ms   CullTiles 137 lights 5 draws 5 prims 0 verts 6 dispatches
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   ClearBuffer(Lumen.CardTileAllocator Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:995][494]LogRHI:              0.1% 0.03ms   SpliceCardPagesIntoTiles 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   InitializeCardTileIndirectArgs 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   ClearBuffer(Lumen.DirectLighting.LightTileAllocator Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   ClearBuffer(Lumen.DirectLighting.LightTileAllocatorPerLight Size=1024bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   ClearBuffer(Lumen.DirectLighting.LightTileAllocatorForPerCardTileDispatch Size=4bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:995][494]LogRHI:              0.3% 0.15ms   BuildLightTiles 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   ComputeLightTileOffsetsPerLight 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   InitializeLightTileIndirectArgs 1 dispatch 3 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   ClearBuffer(Lumen.DirectLighting.CompactedLightTileAllocatorPerLight Size=1024bytes) 1 draw 1 prims 0 verts 
[2023.04.04-14.03.58:995][494]LogRHI:              0.1% 0.04ms   CompactLightTiles 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:           6.3% 3.18ms   Non raytraced shadows 137 dispatches
[2023.04.04-14.03.58:995][494]LogRHI:              0.2% 0.11ms   NonRayTracedShadowPass FacilityAlternative_WP.DirectionalLight 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.00ms   NonRayTracedShadowPass FacilityAlternative_WP.SpotLight3 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight118 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight52 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight29 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight101 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight5 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight34 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight109 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight46 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight106 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight86 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight9 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight94 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight47 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight28 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight40 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight87 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight16 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight85 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              2.2% 1.10ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight115 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight6 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight65 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight89 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight95 1 dispatch 1 groups
[2023.04.04-14.03.58:995][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight7 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight50 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight37 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight48 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight13 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight96 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight57 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight108 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight49 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight60 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight102 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight110 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight4 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight32 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight59 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight42 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight21 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight100 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight19 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight93 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight60 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight17 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight5 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight23 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight99 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight64 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight51 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight63 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight97 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight31 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight20 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight30 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight98 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight54 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight27 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight104 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight38 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight36 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight24 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight43 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight58 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight4 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight61 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight107 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight10 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight113 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight22 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight53 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight103 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight33 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight55 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight8 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight9 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight83 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight84 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight82 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.SpotLight2 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.SpotLight 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight7 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight118 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight8 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight25 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight80 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight75 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight111 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight11 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight75 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight73 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight112 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight23 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight3 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight76 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight2 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight12 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight77 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight35 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight2 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight105 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight26 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight117 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight84 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight76 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight73 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight10 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight25 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.1% 0.03ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight70 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight14 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.02ms   NonRayTracedShadowPass FacilityAlternative_WP.PointLight24 1 dispatch 1 groups
[2023.04.04-14.03.58:996][494]LogRHI:              0.0% 0.01ms   NonRayTracedShadowPass FacilityAlternative_WP.RectLight44 1 dispatch 1 groups
