Log file open, 01/24/23 22:26:46
[2023.01.24-21.36.59:227][184]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.24-21.36.59:228][184]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.36.59:228][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.36.59:228][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.36.59:228][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.36.59:228][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.36.59:228][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.36.59:230][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.36.59:265][184]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.24-21.36.59:265][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.36.59:265][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.36.59:265][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.36.59:265][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.24-21.36.59:265][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.24-21.36.59:267][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.24-21.36.59:267][184]LogInit: FAudioDevice initialized.
[2023.01.24-21.36.59:267][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.24-21.36.59:267][184]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenu'.
[2023.01.24-21.36.59:270][184]LogLoad: Game class is 'StartGameMode_C'
[2023.01.24-21.36.59:271][184]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.24-22.36.59
[2023.01.24-21.36.59:271][184]LogWorld: Bringing up level for play took: 0.000756
[2023.01.24-21.36.59:273][184]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.24-21.36.59:404][184]LogScript: Warning: Script Msg: The widget 'MainMenu_C_0' was already added to the screen.
[2023.01.24-21.36.59:404][184]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.01.24-21.36.59:409][184]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.24-21.36.59:412][184]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.24-21.36.59:412][184]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.24-21.36.59:412][184]PIE: Server logged in
[2023.01.24-21.36.59:413][184]PIE: Play in editor total start time 0,197 seconds.
[2023.01.24-21.37.10:304][819]LogNet: Browse: /Game/Levels/OfficeArea
[2023.01.24-21.37.10:322][819]LogLoad: LoadMap: /Game/Levels/OfficeArea
[2023.01.24-21.37.10:322][819]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.01.24-21.37.10:337][819]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.37.10:337][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.37.10:360][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.37.10:361][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.24-21.37.10:375][819]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.01.24-21.37.10:375][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.37.10:376][819]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.24-21.37.10:376][819]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.01.24-21.37.10:376][819]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.24-21.37.10:391][819]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.24-22.37.10
[2023.01.24-21.37.10:391][819]LogWorld: Bringing up level for play took: 0.015169
[2023.01.24-21.37.10:477][819]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.24-21.37.10:477][819]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.24-21.37.10:513][819]LogLoad: Took 0.191884 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.01.24-21.39.33:233][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.39.33:233][347]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.24-21.39.33:233][347]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.39.33:238][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.39.33:242][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.39.33:244][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.39.33:251][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.39.33:251][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-21.39.33:253][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.24-21.39.33:573][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.24-21.39.33:605][348]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.24-21.39.38:140][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.24-21.39.38:174][615]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/OfficeArea.OfficeArea
[2023.01.24-21.39.38:174][615]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-21.39.38:174][615]LightingResults: New page: Lighting Build
[2023.01.24-21.39.38:174][615]LoadErrors: New page: Loading map: OfficeArea.umap
[2023.01.24-21.39.38:176][615]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.39.38:176][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.39.38:176][615]MapCheck: New page: Map Check
[2023.01.24-21.39.38:176][615]LightingResults: New page: Lighting Build
[2023.01.24-21.39.38:183][615]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-21.39.38:184][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.24-21.39.38:186][615]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.39.38:186][615]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.39.38:194][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.24-21.39.38:201][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.24-21.39.38:205][615]LogAudio: Display: Audio Device (ID: 1) registered with world 'OfficeArea'.
[2023.01.24-21.39.38:205][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.39.38:205][615]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.24-21.39.38:226][615]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-21.39.38:235][615]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.24-21.39.38:244][615]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-21.39.38:244][615]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,091ms to complete.
[2023.01.24-21.39.38:245][615]LogFileHelpers: Loading map 'OfficeArea' took 0.070
[2023.01.24-21.39.51:453][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.39.51:461][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.39.51:461][365]PIE: New page: PIE session: OfficeArea (24. jan. 2023, 23:39:51)
[2023.01.24-21.39.51:482][365]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.24-21.39.51:484][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002402s)
[2023.01.24-21.39.51:484][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002434s)
[2023.01.24-21.39.51:484][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.39.51:484][365]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.24-21.39.51:485][365]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.01.24-21.39.51:491][365]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.24-21.39.51:493][365]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.39.51:493][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.39.51:493][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.39.51:493][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.39.51:493][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.39.51:493][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.39.51:495][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.39.51:531][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.24-21.39.51:532][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.39.51:532][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.39.51:532][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-21.39.51:532][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.24-21.39.51:532][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.24-21.39.51:534][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.24-21.39.51:534][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.24-21.39.51:534][365]LogInit: FAudioDevice initialized.
[2023.01.24-21.39.51:534][365]LogAudio: Display: Audio Device (ID: 5) registered with world 'OfficeArea'.
[2023.01.24-21.39.51:536][365]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.24-21.39.51:537][365]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.24-22.39.51
[2023.01.24-21.39.51:537][365]LogWorld: Bringing up level for play took: 0.001345
[2023.01.24-21.39.51:539][365]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.24-21.39.51:541][365]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.24-21.39.51:541][365]PIE: Server logged in
[2023.01.24-21.39.51:541][365]PIE: Play in editor total start time 0,081 seconds.
[2023.01.24-21.40.36:652][ 43]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=21.10 Y=-9.61 Z=0.00 Location: X=797.38 Y=-260.46 Z=96.88 Normal: X=-0.98 Y=-0.20 Z=0.02 PenetrationDepth:0.466 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.01.24-21.40.37:359][ 86]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=24.22 Y=-13.02 Z=0.00 Location: X=798.18 Y=-260.47 Z=96.88 Normal: X=-0.98 Y=-0.21 Z=0.02 PenetrationDepth:0.013 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (25 other events since notify)
[2023.01.24-21.40.39:293][202]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=38.48 Y=-153.89 Z=0.00 Location: X=779.32 Y=-260.47 Z=97.10 Normal: X=-0.99 Y=-0.06 Z=0.12 PenetrationDepth:0.392 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (19 other events since notify)
[2023.01.24-21.40.42:593][400]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=-15.71 Y=-6.67 Z=0.00 Location: X=735.18 Y=-260.47 Z=96.88 Normal: X=0.89 Y=-0.46 Z=-0.00 PenetrationDepth:0.180 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (20 other events since notify)
[2023.01.24-21.40.47:578][699]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=-57.72 Y=-9.91 Z=0.00 Location: X=719.80 Y=-260.46 Z=96.88 Normal: X=0.91 Y=-0.35 Z=0.21 PenetrationDepth:0.000 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.01.24-21.40.57:831][314]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=278.79 Y=-110.81 Z=0.00 Location: X=813.68 Y=89.93 Z=102.42 Normal: X=-0.55 Y=0.80 Z=0.25 PenetrationDepth:0.901 Actor:StaticMeshActor_52 Component:StaticMeshComponent0 BoneName:None (8 other events since notify)
[2023.01.24-21.44.47:512][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.44.47:513][ 89]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.24-21.44.47:513][ 89]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.24-21.44.47:513][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.44.47:516][ 89]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-21.44.47:518][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-21.44.47:525][ 89]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-21.44.47:525][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-21.44.47:527][ 89]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.24-21.44.47:533][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.24-21.44.47:586][ 90]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.24-21.44.54:421][467]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.24-21.44.54:518][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.44.56:437][467]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.24-21.45.07:401][467]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.038608s
[2023.01.24-21.45.07:434][467]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10448ms] waiting for h/w. InstanceID=1
[2023.01.24-21.45.07:434][467]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.24-21.45.10:174][467]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001984s (2.813780s overbudget)
[2023.01.24-21.45.10:233][467]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=153028
[2023.01.24-21.45.10:276][467]LogSlate: Took 0.028418 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.24-21.45.11:029][468]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=12.78
[2023.01.24-21.45.11:056][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.24-21.45.11:057][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: ================================================
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Total job queries 149, among them cache hits 26 (17.45%)
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 41 distinct outputs (33.33%)
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: RAM used: 0.68 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Average time worker was idle: 19.40 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Time job spent in pending queue: average 1.47 s, longest 3.63 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.78 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Job life time (pending + execution): average 2.75 s, max 4.35
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.98 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Average processing rate: 5.44 jobs/sec
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Total thread time: 26.93 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Total thread preprocess time: 1.44 s
[2023.01.24-21.45.11:058][468]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display: Effective parallelization: 3.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.91 sec, max 0.99 sec, min 0.71 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.88 sec, max 0.98 sec, min 0.64 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.70 sec, max 0.77 sec, min 0.59 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.44 sec, max 0.46 sec, min 0.39 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.29% of total time (compiled    9 times, average 0.91 sec, max 0.99 sec, min 0.71 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.35% of total time (compiled    9 times, average 0.88 sec, max 0.98 sec, min 0.64 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.26% of total time (compiled    9 times, average 0.70 sec, max 0.77 sec, min 0.59 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.78% of total time (compiled    9 times, average 0.44 sec, max 0.46 sec, min 0.39 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 1.33% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.01.24-21.45.11:071][468]LogShaderCompilers: Display: ================================================
[2023.01.24-21.45.52:539][748]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.01.24-21.47.51:591][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.47.51:621][ 72]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.24-21.47.51:708][ 72]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.24-21.47.51:708][ 72]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar569062194BEB1AE2C613438A60703863.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.24-21.47.51:717][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 500 ms)
[2023.01.24-21.47.51:724][ 72]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.24-21.47.51:724][ 72]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.24-21.47.53:007][147]BlueprintLog: New page: Compile OfficeChar
[2023.01.24-21.47.53:246][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.24-21.47.54:920][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-21.47.54:945][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.24-21.47.54:958][243]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.24-21.47.54:959][243]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar7EDC376A4DF06B61B1E114BA3C838A93.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.24-21.47.54:966][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 546 ms)
[2023.01.24-21.47.54:973][243]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.24-21.47.54:973][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.24-21.47.59:089][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-21.47.59:096][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-21.47.59:096][489]PIE: New page: PIE session: OfficeArea (24. jan. 2023, 23:47:59)
[2023.01.24-21.47.59:123][489]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.24-21.47.59:125][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002599s)
[2023.01.24-21.47.59:125][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002658s)
[2023.01.24-21.47.59:126][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-21.47.59:126][489]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.24-21.47.59:126][489]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.01.24-21.47.59:156][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.24-21.47.59:157][489]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-21.47.59:157][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-21.47.59:157][489]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-21.47.59:157][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-21.47.59:157][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-21.47.59:157][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-21.47.59:159][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-21.47.59:195][489]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.24-21.47.59:195][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-21.47.59:195][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-21.47.59:195][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
